ID,Title,Genre,Director,Year,Runtime_Minutes,Rating,Votes,Revenue_Millions
308,Vincent N Roxxy,Crime,Gary Michael Schultz,2016,110,5.5,403,
309,The Fast and the Furious: Tokyo Drift,Action,Justin Lin,2006,104,6.0,193479,62.49
310,How to Be Single,Comedy,Christian Ditter,2016,110,6.1,59886,46.81
311,The Blind Side,Biography,John Lee Hancock,2009,129,7.7,237221,255.95
314,The Hobbit: The Battle of the Five Armies,Adventure,Peter Jackson,2014,144,7.4,385598,255.11
315,Harry Potter and the Order of the Phoenix,Adventure,David Yates,2007,138,7.5,385325,292.00
317,The 5th Wave,Action,J Blakeson,2016,112,5.2,73093,34.91
318,The Stakelander,Action,Dan Berk,2016,81,5.3,1263,
319,The Visit,Comedy,M. Night Shyamalan,2015,94,6.2,81429,65.07
320,Fast Five,Action,Justin Lin,2011,131,7.3,300803,209.81
321,Step Up,Crime,Anne Fletcher,2006,104,6.5,95960,65.27
324,In Time,Action,Andrew Niccol,2011,109,6.7,319025,37.55
325,The Social Network,Biography,David Fincher,2010,120,7.7,510100,96.92
326,The Last Witch Hunter,Action,Breck Eisner,2015,106,6.0,71149,27.36
331,Storks,Animation,Nicholas Stoller,2016,87,6.9,34248,72.66
332,American Sniper,Action,Clint Eastwood,2014,133,7.3,353305,350.12
333,Dallas Buyers Club,Biography,Jean-Marc Vallée,2013,117,8.0,352801,27.30
334,Lincoln,Biography,Steven Spielberg,2012,150,7.4,207497,182.20
335,Rush,Action,Ron Howard,2013,123,8.1,339722,26.90
336,Before I Wake,Drama,Mike Flanagan,2016,97,6.1,18201,
337,Silver Linings Playbook,Comedy,David O. Russell,2012,122,7.8,564364,132.09
338,Tracktown,Drama,Alexi Pappas,2016,88,5.9,115,
339,The Fault in Our Stars,Drama,Josh Boone,2014,126,7.8,271301,124.87
340,Blended,Comedy,Frank Coraci,2014,117,6.5,93764,46.28
341,Fast & Furious,Action,Justin Lin,2009,107,6.6,217464,155.02
342,Looper,Action,Rian Johnson,2012,119,7.4,452369,66.47
343,White House Down,Action,Roland Emmerich,2013,131,6.4,173320,73.10
344,Pete's Dragon,Adventure,David Lowery,2016,102,6.8,36322,76.20
345,Spider-Man 3,Action,Sam Raimi,2007,139,6.2,406219,336.53
346,The Three Musketeers,Action,Paul W.S. Anderson,2011,110,5.8,92329,20.32
347,Stardust,Adventure,Matthew Vaughn,2007,127,7.7,220664,38.35
348,American Hustle,Crime,David O. Russell,2013,138,7.3,379088,150.12
350,Midnight in Paris,Comedy,Woody Allen,2011,94,7.7,320323,56.82
351,Lady Macbeth,Drama,William Oldroyd,2016,89,7.3,1396,
352,Joy,Drama,David O. Russell,2015,124,6.6,97679,56.44
355,Insurgent,Adventure,Robert Schwentke,2015,119,6.3,171970,130.00
357,Demain tout commence,Comedy,Hugo Gélin,2016,118,7.4,5496,
358,The Theory of Everything,Biography,James Marsh,2014,123,7.7,299718,35.89
359,This Is the End,Comedy,Evan Goldberg,2013,107,6.6,327838,101.47
361,Step Brothers,Comedy,Adam McKay,2008,98,6.9,223065,100.47
363,Star Trek Into Darkness,Action,J.J. Abrams,2013,132,7.8,417663,228.76
364,Zombieland,Adventure,Ruben Fleischer,2009,88,7.7,409403,75.59
365,"Hail, Caesar!",Comedy,Ethan Coen,2016,106,6.3,89059,30.00
366,Slumdog Millionaire,Drama,Danny Boyle,2008,120,8.0,677044,141.32
367,The Twilight Saga: Breaking Dawn - Part 2,Adventure,Bill Condon,2012,115,5.5,194329,292.30
368,American Wrestler: The Wizard,Drama,Alex Ranarivelo,2016,117,6.9,286,
369,The Amazing Spider-Man,Action,Marc Webb,2012,136,7.0,474320,262.03
370,Ben-Hur,Action,Timur Bekmambetov,2016,123,5.7,28326,26.38
372,The Maze Runner,Action,Wes Ball,2014,113,6.8,335531,102.41
374,Wanted,Action,Timur Bekmambetov,2008,110,6.7,312495,134.57
375,Florence Foster Jenkins,Biography,Stephen Frears,2016,111,6.9,31776,27.37
377,Black Mass,Biography,Scott Cooper,2015,123,6.9,135706,62.56
378,Creed,Drama,Ryan Coogler,2015,133,7.6,175673,109.71
380,The Expendables 3,Action,Patrick Hughes,2014,126,6.1,137568,39.29
382,Southpaw,Drama,Antoine Fuqua,2015,124,7.4,169083,52.42
383,Hush,Horror,Mike Flanagan,2016,81,6.6,45867,
384,Bridge of Spies,Drama,Steven Spielberg,2015,142,7.6,217938,72.31
385,The Lego Movie,Animation,Phil Lord,2014,100,7.8,266508,257.76
386,Everest,Action,Baltasar Kormákur,2015,121,7.1,154647,43.25
387,Pixels,Action,Chris Columbus,2015,105,5.6,101092,78.75
388,Robin Hood,Action,Ridley Scott,2010,140,6.7,221117,105.22
389,The Wolverine,Action,James Mangold,2013,126,6.7,355362,132.55
390,John Carter,Action,Andrew Stanton,2012,132,6.6,220667,73.06
391,Keanu,Action,Peter Atencio,2016,100,6.3,31913,20.57
394,Whisky Galore,Comedy,Gillies MacKinnon,2016,98,5.0,102,
395,Grown Ups 2,Comedy,Dennis Dugan,2013,101,5.4,114482,133.67
396,The Age of Adaline,Drama,Lee Toland Krieger,2015,112,7.2,112288,42.48
397,The Incredible Hulk,Action,Louis Leterrier,2008,112,6.8,342355,134.52
398,Couples Retreat,Comedy,Peter Billingsley,2009,113,5.5,86417,109.18
399,Absolutely Anything,Comedy,Terry Jones,2015,85,6.0,26587,
400,Magic Mike,Comedy,Steven Soderbergh,2012,110,6.1,113686,113.71
401,Minions,Animation,Kyle Balda,2015,91,6.4,159830,336.03
402,The Black Room,Horror,Rolfe Kanefsky,2016,91,5.0,240,
404,Despicable Me,Animation,Pierre Coffin,2010,95,7.7,410607,251.50
405,The Best of Me,Drama,Michael Hoffman,2014,118,6.7,49041,26.76
407,Zero Dark Thirty,Drama,Kathryn Bigelow,2012,157,7.4,226661,95.72
408,Tangled,Animation,Nathan Greno,2010,100,7.8,316459,200.81
409,The Hunger Games: Mockingjay - Part 2,Action,Francis Lawrence,2015,137,6.6,202380,281.67
410,Vacation,Adventure,John Francis Daley,2015,99,6.1,74589,58.88
411,Taken,Action,Pierre Morel,2008,93,7.8,502961,145.00
412,Pitch Perfect 2,Comedy,Elizabeth Banks,2015,115,6.5,108306,183.44
413,Monsters University,Animation,Dan Scanlon,2013,104,7.3,252119,268.49
414,Elle,Crime,Paul Verhoeven,2016,130,7.2,35417,
415,Mechanic: Resurrection,Action,Dennis Gansel,2016,98,5.6,48161,21.20
417,The Headhunter's Calling,Drama,Mark Williams,2016,108,6.9,164,
418,Atonement,Drama,Joe Wright,2007,123,7.8,202890,50.92
419,Harry Potter and the Deathly Hallows: Part 1,Adventure,David Yates,2010,146,7.7,357213,294.98
421,Hanna,Action,Joe Wright,2011,111,6.8,164208,40.25
424,300: Rise of an Empire,Action,Noam Murro,2014,102,6.2,237887,106.37
425,London Has Fallen,Action,Babak Najafi,2016,99,5.9,100702,62.40
426,The Curious Case of Benjamin Button,Drama,David Fincher,2008,166,7.8,485075,127.49
428,The Bourne Ultimatum,Action,Paul Greengrass,2007,115,8.1,525700,227.14
429,Srpski film,Horror,Srdjan Spasojevic,2010,104,5.2,43648,
430,The Purge: Election Year,Action,James DeMonaco,2016,109,6.0,54216,79.00
432,Zoolander 2,Comedy,Ben Stiller,2016,102,5.0,48297,28.84
433,World War Z,Action,Marc Forster,2013,116,7.0,494819,202.35
434,Mission: Impossible - Ghost Protocol,Action,Brad Bird,2011,132,7.4,382459,209.36
435,Let Me Make You a Martyr,Action,Corey Asraf,2016,102,6.4,223,
437,The Longest Ride,Drama,George Tillman Jr.,2015,123,7.1,58421,37.43
439,Kick-Ass 2,Action,Jeff Wadlow,2013,103,6.6,214825,28.75
440,Folk Hero & Funny Guy,Comedy,Jeff Grace,2016,88,5.6,220,
441,Oz the Great and Powerful,Adventure,Sam Raimi,2013,130,6.3,181521,234.90
442,Brooklyn,Drama,John Crowley,2015,117,7.5,94977,38.32
443,Coraline,Animation,Henry Selick,2009,100,7.7,156620,75.28
445,The Thinning,Thriller,Michael J. Gallagher,2016,81,6.0,4531,
446,Silent Hill,Adventure,Christophe Gans,2006,125,6.6,184152,46.98
449,Big Hero 6,Animation,Don Hall,2014,102,7.8,309186,222.49
450,Carrie,Drama,Kimberly Peirce,2013,100,5.9,113272,35.27
451,Iron Man 2,Action,Jon Favreau,2010,124,7.0,556666,312.06
454,Olympus Has Fallen,Action,Antoine Fuqua,2013,119,6.5,214994,98.90
455,I Am Number Four,Action,D.J. Caruso,2011,109,6.1,202682,55.09
457,The Proposal,Comedy,Anne Fletcher,2009,108,6.7,241709,163.95
458,Get Hard,Comedy,Etan Cohen,2015,100,6.0,95119,90.35
459,Just Go with It,Comedy,Dennis Dugan,2011,117,6.4,182069,103.03
460,Revolutionary Road,Drama,Sam Mendes,2008,119,7.3,159736,22.88
461,The Town,Crime,Ben Affleck,2010,125,7.6,294553,92.17
462,The Boy,Horror,William Brent Bell,2016,97,6.0,51235,35.79
464,Predestination,Drama,Michael Spierig,2014,97,7.5,187760,
465,Goosebumps,Adventure,Rob Letterman,2015,103,6.3,57602,80.02
466,Sherlock Holmes: A Game of Shadows,Action,Guy Ritchie,2011,129,7.5,357436,186.83
467,Salt,Action,Phillip Noyce,2010,100,6.4,255813,118.31
469,District 9,Action,Neill Blomkamp,2009,112,8.0,556794,115.65
470,The Other Guys,Action,Adam McKay,2010,107,6.7,199900,119.22
471,American Gangster,Biography,Ridley Scott,2007,157,7.8,337835,130.13
473,2012,Action,Roland Emmerich,2009,158,5.8,297984,166.11
474,Harry Potter and the Half-Blood Prince,Adventure,David Yates,2009,153,7.5,351059,301.96
475,Argo,Biography,Ben Affleck,2012,120,7.7,481274,136.02
478,Pet,Horror,Carles Torrens,2016,94,5.7,8404,
479,Paint It Black,Drama,Amber Tamblyn,2016,96,8.3,61,
480,Macbeth,Drama,Justin Kurzel,2015,113,6.7,41642,
481,Forgetting Sarah Marshall,Comedy,Nicholas Stoller,2008,111,7.2,226619,62.88
482,The Giver,Drama,Phillip Noyce,2014,97,6.5,93799,45.09
484,Perfetti sconosciuti,Comedy,Paolo Genovese,2016,97,7.7,17584,
485,Angry Birds,Animation,Clay Kaytis,2016,97,6.3,55781,107.51
486,Moonrise Kingdom,Adventure,Wes Anderson,2012,94,7.8,254446,45.51
487,Hairspray,Comedy,Adam Shankman,2007,117,6.7,102954,118.82
488,Safe Haven,Drama,Lasse Hallström,2013,115,6.7,84765,71.35
489,Focus,Comedy,Glenn Ficarra,2015,105,6.6,166489,53.85
490,Ratatouille,Animation,Brad Bird,2007,111,8.0,504039,206.44
492,The Book of Eli,Action,Albert Hughes,2010,118,6.9,241359,94.82
493,Cloverfield,Action,Matt Reeves,2008,85,7.0,313803,80.03
494,Point Break,Action,Ericson Core,2015,114,5.3,44553,28.77
496,I Am Legend,Drama,Francis Lawrence,2007,101,7.2,565721,256.39
497,Men in Black 3,Action,Barry Sonnenfeld,2012,106,6.8,278379,179.02
498,Super 8,Mystery,J.J. Abrams,2011,112,7.1,298913,126.98
499,Law Abiding Citizen,Crime,F. Gary Gray,2009,109,7.4,228339,73.34
500,Up,Animation,Pete Docter,2009,96,8.3,722203,292.98
501,Maze Runner: The Scorch Trials,Action,Wes Ball,2015,131,6.3,159364,81.69
503,Imperium,Crime,Daniel Ragussis,2016,109,6.5,27428,
505,Mr. Nobody,Drama,Jaco Van Dormael,2009,141,7.9,166872,
506,City of Tiny Lights,Crime,Pete Travis,2016,110,5.7,291,
507,Savages,Crime,Oliver Stone,2012,131,6.5,107960,47.31
508,(500) Days of Summer,Comedy,Marc Webb,2009,95,7.7,398972,32.39
510,Gravity,Drama,Alfonso Cuarón,2013,91,7.8,622089,274.08
512,Shooter,Action,Antoine Fuqua,2007,124,7.2,267820,46.98
513,The Happening,Sci-Fi,M. Night Shyamalan,2008,91,5.0,170897,64.51
514,Bone Tomahawk,Adventure,S. Craig Zahler,2015,132,7.1,47289,66.01
515,Magic Mike XXL,Comedy,Gregory Jacobs,2015,115,5.7,42506,
516,Easy A,Comedy,Will Gluck,2010,92,7.1,294950,58.40
517,Exodus: Gods and Kings,Action,Ridley Scott,2014,150,6.0,137299,65.01
518,Chappie,Action,Neill Blomkamp,2015,120,6.9,188769,31.57
519,The Hobbit: The Desolation of Smaug,Adventure,Peter Jackson,2013,161,7.9,513744,258.36
523,Viking,Action,Andrey Kravchuk,2016,133,5.0,1830,23.05
524,Whiskey Tango Foxtrot,Biography,Glenn Ficarra,2016,112,6.6,36156,
526,Birth of the Dragon,Action,George Nolfi,2016,103,5.0,552,93.05
527,Elysium,Action,Neill Blomkamp,2013,109,6.6,358932,
529,Godzilla,Action,Gareth Edwards,2014,123,6.4,318058,200.66
530,The Bourne Legacy,Action,Tony Gilroy,2012,135,6.7,245374,113.17
532,Friend Request,Horror,Simon Verhoeven,2016,92,5.4,12758,64.03
533,Deja Vu,Action,Tony Scott,2006,126,7.0,253858,
534,Lucy,Action,Luc Besson,2014,89,6.4,352698,126.55
536,Need for Speed,Action,Scott Waugh,2014,132,6.5,143389,43.57
537,Jack Reacher,Action,Christopher McQuarrie,2012,130,7.0,250811,58.68
539,True Crimes,Crime,Alexandros Avranas,2016,92,7.3,198,
540,American Pastoral,Crime,Ewan McGregor,2016,108,6.1,7115,
542,Limitless,Mystery,Neil Burger,2011,105,7.4,444417,79.24
543,Spectral,Action,Nic Mathieu,2016,107,6.3,27042,
544,P.S. I Love You,Drama,Richard LaGravenese,2007,126,7.1,177247,53.68
545,Zipper,Drama,Mora Stephens,2015,103,5.7,4912,
548,Alice in Wonderland,Adventure,Tim Burton,2010,108,6.5,324898,334.19
550,"I, Daniel Blake",Drama,Ken Loach,2016,100,7.9,22941,
551,The Break-Up,Comedy,Peyton Reed,2006,106,5.8,106381,118.68
553,Fantastic Four,Action,Josh Trank,2015,100,5.0,121847,56.11
554,The Survivalist,Drama,Stephen Fingleton,2015,104,6.3,9187,
555,Colonia,Drama,Florian Gallenberger,2015,106,7.1,30074,
556,The Boy Next Door,Mystery,Rob Cohen,2015,91,5.0,30180,35.39
557,The Gift,Mystery,Joel Edgerton,2015,108,7.1,96688,43.77
558,Dracula Untold,Action,Gary Shore,2014,92,6.3,148504,55.94
559,In the Heart of the Sea,Action,Ron Howard,2015,122,6.9,90372,24.99
561,The Expendables,Action,Sylvester Stallone,2010,103,6.5,283282,102.98
562,Evil Dead,Fantasy,Fede Alvarez,2013,91,6.5,133113,54.24
563,Sinister,Horror,Scott Derrickson,2012,110,6.8,171169,48.06
564,Wreck-It Ralph,Animation,Rich Moore,2012,101,7.8,290559,189.41
565,Snow White and the Huntsman,Action,Rupert Sanders,2012,127,6.1,239772,155.11
566,Pan,Adventure,Joe Wright,2015,111,5.8,47804,34.96
567,Transformers: Dark of the Moon,Action,Michael Bay,2011,154,6.3,338369,352.36
568,Juno,Comedy,Jason Reitman,2007,96,7.5,432461,143.49
570,Money Monster,Crime,Jodie Foster,2016,98,6.5,68654,41.01
571,The Other Woman,Comedy,Nick Cassavetes,2014,109,6.0,110825,83.91
572,Enchanted,Animation,Kevin Lima,2007,107,7.1,150353,127.71
573,The Intern,Comedy,Nancy Meyers,2015,121,7.1,159582,75.27
574,Little Miss Sunshine,Comedy,Jonathan Dayton,2006,101,7.8,374044,59.89
576,Clash of the Titans,Action,Louis Leterrier,2010,106,5.8,238206,163.19
577,The Finest Hours,Action,Craig Gillespie,2016,117,6.8,44425,27.55
578,Tron,Action,Joseph Kosinski,2010,125,6.8,273959,172.05
579,The Hunger Games: Catching Fire,Action,Francis Lawrence,2013,146,7.6,525646,424.65
581,Kickboxer: Vengeance,Action,John Stockwell,2016,90,5.0,6809,131.56
582,The Last Airbender,Action,M. Night Shyamalan,2010,103,5.0,125129,
583,Sex Tape,Comedy,Jake Kasdan,2014,94,5.1,89885,38.54
584,What to Expect When You're Expecting,Comedy,Kirk Jones,2012,110,5.7,60059,41.10
585,Moneyball,Biography,Bennett Miller,2011,133,7.6,297395,75.61
586,Ghost Rider,Action,Mark Steven Johnson,2007,114,5.2,190673,115.80
587,Unbroken,Biography,Angelina Jolie,2014,137,7.2,114006,115.60
588,Immortals,Action,Tarsem Singh,2011,110,6.0,142900,83.50
590,Brave,Animation,Mark Andrews,2012,93,7.2,293941,237.28
595,Daddy's Home,Comedy,Sean Anders,2015,96,6.1,68306,150.32
597,Never Back Down,Action,Jeff Wadlow,2008,110,6.6,84083,24.85
600,Megamind,Animation,Tom McGrath,2010,95,7.3,183926,148.34
601,Gangster Squad,Action,Ruben Fleischer,2013,113,6.7,181432,46.00
602,Blood Father,Action,Jean-François Richet,2016,88,6.4,40357,93.95
603,He's Just Not That Into You,Comedy,Ken Kwapis,2009,129,6.4,137684,
604,Kung Fu Panda 3,Animation,Alessandro Carloni,2016,95,7.2,89791,143.52
606,Handsome Devil,Drama,John Butler,2016,95,7.4,338,
607,Winter's Bone,Drama,Debra Granik,2010,100,7.2,116435,
608,Horrible Bosses,Comedy,Seth Gordon,2011,98,6.9,368556,117.53
610,Hellboy II: The Golden Army,Action,Guillermo del Toro,2008,120,7.0,216932,75.75
613,The Lovely Bones,Drama,Peter Jackson,2009,135,6.7,130702,43.98
615,Don Jon,Comedy,Joseph Gordon-Levitt,2013,90,6.6,199973,24.48
617,2307: Winter's Dream,Sci-Fi,Joey Curtis,2016,101,5.0,277,20.76
618,Free State of Jones,Action,Gary Ross,2016,139,6.9,29895,
620,The Secret Life of Walter Mitty,Adventure,Ben Stiller,2013,114,7.3,249877,58.23
622,Underworld Awakening,Action,Måns Mårlind,2012,88,6.4,127157,62.32
624,Friday the 13th,Horror,Marcus Nispel,2009,97,5.6,78631,65.00
625,Taken 3,Action,Olivier Megaton,2014,109,6.0,144715,89.25
626,Total Recall,Action,Len Wiseman,2012,118,6.3,210965,58.88
627,X-Men: The Last Stand,Action,Brett Ratner,2006,104,6.7,406540,234.36
628,The Escort,Comedy,Will Slocombe,2016,88,6.0,7181,
629,The Whole Truth,Crime,Courtney Hunt,2016,93,6.1,10700,
630,Night at the Museum: Secret of the Tomb,Adventure,Shawn Levy,2014,98,6.2,74886,113.73
631,Love & Other Drugs,Comedy,Edward Zwick,2010,112,6.7,151519,32.36
634,Megan Is Missing,Drama,Michael Goi,2011,85,5.0,6683,
635,WALL·E,Animation,Andrew Stanton,2008,98,8.4,776897,223.81
636,Knocked Up,Comedy,Judd Apatow,2007,129,7.0,309398,148.73
637,Source Code,Mystery,Duncan Jones,2011,93,7.5,404884,54.70
638,Lawless,Crime,John Hillcoat,2012,116,7.3,195360,37.40
639,Unfriended,Drama,Levan Gabriadze,2014,83,5.6,50402,31.54
640,American Reunion,Comedy,Jon Hurwitz,2012,113,6.7,178471,56.72
