video_id,SUM(views)
Jz5BW8acYv0,214226
jz0-VqHHAn8,5884
jyYTaucW3EY,137602
JYmrLUeciAk,381918
jy-eDZkhljg,4293211
jY1Ka-NyiZs,7130
JxLywSHYwDE,1135108
JXKb6xtqC3w,3472739
JWZqIXbO0C0,271409
JwsWpnvytB4,21659
JwIpdVvzSTw,427864
jWDot7hdnuM,35488
JvzZboNIRi0,6813
JVw5f8231P4,37703
jv-u3c1aeCY,329476
JVro7EIrjGE,8651
JVDpRGKZb9s,18235
JuvHVmmR9sc,18717
juNbfZW_Ntk,43369
juL35HqyNY0,446801
JUi3psxB3QA,1334580
jua2rmJg7hI,923673
ju4MDaz9IBI,605529
JU3WyhOoli4,49180
ju_inUnrLc4,113218183
jU_5oLpG6bI,54546
JTyZeMPOP18,272558
Jtuv4_WV62c,38278
jTtTAsx8knI,26074
jTRvTt2LrOw,550311
jTRC_FMzLoo,1068226
jTpFbbBfHys,35719
JtIY1Naxg0M,7067429
jtHM8yGVCTc,1170705
jthJeHp8evw,8037982
JtCy-eI57Tg,483630
J-tcQFTdHmI,459270
jTa3wtRaEvk,115728
jt0SbL_DMmI,37492
jrXv7WNo6No,962067
JRXKF3nytBw,353886
JrnSfMggWIQ,62249
JRHG1E42QBE,517515
JRg5psqNN4Q,4477410
JrbY3ayiOvw,28744
JRArkJQfW8E,3064
Jqs5EaAaueA,296783
Jqh-XJovVJg,2809523
jqDYqSQeulw,705955
jPzC_jqrqE8,1492031
JPyTVxF1YZw,139987
jpStWV2GHF4,1669936
jPQ87J_5qyw,501827
jPMJtUpiTIQ,2067684
jPEYpryMp2s,62748165
jOwQnez1CkI,7002
JOwj_5yrGn4,43285
JovqVQt-caU,38284
JoVcuCChCSA,341356
JOtiHM7XYMk,127139
jOS3o7kY8-o,5799
jOlxfguZUAc,108506
JOCxEgfea9g,86223
jO7Ysq0m050,2871004
JNyZ49q4vrU,19764553
JNuVL0l5Ofk,209271
jNTyQPUoFHs,241266
JnoDYbheNYk,6648
JNLE9_lv_hw,231322
jnjSquL9cW8,1442740
jNgKSbrfOX0,157486
jMwcCqB3qWI,204425
JmmpGToEEsE,344039
JMgzvpqzdTU,3472085
Jm0Z-igxYD4,280267
jlxoMbXGcD4,388565
JLqmKXMocm4,483180
jlklGaS6uUE,229235
JLJYTkV95rA,102303
jLjSSXv-beI,5221
JkYJQdjTX4o,339883
JkmyO6vtY_8,1660558
jkiUKB6RwLw,352297
JkhdOkdx_mI,2228207
jK8txVPAPas,251844
jJeOHnCBIHA,35175
jIT84V56JAY,101909
JiSCi8x_les,18251
j-IDQ2Sl0w8,10540
jIdHWKNUal4,2609
Ji_4dH_FXzw,6219983
Jhyz9ZHXn5Q,161913
jHBQDOabJLc,2302860
jGsE7y46Eqw,252066
JgQ-07VgJuY,2674485
jGOlGq1ftdw,1749348
JGo_a82jfj8,11964158
Jg1C6KVz244,100069
jfyDd2s1uS4,387890
jFROhmtKg8w,376844
JfQ3W0wjGh4,15373078
jFdf5P13wRo,3768104
JFBudC8TEmw,1084168
jf9c_NrNnhc,86856
jEvsCK2oNss,888466
JefYnYIXY_8,2712589
je2FN-j8AhU,1572775
JdxW2UU42Lk,156206
J-dv_DcDD_A,1365416303
jDmXDp6bwAA,2103457
JDmse8M-3-Y,18566330
jDHI8oQ_Zu4,729557
jdH2Sy-BlNE,18061199
Jd21e4TIw7I,28004
jCtml_r7c9Y,1943331
jcSkWjhgg70,499232
jcM_Nd9xWeA,588857
JCJb2VSAMEg,359422
jCgOX8OdIVI,732618
jce4fWYXJlw,292778
JccdF9l4HEA,147839
jBVjuXSpTIc,5144
jBRUonZ_YI0,244313
jbNtrN1UpFk,1004485
jBGmRaOSe4U,154502
jBFrbme17jw,43414
Jbds3NtyQHc,103140
JBc2_AsRFBU,806709
jB3vwW63dpo,306840
jAZZTE9t7g0,1130495
JAZTcpADZRc,704872
jay5lU3lElY,416866
jAxrCPu7pXE,894275
jAq9RV3k9Qc,3081379
JaOFvO5rpig,10744
JaA2o9aOGC4,90712
ja9BzTROxio,355802
j9zADkyQgTg,13426
J9Hwwcb5BFg,1392042
j9Fl_eVVIXU,8106
j9cqnZokCr4,5596
j9BsPYsqTc8,10065
j8gXtP-oqmE,794543
J873mKAKCB8,4772
J7q7OS9xEpg,100259
J7iuXrfCDD8,165929
J7E1vZvMi6U,1131134
J75enyWdbBM,305229101
J6TRJ5ShyK0,83022
J6R0X6NTnSw,47948846
j6QXooNPFd4,149651
j5s-s1oGzVM,9249995
J5bxdl_GOeg,159181
j4OHuUN9AZs,2761235
j4KvrAUjn6c,128930109
j4jaYFNwEbc,159643
j4bCgjJUuQI,98235
J3KdH_dg8Ps,10749
j3dm1G0cRiU,136886
j2MzGn2Bu_w,135394
j26WyjSo1dE,667450
J22oKQEE03Y,342490
J1w51DB4LZo,255663
j1v2A5pyGlY,13374375
J18itfjNOQo,244581
j0fB6Cg5AAQ,131763
j_C7WC46IP8,136704
iZyO31frTJA,215761
izO1aZnHOy4,366231
IZNAp5g-nPQ,6676486
izjXOS6FnPQ,270703
IY-rI7KcHZw,170553
IYoZJi42Tt0,6888
iy21pjp5GiA,243462
ixZJ6t9jMSo,1001273
iXTFY80QexE,556142
ixga6yB1qiY,37414
ixeJyJtDcgE,2958068
IxD2NbXzgpQ,14317989
ixagtnf7Ne4,186497
IX6gYfA6l88,4639815
iWZmdoY1aTE,1674353199
IwSYVyIFCXM,5932
iwrOIl7hwQA,166021
iwiULjXUxIc,139142
iWFXM61A7oc,1289205
iW3Than5jrs,566609
iVxptSKVxa4,583495
ivRfH8-tOe0,6900
IvfQ-hJ3cAs,426979
iV3wgDoWGY4,6632824
IV17bu7vQcw,50297
IUsFWiE0d20,1162250
IuPABtlr-rM,1978115
iuG9R6bzm14,41356
IUCVzXvCZaQ,22874
ItoLIaCnvf0,32061
ItCfrTopoM0,314778
iSSiKEF-ww8,876695
ISPadKRsrqE,662036
IsNqBMqIVMY,253637
iSHAg6vclvg,148351
iSallxKpm8Y,8588997
iS7vBk3naNU,24781
irXTPzJThKo,211619
iRf2PUdsOxg,193605
irdFQkn59rM,399371
IQvd2J4TCyo,216919
iQp1_GfDhwQ,80671323
Iqf4Lamnd_k,125384
Iq6gCapM9gk,10556479
Iq_MgclrgzY,5297778
iPWIULW-joE,1291052
i-putUPpHAA,64811
iptUNUFdyas,1548337
iPKc8GEdTY0,8774
IpinzeTlnqU,253420
IoZ5qDUuPV4,3691898
IoBruZ-GwFo,8874
ioBqtGUcEPM,658404
iO04CCzoHCY,75869
iO_tfamaoV0,262999
INuUE7dQ5os,422324
iNogpbJa7-g,319443
iNAJOgo5_Xg,422018
iN8zmmCRqUA,41970112
iN0rb1y5XKY,158601
IMhxZkdKqqM,174590
iLXt4OXc4Vk,5634978
ILN_1ELontY,3783
Il-an3K9pjg,212134878
ikxUWWzrWpE,63637
iKRk0DrsM6U,9219
IKI0tlXPCFA,318297
IKCcW7d1tlg,655623
iJz5jURaEBc,8407052
IJp_TGxfTEI,1026674
IjK5TzQHuTU,365465
Ija8gz5YRX8,1779977
Iiukq_ilT0Y,1378098
iILJvqrAQ_w,93166035
II553BMJ3sI,203674
IHwzfKq_NxQ,577187
IhnI1geDce0,406797
IHmWhvjoSds,5898
IHlEsRilD3U,1856092
ih8ex84QoH4,5817016
IgvAN76IneA,62967
igT1QKKm2GE,63185889
iGLEzh7N0sM,5688
IGg7TJvTRRU,5805
iGFgMQkLigs,152811
iGD4bBgWPcY,4605645
igczJLuaelg,35495999
iG-aeBik5DU,11624
IG6VTRJNe1I,224385
ig6rSqTvJLk,12377
ifFSX4hLVM8,192035
ife6ImdzZVA,550132
ife5Zij94_E,2644211
IfDu6zY2_VU,2793456
IFDnJeLgIZk,447850
IfCYeFyR-yk,19013
ifa_SGkGoP0,601861
iEyMyMA3rAI,924902
iEOLAqksKak,201643
ie5-9l6AF7M,75111
IDVxubAYBWM,400284
IDQ0f4n9aAo,1636531
iDk6ExMXLxQ,21107
iD6or3kKsUA,318075
Iculr0LElws,2853553
i-CR3q-E5jE,716866
iCMEMuJFLR8,703003
iCHX2KZHdDw,208433
Icey1kz5qWk,510633
Ic4Xo3BIHzY,130114
iC0WbIUZQGE,359613
ibQD3haB0aY,25474
IbO0M3DTqis,11282524
IbJwUqKgHkQ,4033462
ibh_G-pHRtk,1473191
ibewMM7YiG4,1058322
IbBSbdcTV7Y,194181
ib8ETHsMT9w,419132
IawKU9nOwHA,3659179
iaVdSgyugKw,12896
iaL3EEWspLo,3337793
iA-fY2dr9jc,825046
IAfaZUZGuGY,1593345
ia_QG01Dzk0,204179
i9T2Cw9X4nE,7715
i8OYerdcmCc,681517
i8EJkbADR3o,5565105
I85lSZVF7_M,72287
I6YQz96PYvw,4629458
i67S0wJXgzA,2936045
I5yLNzUPcys,3314
i5qOzqD9Rms,779602837
I5cu5Pg4hOk,14290
I4PzRRZ_8B0,270989
I4Dxya2XBUM,108169
i3U4CgbO1Uc,40738
I3Amrr5k3WE,827533
I2lQ_gFO3I0,1293472
I1SaQFR_QbE,50034
i1mmLOPlkDE,3526
I1e0PQL8K9A,66091
i0p1bmr0EmE,2227456859
i0BtxkCInqo,31607
I_ZC3B1NoSk,46613
I_YATAIvd4g,189799
I_XyUvQtABs,763222
i_WzT6fJHak,285607
I_nLiI8dkUE,467921
I_0GgKfwCSk,627713
HZTkMpr9Kf8,140088
hZr1u-zzejU,9817140
Hzk1bM2vVFU,13490125
hZ6eNWwvLtA,27441
Hz4-LvhISYg,28478
Hz0VlUVjYfI,600145
hYOa56nwx5Y,519838
HyNJ3UrGk_I,5987583
hYirFqEc8Tg,157554753
HyDSFU0pX_4,113719
hy9Uo864i5g,53904
hY6NByWnGys,46472
hy6KpYDVjLQ,6996
HxuRKqGx0Ik,3174210
hxCpOcskJ1o,314972
HX3tKAcCcxA,1505718
h-wyXvCD8rw,8435
hwWCt4_iA8Q,221612
hWQiXv0sn9Y,9005671
HwOGPU6hEqk,498007
HwKleiTytiE,61842
hwExMRQ6G3A,135033
H-WEhug-up8,56147144
hwdIOJ9yE_8,409811
HWDELTsAZOg,1071933
-hwB-0DPK0E,210040
Hw8k0dW3Drk,1662332
h-w7QZo0XSc,20459287
hW38oCItJqA,203603
hVxU5ekXB8U,338865
hvFbmImsCc4,2049277
HuWLoCF9rWQ,19116363
huuKJlw4-ho,80941
huRPUAeS9qA,165728
hUNv4xSDdl8,303960
hUMIhe1Id8w,67425
HTTpDGDAxtg,6469968
htSvoCwZA9s,95888
HtN-tzq7ZhQ,126926
HtLbE_SIuxg,1622128
HS-IGKUksog,3777001
hsciWLqg0vc,101073
HS9fcQfAeDc,562596
hRzbHAUS2KM,18879
hRWxAN6JOZE,121160
HrRHsxepb5k,33947
HrQNdClwMs4,7600539
hRi0OXOcH18,295729
HrHhmnSJhSk,163583
HraNmhX3By0,1797625
HQYT0wZojYE,42381
HQojvhHfdZo,108971
hqOcrEyOR_0,601185
HQMcsutabmg,122705
HQiDKE85P3U,12676536
hQe4R9cSmtE,553363
hQA0oWZpgAQ,9710058
hq9RhnpPG3c,194224
hQ6-boBoJMg,1039970
HpTcnq5FbzM,771617
HpsNMeomQgY,3324538
HpRCdC4Q7CM,293394
Hpm8O--mNTc,604388
hPftq7ppMe8,3727
hPfeeb2pHyE,12436
hpEjxsHT0Zo,3066970
hpchDSh0b2o,77116
HPaoh3aVCsw,1555141
HPaKuqsNuCo,2804813
Hp7o9oG9Gis,106546
hOzo15P9Aq0,278858
HOyOVbQGN4Y,7676
HOxylh5runs,1987900
HorugBalutw,12876556
hOngcvbzf30,18990
homtQ43rY18,174167
hOiHshb3BKs,2811176
HoB7u3UAqWM,639917
Ho4zPMlmb2M,131206
HNyNfCZJn7Y,14326
hNxEyg23KVk,383491
HNvX4pY1TLI,7370312
hNpgwz8wvE8,66141
HNKY3MHRejY,640410
hnKvVZhZ2sg,280665
hnbX4Ygo4sY,8446
hN7zAz_PX6Q,102769
HmvOAH9RN_g,1468163
hMvcKL07R5A,7460
HMp2PyhJmhU,26193
hmes-Q2F0Ho,34419
HM8Ba21aRqI,111892
hM7FB5WrXLw,496199
Hm3_IxMw9jA,32444
hlyAERk0Dfk,11769
HlRd9Zy25zo,2060006
hlcXgyk99Qk,109752
Hl36Ax4JCC8,1716158
HkxeDrsLJfs,157331
hkuN0VCJ_d0,2475388
HkjOQTjnLBE,720405
hkcjlimFGL8,100207
HKc7uUl3StQ,376465
hk7_CG2ejEs,302379
Hk5dxn5dj2M,196379400
HJoamS1QNxU,3721565
hjFV2f36A_M,813251
hjf-h6NMj7U,2436492
HJEXMjEnMyg,574153
hjEHKvB77oU,1135978
HJAr65M4Q24,65183
HIWxQH6EiYA,71616
HIwirSk4RjE,5559695
HiQHcbFJv_o,15311203
hiM7srHmZeY,492437
HICLZAMwzLI,766319
HhXxwJVnYac,742182
HHuTrcXNxOk,1383367
HHodhsY6-m0,341555
HhoATZ1Imtw,9503579
HhhWIeCp8Ks,3048873
HhEPgqqUckw,53985
hHaUQh6Gx-Q,3827492
HH6M5tPZfdo,497112
HH3J-sSf6RI,848844
hh2tbZt44sY,782260
hGU1ytRiG1Q,56679
HGTR3N4kBsA,189529
hGSIbCtDsNo,3882793
Hgiu9cqph5Y,41439038
hgdtr4yvV9E,160508
HG6M2xQZvj0,146646
HG5BU_1RMSw,1376122
hfmYlHD1Dm4,197016
Hfmta-9Rs3A,5541092
HfIgfy0HJHU,258110
HFGzgtMyOZY,23773624
h-fBZgIi5Rw,143580
hF0VjeUjl4w,8233
hf_5LZlmSGs,3059314
HEryVq4bRos,771752
HEQfw_v51wg,213370
HEO5W64Rulg,442400
heNYBivbt-M,10849686
hEnWzvzVMaA,65958728
hen_Mt2ogLY,2963056
HelJMVjKc5k,5015
HE1NXHr4VBo,71373
hDYPVhwULCc,3154614
HDYJVmoWoyA,11646847
hDxJeWnQEOQ,5763
hdWK-uZ3JTI,1004363
hdoLeKGoSjw,11637496
hDm-OuV_Xnw,253044
hdmjscyogQo,259989
HDfCYNfzo7w,114407
HCYcUolhGPE,153539
HCRefZ1_yNY,427013
hcqqHwlc0Dg,923527
hcM7UBal4M0,20786
HCKxQXaNiaE,211810
hCEKHpHK60Y,109189
Hbxdid9XvJ8,290284
HBvPrh2yMik,5641323
HBUh1kJvqIU,947239
HBfXWXIrHCA,872205
HAw3OuACUaA,117075
hARjT7uoWUg,330690
HaqqYqzjZwY,85866
HaJ8MABF-r8,188845
haHEgx6pj6g,20313
Ha1WASsssGo,28226
H9zGeEiDnp0,159312
h9MFiU-EqmI,487125
h8BMqjEF4ko,5525
h7O1WOkFS5Y,409463
H7gh2fmdjCU,51177588
h7FFVi3ZI8M,39642
H78P-eAvWqg,1573791
h6kJ477ixNk,5781
H6D81MEXEEw,886667
H5g3AiMQz6o,218078
h4XkP10BQNo,1169425
H4NjcO2GAMU,425037
H-4nBYluSOI,431558
H4Hb6HcCm_E,72094429
H3PKipRZKv0,1044085
h3jTiKv6oII,2610
h39fZdU7174,1228146
h2lfKH-FBds,431711
h1UBM3UgAlw,61149
h0Z3XZMk-3Q,24631
h0lb4XdkVqc,354974
h0GU0iU-8Fs,799184
h_z5v4KpPXM,2847098
h_-TQShNW4E,957486
h_O8ZvB3uEk,89340650
h_GwO10HroY,694836
H_6ZJrg-E3Q,2863342
GzYRQA-eN5c,146348
GZUv8ivnv1E,1862320
GZPuPoQe_3Y,13103132
GZlCYNxt-Jk,2550022
gz5t34056G4,813752
gZ1XyZF8b6U,2217852
gYXnsU3k6cE,299316
gy45HWaFhhA,48260
Gy3aKyIlNB8,265919
GY2eAWpW4_U,165420
gXsgy-L1BcY,816964
gXq_OW7ws18,2599113
gxofHLuA1oo,786917
GXfLAZbFhbY,2888
gxFACdXlD-w,204052
Gx5DV5zFKlU,1662756
gwY1SoVp4mc,591602
gwqFS9Ld4wg,53262
GwpZKy05D-w,1746715
GwpdF-zXVDI,1110183
Gwi_UN-w0x8,559192
GwENimJ9zdU,34527
GvUm3aaOpM8,116686
GVREuiXxu_g,26418
gVPAB9bvW5o,3094101
GvJtieRgDy0,1286464
gUWDiXBNohY,8591114
GuRl_sUUIUQ,265191
GUKrboAyiLs,32436
gu-g2U5B1Rw,470930
guf1L6HmeOc,11194048
Guds5zc5YgY,357116
gu5phlkEINU,454438
GU5aK9UYlww,47961
GTXXt32P18U,351491
gTec-EiU_gI,125741
gSxkueLTOXI,5529891
gSNr8ZRYYyQ,3866
GsguBTTNMHA,518225
GRTGJ5bgV3M,344245
GR9pZuk3sRQ,436282
gr60GYwc4kw,721743
gQRxNOA93Yo,243994
GqKlALVKsXc,3615801
gQB1O3T4jug,120187
GpxCT36DxKg,110254903
gpwlBzralds,4364326
GPv28j6S-J0,21363
GprSy35gXoY,112836
GpLGLyag9P4,219749
gpH9clmXx20,1004484
gpeXPasXfJA,185238
G-PDcK6RCQk,74486
goR9iTdflso,167788
goKi8zLga4I,6251
goIXAFdlcUw,26124433
GOEQZIZnHiw,11890
GoeP0MA-M_U,253691
G-O9JkxoLqs,511258
Go8VUAZWhpY,3934796
GO7idCSKOPU,12222
GO76u6fzP3Y,203797
GO-6wpLxgVk,346711
gNyVxirAkpU,203292
gNXoxfeyzmI,4797449
gNvNMWiMxUE,8703529
gnqSLf6PQM4,260822
gnDVjDTXE0k,46258
GN3lXh3HwIg,510355
GN1lWxbVEK0,10917
GMmOkoAsfUA,71780
gm6eHtqXtio,55277
gm6Cm33h57g,893143
glvJ_ToJaLw,70012
GLu3p97En1w,321014
GLnsth67ExE,41664
gl-n1SDjXds,7657
G-Kz_WlA0V4,23440
gKyysb8HdpY,152430
GkOfLHJFQ-k,104062
gKmaD7QpPtM,198704
gJPDqGNCaWk,489467
gJNF1R4EDnw,443772
GjjZacZSWT4,96487
Gjc0gXDE3aU,1278921
GItpj4vu0Pg,1850901
giIYz93IyVQ,125751
giIC5vtVboc,287967
GIgB8i8o2No,976231
GI9RunycNQ4,655986
gHHyqoU8sQM,659140
GhHBfDK4lE8,2828422
Gh88fu1lr38,24786
gGuT3MNE_QQ,1043285
gGoSQ-OAFHI,157616
ggm2Pvj2QHQ,2817152
GggvcOwJoMs,404995
ggDsYF6XsGM,6360
Gg6ULIThWus,2190
gg0YAsBE03E,40515
GfUIsHizsis,797402
GFte3Ypipjk,94207
GftaTqipYas,223296
gfIrR7k2JNw,242407
gfARYwVMoZA,4161234
gF0bvI9vLvI,87093
geZGGYxZtWA,51396
gEQD59-0_hI,13249
GEO7BS4CW9s,162806
GeLtA3D5hjQ,800794
gEJGADrL5Ss,137432
GEIvFfeSjuE,458041
geh4R7kp5MA,86474
gEApbNU3zU0,8192
ge9_JBZVTIY,3384703
Gdtw2DQsxTw,706056
gdkdm2z4atI,6071
GD8zim_L35g,763961
gD7MOR4CfLE,333088
g-D6uvx8N-s,85966
gd0bB-5X4o0,1561317
gczHz0CPum4,367821
gcFL4vaFrO4,3581
GBr-RXZD400,8470
gBoUQwFAkGc,412374
gbMXWQPZ-qk,32217
GBbXSZNIYJg,551442
Gb1Am-33gTk,6251392
gB_7KBTfaw8,584670
gAZaqhNxAm8,588410
gAmGK4zwbqA,115663
GAkkKjds00o,165223
Ga6Wpb6feSo,227424
Ga2jTgSW3kU,13224
g9kT9_18za8,1369035
g9-Dnfs6t68,259923
G8mVjYzQbko,47579
g8fUVpgUHgo,4573045
G8cmgjTTb1M,6622
g7ymWawG5A8,93289
g7kywh1M6SE,187795
g707rqFzPdE,540690
g66Ht3zT2BU,255675
g63BEa7LEtY,62714
g5wVhaupuKc,244939
G5jCLidjWH4,47063
G4M3DAJNEvI,604291
g46T19sztLU,7124400
G3TweWz_5HU,305642
g3s0--LcgQw,3160516
g2Dak59cq4k,194026
g24Qhn-8_zA,1524458
g1Vag7OgCXw,3285491
g1uh6yq2VKg,475217
G1IaHrsCjqY,531677
g12U-0zes9Q,1891271
G0EPegHoHXQ,459963
g_c79qjMpVs,235155
FZCutVRTub4,109767
fZ2OBZ2JM6k,5425
FyzXKLL4fMQ,2875
fYyCSQAqZk4,610647
fYwRsJAPfec,240768
fyrwbWIJd48,394829
fypz5wVS5T0,32117
fYphTLCAXD8,374440
fyNcJlwXurk,864346
fy2XDBbDrAs,791760
fxVO2OKEht0,77744
FxJWlwzRA_g,200186
fXf509_xRKI,543133
fXEmvlEeruI,89579
FWxEqphFiwQ,272001
FWJkl9vjptc,22657
FWFMPkU0hKc,271729
FwBHy9h2iPk,6202687
fw_6qHCQ380,310679
fv-RdJ_Yo2g,6746216
FVpTr92g51o,515462
fViHxVwA6hk,7874421
FvedKSaHCBQ,16032988
fV6oZmYG6fA,2354184
fUTyUjYldqg,16203818
fuAHE-V_3lA,53558
FtVCjMAebq4,798518
f-TtQ6jR1gQ,262434
ftqeN3mG9e8,96641
fTiujTcfksY,699127
FtewbwIZ_-I,18618
ftDgp2aFTt0,57580
fta-oFsi74U,294232
fSVfCJ3v8IE,171281
fsO3HlLfn3I,240492
FSKvQBKADJU,962056
fS37K3Lcf6g,757552
fRuxM15O0yg,111743
FRsUxR6VWhc,2115125
FRQL_CXrqzw,1217308
FRjOSmc01-M,153838687
FrHfRa3AADI,428371
fr-ftl_CyQI,270747
Fr95MPLCvrk,90719
fr5fRoOVSSA,62851
fr5aMI0Whbs,155390
fQjGRb4-IQM,13086582
FQEhK1SQlRk,1368408
FQDGXMdiAHQ,977545
FqCZhSIXcv4,212983
fqclK6rn9ZI,472112
FQ5564CZlqw,435868
Fq35Mmpds6Q,92040
fP3qT3R3M6Q,16836
FoxwmWaS1J8,90947
fOvKYX7ZlHk,4555
FOLM38CnqhY,705976
fo6ZIeXPK1g,14555
FO6My1joJVc,13284209
fO_gK-R4h4Y,45201
fNVUTgd4pio,136712119
FNq7Psh3zEU,19352
FnaVcsLz3Qo,194151
fmwZwixkBiU,126988
fMHfRqP0KSY,162976
FmeVHlJOpzQ,4358543
FME8rJzVoSA,546849
FM7x2VByEfk,6413728
Fkph2WF1ep4,361968
FkOt19CUC30,21368941
FkiQ67FtycI,8038500
fkBYn3QkgpA,976049
fKb4UFjfotE,23825
Fk9LLmBN8nQ,837703
FK8Afzl3bcA,7757
fjz4CtKZYAU,31688
fJXWRFizc6E,42150705
fjsirJ2YMXw,130512
FjqBekVMwjQ,862297
fjK3lt8AQoE,9479
fjjSB0WzxtU,505716
fJDvVXeFNXg,5440102
FjcOT1AD4F4,7797
Fj0BikeLT_M,49891
fiTzPD6iuy0,436808
Fisr4YY_2L8,309773
fIQACebF8pU,86649
FI0Rl2ePRoE,172998
fhzSSW__ZTE,280907
fhOlHaBoyWU,436064
FhllRWReNEE,44547327
FhhlMSpvCQE,934666
FHGUJ2qjVC0,1275969
FH7wH9doJ9Q,1801850
FH0NCnqKwmM,1230242
fGXgayxAlZ4,30462
fGMHhjuI9mg,476557
FgF3ENGluoI,2236
Fgd0RrJBXGo,1519459
fgasnlX9laU,144994
ffxKSjUwKdU,4109451142
fFuQfcAbCIA,196246
FFpIQSCp1HM,2608022
ffnTZdgUs58,264231
FFL3h6ZTCFw,1055482
feYykx3Fq-k,8674257
FepIkIILumA,213625055
fEitujHoYdg,91392
feFX57s_qro,349434
FE7lYMQR4Jg,23461
fDRrqJU4-Tk,60485931
fDmnFyug3Vw,4872
fCvg-qPJSDc,220178
FCEN-hbeoXw,120512
FC8kxOe4a1Q,5225
FBIkUV4I1aU,3511711
FBhVIhmh_N8,2428870
fBdx0CdSDJw,321549
fbbaFFpUMDY,60963
fB0ZhNYSqBs,206343
fABSffnIhrk,17153923
fAAAZqFmDfA,3563290
fa3g4zx78cs,129049
Fa2st0GbJFM,4739
Fa_wN6O-eQo,89483
f9ZY3k7VYfs,531188
F9qdxZvP3Kg,27953
F9LeYXYJICk,160191
F9_NFkukTQg,2782
F8LYZT-FyRU,79345
F8IFzaqeKdM,958658
f8bgdZsVuwk,180690
f83MiZnkWts,58243
F7n8Szu4m5s,829537
F7cz430lylE,1851127
f6R4W4UKC7w,26037
f6NJvg-kWJ8,27667427
f6Mtsuj4z7A,934561
F6Hzna55ztw,189047
F6HVgrg92Rs,863623
F69ULBih45E,37315
f5XvBNg2Y0k,5096
f5I79eakR8E,114351915
F57oEkHaVrs,94238
F56g6rfwDiM,416670
F4TjzbiB6_c,233081
F4QqFhdFj2w,680169
f4FuOi9rvKw,25802729
f44NvLRFWaA,173974
f3WsOp6jZQo,5861
F3m9yVlJDtU,1752609
F36O0KExI3s,87914
f332DVN3EoQ,3717649
f32EIDxONWo,5113
f2kesmAO8VU,3959836
f1k7FAIVt-Q,20155
F0rYqvRk9r8,7589158
F0b_-cH5ZcU,286018
f_U-hMer1cE,1387217
F_thvMnIxEM,359673
f_R9_xdhuNw,28695358
f_m_o_uaMfw,80093
f_0duM9EQx8,1797246
ez6Xdf_p7Yg,89780
EYqVRLKBCrk,6483
eyPRDwsjCJc,76666
eyhovIu-l6g,1128450
EYeIEou-5kg,2971331
EYBGrkSh7EQ,432673
ey3r8jOkr70,7945205
eXWfz4Mpe0M,101526
EXv1EGgc5WQ,55375
eXmL-WmysCc,73030
EXk7GQB0ico,91388
exjMt3v81tA,4712248
eXiQgPm4hmc,57186
exdrZa-k0GY,4271608
EXDb2GaUKZc,746059
EWX6O-OTwZA,947662
EWTjiJM9IQI,3790
EWKh5wkFzHw,384466
EvYtTEIcBWs,11846
evvcZnY__q4,216202
EvUtLH8ck9k,19639
evSfOassDBI,626263
eVmxh5Uft0Y,364495776
evKZGQ-qwEE,10862918
EvGCQN7s8vw,25355
evfM1QDfleM,170101
EVFHlNC6Uv0,936948
Ev46fHxVe_A,37973
Ev2aExZffQw,490776
Ev23TV62k08,2021895
EuUjTnv3oqU,170299
EUtaUM0mfc8,1417081
euSYwqmrlqc,180402
euRUiDkBGvk,1577076
EUnQnf8mfW0,1683729
EUfZCJtfAYA,3669056
