video_id,SUM(comment_count)
ugZja7V601Y,26
UgOEG-qvwQ4,150
UGkaWBMlPWE,447
ufynqs_COF4,556954
ufVoxVjsed0,221
uFq_2qaQiu0,23
UFpGIi2OjX0,6432
UfKmSfgFxi8,459042
UewgWtJu8xQ,76
ueUaQWcY-XE,39
uETlOZViR7o,0
UeTBJkRe7Cc,253
UESWGeB9zxk,454
UEQOhGf21Zc,1851
uefLpz66eJg,2608
UE2ZlZikJ34,7714
udZU4Q84oPk,1787
UDX-bWm-4fk,849
UDwDF6xgv7Q,1260
UDt05Slnzpg,223
UDlpZJ8EG8c,2822
UDbdAvmCwls,1123
Ud4P3wBVRX8,34
UcwT0n-hUPk,256
ucVJrja8r6Q,14324
uCR-puautRA,2471
UcrgbGuuJ88,230
UCjp9ODREe8,542
ucJlWcSo18Y,343
uch7rA0U9UM,2939
UCdMwyIy3ks,91189
UcA4Ij_GbAo,24
Uc8vi0gRQxQ,31
uBYzYji4rmE,256026
ubyAEacslEI,145437
UbTytC7UUjs,169
Ubq62yjY0zo,8
uBPB3MDL0N8,0
uBIj5aIaqMU,2597
ubGZd2vXaok,506
uB9vfZmrGF4,13430
UB7UpXVYjVM,567
Ub3ot5DC_iE,1515
Ub_VUzgDWWE,1054
uAUub6LPKBU,986
UATF8ycfLD0,1519
uaQ8AXpaITg,401
UAjQtgGJ6Yk,1529
UAHuVEBXel4,1490
u9Mv98Gr5pY,2562865
U9gpcBDMRBA,1183
U9BwWKXjVaI,1682935
u9Bik-gAvpY,4463
u8VkK1ydBvI,4919
u8Oh1L1aN8M,843
u7wMCqbebLQ,2204
U7oUYkbIXLo,14
U6zPDAhXXHg,148
u6WzSygTyVg,842
u6P4T0hIv9M,770
U6lTYH1hIKE,52
u6iIpuIdDXI,712
U6gF3ZwOfBI,645
U6fx93-Ewrg,21
u6crRYCisF4,179
u4xzGTlZaxA,194
u4Hc_XpdTT0,39
U3wVDJTOzqA,1626
u3RUG7T47_I,224
U3hh8bLj_3s,15
U3DHuvf-ltQ,1313
U31cQJLi-mQ,11509
u2Zqj4Nzs1g,217
U2ZLv2LXKPI,305
u2yGjSib0W4,40
u2u_zC2jUjU,675
u2qpVH_4L00,614
U2dRRqfIJ5w,572
u2-ACwHEVmQ,59
U1LY9QUW-eE,154
u1d64ubRpos,94
U0z-x5O_Jpw,9769
u0wOV2a-Vvc,132
u0PR11BKrTI,1204
u0feM_2mLvo,30814
u0BGn2WO0lo,387
U_X51QkSkRw,193
u_nrjjXlO1M,9937
tZzSyVlAINw,3710
TZXxr6BbACo,2509
TzXLOzBBIuY,66
TzV6VAa8pvg,72
tzOgQCDi8C8,2
Tznw53Dwk8c,499
TZfEjhZVEng,28
tZBNSsm1RKE,124
tYvqLuqmF1Q,6279
tyV8IWsNxg8,31957
TYp6yn8mv8Q,821
tyjVu_IFKMc,11019
TyggME09R5o,255
TY6O9kl7Sfg,231
tY3KPlDZbQs,57
TxLuifreo4s,0
t-xIHn9GGjk,137
Tx0fhKJRaeU,127922
Tx_ukvRq5Bo,2807
TwYvJ91OPjM,2296
tWv-VgRU-KQ,21
twqwhFvUqno,165
twI7nrotVao,41071
twi_5o62cbU,2999
tWDK9rK-f1Q,36373
TwCbmLPTT5U,1420
twBLamW8p_8,12
TwaNYTCK2iA,11089
TWA-g2sOu6A,309
tVqW5oLLSQY,2
tvNVnpPCGP0,39
tVmPvoor7-o,2054
TvmhS0eMLwY,923
tvLDLGLB-1U,1462
tvJUFXQBABo,31
tVjMZN75cxY,78
TVIBm8Sovi0,776
TuE0DWT_C90,21411
tU1r_wQi_f0,1956
tTxX0Wui25c,116
TtW84O_2898,40
TTpmxbzkVUA,12613
TToAcv2q4sU,0
ttMYkpL03CE,23084
ttKazCRoxWM,996
TtEhxYAMbVg,127
tte055a3tHQ,20322
TTax_IIccag,0
TT2riD5yPss,24
tstKpwNCkWM,5564
TSSEvvIXC8Q,222
TsqkpyyCEbc,40
tSDFfiCq-eA,194
TRyD_cFtPp4,739
TRY2eQju5nc,15340
tRT7DMk7qcw,567
trIECHv2fNE,315
trBXAINoVno,0
tR2TykDOx2s,30
TR2jy8Odou8,537
TQuiSNaNTGI,77
tqPub3p3k5E,27655
TqKxMKbtK3U,5
tQHlOjMGS-M,23634
tqfpAYHCtLE,999
TQ9fk22YIyM,4203
tQ8Yw8k060s,594
TQ1O0YdH54M,116429
TPZpsYywLEE,11134
TpS_K7cE794,88
TPk3pdL6QzU,303
TPDv9hgJ3ZI,4672
tpa4kp4lK60,707194
TOz2s8hODL4,1450
tOUrqvoECz0,31
ToQloh3us1E,19863
TOQfxlO--WA,0
ToPW2xgXW_0,3233
tOoHvV21zcY,69
ToiV5FXHExM,42
toGyA877V4s,3910
todLKPriz3k,52
To19gdMiUrE,2862
tnr_yY__nMU,3563
tnoe_lxhmyw,57
TNO7pKZ8JVU,477
tnnfQPoQhj0,213
TNJdJ5NyNpg,54
TnDp6AyCIcc,775
Tn7JdGq53kg,604
tn0hCTyj2Kc,103957
tMazN5uH49U,51487
tmacgSKZJKI,14
tM1prmlMZuM,40
tM0EJGhIGas,907
tLxSuFGjdhU,535
TlWiKwFFFpA,537
Tlu-_31CWfY,23256
TLS837FaO4Y,25549
tlnGZo_onb0,613
TlGXrarsTZE,86
Tlgr96mhAGc,456
TlcNNZlj7-Q,12476
Tl6Fdr88iRA,260
TKvMuJoNdEI,662
TKGA7MhxPWc,60756
tJYhq3NXTUQ,129
TJu7hiNz2Fw,14383
TJOQYnumxDM,11894
tJh5o-HPhmo,2721
tjA7nAHOAww,71798
tj6FC33DRIw,264
TJ1vSS3a0aY,535
TIyT_4BttC0,1663
tIYJcjhINqA,75883
tISJDc0d0OY,112
TiIC4Nv-BC0,861
tiFp799aCeA,3
tiF9SzzzX_o,1100
TIcjwj1W39Y,990
ti1Sw8w_TGc,0
THzHh3RVsAY,27508
tHmAPWOo2jY,141886
tHd0twRKZ9s,3176
THCVReSmm90,4511
THaqB3S7zKg,2974
Th8rBDgarTM,7154
TH6YbrmiYEY,7006
TGxwDXpQ1CM,7
TGvym1bLi-4,2250
TgN_Qs2Z7KA,52
tGMk5Y_puFE,11223
TGFv5Ytq6yU,344
TGBv8XE3sco,394
tG4AUQhCQ2Y,119
TfvmgiVFMKk,392
tfREC-AkX20,103723
tf-i9VkI5Ng,1541
tf2w-xEWjM8,34
teNUR7w_nZg,3912
tEFoSN_pia8,75
tEE3yKGSUCw,12
TedNF0dyQZ4,278
TeArBlbN2QY,73
te9ZYLuYEC8,1896
te7-G2ybP0c,8031
TE3tEl9S27U,475
TdZ1OCitz7M,765
TdKAwPP3s1Q,1639
tdbTYuHqokw,359
Td0w8lojb_g,1600
tcWtdT9ZkQ0,34618
tcgNXuicVNw,865
TCgIGYZnOpo,81
TcfSTBh_sms,295
TcfgANouMj0,132
tccBPKjZXrs,588
tC4ZDtsi7OQ,733
tc2toBiJ2Pw,12586
Tbz7Y5-qf1o,1437
TBvehNahDc8,3602
TBjugzF7OLE,1085
TBF7eTSTWLA,50359
tAYZXuuVKrQ,152
TAy0i0JYCD4,120
TapkR_j2csY,2
tAo9dPbCWYQ,776
TAHlNhCvYv8,610
tAde2rp2m3w,748
tab6XaxbXkQ,17103
t9Xmslxcf0g,222
T9WN2_ikz6Q,250907
t9QtXGirWf0,2022
T87ukTZ-07A,62
t7klO0p092Y,19029
T732vvf9QfY,3023
t6qU0dXYz-Y,568
T6nZ2yXrh6A,12918
T3TXncVnEVs,3563
t3NKQna3TmE,4
t3HuWPihmQ8,1413
T3aaJqbjm_c,7703
t35WX3fWDVM,1574
T32Jh3pMqB8,8324
T2wjUnw95Tw,43
t2TtcMh1g0Q,792
T21RHwNbIGQ,56
T1xI7zYfEk0,1909
T1QMTxIPef8,53
t1PXLMxuiPs,9913
t0mXOsUkY8w,6678
t0bg7SeDieo,3192
T_TUZQw6fu0,526
SZEhHx8xzOM,62
SzcD48wnB9Y,2845
sYvH7Y16iUM,111775
SYrKTn9zsto,26
sYRG-QF9N6U,195
syp5Gtin8HQ,5230
sYm45NvpiJg,1663
SygEOblnHb0,181
sY4r8Cz4mUE,0
Sy_BfHXmPx0,565
sxvC647Yi0A,323020
sxukU0t-dAc,426
sXt6oikAXS0,2549
SXkxheJ1dQ0,34706
sXCcvPorJ9Q,457
Sx1VdhgNxFs,15
Swv1il6PpN4,9149
sWolkgKs2og,2961
sWnuTed3i_g,1883
SWiQOnNHvEc,47
SWHNXV1C3N8,0
SWasTZS6HGs,0
svpxNASGFHQ,4636
sV-hQGtsRPk,65
sv0udYGUzDA,9
SuzlcQc1iks,198671
suyGgHflqaw,1048
SuarlX9EuwM,1438
SU60v2PSK8U,424
SU_2bRmIswc,72588
StxsWkeQpjM,926
STVXHhTdjW4,6556
StvIg60Je68,222
sTT8Zf6-Ugo,386
stNh_di8OM8,54523
St3SkEOGAyQ,1591
sT1an-dH94w,1863
SsZtA9pOB4g,376
SSV1NxkgPXM,51
ssrvOK3zPVw,1
SsR9ohalUp0,3217
sSfNUMy1cPM,15377
SRWS4MKAZZQ,1693
Srgi1OZff2o,106
sRbVX2XvYmU,294
sqVuypJD7zo,3791
SqNlLDeZcSc,4757
sqkL6D0ScR0,73039
sqewd2OOuuA,178
sqCLVS1GgJs,66890
SPQwSvSkrHU,15
SPpBVB8cuPg,962
sPOnslz_FVE,1959
spOc_9ZhshU,1305
SPHJcDBwa0s,78
SpgTL1dNhp4,19633
SpdgahDp2Wg,62400
SPake6Oa1CE,50
sP47VO2uwAE,40
SoXREYnK8cU,434
sOt87OMvX8Y,335
sOmVqjuUHAM,23252
SoKQzAhXkbw,18539
sokPIM7npF8,3448
sOgvkUwwTa0,1169
sO8mlR46M4I,47
SNvsk2RkhYk,60
SNtsvAn7Vg8,5190
SnRXoBxaxVw,465
snl4TvSaCB4,512
sNC6lJb4Gbo,16
sn3Ct2_L4OA,85805
sn_yfWkudY0,276
SMvZa784oow,30769
SMskIRy-drk,269
SmqLQgkktT8,2515
sMpLy99O8bo,92
sMLso2du91U,86424
SmlhE0vTRds,88
SMLgNZYW3XE,1793
sMkYJDDGwtY,381
SmHK8K35EBc,562
SM6350PPCpw,4940
SLQwJzVTPEc,32
SLPY-kIECfY,523
SlOhSRPETNs,640
SLnekV64gTM,2506
sLdUevK-Vwo,2254
sl_0Y_PmMmA,6622
SKXRMn7sBcM,78
SKV6h_5XFbk,77387
SkoVHIQXtog,1934
SkOjuqYmJcI,7
SKLqaySpY2E,450
sK2-xmjrjJ8,18
sJq9LumJl8c,108
sJH8K6moiDk,38
siVIV2Oc0Ys,1389
sitxg0Lcz6s,3174
SIR67et5tcs,4845
SI_jjFfJDdM,677
ShY_Pda1EXA,704
SHLta_M6chM,4813
SheFDx8d77M,8
Sh2aQc6lrtU,3032
sh_Uhe7Ybe8,2569
SGm_UQuudYQ,1601
SgKE8ZJ7OjM,1579
SgKdKyOQ9Pc,639
sGF81Z1Kols,8387
SgC1_cbd-_M,26
SfG43DrK70o,23350
SFE8RlKlLCE,677
ses3bGwKwYM,598
SEgiPpfNMzE,55
SDPh6Dpc9ww,548
sdnD09M5uj0,2029
sde3ke1Qof8,8226
SDCEv80uJcc,39
sD0XjmXZ_ZM,604
SCq8n_hOcN8,1143166
sCpKR0JfQYg,994
ScmKH30NTxE,207
SCjVcdHHb84,25015
sCCTaro7d_M,64
scAAkLatKHg,354
sC6Mg99ATfw,151
SBrVNM1rMoI,467
SBRCNIuiI5Q,3445
SbjnIK6VEjc,16056
saVRADdbUE0,2122
SAUjD-DAAek,1842
saryG3D5nJQ,3476
saQSKYSjJ-s,624
SA83KYq8x6A,1310
S8t3Yw-3ZIU,24
S8jISg0eZdk,9587
s8_a5TxpjIk,69
S7WhwTt_Bvg,24
S7KmEuTmxBc,6365
S5SHiKKd3t4,662
S5CKjCW9dJw,836
s4zGDpOTFFk,4762
S4vxoP-IF2M,24502
s4NMR2983KU,96
S4f03mhOZuc,810
s3ZxDX_CzNE,134
S3NTG_zeNn8,19
s31XTrGJchQ,25522
s2yIMJ4iayg,3133
s2N3uNE_o4I,65
S-2htngmviQ,96
s2fXMPhstyM,2
S1XtMT9ER0o,22281
S1Oud4guyjs,35
s1APv5uO2VU,110725
s12qaVEyW14,179924
S0RIUgK2WWM,1261
S0fLtwl2s4w,1553
S00ZyJ9_-7s,10588
s_PNdnAwtcc,7968
s_isccuw83Y,38
rzWmj8xlGmM,107
RzVsBuyWRE4,8618
rzOWkdVgL1A,1967
rzgw0XldTC0,46066
rZes3Kp_ZuU,3166
RYXGWpH3ZvQ,2901
RyOMAvYW-E4,70
rYnmrkMizdc,11315
RyhvowVn9cU,4587
ryEcqzBnQgw,464
rYE39E-_EAk,186
Ry8rElKFF2I,236
RY0FzicdYD0,648
ry_jyH0ahhQ,30
rXx-Yxacfto,0
rXuV7AYnwA8,91
rxmtHVSVjdo,426399
RxlSl-kG3qg,37396
rX633yapWkc,0
RWYGEAXq9tM,216
rwOzhTl4u9k,2721
rWH49-k921o,106
Rw7oqsdExV8,30
RvzEZfk3ld8,298
rVDKa3lY8To,62
rVBNqmHSGms,4955
rvaYl7mr1C8,33280
RV2kDWjj0Yo,668
Rv0gLu_rK0U,142
Ruo0Eg8JP5s,2233
RumNBu_KJjk,3954
RUMjFXKhSVI,13479
RUCXD3_wW2w,1669
RUcn2OhbWb4,3148
R-tYctoKXRk,438
rTT5RdUVKFM,417
rTMlicdQ5D8,1235
Rtm0P1w0W2Y,3831
rtarxm5EJRk,4921
rsWmrGuuWuE,4739
RsP9Z2kpFQI,307
RsNcJUTJuzU,292
rsJlT53jU_4,11415
RRXFoy5LIq4,5083
RrJDemmXpFI,734
rrhhNWM_Bnk,0
rqlkwo-l_4o,118
RQhIu6qZKco,2385
rQEqKZ7CJlk,62981
RpV0B1CaflI,1403
RPFozHgFqJ4,11
RPE3cglo9o0,8530
rpCAGMryJZg,5
RoVFJEP98dU,691
Roqs39twX2Y,14424
RoQaS_qUM-g,117
ronlPwniTTo,3577
rNZepW-0GUs,532
RNX1x6-hCt0,1608
RnSxU8uP3_k,2483
rnsv4xQvICA,4
Rn-iAfrK7HU,3154
RNd6-PJ2U0g,1356
RMWTNik9i_8,65539
rmGOcgfurT8,935
RMe_BE1_IuU,324
RlCwZFrQvAQ,625
rKH3G023Xfw,23512
RKedXWFkQNA,154
RkAeu05MotM,307
rK9L7t0Pl-E,36273
rJOMYEXK6cs,0
rjO6tTN-NrY,2537
RJKdrsWCgus,4751
rJ1K2I7m60w,2731
rItv9i6c7AY,2910
RIQiH1XnTbA,7
RIBYaGontkk,729
riaA0GW9jeI,3099
ri0ZjpEr03g,2828
R-HRxzkL9H0,5395
RHRPK2O9R4w,8254
Rhpuy2DIrmc,13
rhGRZ0pedY4,8951
rHdCLMxifAM,230
RGZIZu_C3Q4,200
Rgr8u4iAjTk,643
Rgr20ZbEPvs,826
rGJtj8HxQ10,1351
RGID2PnYLHQ,2644
RGGyTO-VlUs,16160
rG7fLWcvv-4,77574
Rg1X1WFNxsA,142
RG1BzJ0fqsw,1177
rfx3eaJWIvc,1496
Rfcd7Tc1QgY,312
reY5VNR4b-Y,618
reNmoaScYvQ,158
rEJQ9cOMaKY,262
rEdl2Uetpvo,17907
rE9bzUgfAgY,29
re6HE4kCQY4,35
rE_GOkeI3Gs,1983
rdu9EVRTUaA,4807
rdsABjAP8Yg,27363
RdJpxjewJvc,1340
RDBprxmdKRQ,202734
RD8bai4hNBw,1603
RcxurS17eJo,813
rcWN6yIV26g,2893
RctDticEAN0,134
RCsdYGuJxSk,701
rcNWwVsByJQ,578
RcguYPx9IOk,8
R-CF9NylKVc,5129
rCeiTvmUvQY,12182
rceGFDm9Duo,9651
RBWw1S0dX08,9478
RBJgpXyezgA,414
raWomBGbxfs,360
rATXIoXITrY,29
RaDHZG0FeJA,468
RAD_HPsfHbY,774
Ra8KcWLI9To,68
R9YYmoJjBxI,7022
R9tGqDgGvDo,3246
r9lQggOQGvw,18777
r9kBJeq_Ixs,1880
R91SPn7AqyI,60
R8JbyUej3tc,515
R7UPth2VLEg,1187
R7gfutHJFPU,19
R6VeXe2L0bE,462
r6BUF5Zf1H0,3951
R6B5Zl4Oakc,740
r5VMpj0GLJw,1100
r5Vk-x4sU80,21
r5Q1S3vbkuM,359
R5MS7JpU5So,514
r55Ha2CI1f0,96
r3yduJ2B-4Y,12527
r-3iathMo7o,273044
R3gYYWIAaM4,91
r2ys-AimNbE,72471
r2PxV44-mJ0,4498
R2HmZnrxckA,10
r2H8Oqm1eQ4,24733
r21uCHCJllY,5478
R1TSiB9OuVM,74769
r1NN0_jZUbY,143
r1l3cYVRlnc,1882
r1jLNrh_coY,340
R10qTLfwm8E,37286
r1_H7Va8D8w,61164
R0Qv_nl3WaE,56
R0GXusPBEgQ,2647
R04I-DurRCU,333
R_5Qfc7APQs,13257
qZs6JSLeWj0,240
QzOvgs-svOE,0
qZnge-xDI2o,2504
qzFqSwIe7rM,84
QZCyZxhUtpI,333
qzbZdQqYCAE,11
qZ1vOS1cnME,7741
Q-Z180ynMsQ,186
Qy1oMgf3PHc,82
qXvmUdZGNFU,96
qxt2JE06PYw,2411
Qxs8fauXxLk,547
qXhlLO3bWsg,116
QwzaB-1vp2E,9
QWPiQ9hDd4k,33
qWoLwjAvpxg,299
Qwj_iP6SAAI,56
QW8whgmyTNU,0
Qw8MCIH2ON0,161
QVklmYejCVk,122
qvHirdMiebE,15228
qvbjnPzD_E4,13
Q-uUyMYs7Do,3130
QuU4FAnrrGQ,5
QUTjUG067sM,4
QUr2aiqGyzQ,44
qUqhzXRgg0k,17506
QUfzH3S3hn0,0
Q-UcuSIyFk0,415
QU8g0XNyHRw,7987
qTYCtgOr_8I,1292
qtXFK8guvUE,698
QtToyMb1DUw,3011
QtNvvWsSsoE,6218
qTJs_9Ckc60,7476
QsZF-F4LbYQ,1494
qSKvRDz9iG4,345
qSKOPBVkpJk,25656
qsfUCkWREb4,104
qSE-MFxj1x0,209
qs8xStp6RhM,696
QRzR6bvnvD4,756
QrTAA6hCkrc,521
Qrod1e7OCIk,12451
qRcVQpaYknw,586
QRauyA_CK94,1452
QraD9ZQHMOc,552
qR9fiZ__L7A,1632
Qqzx1xryfkc,69
qQ-x1_Y7d8k,3525
qQvzZYVQ6rU,972
QQpCG_IvUOo,1237
QQmjP5CqSxI,1833
QpyHrQYeoIE,36456
qpy6L2L8Bw8,206
qPTG6GKEbGs,177
QpFcf7uBacI,6319
QOVlrmtkxkw,2896
QolW8xNeq2Q,10108
qOiRbwHPJjc,2624
QOHVIMUuOPk,709
QNZ53Cpl9B4,120
qnUzFcFNU4U,11
qNOq46L1joQ,788
QNNF8Gz6KCY,89
qNmHRTXjUeM,3
Qnko2SJa1Wg,68
qnJbsddPc6o,663
QNFSFKcDmJY,567
Qn4ctBaNI00,71
QMR5sYjCJdg,55
qmE9mGbItuA,565
Qm06dledGaQ,472
QLVqFKufbvo,2105
qLtYowQUdl4,227
qLqCUAQnmwk,3205
qLaGCduQKGM,15796
QL8voe1u7Ys,2678
qkM-tTkUbOw,742
qkjQBSu2FAo,1293
QkCnix1Iroo,16
qKC5BXSqq7k,1175
qKB_7_ZzKvs,10
qk74eFQemFY,198
qJzPHFWhBvE,856
QJWTqI-uor4,22650
qjlNtbyf2Rg,1
qjKxo910e94,92
qJJTyBOAzsA,28
qJfCBLR2YkY,244
QIYQPaWf_3c,15516
QIycmAPvXpo,164
QiwtLBQrjG0,2296
Qil63kgj0pU,14679
Qi7t_g5QObs,90265
QHG3ao_5Hl0,14216
q-HeLZ-QIFk,4097
QHDRRxKlimY,746
QH3SA2VjaFo,494
q-H07Tph8qE,215
qGzEwqwYYY4,65
QGdcNjbSTCU,0
qgcenfc6Qbc,16185
QFjQzn2zChY,407
qf1M58b6n9E,117
QEZxdt3Vb6I,2652
Qez7nNPfWXU,15
qeygNyLHAcg,113
qeXPYFM4FI0,1808
QewLyBBiTAk,46
qE-TOMON-04,4
QeGCFnwTSNM,2543
Q-efs0g13tA,4156
Qe7i6OQwF4w,292
qDwZ9GiKVxs,2034
QDr8ubnxHKE,47
qD-ofY9niOs,1580
qdN91DG83lM,1535
qdCC3pKban8,18
qd8zeIIkA5I,79
qd2YK46r8kQ,1548
qCn0wYNxKHw,5041
Qcj15vHJTtk,82690
qCFb7U2s8cE,775
qcD1jSlPciQ,961
QC2O3piOdXQ,742
QbD1hz7jxl8,418
qB24uIe2Q7c,24722
qAJgoIizU4U,0
qAionjJ239s,394
qaESiZ-yVVg,20
QADvOpwK2Mk,1367
q9wIJTGN64A,1001
Q9Ut_Nh1lQA,71
Q9qzzuMoiLc,839
Q97U8K_YlOo,3253
q8v9MvManKE,37536
q7wPq2x-u5o,5266
Q7Ry9eLCpPk,345
Q6M255BZ0HU,182520
Q6LV7jdwqZI,192
Q5Su1S4ZVoI,2495
Q5KmA3Xbmqo,413099
Q4lVJZHTvK8,907
q4Gnc_EpTK0,990
q3ySxUf2XhM,504
Q3I4tIMNLLI,2899
Q30OBUVhxPA,1241
q2sI-T69sjs,13122
q2NxXZBjekY,27
Q2hqcPnIWiQ,5980
Q289WrcIA00,484
q1WdBsXS3oQ,1086
q1jzwV_s8_Y,21632
q1fZfG2b1c4,253
Q03sMbGR9e8,223
q_Ir1I4yr7Q,2374
q_Bk9oZrphQ,11594
pZYJGAWc-R0,1927
PzUPNN7VKYI,16
PZqRgT85E0Q,9358
PzqCBKO1QZY,946
pzo-98z40OI,186
PzIoCDKX4UE,157
PzHwMHPJ-CM,1659
pzHCd2X1GaM,10146
pZetLdtFM14,518
PYimOnyCknw,1150
Py8VDZKrWEA,738
Py24xhrpeNs,33313
PXxOgslz1FU,1418
pXpfGJpmhNI,448325
PXmF16_QzBI,4609
pXAxIFB_ucE,1301
pX5i1bOue98,29716
PwyJwn_DKxM,538
PWwvR6cSH4o,32363
PwT7v5phmX8,517
pwSALZzLSnE,1128
PwJNm2Qr5C0,63
pwj_SZHqiSc,134382
pwGbwYAfSmg,2922
pwaWilO_Pig,3937
pW_Z67R53XA,4305
pvZsBIkm6Ro,602
pvYHfdsz1vE,88
pvviFTjTEPY,9473
pVfJbOZShu8,62
PVbQrvlB_gw,1381742
PUIxyLRnzDc,7394
pugZJuZubiU,444
PUBAZCAy_SU,67
pTysrwci0pU,309107
Ptx-burAzBc,624
PtwgCeKMhhY,305
pTUaJWDxNok,6
PtPKCIGBRNg,610
pTBO2f55aTs,38
pT80f-O4MpM,68
PT2fxswWSpQ,2766
pSZhXWXbZ4k,17
pSz4jfv9hlo,1077
PsiEt4y13J0,623
pSaZHLaXLv0,54
pRTpsCsLdno,1219
prpFIbl2ZQo,14062
pR5tq_CrXlg,31
Pr4YFtTigUI,10398
pqYnmLEj_O8,3415
pqXdGKJsFJ0,37
pqWQ9l97LB8,570
pQSID3EaIYw,40
p-qRaIPQUZk,344
pqKx1DQI4Mk,28088
PQGJYfo0cg8,224
Pqfs9Ksn4CI,9059
pPRKKoJJcJk,82
PPQ0par6DK4,7027
pPmUCViItQM,13
ppk4zROkg0c,215
PPg0OsXZiW4,23
pP1SPkt753Y,1071
pOsiEsIoePk,3125
PopMRNU-i20,276
pOlpmHygRG0,329
POKHs_se3QM,440
pojXEFDFMw8,0
pOElLN37Lrg,767
Poea4TaJVoY,6
poCosRoSUeA,411
Pn-WVb0q3fg,19
PmZ2QvjzpFs,7138
PMuH1Yqc1Hc,461
pMQOp4sxtjk,723
PMPfkGusPBM,52
PMP9gmLSYCY,3877
PMEkmiQP5bg,61516
pLIRpF5ZC4w,1599
plecEcRYBkE,15471
pLd-rqYP0lc,797
pl-DjiO8das,864411
pLCSJEW_cEk,3433
pKVppdt_-B4,1319
pknIu7Y3BvU,703
PKffzHbEdac,587
PKc7Sxem_Fw,671
pK79gZkJnAg,0
pJXdDKRZ10E,53
Pjv17ALbzvk,1302
Pjs0vzEy4q0,206
Pj-D0jc17D0,28027
pJ3yba6Z3UQ,9527
PIpgfgWIsPc,644
piOoxFzkoG8,390
pileakSsa-Q,1288
P-i7MX2fdbc,244
pI4t2QvPUvc,530
Pi2oPZWsU48,1
PI2_HS_7r3Y,86
pI1F4HrbzT0,416
PhXzG1FGTkE,570
pHPEHPiPHUc,1696
PHNN1myzcm0,438
PhfKS6o4FKo,4
PHE4lWolTWM,0
PHdqLE6wC0M,3376
PHDAg_pbkA4,525
phd5UDdFBDk,984
ph86NrZDQkQ,68
PGRcxXLfWrM,230885
PgNAmWjInGk,27815
Pgi3Gv9uqjA,2574
Pgg-UrXaZ1g,2155
Pgd_Tgi-pbQ,345254
PfwXF3Gss3Y,158
pfwEn3Jy8l4,75
PFOekkKGkpM,422
PfLCyR6Efvw,70274
