video_id,SUM(comment_count)
P-f9U_YUums,2426
PF8Dfgl3Wx4,1724
pF3YAu0peCk,73374
Pf_vGjefaXI,12193
PErWWvlNXec,108
PEoZLGHKvy8,10291
pe5btRg4jVw,206
pE1VrkLpZvI,372
pE1Qk90pxE4,4573
pdX586m_aGk,48
PDrEK5OuDbk,24
PdNvCRoM2EQ,190
pdL8LIcrNDA,738
PDGBsPalpRY,1607
pdfLAcK2FbY,647
PCQtI7foDis,250
pcMGwToaD9s,699
PCk2T6tGrIM,451
pcJo0tIWybY,173290
pcdMx2YgqKk,292
PcCU5NVeREU,114
pC8bsjPzJEg,1835
pbzDC2vH9oI,1440
pBn3o9HVLgg,466
pBaCzdE0jaU,2383
p-BA2c8T8vc,6897
Pb1YjPlqZZg,629
pAZOKbDGoQs,89
pAZkLzigKqo,135
pAYZYraWyyI,1902
PaYvlVR_BEc,121087
par6mkSJ2CY,3304
paMZAxeeIOw,1578
PaLnoNxtC1o,4
pADsaOFDCO4,2036
P-aBTNB5nh0,447
Pa3BbcTmIVo,76
P8UTX92vUWI,1400
P8on1lB_VQc,5
P8LzhJI0rRk,2135
p8hgWIyrgns,637
p7CZxCfdC0A,1977
p6VarEsEmQ0,50
p6cInZvsPPI,8341
P5sJMDBZy0E,908
P5_8exHtmdg,15995
p4XB3XLt44U,143
p2YK6rNDIXc,148
P2mKlngatoM,1218
p2KN2hw_lww,595
P21a5Uty-uc,4453
p1xTuY7-Fw4,8769
p1GOYs44fRU,183
p1DAEZNyJ8E,176992
P1_OxXNhdgk,91
P0RpG0HVsbw,13869
P_xXvDNZjHI,163
OZv7qYZ43xQ,32337
oZCd0v6wfmo,6339
oz2L5rgQt0A,148
Oz2g90wMsss,2929
OYhGxfP37us,5547
OYEwSNe0mTY,639
oyEjTfZ0-II,60
OYDziOoK_FQ,255
OYcv406J_J4,13445
oyBfefx7I6c,7228
oY9GVZKwBhI,44815
Oy4ug04-eLE,3664
oxy6U8BPXF4,30
oXR1SdCJpTE,528
oxIRIrRggOg,2129
oWw1BcFhk-k,504534
OWpy7rOllXc,44
OwnCVA7I-J0,126
owL8X3SuurA,5470
oWHoDJz7N-g,43
oWEMLkFkXHs,899
ow78ktpKcS0,64
ow_c_aRJHsE,7
OvYv3tmi4AI,410
ovAwxEOZ5ag,6723
OV6uZk_IInw,259
OV3zjWJUqMc,553
OuTM9ClTs48,167
OUi0u_hlF2Y,1285
oucv9fd1hbM,10621
oTxbeE2Knwk,1144
otoX-ItI_U0,214
otMd4YiQsg0,132
OtkMzh9lilI,559
OtHrg9FHZiI,1190
OtfuTyyB5H0,289
OSXc85VoQGY,915
oSRvR0rH67k,14227
oSQn4QK8QDY,68
oSEeK9yDNQI,389958
Os4MTTzTKRo,1503
oRzwabAUU3I,2750
orPQ74toO10,13
OrnpSe4OChM,173122
OrIgds8GREI,21
oRexsyztGS0,61147
oRdCDpzxl6w,225
ORBx7J-BLpw,30
OR80P8kEccs,52
OR2qX1oQd2g,4823
oR_e9y-bka0,29707
OqJ5S6G5J5s,54
OqInPOy50p4,824
oQi-mpjTOlc,8047
OPta1DBLD90,10820
Op81YCCo69A,195
op4B9sNGi0k,639825
OObI7GpUduk,1102
OO8bo_fpoQg,346
ONTeBgnM70E,24
oNrWuvTTTh8,871
oNpzeIdOtlk,114449
o-nGPNn19vE,56401
ondQYFBvk6M,8112
oNB2UPdSxW0,7392
on4ymPRD_-I,214
OmnhPRNBlek,88
oMMVorVONYI,1602
OmKL2CuAgGo,201
OMJCsytmfnw,3621
omczdd9JoQo,4421
oMCijY1XGlQ,35107
oma676XmhCg,271
OLuPM50rT4A,760
Olpi7IPi8vc,3349
oLDbO545aKQ,93711
ol31UX20hBA,92
OkxCkz1KCZo,460
oKNc7bZJQN8,2670
oKKdCiiF0N8,2650
OKA-3wsJTs4,0
OjwzbELflHw,497
oJWjAOVBspk,5
oJveN0UHsaA,308
oJv8-q60n7Q,99
OjkfOX-g6Js,5542
OJj7uOy38hI,1092
OJfOsoUYPts,12576
oivaC14YgzQ,34
oiSMMFXGgGY,796
OIS8VxPSoQY,93
oIRS30FRQNY,1053
oipLbJoV9pM,8239
oiA8psXap2I,0
ohXoXtxpOqg,8070
ohp9UTnlXzc,13
OhHyTPl30pw,24310
OhbxQyX7UVY,1895
oh0k_4SAXpM,12003
ogr4dQmd4B8,27
OgiY3OR3jlg,4008
oGgzXrlF0m4,713
ogfYd705cRs,0
Og7NUPoS9JU,380
og3aFSeEm94,90233
OfYxZ4DJj2Q,142
OFWudk6aIuU,2620
ofItGhNiIig,1249
OFbbfdThPWk,699
Of9GOMM9HPg,197208
oF7FR7TjnME,59
Of_ERZE21hw,93510
oehWsVdYPCg,6376
oecKB9QZwxY,5456
OeaDBJ_7IFA,273
odZ9GVuyfkc,1582
oDYKUGSl9m4,1019
ODl-DYTyNyM,715
OdesAn1J3yI,351
oD9PH5GPR6Q,2044
oD_3wMh5kLg,32477
Oc-WHctTBMc,563
ocK2UnGq_yw,653
oCG5S-31kmE,381
oc06rSC_Xk8,5
ObyEoWBYk0g,5194
oBVlbHaSoz0,506
ObRqWRfC5rA,16819
ObM6qdQcP8I,546
oBAlEGWDLXQ,2140
OasuaUVjZMg,245
OaqvfQ5ggas,1550
OAqQ-rziZ2k,782
OaM6Zl0_O98,328
OAlRH-4qN4Y,72
oAG3LsecJwE,1071
Oadf4KNYz-I,21633
o8-MBDmr7rM,9194
o8KtKp9v750,5352
o82er1lRkj0,617
O7qCZ629im8,1375
o7k7euAt-E8,79
o6T9mUq9Vgo,3426
o647TcZXs0Y,1609
O5RTJn-JsEg,899
O5ROSS9ReUY,76618
o5rGhVbQQBw,22
O5GhCbhGWQ0,23018
O4rAMou-b0g,6922
O4_JNAFClFk,5565
O3wWUFDxAy0,1803
o3VS0V6qi2o,1869
O3tY_fE88Bg,2077
o3lohh-TVJA,4049
O3IJCCeNMVg,17
o2wbtFXvu2A,82
o2pPZCjUc9A,594
o27M0gXjUqk,3867
O1PywJ0yYRQ,376
o1nxhR-dW8U,63
O1IOIQeOdD0,29
o_Ud5I3mko8,184
O_0xBep91ds,1060
O__OPJ7J0jg,160
NzxNSF_yS0A,1145
nZqIhsnCUr8,2358
Nzkjy_9LvFM,58
NZE_0kYIHE0,229
N-z9PidYH4E,46252
NyZlG2rlSTg,103
NYMcACJLqJs,28108
nyjBKQebbF8,136
nYHDj2sB-rc,18740
NxvzisNwyQI,3434
nXki4u8JNI4,297
NxhtEQ2IWGA,335
Nx7AO9wBwxA,29
Nx3sAIrYWRQ,365
Nx0H1dzMCq8,10
NWYoRNepves,571
NWOz3OZ6J9M,497140
nwMVv7ZzSSQ,258
nwluATd-HQc,5393
Nwl5GcNh97k,122
nvOrYzltjb0,287
nVOb3RzS5t4,1612
NVi5VHxdGBA,1162
NuRDxWpb2TI,817
NUoSKOMwFfw,3072
nUM5WgmNTPE,2123
nukwmfb8bII,5100
NukmFF__G-g,1534796
nuIoxlJYCXI,2776
NuGCYvShnjc,84
nUfr195i_54,312
NUCjnkwQ-Z0,14339
nUbVgEYyeSo,50
NtxavjjCpcE,168
ntvVWzdhGjQ,1727
NTKBYlFO8Zo,3357
NTb2Cpd6ktE,9962
nsZvmFUXkrI,822509
nSzLLGC-Jjc,286
NSy7KsgPvzs,572
nSlTm6XDT64,678
nSkUOhX8Dc4,91
nsf2bDnTwcg,0
ns4DIpKOGFc,14130
nrVNAq7nSTQ,627
NRnnnihFpTg,3736
Nrj9Zhek8Oo,2064
NrFgj3L9DXo,5309
NrAz1fjxzNY,729
nr5Pj6GQL2o,18631
Nr3oTmIvHz4,66
n-R39jiraak,276
nqSWTSJdTJY,1429
nqOPXtjy4VE,676
NqNbqfFoMVo,570
nQICjaXhwM0,29
nQI1SdMIfbo,495
Nq8zTHhamtE,1463
nQ3yySXV26k,43
nQ35CkmNjp0,201
nQ1lxgv7mZ0,610
npF7u_uG0lA,259
npeCDLsyJwE,6193
NozoigcJWHU,670
NoUcOismOww,247
nOgq38p_5eE,422
no3puNSK6BY,592
NO3k6kqbKGs,1427
nNZrc_XvF30,40232
NNUgF7IARsQ,117
nNTl0TivaRU,57344
nnNR_HubOAk,16
nNBp0hev17Y,3458
NMz2aVBdKJQ,25
NMVKZCdz1ZA,420
NMsLN42McLU,364
nMQkLiBFKOc,790
NmNrwIOrZ-g,322
nmKifG_pn2o,172
NmgFS5ApQVM,784
nmazBxBNffc,57
nlozE2m-NMc,28489
nLhjbuHonSE,287
nLaQO1rYFLo,13443
Nl7BG99Dnvw,108
nl0qCdE5cuo,252
NKmGVE85GUU,29741
NKKPrHgLJuE,1169
NkeKzCBtIKY,1412
njZMg2m34SY,1194
NJsXHH2FWvc,124
NjhAKnorBYE,2640
NJF604CUqzI,2671
njF1S4oQbgs,156266
njeN8GCGnYE,8417
niviooakBLs,26968
NIluMdWhOx0,370
NIf8LjND67Y,13979
NICK8lK3LGA,14190
nicFpVJ94gc,2947
Ni7kJQnmsS0,6
nI7_5OJLSgI,151
Ni6hvVkajME,253
NHzzWv8FzVU,20
NHZr6P1csiY,266133
Nhwzgz0l_ME,687
NhVKrJ3uTt8,11748
NhTLsNawGKM,2889
NHEaYbDWyQE,157859
nh_eZnSZCLw,1467
ngpGwE_k5E8,4293
NgloGi5xEa8,28743
NGjnyAZmDvg,13
Ng53Cyj3hFY,924
NFuhfByeWM8,57
nFtrpKTRtxg,40
NFS3DFPLRvM,2522
NFQCIs2PUdc,1186
NfbpLYEXOM4,1045
nF0mrB1eOsM,191
NEoVjmfYlJ8,22885
nElEFdfrxRE,854
NEgvPW4L3bY,32
NEfCmplXP1I,1226
nE7wCyvCXS8,4311
NdVkyJqM1XU,1205
NDMeBosqXjE,660
NdgYbM63hjA,10972
NddFnmCVeCM,17
nd4cLL_MP7M,16025
ND_4oi-CPv4,1051
NcsGpDFKCgY,53122
NCR9CWj4fRo,364
NclJj1h_MW4,3185
nc7kLdyyn9g,611
nC0u87r3koc,58
nbSeMTCc7QM,487
NBOT5jigRy4,5230
nB3HAxCS3A4,1099
nayIT1jO9Ng,343
NaY91YjVbEM,51198
nAsrsMPftOI,4995
NARgrkbz8BY,1011
NACktuQR2WI,228
n9WjhrCrHVI,117
N97f_OmwCVE,226
n95Nc8rB0Rg,851
N8TBDazO53o,542
n8j4YjBKqno,54
n7h0Q0Mp-NE,757
N6ZYJ__tiXM,9035
n5LoVcVsiSQ,73386
N5kSFvMrWmQ,1569
n5HV8l8dvWY,6049
N4MtzsregT8,33190
n4LQjFGmdUY,18
n3xuHPQtZAc,208
n1huCzPjAfc,0
N1HAMUAXzbs,69537
n1DLaN4a-Qo,2497
n_YIMsPzBN0,180
n_W54baizX8,390702
n_MMwlrz4W0,418
n_1nPovdD2E,59
n_0g1lNxBbA,478
Mzv07QF0nt0,0
MZrq8Kco4rU,1263
mzQuIBpS-jA,51
mzB1VGEGcSU,252688
MzadzMPY3U8,182
Mz87tLToSVY,7959
mz84yXla96I,107
Mz7BqPJzehA,828
mz5RgPjl2LE,6595
MyPvWIwrIGw,3880
MYnO9Gfh5ks,3300
MYf-Slm3hQ4,471
myeqG5B2Voo,1379
myCYM45xemk,31
my2VuDkeAPs,1771
MXcngbOxn1Y,1400
mx4IpQFniIE,543
Mx2SwK9dKjQ,5796
mwZbW2dS9tc,1877
MwpeJnNUlGY,540
MWFfrdfbIQs,49
MWbQdgjsvJI,145787
mVYnijQaKvI,4010
Mv6IKzGrEA4,8
muq6HNVOY20,1410
mUMS__cvcFM,154
mUiu3hDlGEs,91
mtuukMeEO7Q,9
Mtu3MMUph4A,64431
MTstD7FHcBw,81077
mtms0FLgMKo,29
mtfHKj82PZY,261
mTf3Dcj5NPU,1491
MSoq8jlpBic,17
mSnGDYVVOgg,268
mSGhHCadA0g,8
mRNC2JySCbc,30
mrJE5AnEzTc,414
MqY-o3uuemo,912
mqSMgp0G0bg,1052
mQpSRve0QsQ,156
MQIvV800Atk,31526
mQHczM8eBLU,2240
mQ055hHdxbE,69012
mPUeRu6NU-g,535
MprG7D-7jg0,6156
mPGk2Ky2RKA,1889
mPg__kEZ6YM,7444
mpbVUju-YEQ,120
mormLRYvJEQ,1051
mOkdDJwRUT4,276
mOIYIutWZKk,1629
moASLrr62EQ,303
MNGL5Ktbj1c,37
mMZdC_-Y2t8,60
MmbBkGL-tK8,755
mM5KRGFOt7I,135
MLxGllP0x8M,2280
mLdWLWvgl9Q,1461
MlaLvnBANuI,220
MkO9ZkVkfLw,55
mKlFjWRGu5s,1143
MKc22HuE_94,911
mjTSwmKqmuA,32336
mjtn3EEG65Q,10399
mJq9UJG7EUU,445
mizpW1j8fsE,4120
MISVkrFAiFk,1496
mi3Uq16_YQg,4109
MHiQbMv4H2k,93806
MGyRE1JDzKk,371
MgYEn_h__-E,412
MgvrkdxG2cc,11317
MGeIK0uxkgo,222
MfvMq6dG00Q,140
MfVetou0ERY,39905
mFtsqERWiCA,1784
MFssIe5b-Og,11824
mFLBNNYGDjE,518
Mfj_A2uuJNE,683
mFiKA1QRtN4,393
mf7MlxZ7VSo,1087
meWP-7MAqis,9457
MEuTqoAKyHU,58
mes81YSx_X0,748
meIe_v4RtNw,251
mEgkIxTglCU,5690
MebiAf-7XLE,47
MDYiTQDJSlE,20
mdvMt2Orv6k,12947
MDRX4Zq57mY,33534
MDpEy9ajlCs,123
mdeXijHgyyA,225
MCQYL7uAK1E,852
McJwniEP1XM,222
mcJKgG_lP9Y,3486
MCh-Gt_KbmU,599
MC5ChT_D894,1300
mC4E6DIjnQM,168
MBWUJbXyaCM,447
MBR2kxt7RK8,104905
MbN0NEky-Tg,1257
mBbY2axJcWw,1057
MB1nghZ9JiU,461
mb_AvfW8p6s,1198
matqiDFKMnc,501
MAnuBR4CsEg,27
maJHt3YM_0w,395
mAfkkgw_-68,6039
maffMTyMBfQ,61
maDPbJaiJy4,831
mADNx7EZWdU,74
MAc8B58wOoE,12292
Maa3YRE-zkE,67
MA271ViruBE,607
m9zakT_UDY4,858
M9yeYipLIv4,1391
M9wPPp09Khk,6780
m9wLuC-4Il8,713
M9-pSLZwpmg,363
M99i7dkYf1E,124
M96hIcntDg8,69
m90xKemHDus,17
m8rIhOnP5gM,299
m8raCLcm8Ew,120
m85ywFMlfBs,1157
M83IkWAJiUM,9
m7lFyINZlBs,28560
M-7Eur0G17Y,385
M79zcP113Lo,938
M79o2UejYKo,99203
m6vrhyWDTiI,42
m6VkfwkXvJM,13150
M6uNQPmqzkw,20
M6qkKTifaFI,528
m5WKCoS3fDw,1151
m5SWt4wge48,1580
M5RsnRRvDs0,1562
M4ZoCHID9GI,1511312
m4xa3C0DeJk,2541
M4MeK74bbvc,578
M4GON29PrKc,1815
M4_0z9DEDpY,338
M3NVzE-dwZk,1523
M38aWHxwtXE,667
m30WyhA3CG0,97
M0Tth-0MNFk,8183
m0mPveAOR5c,401
m0LSRUTmVvw,21539
M0kcLjxoYS8,99909
M0FoR4Dzuuk,2692
M0DJx_EqFxU,12419
M_YO5q6YB6E,7421
M_ThtCRAySw,32802
M_KmEWGMLsY,2440
lZP7CZNzR7Q,371
LZhSKwIrzx0,1683
lZfgmJRkjto,4261
lZewQ-1uLjo,258
lZ6iOa74QhE,996
lz5z3AtQtbo,24
lYXZ6gNnOmg,1462
lyUNWpne9CE,16975
ly-umdSmy64,3362
lYSUyAkm8EM,230
lYRUGtSesXk,15689
lYrqvYewUIQ,984
lYJFwXw1ZIc,3626
lYE3-nKYmBs,6288
LY8AE74jGl8,24
lxoMGsY7GAk,184
lxlmgsfVUhE,469
LXfGuxvIpUk,1289
LwuKUQXL8Ww,3
LWHhWHxtujI,53
lWEhXAmTskQ,74
LwdPfLYQTZY,284
lW9XzU8l0NE,45
lW_1hgOkvjY,4736
lVq1SrDhkMw,1215
LVPzYHk5VW8,6740
lVHSru7zM3A,179
LvFeKDmA-20,1015
LVDZu7nbdcs,3003
lVCfrktNJcc,227
LVBN_QnLXCc,897
luU2o5o1vPA,7025
LuMNKktdNz8,161
LUjzPWj7pyE,62
luh7RLYn1Bw,2401
lUgosf8LufQ,1538
LuEIOp7hj9k,25
LU1I7PtU3k4,3153
lTPGWqkmeXI,446
lThYfJvudTk,295
Ltgp2lE281Q,16
LtGhUxmWVKs,2519
LtdSjLXsBSY,6933
LtCZJI_6np8,470
LtaIVfVaO7Q,846
Lt8q2RMX2uU,20
LsC1C9OgviY,7857
LryQJ25CnKU,490009
lrtQq5lLLTM,2203
lrRFpYOoe7g,58
LrmcPfpH7jo,2006
LRF5QkqLSSw,298
LQKwr6wNa9E,187
lqhg4ETFaXw,39
LqDGzgzbkVQ,3440
Lq7on1teg70,5074
LQ2TukBvccY,16
Lq_GTQGM0MI,2123
lPuwEd2PMUQ,543
lPqRIjjlcTQ,0
lPiIp5QuTRU,23799
LPHt4dzHnV0,57
lpFEpDPf490,10740
lp0IM5tQCOw,12110
loWpbevW9xg,16276
Lowe6bwWIwg,147
lOD2ZuKQnRM,1847
LOALnbOcXMo,123
lnbUhE7PzbY,286
LnAaLsiJW7I,45
ln6yZu03E18,1406
LmVHsM25NcA,10867
LMPrCnzP4gE,75
LMDr1kdX2Dk,216
LLvAGwIJzvs,4129
LllNSnDtvQc,513
L-lJ4XJOCP4,6286
LldkE6x-uDo,1706
LKylGdpm9VA,73
LkY42cH_EZw,1561
LKs8wjbVY9Y,494
LkRtWMTQN0o,2950
lkJKiDYx9rs,141
LKHzIM39gYA,52
LJuYzh3UDGo,14602
LjfZAerxNeY,508
LJ7k_dO7unc,4060
lIW2YlQla-M,8158
LIs-okstf-w,55
Li6thKAtFLo,707
lHNmUUi6LzM,1687
lHGTQiWhI4U,318
LhdkU1C02XA,4010
LHcOOkSvmO8,65420
LhbdBcDCd-U,2667
lh_XC4Vgfdw,128
LgRqI9cxB14,9
LGR0hZqBEfU,662
lGLXvsihT6M,11
lGLiISr0ij8,6150
LGG68HqtBbc,76
LGcVTXyKOOM,297
lG7_wZVAwAI,200
Lg2l7zxa2Go,12
lFlI7Y1M4X0,621
LFkHSaFCBiI,1701
lFjwSP4zUR8,5775
lFFKMxBDx0c,1031
LFEUX014xHE,18698
LFe1I7sEzdI,97
LfbpvnzQ4pg,329
lFaNj05m6T8,241
lF56u4ednlk,200
LF3v1GI6APU,4986
leVFtWgdOWM,2313
lePGkfR8gFI,1551
LE7QEIy-6NE,14402
lE0eWRdSrY4,48161
le0BtRt794k,570
LDzYM1_hVh4,811
ldPfoynz5Qc,33674
lDG2yFLP-Kk,159
ldELXsrL1ao,283
lCZC1WvgSLI,93
lcNWVfKo0P4,105
LCK5VEyQBmM,2659
LcGUoZLVuU0,161
LCcagCLlSxI,2206
Lc9j4Mzeuj0,24
LBrHuzJSzlY,275
LBr74H1sC0E,45
lBpkszdYt5Y,28
Lbly-z-klMw,27
Lb7eCca1iAo,2676
LB3bJPyTVF0,409
LawCDqeAF68,97
LaUDwaXThjY,1504
lApXfnRw51k,618
LACbVhgtx9I,121560
lAaSh9DogM8,0
la9Jy1iccGU,16851
la0zsV6e7H4,191
L9z8TEd4Hl8,20
l9k-iMdAzZA,614
l919rsqOU3I,976
L90R6PtxFKE,76665
L8NfX3popgY,5178
l8911xlXv6g,647
l87WLq-fhv8,1361
L87HuKmGwVQ,348330
L7rj4-HnBQg,22
l7N2cZqltuA,299
L7jc9jVJ7dU,398
L75Y1UT4Tgc,1997
l6xo2cjAJto,13
l6wJr5tmn-c,568
l6Bl1vn32KE,257
L69bdYByOR8,252
l5jKxpjz_8s,1502
L5e_favPleI,159
L49qJ951wyU,102
L447qGEMmxY,1073
l417TgQTLpo,301
L3ymBk6Vb04,56671
L3pCB1RWx6Y,473
l2P2qbr-_Ps,29562
L12eRKXz2lw,772
L0WolaMs9qk,1701
l0hMNP6_ZR4,4729
L07zzjmxpYE,919
L_vxiLDaqus,120
l_hOJc0Pzlk,16
L_HeU5jd30o,321
kZYKnREz9Vo,16358
kzuOQ4Cyvnw,621
KZmV6b2KLn8,271
kzmslcVH8d4,1903
kzk4SId9Ab0,16152
KZK21zOnpos,237
kz5nCpbNE68,19
KYxIC5wQw0I,5213
kyQTARyyfh4,590
kYoKcaPZnCc,13578
Ky9aIxiGzfk,16849
KxywNVLAf5o,7195
kxYBEnrtgEc,7794
kXIF2FQpgjM,70737
kxe_Rd1Qwj4,4847
KxaeCQ9g7D0,135
kX9gW-PagCs,0
KwsMBGm1zBc,1777
kWS0HBZNLho,312
kWolKH3zwkY,37
Kwg28qjdwQs,454
kwDGCTZhDVs,1077
kw9LUFreF94,15642
KvYNjjBnY3o,754
KV2zuSTwl7w,67
KUXd7p_vd3w,28313
kUosDBUjq5A,50074
KuLttXDQBSE,345
kulPdl27Ubc,7204
KUCPuO9NpkA,4114
KtM2vZRvxnE,5448
ktjv9D5aZQg,46950
kTJkXy4BeWI,1816
Kt23dO6mX-o,1630
kSSDtBFnVuM,451
kSkjtFuEH0A,69
ksjWPxFPsos,70115
KS0d8Zl63-Q,16
KRzkMujxXEk,2308
krtY7SOifr4,22
kROZ76fTa_4,101
KR8vKBRIKS4,6683
Kr5VraiB0-c,208
kR4RHp94HYw,496
Kr4cqhytZMg,921
KQRq9FZqNj0,616
KqMPr9TcP28,532
KQKtSekSi94,8332
KQkhtB-Rwos,18
K-QGEWaJct0,161
KQfJgInTdI0,40
kq7JjEz_5H4,6198
KQ0W7wU_YRo,319
KPwH26EBnOI,2127
kPu7_3IWjkY,3671
KpHP8VmxnBo,14828
KpDwFdp58-Q,17424
Kp9jpmDZYYA,2
KP9JelGZg38,806
KOt5Cd-ZwTA,484
KObL442PWhQ,33564
knYQ67Q9pG4,179
knDEcS1y0Lg,507
kN6Diuq3lF8,2146
kN0kAoCENIQ,1441
kmwk1iQAWlg,67
kMRjwo5uWKo,1469
kMM4HIj0BpQ,76
KM38OFDKU20,189031
km0ael18Dfo,3315
kL-OpT8jyXA,298
KLNVa72ZIlk,776
kL4bTuKJe3Y,3227
KksXbA66RQQ,10014
KKJlefSu2mg,93
KkGyHdyoW4o,606
kkcQijn739k,83
kJzSzGbfc0k,89977
kjXIL7-1bFE,3126
kjiUEuCPEeQ,1413
Kj-AtSIFwcE,600
Kj_0NGEFdbQ,29921
KineHEHZtEk,605
KijWxl0MpeM,134
KiBS-dbv_x0,28184
ki-Afm4arC0,13281
KI9e5T8X4DQ,9923
khqC2UfSud8,2129
KhnE8H2eEz8,2131
kHmvtlILO98,1294
KhGyqT58vEY,24101
kGRqkV1yZfE,1270
kgp8yY0txjQ,672
KgMxMavEUVg,1962
KgJtajDBLI8,24
KGGoFISHqq4,86
KGE0x5dIpxA,53856
kg1QxSffWHc,636
k-fOPhVfOGw,32383
kFEka86Lrrc,1538
kF4AA-186Ow,982
kEX1h6vAUKk,54
kEnzQ-zz4V4,18
kenOml-GB7k,0
Kemqo35m8gk,30548
kEI1SiT7yAU,27
keelOjhE59A,1058
KEcbCaHlNhw,4700
keA5xzqTBBw,35643
kDZDYgaonjo,412
KdRPiY2KE8w,7741
KDl8SPzZZE8,289
kCkuuzDOKwE,11736
Kc6CIwBVo5s,0
KC3MutXeqHc,297
kbXofasY2sE,208
kbk4dxVvxmc,66
KbJytn-AQik,4
KBdrj31cUTA,620
kBbKITdm3Lk,338
KaxXm0nS8N4,504
KAKkmkL78_w,671
KakhRFRBNV0,0
kAhXAk2mh5s,1926
ka0owW3i2tA,17175
k9vQ5IIhiV4,2441
K9tw0LPYuFw,49
K9sJ-yhI0qE,237
k9K06dCP-lc,239
k9ixzuob2rM,317
K9dxueVOZ7s,2831
k8UmX17DXWg,45734
K8OWx7q9Yzw,4
K8jLEgPsXKw,16708
k83oIJUlnkg,0
K7OX1bm0Ecw,834
K7imG4DYXlM,25951
K71R1mBqgck,237
k6VdVviZFRg,2308
k66mz_kyLqg,3910
K5Q-ZJyhckg,2812
K4N7F73XrEc,657
k48ID5sB3Ig,700
K3WXjoo2cjE,1917
k2yZ6RyuWjk,4153
K2V7YQhsFo4,2446
k2SBRD73Fz0,209
k2p9gsjcfQY,14796
K2AbwVxrJ9s,109
K26hXCw3GRs,174
K1Uq8ehrOUk,387
K1mxzhZZZzA,44
k1KAJRWfQEc,1340
K1cPBahx7zI,351
K0s6lo3268w,2737
K-_ojrQCk-4,38
k_BPFzUI85w,3568
K_6B68h_Ihg,256
jzyEO2JRwS4,55
JznDbHT8SQM,312
jzLlsbdrwQk,157093
