video_id,SUM(comment_count)
JzdRrsGqZRs,272
Jz5BW8acYv0,1439
jz0-VqHHAn8,58
jyYTaucW3EY,2404
JYmrLUeciAk,2453
jy-eDZkhljg,29693
jY1Ka-NyiZs,50
JxLywSHYwDE,4070
JXKb6xtqC3w,16050
JWZqIXbO0C0,419
JwsWpnvytB4,17
JwIpdVvzSTw,2039
jWDot7hdnuM,169
JvzZboNIRi0,0
JVw5f8231P4,78
jv-u3c1aeCY,844
JVro7EIrjGE,22
JVDpRGKZb9s,194
JuvHVmmR9sc,261
juNbfZW_Ntk,56
juL35HqyNY0,824
JUi3psxB3QA,3690
jua2rmJg7hI,5883
ju4MDaz9IBI,352
JU3WyhOoli4,840
ju_inUnrLc4,577254
jU_5oLpG6bI,243
JTyZeMPOP18,1381
Jtuv4_WV62c,380
jTtTAsx8knI,244
jTRvTt2LrOw,1257
jTRC_FMzLoo,13266
jTpFbbBfHys,23
JtIY1Naxg0M,24818
jtHM8yGVCTc,11699
jthJeHp8evw,12347
JtCy-eI57Tg,1741
J-tcQFTdHmI,339
jTa3wtRaEvk,602
jt0SbL_DMmI,314
jrXv7WNo6No,1947
JRXKF3nytBw,526
JrnSfMggWIQ,182
JRHG1E42QBE,3273
JRg5psqNN4Q,2918
JrbY3ayiOvw,37
JRArkJQfW8E,42
Jqs5EaAaueA,3656
Jqh-XJovVJg,7301
jqDYqSQeulw,3788
jPzC_jqrqE8,5490
JPyTVxF1YZw,1579
jpStWV2GHF4,1745
jPQ87J_5qyw,1115
jPMJtUpiTIQ,9969
jPEYpryMp2s,208742
jOwQnez1CkI,55
JOwj_5yrGn4,552
JovqVQt-caU,84
JoVcuCChCSA,1752
JOtiHM7XYMk,1084
jOS3o7kY8-o,8
jOlxfguZUAc,48
JOCxEgfea9g,402
jO7Ysq0m050,11317
JNyZ49q4vrU,105725
JNuVL0l5Ofk,10385
jNTyQPUoFHs,948
JnoDYbheNYk,26
JNLE9_lv_hw,1257
jnjSquL9cW8,27134
jNgKSbrfOX0,1182
jMwcCqB3qWI,47
JmmpGToEEsE,1337
JMgzvpqzdTU,29094
Jm0Z-igxYD4,375
jlxoMbXGcD4,100
JLqmKXMocm4,207
jlklGaS6uUE,120
JLJYTkV95rA,251
jLjSSXv-beI,45
JkYJQdjTX4o,25
JkmyO6vtY_8,8503
jkiUKB6RwLw,1904
JkhdOkdx_mI,18146
jK8txVPAPas,641
jJeOHnCBIHA,8
jIT84V56JAY,1818
JiSCi8x_les,62
j-IDQ2Sl0w8,91
jIdHWKNUal4,19
Ji_4dH_FXzw,9230
Jhyz9ZHXn5Q,53
jHBQDOabJLc,2300
jGsE7y46Eqw,1938
JgQ-07VgJuY,8476
jGOlGq1ftdw,588
JGo_a82jfj8,109504
Jg1C6KVz244,207
jfyDd2s1uS4,1387
jFROhmtKg8w,990
JfQ3W0wjGh4,61862
jFdf5P13wRo,39065
JFBudC8TEmw,12832
jf9c_NrNnhc,413
jEvsCK2oNss,1946
JefYnYIXY_8,8845
je2FN-j8AhU,6605
JdxW2UU42Lk,1155
J-dv_DcDD_A,2780472
jDmXDp6bwAA,9100
JDmse8M-3-Y,136220
jDHI8oQ_Zu4,564
jdH2Sy-BlNE,72689
Jd21e4TIw7I,4
jCtml_r7c9Y,5738
jcSkWjhgg70,1191
jcM_Nd9xWeA,3663
JCJb2VSAMEg,176
jCgOX8OdIVI,4287
jce4fWYXJlw,1093
JccdF9l4HEA,552
jBVjuXSpTIc,22
jBRUonZ_YI0,667
jbNtrN1UpFk,1777
jBGmRaOSe4U,1547
jBFrbme17jw,97
Jbds3NtyQHc,369
JBc2_AsRFBU,13094
jB3vwW63dpo,565
jAZZTE9t7g0,3775
JAZTcpADZRc,4484
jay5lU3lElY,886
jAxrCPu7pXE,1919
jAq9RV3k9Qc,7163
JaOFvO5rpig,41
JaA2o9aOGC4,691
ja9BzTROxio,821
j9zADkyQgTg,265
J9Hwwcb5BFg,3744
j9Fl_eVVIXU,64
j9cqnZokCr4,119
j9BsPYsqTc8,15
j8gXtP-oqmE,4221
J873mKAKCB8,10
J7q7OS9xEpg,507
J7iuXrfCDD8,2569
J7E1vZvMi6U,16619
J75enyWdbBM,134189
J6TRJ5ShyK0,191
J6R0X6NTnSw,47770
j6QXooNPFd4,78
j5s-s1oGzVM,57780
J5bxdl_GOeg,617
j4OHuUN9AZs,1769
j4KvrAUjn6c,377308
j4jaYFNwEbc,395
j4bCgjJUuQI,288
J3KdH_dg8Ps,347
j3dm1G0cRiU,71
j2MzGn2Bu_w,1459
j26WyjSo1dE,4337
J22oKQEE03Y,336
J1w51DB4LZo,410
j1v2A5pyGlY,22435
J18itfjNOQo,621
j0fB6Cg5AAQ,580
j_C7WC46IP8,559
iZyO31frTJA,518
izO1aZnHOy4,1051
IZNAp5g-nPQ,27497
izjXOS6FnPQ,899
IY-rI7KcHZw,121
IYoZJi42Tt0,88
iy21pjp5GiA,467
ixZJ6t9jMSo,552
iXTFY80QexE,325
ixga6yB1qiY,462
ixeJyJtDcgE,11032
IxD2NbXzgpQ,61871
ixagtnf7Ne4,285
IX6gYfA6l88,20911
iWZmdoY1aTE,2125279
IwSYVyIFCXM,29
iwrOIl7hwQA,5305
iwiULjXUxIc,60
iWFXM61A7oc,4145
iW3Than5jrs,1754
iVxptSKVxa4,57
ivRfH8-tOe0,0
IvfQ-hJ3cAs,1843
iV3wgDoWGY4,49218
IV17bu7vQcw,210
IUsFWiE0d20,15330
IuPABtlr-rM,3926
iuG9R6bzm14,253
IUCVzXvCZaQ,12
ItoLIaCnvf0,142
ItCfrTopoM0,3511
iSSiKEF-ww8,5691
ISPadKRsrqE,2547
IsNqBMqIVMY,463
iSHAg6vclvg,312
iSallxKpm8Y,82414
iS7vBk3naNU,11
irXTPzJThKo,1567
iRf2PUdsOxg,1089
irdFQkn59rM,2025
IQvd2J4TCyo,4263
iQp1_GfDhwQ,35908
Iqf4Lamnd_k,404
Iq6gCapM9gk,64960
Iq_MgclrgzY,5825
iPWIULW-joE,1974
i-putUPpHAA,187
iptUNUFdyas,3695
iPKc8GEdTY0,45
IpinzeTlnqU,3603
IoZ5qDUuPV4,23210
IoBruZ-GwFo,44
ioBqtGUcEPM,820
iO04CCzoHCY,196
iO_tfamaoV0,863
INuUE7dQ5os,0
iNogpbJa7-g,1119
iNAJOgo5_Xg,873
iN8zmmCRqUA,110785
iN0rb1y5XKY,514
IMhxZkdKqqM,988
iLXt4OXc4Vk,1474
ILN_1ELontY,3
Il-an3K9pjg,294300
ikxUWWzrWpE,170
iKRk0DrsM6U,184
IKI0tlXPCFA,93
IKCcW7d1tlg,2271
iJz5jURaEBc,39979
IJp_TGxfTEI,5634
IjK5TzQHuTU,193
Ija8gz5YRX8,345
Iiukq_ilT0Y,1376
iILJvqrAQ_w,91384
II553BMJ3sI,2863
IHwzfKq_NxQ,12028
IhnI1geDce0,1539
IHmWhvjoSds,62
IHlEsRilD3U,7030
ih8ex84QoH4,13880
IgvAN76IneA,238
igT1QKKm2GE,13012
iGLEzh7N0sM,47
IGg7TJvTRRU,23
iGFgMQkLigs,416
iGD4bBgWPcY,8395
igczJLuaelg,272514
iG-aeBik5DU,4
IG6VTRJNe1I,217
ig6rSqTvJLk,49
ifFSX4hLVM8,408
ife6ImdzZVA,1746
ife5Zij94_E,6432
IfDu6zY2_VU,10154
IFDnJeLgIZk,8531
IfCYeFyR-yk,19
ifa_SGkGoP0,200
iEyMyMA3rAI,2005
iEOLAqksKak,31
ie5-9l6AF7M,22
IDVxubAYBWM,343
IDQ0f4n9aAo,3578
iDk6ExMXLxQ,110
iD6or3kKsUA,298
Iculr0LElws,7772
i-CR3q-E5jE,3998
iCMEMuJFLR8,2427
iCHX2KZHdDw,157
Icey1kz5qWk,9862
Ic4Xo3BIHzY,1786
iC0WbIUZQGE,1418
ibQD3haB0aY,40
IbO0M3DTqis,18990
IbJwUqKgHkQ,12898
ibh_G-pHRtk,5129
ibewMM7YiG4,2271
IbBSbdcTV7Y,1166
ib8ETHsMT9w,0
IawKU9nOwHA,19418
iaVdSgyugKw,237
iaL3EEWspLo,18324
iA-fY2dr9jc,1550
IAfaZUZGuGY,438
ia_QG01Dzk0,238
i9T2Cw9X4nE,61
i8OYerdcmCc,1265
i8EJkbADR3o,27741
I85lSZVF7_M,409
I6YQz96PYvw,9348
i67S0wJXgzA,6093
I5yLNzUPcys,4
i5qOzqD9Rms,1021467
I5cu5Pg4hOk,226
I4PzRRZ_8B0,323
I4Dxya2XBUM,171
i3U4CgbO1Uc,260
I3Amrr5k3WE,847
I2lQ_gFO3I0,1691
I1SaQFR_QbE,105
i1mmLOPlkDE,13
I1e0PQL8K9A,409
i0p1bmr0EmE,7538217
i0BtxkCInqo,391
I_ZC3B1NoSk,325
I_YATAIvd4g,2731
I_XyUvQtABs,1213
i_WzT6fJHak,870
I_nLiI8dkUE,3439
I_0GgKfwCSk,454
HZTkMpr9Kf8,177
hZr1u-zzejU,12207
Hzk1bM2vVFU,62924
hZ6eNWwvLtA,145
Hz4-LvhISYg,5
Hz0VlUVjYfI,0
hYOa56nwx5Y,2133
HyNJ3UrGk_I,4822
hYirFqEc8Tg,304481
HyDSFU0pX_4,1130
hy9Uo864i5g,527
hY6NByWnGys,167
hy6KpYDVjLQ,113
HxuRKqGx0Ik,10376
hxCpOcskJ1o,2482
HX3tKAcCcxA,17439
h-wyXvCD8rw,30
hwWCt4_iA8Q,1218
hWQiXv0sn9Y,17113
HwOGPU6hEqk,1757
HwKleiTytiE,325
hwExMRQ6G3A,1604
H-WEhug-up8,105575
hwdIOJ9yE_8,4248
HWDELTsAZOg,612
-hwB-0DPK0E,94
Hw8k0dW3Drk,7771
h-w7QZo0XSc,83514
hW38oCItJqA,67
hVxU5ekXB8U,415
hvFbmImsCc4,10147
HuWLoCF9rWQ,94728
huuKJlw4-ho,271
huRPUAeS9qA,386
hUNv4xSDdl8,876
hUMIhe1Id8w,77
HTTpDGDAxtg,78066
htSvoCwZA9s,176
HtN-tzq7ZhQ,135
HtLbE_SIuxg,6268
HS-IGKUksog,12685
hsciWLqg0vc,335
HS9fcQfAeDc,1960
hRzbHAUS2KM,425
hRWxAN6JOZE,37
HrRHsxepb5k,263
HrQNdClwMs4,14750
hRi0OXOcH18,494
HrHhmnSJhSk,1208
HraNmhX3By0,438
HQYT0wZojYE,316
HQojvhHfdZo,416
hqOcrEyOR_0,4443
HQMcsutabmg,1880
HQiDKE85P3U,53135
hQe4R9cSmtE,3256
hQA0oWZpgAQ,54515
hq9RhnpPG3c,76
hQ6-boBoJMg,1266
HpTcnq5FbzM,821
HpsNMeomQgY,60979
HpRCdC4Q7CM,1086
Hpm8O--mNTc,338
hPftq7ppMe8,13
hPfeeb2pHyE,0
hpEjxsHT0Zo,1694
hpchDSh0b2o,85
HPaoh3aVCsw,310
HPaKuqsNuCo,21431
Hp7o9oG9Gis,71
hOzo15P9Aq0,936
HOyOVbQGN4Y,28
HOxylh5runs,40297
HorugBalutw,28830
hOngcvbzf30,17
homtQ43rY18,6833
hOiHshb3BKs,9789
HoB7u3UAqWM,2341
Ho4zPMlmb2M,441
HNyNfCZJn7Y,258
hNxEyg23KVk,2049
HNvX4pY1TLI,126350
hNpgwz8wvE8,608
HNKY3MHRejY,1298
hnKvVZhZ2sg,1556
hnbX4Ygo4sY,0
hN7zAz_PX6Q,52
HmvOAH9RN_g,4156
hMvcKL07R5A,55
HMp2PyhJmhU,16
hmes-Q2F0Ho,385
HM8Ba21aRqI,457
hM7FB5WrXLw,3540
Hm3_IxMw9jA,287
hlyAERk0Dfk,166
HlRd9Zy25zo,3683
hlcXgyk99Qk,1640
Hl36Ax4JCC8,3957
HkxeDrsLJfs,478
hkuN0VCJ_d0,25911
HkjOQTjnLBE,2423
hkcjlimFGL8,546
HKc7uUl3StQ,0
hk7_CG2ejEs,693
Hk5dxn5dj2M,438237
HJoamS1QNxU,20230
hjFV2f36A_M,4910
hjf-h6NMj7U,5004
HJEXMjEnMyg,3042
hjEHKvB77oU,835
HJAr65M4Q24,426
HIWxQH6EiYA,62
HIwirSk4RjE,150200
HiQHcbFJv_o,85715
hiM7srHmZeY,1175
HICLZAMwzLI,4086
HhXxwJVnYac,688
HHuTrcXNxOk,2833
HHodhsY6-m0,3959
HhoATZ1Imtw,26373
HhhWIeCp8Ks,12114
HhEPgqqUckw,111
hHaUQh6Gx-Q,4558
HH6M5tPZfdo,6065
HH3J-sSf6RI,5290
hh2tbZt44sY,1691
hGU1ytRiG1Q,158
HGTR3N4kBsA,267
hGSIbCtDsNo,9062
Hgiu9cqph5Y,185463
hgdtr4yvV9E,409
HG6M2xQZvj0,79
HG5BU_1RMSw,8597
hfmYlHD1Dm4,168
Hfmta-9Rs3A,12656
HfIgfy0HJHU,534
HFGzgtMyOZY,119122
h-fBZgIi5Rw,147
hF0VjeUjl4w,12
hf_5LZlmSGs,7179
HEryVq4bRos,483
HEQfw_v51wg,3042
HEO5W64Rulg,800
heNYBivbt-M,72387
hEnWzvzVMaA,287401
hen_Mt2ogLY,4786
HelJMVjKc5k,111
HE1NXHr4VBo,201
hDYPVhwULCc,61410
HDYJVmoWoyA,28652
hDxJeWnQEOQ,94
hdWK-uZ3JTI,13272
hdoLeKGoSjw,113253
hDm-OuV_Xnw,393
hdmjscyogQo,1294
HDfCYNfzo7w,920
HCYcUolhGPE,522
HCRefZ1_yNY,8020
hcqqHwlc0Dg,2351
hcM7UBal4M0,41
HCKxQXaNiaE,0
hCEKHpHK60Y,22
Hbxdid9XvJ8,825
HBvPrh2yMik,19851
HBUh1kJvqIU,1049
HBfXWXIrHCA,7825
HAw3OuACUaA,769
hARjT7uoWUg,2745
HaqqYqzjZwY,593
HaJ8MABF-r8,1152
haHEgx6pj6g,96
Ha1WASsssGo,23
H9zGeEiDnp0,168
h9MFiU-EqmI,1341
h8BMqjEF4ko,66
h7O1WOkFS5Y,10052
H7gh2fmdjCU,55004
h7FFVi3ZI8M,386
H78P-eAvWqg,7209
h6kJ477ixNk,22
H6D81MEXEEw,2010
H5g3AiMQz6o,670
h4XkP10BQNo,3927
H4NjcO2GAMU,815
H-4nBYluSOI,1334
H4Hb6HcCm_E,158215
H3PKipRZKv0,13352
h3jTiKv6oII,19
h39fZdU7174,5580
h2lfKH-FBds,1193
h1UBM3UgAlw,201
h0Z3XZMk-3Q,32
h0lb4XdkVqc,3420
h0GU0iU-8Fs,1905
h_z5v4KpPXM,65567
h_-TQShNW4E,4907
h_O8ZvB3uEk,163437
h_GwO10HroY,5114
H_6ZJrg-E3Q,10964
GzYRQA-eN5c,150
GZUv8ivnv1E,5135
GZPuPoQe_3Y,56925
GZlCYNxt-Jk,0
gz5t34056G4,526
gZ1XyZF8b6U,7044
gYXnsU3k6cE,187
gy45HWaFhhA,68
Gy3aKyIlNB8,588
GY2eAWpW4_U,3914
gXsgy-L1BcY,2258
gXq_OW7ws18,5476
gxofHLuA1oo,1311
GXfLAZbFhbY,93
gxFACdXlD-w,404
Gx5DV5zFKlU,5322
gwY1SoVp4mc,1161
gwqFS9Ld4wg,258
GwpZKy05D-w,6269
GwpdF-zXVDI,2849
Gwi_UN-w0x8,2646
GwENimJ9zdU,3393
GvUm3aaOpM8,448
GVREuiXxu_g,15
gVPAB9bvW5o,1665
GvJtieRgDy0,7435
gUWDiXBNohY,108895
GuRl_sUUIUQ,870
GUKrboAyiLs,52
gu-g2U5B1Rw,3337
guf1L6HmeOc,9021
Guds5zc5YgY,17512
gu5phlkEINU,714
GU5aK9UYlww,155
GTXXt32P18U,6675
gTec-EiU_gI,1326
gSxkueLTOXI,33060
gSNr8ZRYYyQ,22
GsguBTTNMHA,4364
GRTGJ5bgV3M,308
GR9pZuk3sRQ,131
gr60GYwc4kw,1449
gQRxNOA93Yo,590
GqKlALVKsXc,4858
gQB1O3T4jug,331
GpxCT36DxKg,150917
gpwlBzralds,10514
GPv28j6S-J0,5
GprSy35gXoY,444
GpLGLyag9P4,2887
gpH9clmXx20,1734
gpeXPasXfJA,3487
G-PDcK6RCQk,373
goR9iTdflso,35
goKi8zLga4I,18
goIXAFdlcUw,116492
GOEQZIZnHiw,134
GoeP0MA-M_U,276
G-O9JkxoLqs,359
Go8VUAZWhpY,16610
GO7idCSKOPU,21
GO76u6fzP3Y,165
GO-6wpLxgVk,3625
gNyVxirAkpU,1542
gNXoxfeyzmI,44145
gNvNMWiMxUE,185926
gnqSLf6PQM4,913
gnDVjDTXE0k,1076
GN3lXh3HwIg,1714
GN1lWxbVEK0,140
GMmOkoAsfUA,96
gm6eHtqXtio,64
gm6Cm33h57g,8324
glvJ_ToJaLw,524
GLu3p97En1w,1591
GLnsth67ExE,395
gl-n1SDjXds,116
G-Kz_WlA0V4,161
gKyysb8HdpY,709
GkOfLHJFQ-k,84
gKmaD7QpPtM,37
gJPDqGNCaWk,159
gJNF1R4EDnw,2316
GjjZacZSWT4,1529
Gjc0gXDE3aU,702
GItpj4vu0Pg,5236
giIYz93IyVQ,143
giIC5vtVboc,4605
GIgB8i8o2No,3458
GI9RunycNQ4,7657
gHHyqoU8sQM,3340
GhHBfDK4lE8,13871
Gh88fu1lr38,101
gGuT3MNE_QQ,1949
gGoSQ-OAFHI,774
ggm2Pvj2QHQ,25742
GggvcOwJoMs,1882
ggDsYF6XsGM,33
Gg6ULIThWus,29
gg0YAsBE03E,75
GfUIsHizsis,4452
GFte3Ypipjk,802
GftaTqipYas,2573
gfIrR7k2JNw,1069
gfARYwVMoZA,15839
gF0bvI9vLvI,28
geZGGYxZtWA,401
gEQD59-0_hI,160
GEO7BS4CW9s,3886
GeLtA3D5hjQ,1157
gEJGADrL5Ss,2224
GEIvFfeSjuE,3670
geh4R7kp5MA,126
gEApbNU3zU0,10
ge9_JBZVTIY,1542
Gdtw2DQsxTw,11488
gdkdm2z4atI,18
GD8zim_L35g,8063
gD7MOR4CfLE,1556
g-D6uvx8N-s,165
gd0bB-5X4o0,9735
gczHz0CPum4,2648
gcFL4vaFrO4,15
GBr-RXZD400,201
gBoUQwFAkGc,1544
gbMXWQPZ-qk,8
GBbXSZNIYJg,525
Gb1Am-33gTk,22708
gB_7KBTfaw8,517
gAZaqhNxAm8,2583
gAmGK4zwbqA,1314
GAkkKjds00o,0
Ga6Wpb6feSo,208
Ga2jTgSW3kU,179
g9kT9_18za8,123179
g9-Dnfs6t68,2084
G8mVjYzQbko,327
g8fUVpgUHgo,10431
G8cmgjTTb1M,195
g7ymWawG5A8,1329
g7kywh1M6SE,3088
g707rqFzPdE,1126
g66Ht3zT2BU,1178
g63BEa7LEtY,0
g5wVhaupuKc,1062
G5jCLidjWH4,673
G4M3DAJNEvI,210
g46T19sztLU,4810
G3TweWz_5HU,115
g3s0--LcgQw,13971
g2Dak59cq4k,114
g24Qhn-8_zA,7386
g1Vag7OgCXw,6420
g1uh6yq2VKg,206
G1IaHrsCjqY,278
g12U-0zes9Q,7285
G0EPegHoHXQ,6446
g_c79qjMpVs,726
FZCutVRTub4,545
fZ2OBZ2JM6k,0
FyzXKLL4fMQ,24
fYyCSQAqZk4,1284
fYwRsJAPfec,1208
fyrwbWIJd48,855
fypz5wVS5T0,62
fYphTLCAXD8,95
fyNcJlwXurk,2286
fy2XDBbDrAs,1706
fxVO2OKEht0,330
FxJWlwzRA_g,499
fXf509_xRKI,3313
fXEmvlEeruI,1120
FWxEqphFiwQ,2032
FWJkl9vjptc,831
FWFMPkU0hKc,3120
FwBHy9h2iPk,6552
fw_6qHCQ380,2581
fv-RdJ_Yo2g,74688
FVpTr92g51o,1218
fViHxVwA6hk,5895
FvedKSaHCBQ,137320
fV6oZmYG6fA,18209
fUTyUjYldqg,157897
fuAHE-V_3lA,81
FtVCjMAebq4,1160
f-TtQ6jR1gQ,4548
ftqeN3mG9e8,418
fTiujTcfksY,201
FtewbwIZ_-I,295
ftDgp2aFTt0,194
fta-oFsi74U,1786
fSVfCJ3v8IE,761
fsO3HlLfn3I,556
FSKvQBKADJU,15508
fS37K3Lcf6g,2917
fRuxM15O0yg,370
FRsUxR6VWhc,81652
FRQL_CXrqzw,33271
FRjOSmc01-M,70394
FrHfRa3AADI,269
fr-ftl_CyQI,181
Fr95MPLCvrk,79
fr5fRoOVSSA,340
fr5aMI0Whbs,88
fQjGRb4-IQM,9032
FQEhK1SQlRk,21973
FQDGXMdiAHQ,1603
FqCZhSIXcv4,2068
fqclK6rn9ZI,2586
FQ5564CZlqw,506
Fq35Mmpds6Q,17
fP3qT3R3M6Q,35
FoxwmWaS1J8,176
fOvKYX7ZlHk,27
FOLM38CnqhY,1551
fo6ZIeXPK1g,0
FO6My1joJVc,31974
fO_gK-R4h4Y,135
fNVUTgd4pio,151395
FNq7Psh3zEU,35
FnaVcsLz3Qo,1905
fmwZwixkBiU,1109
fMHfRqP0KSY,1065
FmeVHlJOpzQ,11520
FME8rJzVoSA,1332
FM7x2VByEfk,62093
Fkph2WF1ep4,194
FkOt19CUC30,90995
FkiQ67FtycI,121353
fkBYn3QkgpA,2035
fKb4UFjfotE,128
Fk9LLmBN8nQ,11130
FK8Afzl3bcA,35
fjz4CtKZYAU,26
fJXWRFizc6E,343707
fjsirJ2YMXw,290
FjqBekVMwjQ,777
fjK3lt8AQoE,61
fjjSB0WzxtU,698
fJDvVXeFNXg,37706
FjcOT1AD4F4,3
Fj0BikeLT_M,89
fiTzPD6iuy0,3215
Fisr4YY_2L8,5152
fIQACebF8pU,117
FI0Rl2ePRoE,4722
fhzSSW__ZTE,1386
fhOlHaBoyWU,580
FhllRWReNEE,2539351
FhhlMSpvCQE,834
FHGUJ2qjVC0,7196
FH7wH9doJ9Q,13928
FH0NCnqKwmM,3339
fGXgayxAlZ4,30
fGMHhjuI9mg,3729
FgF3ENGluoI,55
Fgd0RrJBXGo,1288
fgasnlX9laU,793
ffxKSjUwKdU,7938562
fFuQfcAbCIA,131
FFpIQSCp1HM,12062
ffnTZdgUs58,535
FFL3h6ZTCFw,384
feYykx3Fq-k,11014
FepIkIILumA,433185
fEitujHoYdg,396
feFX57s_qro,3376
FE7lYMQR4Jg,110
fDRrqJU4-Tk,272607
fDmnFyug3Vw,8
fCvg-qPJSDc,66
FCEN-hbeoXw,1284
FC8kxOe4a1Q,0
FBIkUV4I1aU,21217
FBhVIhmh_N8,17781
fBdx0CdSDJw,357
fbbaFFpUMDY,626
fB0ZhNYSqBs,1137
fABSffnIhrk,44559
fAAAZqFmDfA,10051
fa3g4zx78cs,225
Fa2st0GbJFM,33
Fa_wN6O-eQo,1496
f9ZY3k7VYfs,5671
F9qdxZvP3Kg,141
F9LeYXYJICk,279
F9_NFkukTQg,59
F8LYZT-FyRU,91
F8IFzaqeKdM,481
f8bgdZsVuwk,226
f83MiZnkWts,258
F7n8Szu4m5s,1149
F7cz430lylE,4837
f6R4W4UKC7w,188
f6NJvg-kWJ8,197712
f6Mtsuj4z7A,1300
F6Hzna55ztw,412
F6HVgrg92Rs,9399
F69ULBih45E,65
f5XvBNg2Y0k,19
f5I79eakR8E,179925
F57oEkHaVrs,721
F56g6rfwDiM,1738
F4TjzbiB6_c,5494
F4QqFhdFj2w,2211
f4FuOi9rvKw,41676
f44NvLRFWaA,583
f3WsOp6jZQo,63
F3m9yVlJDtU,8219
F36O0KExI3s,516
f332DVN3EoQ,8213
f32EIDxONWo,6
f2kesmAO8VU,8562
f1k7FAIVt-Q,17
F0rYqvRk9r8,29606
F0b_-cH5ZcU,727
f_U-hMer1cE,5070
F_thvMnIxEM,3331
f_R9_xdhuNw,100731
f_m_o_uaMfw,700
f_0duM9EQx8,6937
ez6Xdf_p7Yg,228
EYqVRLKBCrk,83
eyPRDwsjCJc,171
eyhovIu-l6g,1337
EYeIEou-5kg,13045
EYBGrkSh7EQ,206
ey3r8jOkr70,10238
eXWfz4Mpe0M,599
EXv1EGgc5WQ,2822
eXmL-WmysCc,350
EXk7GQB0ico,100
exjMt3v81tA,3789
eXiQgPm4hmc,222
exdrZa-k0GY,59115
EXDb2GaUKZc,2310
EWX6O-OTwZA,6082
EWTjiJM9IQI,22
EWKh5wkFzHw,347
EvYtTEIcBWs,63
evvcZnY__q4,516
EvUtLH8ck9k,14
evSfOassDBI,1347
eVmxh5Uft0Y,1185951
evKZGQ-qwEE,42084
EvGCQN7s8vw,148
evfM1QDfleM,1755
EVFHlNC6Uv0,1808
Ev46fHxVe_A,333
Ev2aExZffQw,1417
Ev23TV62k08,8282
EuUjTnv3oqU,190
EUtaUM0mfc8,1190
euSYwqmrlqc,4
