video_id,SUM(comment_count)
euRUiDkBGvk,11242
EUnQnf8mfW0,23961
EUfZCJtfAYA,14190
EUFtVAgh9vM,39772
EuAuos3Zxbk,4419
EuaK4wPMIP8,2521
ETy0SABmtak,452
EtOnTE9zvQA,6639
eTNm7nrDSpg,133
eTMQAKK1tNI,3931
EtMbDY0YWds,164
etJcrUZDcL8,3430
etisfLMUagI,271
etHvp3_1LnU,1372
eT9QeDqZbWc,2101
ET9ee2XH7eI,1266
eT3ysRMqcS4,35
Esy__nIL_pk,798
esVSw_vMLz0,186
ES-s9KQrUTY,15436
EsNtFuysX0A,563
eSdQZWCbqbg,2447
es9-P1SOeHU,1416
Es9CfWMmPRU,43260
ERqixcGaK7g,5923
EROqrFqHegs,3545
eroexhJFTV4,461
erLNU0cJvkY,1045
ErlEqdAyvlU,2014
ErKz5mD61q4,32768
Er-hGFBcosc,3368
ERGgkBjqUaM,1025
ERalk1IJSg8,1684
er6Nf6GlIwQ,654
eR6l5okR-X0,25
EQqIiTk2fy4,152556
EqeIRzY7hIU,33941
EQ748TZcuqs,6916
eQ0dGohz6zk,658
EQ_kjEjKrys,836
ePZEEe_F1Yw,6
ePXc-hGI05U,65
epOIU-MvQU4,231
ePl6Y1nSwq4,9
epHRVoTFuVM,2462
ePbfeslgzDQ,6
EOsgViOeS5w,465
Eonq7PRPIqY,5595
EOc5sMSsZu4,17257
EoaxAjh3RJI,303
eo9rNMv9gq8,379
eo53TL8P2Cc,1077
E-O4dvQha8o,24
Eo3YNYw9DjM,644
eNrA2lorN4g,0
ENnNNLSkdb8,1524
ENDfYD-4giE,79
EmUaWk5HBSI,21335
empFDYhJdYE,1574
eMkZ8GEVgUw,17440
eMJuMB1asf8,75
EmjneOzB3Dc,0
emISpWXVuJw,6502
EmEF22qxqxo,643
ELU7iQIhQG8,54
ELqeARqjcoQ,287
ElPJr_tKkO4,43505
ElkmMsTGvRw,8941
eKR_n4alu3o,72801
EKQhd-CnLJA,84
EkL-7WX87uk,4016
ekkqzUqxyoM,4709
eKJziZJ9uFE,63
eJU6S5KOsNI,1635
ejmd5GcJppg,11
ejFccNmL15g,23841
Ej9hjQvaPAk,5962
eIW6fO6a1r8,709
eiudTjsGM7g,7195
eIOE9TpkQBM,72
eImcshbklK8,1430
eIHlLUcDkas,98
EigOCOwWxRA,45
EiG9idSXuB8,16
Ei29qEys78k,260
EHUYNVA6hF4,25356
EhuK6otBZKo,125
Ehox9NY79JE,20355
EhLHNpGgBoQ,383
EHcLF-tNwr4,63
e-HBbQI8vpY,146
Eh5eWMn9mJM,25375
eGt_iBDVces,1326
eGpYwRxd71U,98
eglWMdvnrBo,63
e-Gkb8KHd_4,2733
EFXZ7tONrRc,781
EFwa5Owp0-k,39048
Efn3et87_jE,23756
EFid2otZi6I,3199
Ef4PLSqqg50,62
EF42EeBNwl8,34
Ef0wj2gFDEg,9
eEqa7NSg3_c,545
eemoOV1qnwg,365
EeghAmB1W8o,2838
Ee7tKhzSuik,152
EE5IVJOTYkI,521
EdM8n_3iTb4,11852
EDcSeoO8fC4,683
ECSZ4ygoC0U,5
ecQoW45bzB8,124
ECPYUxs4aaQ,91
EbYulfRzt58,2863
eBStdVvB4ik,124
EbSOKsFHwU8,197404
ebLxWffaQF4,2548
ebKNe8e9PYM,177
EBD48hQiLjw,419
EbbL8NhdTQE,26730
eaXmIPHrHmY,5729
eAvZLy-mFdI,784
eaVSN3coQM4,48
EASMgCZ6A9Y,2236
EArkDIKyHPM,993
eAMu2dspxTo,266
eAmevSQbaZs,3091
eakWxxHKvho,27
EaJnYMQ3pkg,1141
EAGf9RiHcWY,16
ea5EDMX0ong,1409
ea2FXcjk3Wo,40331
E9WVV0J1qJU,6
e9NOwaiXqqA,1724
e9ANXePp-CY,213
E8wZqMHARgY,2212
E8qN0ibe5GU,669
e7X5RZO0eRU,400
e7sIvcYmuk0,29933
E7NdrkKD8Vk,7590
e7dqJm4_9D0,1050
E6ZvwETGbv4,3425
E6IUMKMpdRo,32049
e681QNbHloE,1463
e5ILfB8gmKk,209
e5bernQdWiE,4187
E58zy3jxsJI,22
E5_7kQpLvM0,85
e4LfNLtVQqE,3297
E423pNvi3W4,32
e4_JQ08hiyY,250
e3J5DXwvzXs,124
E3hBqn14zSw,1360
E2qtPth2W6w,16072
e2kzGfupQ4k,1114
E21NATEP9QI,9076
e1YqueG2gtQ,47650
e1YICRn14UU,945
E1Rodjtmdqg,1872
E0XLy8iZu7k,1386
e0eYfsEq8UE,1722
e04pTwZdLhg,200
E-03HiCIqVs,79
E_YaXDDbOQQ,550
E_wwvIA7tDE,1569
e_FmQF9yVIU,3142
e_afEVYUESw,60
E_1d1_T8KhA,1921
DZJod5hUqx4,5303
DZhZJlrCegs,732
DZAiRufPx9A,33317
dZ_leiGsEjA,903
d-XW_qraBIc,180
dxrXljtonEg,26
dxqmbhJ4GVs,2
DXOt_dwp5Gc,1
dxCTklQc-P0,1969
DX5_o-mumvE,207700
DwZXXTCh_Cw,321
dWVHJR6Jg44,427
dWuYBb0NPd4,3583
DwLVm_M9O9E,6035
dWLDoQ0Kus8,22688
dWJY3wjG30g,1053
DWg7yN18YKM,0
Dwc27Lsr1EY,546
dW08GoJfdLQ,3508
DVlIn5DFYOs,73
dvha0v56J1Y,312
dvB3EAzboXc,651
Dv7G1Oe_3fc,175
Dv4Ph97jv44,5714
DV4-6BKyWcI,299
DV2_A3iuTC8,1561
DV1OqgHb3jc,729364
dUXW3Kh_kxo,645
duXW_wPTw0o,34520
DUsZQa6dZfk,0
Duso6KEWsQE,1028
dum24Tw-JbI,495
DulNakuRwzg,131
D-uEEGyX9jU,360
Duc3F700lgE,39242
DUA3qIpV3Vk,442
du2glBYfpNA,12989
DtZd5liS4l0,41
DtViGHOUJpg,687
dtUuooSOy7Y,606
DtcsmioM2gw,162
dsvd87HpkFs,438
dsu3aHQLkB0,3
DSQG0zvR6dk,18250
dSNCDu9pXEk,51
DsMp2NZYIog,13613
dSkb7O1-EaE,12012
dsk3iy6-QNk,30
DSD8tNN89Kc,10472
DSAsdcDIYgw,25507
dRxMcpn6g6Q,2719
DRkOTThZun4,141
DR5H0mMDUOY,5
DQZT9nDJ588,392
DQlgZq-AWsY,568
dqgYnF4aygA,1072
DPxL7dO5XPc,918564
DpqwiUcLDms,164
DpeCc2DXdDc,59
dp6z35_rj5s,1599
dOw7C3vnYMc,563
DOIlfn2IfTk,339
dNxF3WUUB9o,8098
DNrNMg8_gEs,115852
dnpVNfHMlY4,6830
DnN6YdsqCRU,1830
DnB81w08KAM,11894
dn55MazaNA8,23
dn_aaxZIA2o,11206
dmYghbivxWQ,41743
dMy3vgg8dd4,1317
DM-q4pEbxFQ,15411
dmohxy_bvZA,452
DMKcO-T5Y4o,11053
DmJdWVj-tT0,933
dmdlKqW6zII,1730
DM30XULLz6Y,7811
DlYpTNewuXw,152
dLRMA_lWsDY,2302
DLpU9Y9aN5A,16
DloLoFd3Qvw,467
dlkC5LNR6OU,711
dlipekkPXmo,3869
DkYe6YqQjUQ,5247
dksF_qYn720,13926
DKPCBAlDw2A,517090
DkKwNB7oGjM,10129
dk--eGYUD6w,426
DKe8fCPzPQs,6317
dKccvk36atQ,22291
Dk9uitzdGXQ,845
djYSkBzSbdA,654
djIIs2dkaX0,22733
dJHNMz31G8A,24279
DjEYuhGGsf4,125
Dj4M3AtpCyY,3
dJ2cDEcfpKs,77
Divdlh2vbMQ,102
dIjms29rFA0,5712
Dih07hIWMUU,213
DICeQrH7Q7M,84
dHxT2hHPUsM,13114
DHMBJ2do1XU,9885
dHjU9hGCC8c,543
DH0ln0xzjfg,2886
DgSJfbQyAlw,1042
DgljcMqPG98,5033
DgehKvd25lc,5630
DgE7Kmhqw4M,2260
DGdSlnw4D_M,38244
DgaC0ytqdv4,15366
DG8Vpj3jDMw,531
DFRTXc_q-2k,3728
dFOyWOswCmk,40
Df9UP6_7P3U,1864
df7PZIVe1lw,1587025
dF3GkNR0Of4,41
deyqAURzQtY,364
deVoaRTfVqs,19693
Deu80xFFTNA,3599
DeNgwmA8g68,1653
DEgdp6ODBPQ,283
DeCoH6dPPWU,1236
dEazp7ujljM,13010
dD-YA5GXp4s,7522
ddXpg6XKME0,1233
ddvX9eaUSgc,1406
dDqwlCuY6Z8,1758
DdLYSziSXII,1209536
dDbj70y-tDY,3290
dd8AdqB0FBA,5
dd1wWudeQHE,527
dd_T2tPt-RI,22
dcN4jh6Nmqg,61
DckdRgJipL4,1751
dCIwep2bbo8,7213
DCGyLjBjuGI,6917
dBzdibsvyQg,1329
DbYe6U9Dljk,17977
DBuC7RiUXhs,1284
DbSHS3Oh7uE,55
Dbq50gCv7dk,1399
DBPoV2ic6pU,26
dBmTP8GJKuM,38
dbhT0P2N_FA,255
dB2IV7ub2-o,65
DAzCD0jmHvU,9
dAXIpqWtpnw,294
DawIo2PCqBY,1232
DAvFRzrMsyw,7987
daSjH5l9o_4,1200
daSC7nvgGw0,5
dARAN1z2KqY,764938
dAqJ8XieEV8,88
DaP-Lp3Tgg4,4201
dAOZa7JYnsw,2443
DALnATGj_pc,44
dAHolupCEkc,9685
DA_S-OBJvQ8,994
d9vndsVbNW0,122
d9bshi0kwBc,14059
D8OQSNYM1Zo,743
D8EM9YKi7kg,0
D7wmMZmMinM,4353
d7LKf15ZJaU,3927
D7cEJ9pS7to,72
D77x5sSrx8M,75
D76GvEcXttw,69
D6zNtypqNLQ,1167
D6Jxzu5-J-k,3001
D5U-XWVBvAs,32
d5TsR86ieJA,2733
D5tett-Kb6w,3525
d4kDR5dresE,1520
d3UolEbsH9g,57
d3bsd8N_KGo,2387
d30TB_-BpxA,392
D2mxKEa2xmA,6582
d1ZCzfubAT4,74
D1WWGHcJfyA,3645
d1D1SJ-KqaQ,1603640
d10jHS8rxs4,356
D0bT1CZn0sI,527
d_nrbj5jkz4,7272
d_KFQCKkmgI,504
D_CZ8v9uZJY,1273496
D_8854p1MCI,2996
cZYNADOHhVY,306177
czXHwPO28OM,79
czx3jnX0UYk,456
cZjy88qbEqQ,527
czjHxTc3eUA,214
CzbXiHAQ8Ow,103
cYyjhQonOLE,3644
cYxzLGk2NcY,255644
CyXUjfSZqzU,53
cYtxt20VXSc,2988
C-YQhpZ-lZo,0
cyogin3mHLg,6840
cYMWdoV7HLQ,12
cyIftAPf7kM,84924
cyA_FAtB9ZE,19
CxsJqu3Fr_s,73
CXsE6SlLa58,1337
CXRDMkpC1_4,634
cXQYsW4Jfg0,832
cxQskZkthv0,2487
cXKhqqk0RaQ,18076
Cx1kgLIznUI,833
CWstkticDfQ,520
CWsPcytkQwU,6625
CwhrBYuSuHA,405
CVYG9TkUz-A,635
CvqtJTrsKCE,30105
cVQqJaW1P7U,254
CV3SaepBEYI,37772
Cuvwtp6ai2A,1664
CupbRr2m_sM,58962
cUKZJ4PPxOM,875
CuiRsOF5JEM,161
CU46qvyNw7o,833
CTmRASBwJkE,37
CTH_cEmp6Kw,9585
cteUDkurv7E,12028
cteGBaWrGZw,2773
CT_al4KI-V0,9579
csv2nkglvOE,2585
CSsnZJ1En7U,819
Csnsq9f_ZkQ,23001
CSMgPq2JakQ,154
csM9QlkwFx4,11
cSjlzRLEVlk,712
CSfLsAqTQ8o,334
cSFfxxVYpxk,50387
csDI2JtSDUU,391
CrZhGI_em2Q,110
CryTUJO-mMQ,170
cRwCOm_p-2o,402
cRs-wBddqZk,3982
CRSsa2o6PDQ,15698
CrGC6WHAspY,314
CqyGi2rJJFI,2146
CQQit01HHLY,169314
CQPVMxQOh-E,55524
cqItYQIFnWk,499
Cpzc5vcf61I,1321
CpXaNIT8P5I,415
CPUnmyF09uI,721
CPjWgk0UXps,23925
cpGA0azFdCs,108615
Cp9CxCQ_m60,117
CokyUUrx18w,24307
COkL0XPnCOY,583
cOdsbKnxsqM,624
CNR6poEZYIk,33
cnl42-DbH3Y,222
CnhvlYvkvGo,4066
CNCUXDzlfGM,3801
cN26ESa3IQk,538
CmO2143BzYA,2349
Cmcwns8jCpU,1717
cM7HHCI1EPc,342
ClTZ_gbIqPE,2710
cLovJeESCUA,2328
cLBHUIuJq2I,1441
ClB2C9_6CKo,3252
CL7LNzokn48,228
Cl4zOn1u7Vw,161
ckA7nmvn85I,3183
Ck4xHocysLw,704048
cJzOUbYrQiY,2985
CJv0I-xYuC4,55211
CJRw18MtRPg,225346
CJmQALQR8_Y,1138
cjKc4tW4IMg,40
CJjuBWhCbL4,239
ciYXvWbyl00,3387
CiyLBVjAQC0,1279
citnBKXWli0,730
ciiwjn8jyvU,14511
CIbeYjQ3yGA,8236
CiaoTcPpbDE,464
cI8yyjCHy3g,1987
CI2zVegJBWA,391
chxxK7DQCDM,16
ChT54qKAs4Y,523
ChR-EWwLjOA,256
chHbIaJzugM,855
chD_HxHwEcY,244
chbbXmLIIwI,1406
cH4mYC91omg,6846
cH3fcmHMb7s,4290
CgZdQ8hejUE,36
cGxocuX2dnI,56
CgpE3M9J0uo,229
CgobAvfsXWQ,470
cgmkBofq14A,84
cGlK6L47ToM,26
cgIbzjjbdw8,1332
CGGQmKpBGIM,268
cGeixjMQOm4,661
CG9EGStW-nE,187405
CfSOKs6iZ54,789
cFSIwV7JfPg,41
CFNMg_ThBo0,36
CFatEWNx5RQ,5371
CF0eXVC6Tdo,201
ceVPIov2iqU,545
CEO5EELFNgA,6508
Ce4EbZ9T2vs,15982
cE48aIevjK8,282
cDXzQvjP4wo,7621
CdxHwWpB3qw,3046
cdVrQWiZOvI,8168
CdPklwIesXQ,5
CD52PSexCO8,1357
ccxqxHpYHIg,13
cCx2f3GFE7Y,24
cCWXE0QN9p8,3465
ccSbPSJwsCM,314
CCKgAkhjsjM,381
cc4YxLKgucA,919
Cc4Sb8VZuRA,841
cC2I-II8xnw,6131
CbyWLzWRDMc,182
CbWP9nvnRhw,248614
cBVTghAXTMw,18596
CbPnSy8OmvQ,751
cb9yxw4LIc0,37
caZsVvKE9sw,89
caShahlcxko,55
Can3yR1ogDY,3759
CagwvHRMPGE,5414
cag6mg-mZQ8,777
CaE0JD1X12g,149661
ca6fuwmrNUw,938
c9jJ-TkCFJw,20
C82cRDUZ-5s,8491
C7qzzQJqBSg,709
C7lQ_jqSqKQ,72097
c6--PeGfMEA,10887
-C66-6LRVHE,157355
c5XdpWATDug,68
C5Rm6rDbF20,17423
C5qDGp1g4-w,11
C-5O9KU8xkE,1707
C54cHGCwBdk,12678
c4-ZDcGSITk,57
C44q7auvTEU,333
C3wUOQiVMvk,32924
C3vEN6MY82A,2
c35Os2g1-E8,118
C2YqFvjTG84,841
c-2excR77E8,65052
c24ayn0-bfA,136
C1SkFGgX8Pk,623
c1g3x_VGW0s,11
c0K68agMnvU,318
c0bsKc4tiuY,46321
C0ap0ytimSU,499
c06EsrtVrok,948
C_ijc7A5oAc,311076
BZt0qjTWNhw,18322
bzMiBV19tio,4402
BZm8nSz19pM,78341
bZEO0D6HfLQ,10613
bz91MAdY6FQ,32
BZ5xqoVCYZ8,192
bYSRPuDEnTg,214700
bY5tNIoGxOE,149
by168cgLmw0,45638
bXSNcwes9R0,45
bXJvAgy-b8E,18
Bxbc4VR4cI0,6170
BWYA0CYJV74,747
BWXClOrijO0,366
bWnQevBxYYE,892
BwcDWgNweLo,0
BWBS6w1kLKg,378
bWamTJ4QQt8,64
Bw5fAQBGHEg,1612
BvoDi0PpFPo,51155
bvh_H0LsXpk,31338
bvfyGK9-PH0,1650
bvf5DlhvJJE,5270
BvdplXxv3q0,575
Buml6KaNlcg,3733
bu0m_UdtoaU,16772
BTzW1ol5vkc,485
BTyhz6DpMi4,1706
btQY_vY75G8,2683
BTlRZGyTEHM,666
btG1nqRLSz8,361
bTfJa_Qb5T0,40758
bTdsp9EV9F4,5056
bSYNEkkuhoA,8203
BspHjvU11y4,39545
bSl9PfRX7WY,8034
bSJ8mpWBVeE,19519
BSitS67ZQMs,1487
Bs-Hr-gEJAU,732959
bsgqSDfO9Ng,25
bSFix5Q0y8A,13
bs0BXAptu78,0
BRUvbiWLwFI,9746
BrrL8FHL25c,983
BrqFTswejpU,24334
BrlpU99lGzI,27386
BrcBKpE9aQg,4637
BQTXA03PWA8,3772
bQsLPQtS9f4,16597
BQJ2IAkUGsw,625
Bq9G7z3c0hc,109
bq0GBNcwC0g,1104
bPZFQ6i759g,6678
BpTFuBSYj1Y,0
BPs_wtbHIX8,99
BPQHG-LevZM,7710
bpM_uqLecyk,5565
BPGspKxSMGY,435
bPF1R2Wf61k,68
Bp98B1KFf4M,196
bp36yP-xm3Q,116
bOZT-UpRA2Y,26181
BoWDMxi1EqU,1679
BoT-6Z597Tc,206
bO-s7sss0vg,6348
BO7yUdPHeo4,788
bNuSXqpycIk,8727
B-nSef8J524,0
BNqRuomquHo,47
bNjAGGFNDxY,600
bnFaPCN85bk,277
BnbqfptlJco,124
Bn1mBRcQ9Og,60
BmXu_dLxgIo,15
BmqSkGEWDvA,13
BmoeYztkzBg,2173
BMmYvfKS7Yc,802
BmkSQ-_1oTw,14913
BmJUu5GqdpE,6272
bmE7p_kmvsg,57
Bme0ERvp7w0,279
Bm8rz-llMhE,129184
BM0c2CjomSI,940
b-M_HHrvg_8,2836
bLzqrXXR1ys,11
BLJWJ9iwBeo,0
bLBz6N2dk_U,2180
BLbmipYjHR4,634
Bl2sg4URbig,834
bkSEd5CGSoM,347
bKk9VgxTLY4,0
BKA45tJu9RM,275
bK0TEqDtkK4,101401
Bja0mPXv0rM,283
Bj796-0HDR4,460
bIvFhSL50J0,2094
B-Io3MoRO3w,21
bILf7MfRf-k,0
BidS_rcf7UU,788515
bicN2JBRc24,368
BIa24aOCYak,2199
bI31WqFDxNs,13542
BhxL46ykB2w,14
BHPa8x-2iuw,1859
bhHAzUcCU3o,122
bGW2eZGnznk,3924
BgR_HJ7aGDY,296034
BGOJfnp40h4,9
BGgPwJxAdTA,317
BFL7u_EZU3w,188
BFkTu8Y1KLs,34711
bFIB05LGtMs,4022
bfChLrKb4WE,935
bF5qctebcVc,218
bepFvVY9MuM,1076
be6cSuicB2c,614
be4EY2CH2dA,332
BdwJ0uXIV_U,4035
bDk2gdRWB0A,183
BDhBBAnSZU4,297
bD3k0-W5t5s,33
bD2T_YuVhrw,1837
Bd17-v8DIq0,357
BcZTeKvdeRI,1077
bCys42hGcoc,33602
BctGZyN3tv4,23
bcSFnVQg47o,1224
bcmJ5u4Ord0,1287
BcEhlXQfeSE,369
BC7RkUQjUKc,12686
bc5BnTYRgx8,88383
BbZwk1FZ4XE,261
BBYCVYqS4T8,7588
bbipJTTstTM,113
bBDk3acUtNQ,0
bBbDCS0u9a0,1522
BAUDFaMMAWg,227
BAT477KNGfY,3897
bAnnrjVIFzI,0
bAhxSr6yY00,384
BaDHavq8W6Q,1256
ba9zAwXnY54,573
Ba0F45y4D9s,1865
B8DpuJdBmZY,1484
b7WdayQ2HeU,3493
b76Ln35cHDk,375
b6nV1heycCY,437
b6DPdaGTTRg,525
B6au87Phorw,274
b5Vmaw4I55s,2609
B5vBuijQgfo,755
b5L6Bc3MMFk,6960
b5itO3Md1AE,1223
B4C10LKAcZQ,33352
b3VEQWXIX10,975
B3Of2f1YzRM,642
b2txBXQGjJ8,6710
B2IcBO6TEbA,558
B167VjLt_bo,12
B0q44JHGYYQ,27
b_lULj6v804,103107
azUbCdcAeFM,24549
aZp8DglR_8E,5140
AZnNiAl0YNQ,32
AzHqv4wXghI,2400
AZDgH6LyiZE,4
Az7Evhgbc7M,1237
ayXHGQtX-so,27057
AyqCoftMjvM,34580
aYd0YIlgzxg,3605
aY-0uBIYYKk,9259
AXR-9tYJsOw,345
AXM0d9UfkY8,48
awu9I7b4y8I,355
aWSQhP_ukD4,147
aWIsQ3aTV54,97
aVm5UsSjTII,127
avh8Nb2GdKg,5145
av0zbCcbXL4,1988
auUvLsm8zhs,743
AuQkjFfVho4,1713
Auj5tAzoadk,2357
aUCeQdu-lM4,121
au8QGTiPhEw,81998
AU5xSHQpbgE,1113
aU3zW0KDB5U,664
au_Ab4TP6lo,2092
ATZ2UWflVQM,1004
atymeurvyAc,671
atpU_6zbsHw,103
aTMPc5INOHc,3416
atLL2Yzi3bg,3729
ATLBlsndu1k,2977
AtBUA4HLvBM,445
ataGEEHnl-k,12132
AT6jS_X4NaY,3610
at1KGBXKSyI,2496
aswtMEpn1a0,5418
Ast2Hm1u5mw,61
aSozR1GKefY,5574
AshvBTw5Z84,89036
ashrS6GKcUo,48119
asHFAPaiVlU,29
ASgsMDz17SE,2309
asDHD-wN3BA,9779
arXusSmobfE,471
arvCGPBSixA,44
arPFr2IkQWU,5846
arAWVdxkD_4,833
aR9PM1Hj2fY,324
Ar8u8HHGpv4,0
aQKGkdvfpaY,2
apwYMFh2_PM,291
apRvFNM5Vps,1302
AprlXwXJo4Q,0
ApR772WW1iw,2834
API_sR_IpbE,173
ApBYaX7EY-M,77
ap9JqXgDLKA,7
aOXk6usydDU,3246
aOTh4d2L9t4,588
aoPP6tRYD4g,505
aoo-XYANh2I,4092
Ao9zUac9VkY,709
aNXN4i_Sn1w,3148
AnU2p6Maw6w,411
ANO8D6GdAh4,2301
andoSTM_ihU,5182
An7KvQrofcE,164
amnlAK5hJhM,1056
AmLiNgwdAcY,0
amG0MQvvo6w,569
Am6NHDbj6XA,25431
AM_ijxzt3hY,151
ALzHBOnQOC0,771
ALXiloyym0M,8969
alum_EIfzn0,35
altHQp6NMoA,694
akZkOb_g7qo,8062
akv9jJlYwcI,9344
AkUgf2jIPyI,2890
aK0s7LK9WkM,1451
AJvSZr96vTY,25308
aJ-V590zXPc,1320
AjTzoCYkIqA,247
aJI10flBibM,25
aJhmfPZ60DA,644
AjGQMM9-YVg,2754
aiZYzq0MtL0,484
aiWJ90YHjbc,27
aiuqv564v8g,0
a--IRRuuwbE,321
aHXCm_QL39k,295
aHUmy5PvPjQ,129264
AhPRROnPvN8,104
aHDknYXnw8w,20
Ah9mtoYrXfg,2171
Ah2AceojeLk,9
AGUHfHwH-DE,65
Ags38CisHog,165
agqD8aupf1s,1026
AGPMMAjBt6c,338
agnGIJlcQgs,1450
AFW3E__PruI,5
AfujSunm7mw,16
AFOB6NRugTA,50453
AfFX2J3MkoU,98
afDZi9I2tkg,6577
AFbIFS9PkvY,3824
afax_Vpe6XQ,419
AF6z8-eOZxM,1666
AF2O4l1JprI,9786
aEvItEpMly8,4661
aEq08BWoEyg,1014
aeNu7tt2E3c,1029
aEM2kOrrNJI,112587
AeL1jubdEZw,276
Aeful-nI3ao,36270
AedUDwR_TD0,334
AebsJPV2ZYM,471
AEBB8FpPZwo,192
Ae8huV-T1gQ,34
AdTCSCreUTA,733
adrQcRwqwwk,0
AdrLcOlqmVo,384
aDMiWI2EOTs,572
AdlCk6UgZLU,76
Adg-A5tY9lM,1485
ADEn6Pyon1I,123
aDBMVKtcG2Q,5834
AcVLMtZglhk,32
AcS2aoeSSKg,5984
acpqOUqHCeU,619
ACmroZiNrmA,3641
ACI-srWORZY,1261
acGSWmLiKC4,545
ACda_qqgF4Y,1427
AcaGVrt6jlQ,5175
ac4IbzPqLcw,49
aC1_55Ifr6w,83
abv8LlYBjqA,86
AbS5X0amW9M,29
abQZUEHiY_I,84
AbfqK_-wg7Y,424
Ab5aV-wekP0,6154
aavAcDpbjkM,971
aauT5183_Y0,571
aAUQwXW0m7I,4
AAP-CATczV0,527
aaO-mmm03LA,1299
aaAyvfLpViU,21732
A9QDgSTVhyM,9127
A-8N_RyDlR4,7423
a87btDiR7YA,359
a7JQzSn8Ptg,12236
a7D0q7xwq-k,19
a6zM-jOPEqQ,244
a6Qoe3F4Ibs,94
A6fyRilq_X8,1069
a5v-2Qa69K0,127
A5QjR0Z-gWU,1159
A5mLC8oKUEc,203
a5bWbyw2bdw,4397
A4y6odAa2F0,966
A4woiybs_Hs,460
A4uzQabjtLE,626
A3U8O8Yg76g,2028
a3k0p1lOsuk,1926
a3EIDwdfdQc,1824
a30ZOQscAcI,175
A17_GLxFF90,7664
A0sM0oPp5mk,72
A0gRHq_6Xa0,5789
A_N-gGy-ORs,1456
A_EmgT2lz7k,22
A_9f93tIMh8,1755
9zUHi8ON6PI,38528
9zFLxKvU3So,810
9YlO4wLatBM,142
9xXb-0b_IuM,1711
9XaUPRA6ZAI,2179
9wfx7EzxUIc,13354
9WckC-6Hc4o,21547
9w9FNtpcBjU,329
9VJ46xvxlhE,126
9UXehF_PDXg,24
