video_id,SUM(comment_count)
9uE26-rqVDQ,553
9UDQmNCPf4k,39
-9u52fsYRkQ,6
9tz_sP9MpmE,3366
9TUBf6l7FBg,5
9SYsGet9ul8,0
9S9O2T1B6xE,310712
9rYBTegfzBY,258
9R9polnSmyU,1141
9QojtREFuFU,29248
9Q1WSQ7R8U8,4133
9POblaMln4Q,41980
9pfjrlYymuk,259
9Otxt5fXS5M,273
9oqkJlRDdfA,11765
9OJVboZ3sJc,38
9NUBYNqNazM,4245
9-NU7yOSElE,32424
9nkiqSX9h1E,656
9NC2saE5MbQ,46571
9mwNVKxKu5k,742
9m9oO84Q2fk,253944
9m50v0718Vs,6011
9Lz4YgPHrKo,463
9k2sr1CA4Uk,284
9Jc6Ml3BoME,96
9IzMT6pOgI8,1872
9IV13gJ811c,5378
9ijDB9_Vjmc,7
9hWnbI2dAbw,1450
9HRGdgkKzOM,2880
9-hPvngJNrs,0
9GZMX9XBb7c,137
9GRb81n7euY,569
9FSnKxvqGMU,467
9fKALFSxX_Q,18405
9fgNLmh4msA,7427
9FaxMOL7lO4,362
9eNC7sME5lM,496
9DqoL35Lspo,1655
9dD2pl3mzow,62
9cOvhuGcYYk,7636
9cBMAOWednc,351
9C4u3Byi_bw,715
9AAgNN23k_Y,169
9a0EiOE8OiQ,1192
99w5BCDleKM,14
98Nr51dd7mU,61
955Hg90OkjU,0
94My_TRwWRQ,542
94k6kEVGZzg,83326
94ekHQZQ89M,342
94D6NQPT0XQ,294
90KU5GtAPTg,440
903QDFbbeww,4480
9_uOHwKTYik,4
8zSRkr1nQNw,204297
8zoZpcJgw1U,123
8z-iiyzchzE,13
8za_4g5zCOM,2657
8yJTsKT5aSY,11
8Yg_esdb8U4,580
8XPrQVoc6dI,127
8xc0m90JtLU,130
8x8SlG4pKuk,62
8x7UtZKwfHA,81400
-8X32zNup1o,3369
8x_yal5th6s,102
8Wop8U6ok5c,436
8w3gL8qPOig,5581
8VxofPqi8BA,19
8vCn190ti9U,20226
8V_McbM6DW4,118
8UQEflSb6kQ,6
8UJ0DjBQOMU,1923
8TKPzVNLViY,786
8TH-8xJDWLI,238
8t4CSM11930,110
8SLbbywPZVE,41
8qz1okKV4_0,93
8QJzBqByzUM,63
8qitxIJAdLU,849
8q1VGptW_oA,8527
8-P-sAYBT-Q,113
8pAvJF6ukmo,2
8P_-pE5PSoQ,1774
8OpvyE2Hobs,185
8obPm-Zkj_M,1470
8o2yaqECGc0,1293
8NoLdPm7Al8,6163
8NgKZ9fEoVA,560
8mrlP6Eaxp8,251
8-mloCL49vs,10674
8MeBSUxfauQ,207
8m4O4xnLeoY,1501
8KW7DDfXx9U,614
8ktvlMD-O8M,489
8kQDAbE7Gx8,1037
8k8jYlml_Ik,90
8JxvP4bzvFA,59
8JrkJjNKIs0,89
8jPSmOpuq94,404
8jgLFvWWFDQ,1468
8JfMdhrbehY,42617
8IuEZ5l7VwQ,169
8IKbTHOeBCU,285
8IdJCVD6ze4,48
8hYTPl7MkiA,8876
8h--kFui1JA,224077
8HgybmaEvFQ,3666
8g-VjqONplA,12892
8gPUNOhsp5M,533
8g25pr9jrnQ,6573
8fbyfDbi-MI,409614
8ExgCZZF5c8,2404
8ErpN1_XFYA,172
8EkIKtHQz5Q,3403
8Eio2RK2rh8,193
8DY-JJASYcA,312
8dWaDiMvY7s,0
8diVDS4qW6I,3957
8DFpsC7VrpI,9586
8-cYttwsTz0,487
8cxfxujQI2s,43544
8cQGzbu98HU,4139
8ClKOv48UBo,137
8Cgy39KP3N0,758
8BXdwl6ATG4,75
8bNu6Ktj858,18038
8BDmhTh3c-g,690
8b6dUkeQQMg,153
8b--4r5-jIw,790
8ApKpqgZDbs,73
8AB2Uu3Dq0s,4
89BLQbz2Qf8,54
88ZuNZDZEvw,598
88K-Ah1DUp0,201
88-AWKZzH7I,8759
883Omd2YqXE,1488
86ysRAffCpI,21010
86sFN_2kw5k,181155
85O9M2EFTkE,52
85NrYd3m8BM,0
84XbqptJD9k,527
84Lj5v6HrOA,8767
84LAkIevfZk,735
80aUCMFohCE,2856
8_cw0qT6Ybo,5415
8_942GMxf98,2897
7zccrlD3M9M,105
7Z7xbelZI_Y,11720
7xkPdmPjplY,1460
7XBuexwNyUA,526
7x-1n4cqG7U,1316
7x0S_ob3h7E,315
7wNy9QrY4t8,100
7UoP9ABJXGE,5171
7tm6bhXE5mQ,26124
7snvaAmSHo8,23424
7SAisWFutbw,3450
7RVCdNdUjgo,131
7QXssPVCCT0,530
7qriHqE3XHU,69
7P-PNa0bxQg,12967
7PmUtmfTmbg,37708
7PB64c237QM,564
7oSwWJedjbc,915
7OGvlKUtZB4,741
7NzT26s8qZs,196
7ntjq6Co67E,365
7NRl9Dm7Q_0,9515
7nQyBdJVd_I,186
7nAZqPqlz1M,3899
7n3pP7-O2Xs,55
7mz9UKbGyzo,10177
7mXL_xcPaA4,215
7mxb-a1xTOU,35
7mpABg0ntV8,495
7m9dAbmtchQ,18106
7LXLlngIjHU,1920
7LnZEmi6KXA,10889
7KolfbvdcLI,18221
7K8L0SaD-dg,4249
7J3LhLvKGrc,25283
7IS-wPfdIG8,42903
7IfFxocc3kY,27294
7iemlWX_wI0,14162
7I_U476cTbA,343
7hXLTrQmoEY,22308
7hWcnKVEGn4,291
7HRJaUxUQxA,11837
7HGCE6-LMBg,646802
7gg_6jxlpDc,1336
7fxWWpvv6Q4,7
7fuGvyYZ9wk,1342
7fgZD42pGDo,2878
7fEhif3PsXI,276
7F8nk8Wp8WI,34
7EjKQdW8yFw,70
7EByMB51EpE,179
7DTpFz8QJoM,3662
7DOk1KMtd9M,2597
7DbslbKsQSk,66507
7ClIWeGAWWw,49
7bH51yHAeh8,4
7BffChqYEPo,4344
7bCHs672sAw,42
7BakcCZemXs,1124
7aRxsmfBDI0,9454
7a8jBxovU70,901
7A7MbP-MQRU,24
78SzvIF5qa4,43
7-8EmrquzVA,14
789NKyQHFh8,2163
76hhB7cnnME,6
75mvPqnu9d8,17071
74q7o-l3sxk,2733
74pX6-3u7uE,3183
73X4It_ziP4,1646
73FJ4rfAKL0,772
72GrDE1zeKw,103
727zbzhck_0,2243
71X7a8eu73k,18543
71Es-8FfATo,275791
71AFCDqpJFI,0
706aMBYQkME,2513
7_C5v__scfE,532
-7_ATlZ-zMc,34536
6zz0YUY0-QI,2792
6ZlnmAWL59I,1894
6YSyGkvxSqw,17510
6yr5gT16_k0,158
6YNZlXfW6Ho,225668
6yhVuyE0e08,611
6Xw8i_N5ShU,6238
6xoSKotMHng,6
6XfZzqh1kws,3963
6wixAPZKR7s,1271
6whjAQ3Q7_s,1234
6wGj89GE6aQ,70879
6ULbkqAuo48,10315
6uGQ_ypTw08,221046
6u0_tD2XewM,468
6sqfiBoksqw,15782
6s4Yq_y2BFY,1290
6rwuqarFZUc,314
6RlQcWrbPl4,4832
6RCoUYexrHg,417
6qLUFxwwErw,383
6QCF8tVqM3I,852
6QAY0qc0u-4,1960
6PuOFUwqoJc,2237
6phhyKQQDVw,955
6PcDPCUUeb4,136
6OkByoPMOo8,64
6OJ-ZzimP0s,4431
6OJTr6CeXk4,60
6O2Pg987mQk,4
6Nxk2zldFbQ,46
6nuiH-gzmIM,6060
6nSUQb8YGaY,1600
6NlPMPYWzDg,4
6nc2adIb51E,10
6mYFtDLKVEw,899
6mkLWGy6Y3k,38522
6kVkfbK3ELU,224
6kUCDT6tG-Y,18
6kf-DGnGv7g,274
6KdANAT63Wo,47
6Ja8DHXByqk,931
6ijnv-jNhUA,9008
6ia8dZnUh-M,14504
6HTggNxOGWw,0
-6Hs7ayaSaw,19
6h7psEH0AGk,1149
6G7V4w9bqJY,21588
6FYXWS2AFcM,4567
6frT5wN6f5o,79
6eF59X5auFo,620
6eBLMDVkcxo,1514
6EBCzYq9DSQ,2059
6dfFf3Je6ys,1131
6D86fOl58iE,51
6BF7IWpaZoU,26747
6Bbvl_MjSHY,43
6BAQtrbK6d0,375
6b5DBQeh1cU,593
6b_niiD-xiY,3
6aBMlZFu-BY,223
6a2bHgANVro,3961
69Akkon2ciQ,285
68PyBpxcpWA,349
675huVVM_10,29778
66VxjEgCS3E,1123
65XTRkeCOTg,6324
623Z3GC2Mmo,3485
61SE5nVL82o,0
61pkitfytRs,206
6_Qnc_P1xMQ,2720
5Z2p6Vo3S-E,1017
5YVoiSpnXJU,18
5YP8oadAWpA,44
5YgluF8VTWg,148968
5y3nN0mD8_4,54
5Xto50rT_DI,155
5XqmMwjnnTU,114
5XLkPLmKrL0,47
5xBS6LxsIQw,58
5x9w49y6mz0,303
5wX9vrxUJ78,95
5wpI_Xojat8,341
5wKh99xBLgw,404
5WeGNZgmIxA,11782
5w30XgACSAg,3295
5w_XWFajGvI,3843
5VGxDEh3F0g,4042
5VEvuGLguvM,133
5vC_N5bD1Q0,234
5UwjIy5bDCM,165
5TkalDZ7mtI,47
5t9fbH7yVOQ,94
5sYoZZEFNYA,378
5SmAinYwkOA,2273
5SKHxWlg9Cc,5408
5SCJ21Gqb3o,7936
5RuR-ms6Y5I,1286
5rOL5O7YFQI,2132
5r7bIXuGrlw,13
5qPrZ-6ZChg,2442
5qmXGQh-oUM,4406
5QjqbJWNQZ8,54
5PR3Hn6cQ60,37443
5POae63-8cQ,38
5p-MHALEVTY,18
5P06IBig80c,15
5OwRMmVsUHU,195
5orrZxSjLQA,87928
5nun8qvVWc8,1306
5nD_gNcSCrw,2520
5NaAwSpswJE,11722
5MJpurZ9ShI,4332
5MjIk6reuqE,530
5m8W9Qnq5mI,765
5lXEfKf_MAE,1527
5l3In3mfnAw,11
5l_D9c6i8DM,3024
5JYqTSSH6IA,4552
5JxqSNpB6-4,110
5Jk13pu7zKs,212
5jBhmiq9ZlE,133
5iPGis0k2Yo,471
5IMGDaqgfzc,46
5HwvcV4UFbQ,1818
5hNMaaM7Log,16229
5GHXEGz3PJg,137241
5g8fE_o1ASc,623
5g2UZr5RGgg,49842
5F0UeG-Lsxo,668
5eZvAKJy6BU,1782
5Ey1v8L_pEc,764
5ek2W8hUvGw,38036
5egJEwwIcuk,162
5eCj9StLVPQ,2637
5DpvCOebmo4,7275
-5chTN98WN0,7
5BZKBchoZ30,2059
5BkRoshQKpc,412
5b1qspICid0,2078
5auYwaVOmj4,2
5asNqv1u0oI,7753
5aEtCkWJ2Gg,16
59xJ2qxKe8o,2358
59Wqsj0lQ84,2101
57nZ7LaVAH0,50632
56XbwQ59GbA,14435
56ewGBKdQ0Y,3628
5-68CTpYtIs,288
55oRa7u3dGo,904
55aZh6pOHGM,14
53MMklb-sUQ,1113
532MxrRNJcM,8631
51skKoJIKMw,3277
51r5VLj73pM,396
51NsxPMXaqk,1255
5_NtyA1SiPw,2344
4Yy-0M8BzbQ,272
4YHhMz4QASs,2772
4-y_QUlaCJY,155
4xS0QZsCb9w,377
4XF0FSWqZcM,9
4X1Jqx6HaQs,35
4wJwHLWDHUw,1201
4wAu7KaMYPg,10614
4vY_HsPmIX4,45
4vm8HBJX8dk,77
4UO9E3Tb1Qc,22950
4txf50mqhMg,190
4swif8r4z3Q,1656
4SMMf-nvg7U,4018
4SGbmahrw3M,1720
4R4YL5f9U80,141
4QRHef34UiU,34
4QAkdymQb5c,4933
4Q38euqDJaA,8448
-4pwKFtdKgI,518
4pGqb5qJB8s,1040
4PAAaFNEIXA,129
4P0Tcp4uXdk,9258
4OuQxk5-jNY,1704
4okp6jgPwQ0,16
4OA_2x5FNfU,16245
4nq0tT_SAD0,132214
4msQW6OUPmQ,3351
4MG35bk8bbs,2307
4LqZdkkBDas,41823
4k9bXpi1tU4,204249
4K8A3WJnYkI,228
4juJXyLX510,214989
4i6ZNrGmjcA,554
4HX6R88QZB0,125660
4HWCZDUQAMM,581
4hQRFSp7m8I,201
4-h7AMClI0g,2422
4GcU9LjuVOo,3008
4eZxvnmnrvk,1778
4e95xV2cMhE,54
4D0gImMi02Q,98
4ciwpi-8f84,3393
4cfoKV343ew,0
4-C4fGNVhwg,15506
4Bwbt3nCXqk,7
4BQ-JqoTTBY,990
4Bq93YdgI60,367
4BHBcsj7mKU,390
4atZDLKlHJw,18
4aaDc_mJ_5M,99
49W8bOJUGVQ,3712
47kbnGyZrEc,229
476ji-mhUhg,3043
46rOzctIXX8,42
46QCjuzqp7M,334
45WAhpRs5Yo,2383
45tSUnisIos,9368
45GaTIIdL7A,4485
42ZE4DCJkEo,110535
42q_QzozuuI,2364
42o0tcaoCao,1119
42FRgdjveGU,18075
41ThRwO1mDQ,779
41QTrSsLuok,3062
4_MftEvuQTc,3229
4_jkeWgtZ18,41319
3zwrW4r-bY4,461
3ZnMxabk510,600
-3ZdI0JAq2I,134
3Z8sA8VUnRk,10218
3z3OlgndskI,37
3YWONOIRNg0,17951
3YWgrIcp4qQ,8484
3YMQxmNWVkI,589
3ymJlfxU_dc,7075
3xphwBeQ4cQ,642
3Xn_zts3HPM,1630
3xlqv0LLacQ,519
3WrupYPNFkU,6761
3WmYvvEYZvg,0
-3WlpoJuII8,0
3WlhLmh7uiQ,132966
3WBXSUUTODU,236
3VQPKe4w_O0,66
3UZQoZx-0SA,14
3uRSDw6sawI,194
3uLXSGTECJc,836
3TZriA5EGKU,102
3TsZfNzzxIM,24159
3TIOqgFOq0A,2630
3TCcDE4fi4Y,107790
3t7o0mHRt2A,1171
3SqtO2VXsPI,434
3sj9qbCQ3l0,35
3sdhucgzWio,76
3RKsPYaBDs0,18853
3rK4GKlJm60,457
3R-E2U5Orf4,11528
3rApMBPh15M,9834
3QU2Vvj9st8,4321
3QMKdZ1D_4U,4733
3qB0fwCwvX0,1561
3pg9pUSIKtM,463
3owpHUbyvzc,918
3oWBH6QEySg,569
3OrLH2A1_YE,3704
3oMNoTubmNA,448
3o4MDP3563A,3151
3nPEkZv0-OU,54026
3nKPXqiTy9k,467
3N3c3ZX6hoM,503083
3myUT-yR7cM,26
3MU9h5wCLSI,1092
3mDDtCSC7fU,167674
3lIwWs1dkdA,9510
3LfBvHsNB3M,597
3KZx37lcSfE,1853
3kvjACTjN_U,574
3JSh0hGA3_8,216
3hurQUvEHac,332
3hd6UJk4yHQ,145
-3h4Xt9No9o,8427
3gZQOJxptyc,1385
3gsw36ZryqM,240
3g5O-kT9m8k,30063
3fPbWYWZ8gQ,0
3eY394uqk9Q,33886
3ESzGBifAAc,609
3ESqmVFVC1Q,691
3dO497VdkSc,233
3dkR3quv0Og,1
3dckH70S_o4,336
3d25EBfiNns,32
3CdpaeAE9p8,549
3byMRDQKnzM,757
3bVJ_Wf2RcE,10
3buv_2PfMa4,1007
3bLa6M2jY9E,1752
3BdpPCcI91g,128
-3b2Fov6iQY,146
3b24Q8Bz7b4,49687
3aSIX8SZo-I,602
3aMMshj-nJs,3945
3AjHvtUhTxs,18141
3aFxvR-EVxA,10
3acymP-ZY0Q,150
3A5BJj78QA8,17
39y1BFi_iA4,737
38wsRavv4ns,12250
38ScUpuO7v0,41526
38dVWh53jXY,6260
37StRy0LEbI,9942
37R2_bvJjGM,49107
37ONBy2ovz0,25
36tggrpRoTI,2408525
36PDeN9NRZ0,1158
35YAia_IJ3s,669
35hJIfpMAco,50
35C_2GQtyws,2588
34VkCQHhdUE,10336
34fHgqmuzM0,1299
34cHO5_LX9g,15645
348Fi-Iy2LY,91
348CAkrGy34,156
32mT4S2viGo,3178
32_kC-EioI0,7530
31OMf1H5Rk0,679752
30HOemteiKQ,3085
3_dnepWDMPI,10879
2ZKyMkoO7ko,7327
2zC5AL7KJM8,1890
2YWyTROT7Ks,147
2YLOoph7TTY,694
2YhMqPuNnCM,212
2Yfi8XxI6fw,1993
2xWfck5Eieo,4698
2XVJ-qVWw6I,2076
2XQPTtTv_O4,6567
2wL2NeyR7_s,106
-2w_b3FfYjo,81
2VxpRal7wJE,675
2vxDqHrXLzs,414
2vPw8QbzFTo,16021
2Vp0J_nH41c,7062
2uRl5hbMhRY,20
2UfZ8ThANiY,1207
2-tzlBFotjA,61156
2tY1WuFbHq8,431
2SN78FcSjPQ,47295
2Sk3C2Glo88,1486
2sH9C2v7cg8,1394
2sDc5o3CvB8,595
2s8daB8QFag,3493
2RpuGq1I_tU,900
2qtTbMNAjUk,334
2qMfchgUquQ,286
2PH7dK6SLC8,94442
2ONaKQxDMrk,1304
2OH4X_lUK6c,574
2-NZPmF50MU,5446
2Nc21UFMizo,13
2mxMntQ12u8,907
2MCHo2uK_vw,24
2LpiH6q1rIo,763
2-kOXRL8pw4,3990
2KBvSXOc0rM,57
2KAD-wTKxn4,39
2k2yDzuA04o,1839
2jSWMme12ik,15457
2Jm2BXpgQHg,1185
2jaA51GAX8I,347
2IZDD3qepNw,61
2isb4DfBg-g,6622
2in8XqiElwc,191058
2ImJCzGhAbQ,2026
2IhCbkaaQ-Q,872
2I9ZuOfnHCY,6723
2hvQw_B2PTI,658
2HpSqRPffZ8,1497
2HjRnr3AfFo,1778
2GxGLeJW0TA,604
2GhCUd6SQdg,1841
2GFdpi253X4,5840
-2g4CBUTP5A,233
2FJXOXSLc3k,1510
2Fdx4TcQFe8,2596
2eZCxhEpFaM,288
2ETDtXHwBDk,6
2ee7GuzsV8E,63
2-e3RYWr758,1415
2byW16U3tmM,2855
2awTgK-tCvI,7414
2AQw7OrDAMw,2609
2aqAuDdQT7c,458
2aPpq_GZ6GQ,4443
2aONmsu0GNo,1770
2AdC21CNuBI,1442
2A_Y2qMEZgo,1948
2954-SBCixQ,634
28UB5KzkvGk,3672
27HWkL0sttY,40
279eLoYFGpA,1680
26FVpbzIAWY,164
25ofVzUkvPI,4
25Jrs5ciPEY,10
25ESu44R7Mw,5988
24uZR7C4eF8,60
23XuookSfX8,20
23ILq4uxd-w,3185
21vu6qj7gTQ,474
21gbLE2USJ0,3449
20DPgRoyQn0,107334
20bpjtCbCz0,460741
202bce4x94Y,39733
2_Jvmt0vU4s,49222
1YyxbNWN9vU,255
1ys2_kcWlVk,0
1YO2j_VYuHs,272
1yNWIkDRr4U,296
1YnF0TBJ4wE,51
1YlDlzlTHZ4,3710
1ykJaIhCIWg,1981
1Y1kJpHBn50,5764
1xvyVnkcgtE,13242
1xvN1ZgBw5Q,4472
1XKSo2mFC6c,0
1WLIm4XLPAE,3764
1wIzSOhjioo,2232
1w3TvKhscIc,87
1w2jGTQ1eEE,16
1VWC5rlhr04,144
1VnY6QILpKo,807
1v7kTzF2Ci0,97
1uSj-rxJtu0,0
1Ui_nkYR7Y0,2172
1U9T8mqW8Zs,399
1u5WHgvhqhc,1366
1u3xP7ovVag,0
1U1u5aKU3AY,3592
1tvLIhEaEKo,4519
1tMjeT44JAg,683
1RZYOeQeIXE,1634
1rTg3Jl2qRs,41
1qxksXmFHOw,791
1qsRU7C_Gp0,43836
1purAy2MsOc,410699
1P2Ihk16s_I,5305
1OOxSx5QZV0,2445
1obPlj-lna4,103
1oAi0hoJ_28,31187
1Nu_oGucpDI,138778
1NM5Tb_KOYc,311
1ndx3Hl-7ls,4263
1mzYelCS440,19
1Ms4koDDQ6k,989
1m39Ry7mgyo,1188
1LXXqw6AIac,1461
1lXLGwe_DUU,155
1LvWkMIG-aM,589
1lD9Y8HR1cs,77
1L8mTXxK-fc,4935
1L6IVILEdps,70
1KofiHFsBQk,2766
1kllbOrLfoo,9237
1KiBhy7Sex0,1150
1kHwMPKjDe0,2851
1khfKEd8018,9625
1kacM0K8DOg,164
1JKGD3PpnMY,95
1izunMw5G6o,70
1IQQGxQI4oc,3
1Ia5RR1uzLQ,13
1hTLGlgZ4Z8,8183
1hRj1f_Yvrc,15
1h7KV2sjUWY,48018
1gIBGIcBr28,168
1G4XAByqwdc,1163
1Fr2qZGbVjQ,6507
1Fef3xaP5Gg,57
1FBDbOl59jA,5634
1emyPmar0Yo,2204
1eIIUj7-wII,2279
1E7kYV7KDdc,950
1dUPvyhYWGk,0
1DtICsfIJpM,46
1DRJKRbuqDY,737
1CR0QmCaMTs,13898
1ce456Nnkt8,180671
1BThwqZtHSk,998
1bRJDOzTv48,967
1BQbOG9-L4w,186
1B9dseIslCU,287
19ZgFyAiJLo,1184
18tgsQEj_Jk,5182
18fxVZI3pd4,11083
188yfjWBsKM,1578
173wA_UzXek,2
15JHOKXGsFw,44
1534GZXeszY,11238
14wNmoAqPyc,404
13rz0dWZMDs,701
137EH-5jNLI,15856
126Qz0RmFiA,586
103bx_Waacc,310
1_CarLAuBiU,1782
0zZ0Y_UZRBw,219028
0YyNLjWjJ_c,19
0y5ptWIDxhw,1991
0XROvoPCDNc,594
0XJQ0o36wkA,63413
0w6rnlRpwvI,456
0VlfItmdxmw,4869
0vCxtscHS8k,261
0uukwNVEwJk,11
0upRoDOG0Cs,44
0ukQpPD0P7Q,2690
0uEEklVBlxc,47255
0u0ZHOylEB4,116
0TuYag60_-8,245
0TTOXLtSCc4,394
0tID4qgmils,7995
0SHo9NSpobk,76
-0QvjiG4sYM,4647
0QHzX76Cn9A,47
0qbuZJYTrT8,267
0-O_D-U4YbY,3369
0ndumZPtVw8,1051
0N6mxM25ZN0,137
0MV7d1_nC88,618
0lVPq2OK12A,773
0LSQepixQ4Y,608
0lr497GhD04,50128
0l35jAGQPOI,1111653
0KrFWsvWCS0,883
0JqXITEsMy8,22284
0jKeBSD6qug,16
0JcNT6jYGwI,50407
0JB4jTSFwdc,154
0J5o-gCzlZw,230
0j_zv3xU1Og,67
0iZCPwrMefw,2367
0iOPz4XqVsA,83
0IFHXWrSddk,7
0IDhbweLO2k,1538
0IbvQB1F28U,7637
0HqLk_ZbHmI,12858
0hmhBU1Zmlw,1983
0hdnQ8EXdEs,57983
0h9WjwuKiJ8,1793
0GGbHtKmobQ,289
0FyAxoFAJbM,129
0Fu-SwnuOqk,4171
0fokKxplkw8,171
0fepqIO57f8,18477
0Fb_1pubf5Q,1885
0EVKQ6eTRIY,446
0euwv8NR5Bk,684
0e7TcOFfGKs,10926
0Ciy2I4L1IA,1233
0bCq0AwXSkA,778
0aWESl0HGHs,662
0ajDznH1jdE,5536
0a1mRBQnTJI,8
09FaAy42iMI,27854
094ndbmijKg,5049
08zf-l3qsdw,39
08Glvoo7SvU,229
07w3u8iLa-s,38837
06CMDDA4l8E,98022
04J6WZhlNWc,444
04aPsalAZQI,2914
03oexjRgfho,2
02HnkH92b6k,1941
01FGmk6VCMw,267
00pLcnkx7Eg,435
0_Ay0zBns1w,650
0_6JGVdbUCg,149
_zCDvOsdL9Q,221178
_YTG9vTkhGs,453
_YMhPTejspQ,3974
_yf4la-ddmc,993
_YCEqYyRKqw,707
_Ybm_ZNLu0w,64450
_Y1BS_tY7TA,2157
_XYIqbLWVo4,8404
_xPlm6ZEIDY,0
_xkJvHy2MSk,249
_wNZbgBPz1Q,68862
_w2b9CMKGbw,1
_VUQQ6aeTgw,1480
_VKn-jZNUEM,228
_uyIp5C1N5M,2189
_UDwKkBxSC8,125
_u9jjcbgMpk,650
_tJgT1IHGOw,1616
_sMIQ-LCMsA,1900
_sLxAHAvcks,14377
_rtJpPwsiUg,992
_rPgJ_CgiZM,0
_rLzmgZ61ok,277
_Rj2KEuOAbo,806
_qEaDZJAYWk,1690
_pP_C7HEy3g,7863
_PgWto3hJhE,2990
_PgMjA4x3rE,94132
_OkhHUXWNJA,9059
_OC-rIHi1YM,53
_nXY9NZfSMs,1447
_NWs7ntMRBA,63054
_Ng7XrIFaqk,1447
_ng0uIVyAPo,3879
_N2tsJ8p-Mg,37
_lhibYD39Gs,1862
_kwsw07w8lU,45090
_kU7IMlvg8c,4034
_KRN6cxGZvs,1123
_KkGRT_4its,11032
_kbgrXxbP9U,1007
_JzUfacvbtI,936
_ji5z9NRLQE,526
_j7z_oPTvJM,8166
_j0tK9LQzZ4,110
_iRBspjg2pw,7641
_Ic1Jo71CRc,153
_hrzEzUAGBc,214
_hexaR2X1b0,52
_H3OHSoNQUI,1636
_fObMfQnDIM,1034
_fEx1_2iJk4,453
_ezMSaHr56I,109
_E0eli9kcFg,14586
_DKPFIYbexw,216
_Cn0RG9xdxs,64
_CcqjgSo93E,7412
_caOKmnb60Q,216
_caLZ8DfV6s,1998
_C14eXiZQWo,646
_BxMmAco3Yo,91
_BQpnTK4tzQ,1
_B8bNVPney0,408
_AghmSP95nI,3071
_9gY8ovPyDM,44
_7z85ipjSwA,126730
_72EFFvDbSA,29
_5orhzrRL3E,43
_3PRT0msJg8,61
_2YeWEhN1Ts,5430
_2GJHX1iC6g,408
_1LdMWlNYS4,28574
_-1A-Cdq6jY,210
_04DX5zOydI,11508
