video_id,SUM(dislikes)
jzLlsbdrwQk,147540
JzdRrsGqZRs,79
Jz5BW8acYv0,472
jz0-VqHHAn8,24
jyYTaucW3EY,465
JYmrLUeciAk,110
jy-eDZkhljg,11399
jY1Ka-NyiZs,21
JxLywSHYwDE,1196
JXKb6xtqC3w,2273
JWZqIXbO0C0,206
JwsWpnvytB4,25
JwIpdVvzSTw,436
jWDot7hdnuM,47
JvzZboNIRi0,148
JVw5f8231P4,17
jv-u3c1aeCY,253
JVro7EIrjGE,5
JVDpRGKZb9s,8
JuvHVmmR9sc,39
juNbfZW_Ntk,150
juL35HqyNY0,138
JUi3psxB3QA,2082
jua2rmJg7hI,1471
ju4MDaz9IBI,211
JU3WyhOoli4,184
ju_inUnrLc4,130531
jU_5oLpG6bI,70
JTyZeMPOP18,274
Jtuv4_WV62c,152
jTtTAsx8knI,22
jTRvTt2LrOw,636
jTRC_FMzLoo,1443
jTpFbbBfHys,38
JtIY1Naxg0M,1757
jtHM8yGVCTc,1657
jthJeHp8evw,6404
JtCy-eI57Tg,403
J-tcQFTdHmI,786
jTa3wtRaEvk,77
jt0SbL_DMmI,20
jrXv7WNo6No,1251
JRXKF3nytBw,411
JrnSfMggWIQ,107
JRHG1E42QBE,990
JRg5psqNN4Q,3637
JrbY3ayiOvw,27
JRArkJQfW8E,15
Jqs5EaAaueA,133
Jqh-XJovVJg,6677
jqDYqSQeulw,284
jPzC_jqrqE8,1994
JPyTVxF1YZw,205
jpStWV2GHF4,981
jPQ87J_5qyw,295
jPMJtUpiTIQ,1595
jPEYpryMp2s,124172
jOwQnez1CkI,17
JOwj_5yrGn4,152
JovqVQt-caU,61
JoVcuCChCSA,210
JOtiHM7XYMk,382
jOS3o7kY8-o,1
jOlxfguZUAc,124
JOCxEgfea9g,38
jO7Ysq0m050,2665
JNyZ49q4vrU,21780
JNuVL0l5Ofk,358
jNTyQPUoFHs,574
JnoDYbheNYk,0
JNLE9_lv_hw,216
jnjSquL9cW8,25929
jNgKSbrfOX0,106
jMwcCqB3qWI,168
JmmpGToEEsE,203
JMgzvpqzdTU,1119
Jm0Z-igxYD4,208
jlxoMbXGcD4,262
JLqmKXMocm4,208
jlklGaS6uUE,118
JLJYTkV95rA,187
jLjSSXv-beI,1
JkYJQdjTX4o,292
JkmyO6vtY_8,1384
jkiUKB6RwLw,387
JkhdOkdx_mI,17451
jK8txVPAPas,397
jJeOHnCBIHA,7
jIT84V56JAY,9578
JiSCi8x_les,28
j-IDQ2Sl0w8,31
jIdHWKNUal4,7
Ji_4dH_FXzw,2880
Jhyz9ZHXn5Q,39
jHBQDOabJLc,5811
jGsE7y46Eqw,47
JgQ-07VgJuY,1710
jGOlGq1ftdw,936
JGo_a82jfj8,23080
Jg1C6KVz244,35
jfyDd2s1uS4,578
jFROhmtKg8w,825
JfQ3W0wjGh4,14787
jFdf5P13wRo,46190
JFBudC8TEmw,1167
jf9c_NrNnhc,45
jEvsCK2oNss,834
JefYnYIXY_8,2094
je2FN-j8AhU,1217
JdxW2UU42Lk,421
J-dv_DcDD_A,1044732
jDmXDp6bwAA,5849
JDmse8M-3-Y,52218
jDHI8oQ_Zu4,317
jdH2Sy-BlNE,12164
Jd21e4TIw7I,41
jCtml_r7c9Y,1238
jcSkWjhgg70,588
jcM_Nd9xWeA,163
JCJb2VSAMEg,42
jCgOX8OdIVI,241
jce4fWYXJlw,211
JccdF9l4HEA,55
jBVjuXSpTIc,9
jBRUonZ_YI0,282
jbNtrN1UpFk,576
jBGmRaOSe4U,121
jBFrbme17jw,71
Jbds3NtyQHc,143
JBc2_AsRFBU,1135
jB3vwW63dpo,613
jAZZTE9t7g0,619
JAZTcpADZRc,507
jay5lU3lElY,255
jAxrCPu7pXE,439
jAq9RV3k9Qc,3983
JaOFvO5rpig,21
JaA2o9aOGC4,224
ja9BzTROxio,266
j9zADkyQgTg,67
J9Hwwcb5BFg,280
j9Fl_eVVIXU,12
j9cqnZokCr4,3
j9BsPYsqTc8,7
j8gXtP-oqmE,401
J873mKAKCB8,2
J7q7OS9xEpg,63
J7iuXrfCDD8,130
J7E1vZvMi6U,645
J75enyWdbBM,162610
J6TRJ5ShyK0,94
J6R0X6NTnSw,43472
j6QXooNPFd4,124
j5s-s1oGzVM,9804
J5bxdl_GOeg,294
j4OHuUN9AZs,2071
j4KvrAUjn6c,314252
j4jaYFNwEbc,200
j4bCgjJUuQI,130
J3KdH_dg8Ps,8
j3dm1G0cRiU,47
j2MzGn2Bu_w,323
j26WyjSo1dE,2488
J22oKQEE03Y,111
J1w51DB4LZo,479
j1v2A5pyGlY,3681
J18itfjNOQo,78
j0fB6Cg5AAQ,188
j_C7WC46IP8,283
iZyO31frTJA,160
izO1aZnHOy4,303
IZNAp5g-nPQ,5576
izjXOS6FnPQ,266
IY-rI7KcHZw,123
IYoZJi42Tt0,3
iy21pjp5GiA,307
ixZJ6t9jMSo,1339
iXTFY80QexE,874
ixga6yB1qiY,52
ixeJyJtDcgE,5624
IxD2NbXzgpQ,21981
ixagtnf7Ne4,190
IX6gYfA6l88,14993
iWZmdoY1aTE,1020953
IwSYVyIFCXM,7
iwrOIl7hwQA,97
iwiULjXUxIc,16
iWFXM61A7oc,2566
iW3Than5jrs,262
iVxptSKVxa4,245
ivRfH8-tOe0,9
IvfQ-hJ3cAs,901
iV3wgDoWGY4,21331
IV17bu7vQcw,38
IUsFWiE0d20,392
IuPABtlr-rM,905
iuG9R6bzm14,53
IUCVzXvCZaQ,8
ItoLIaCnvf0,16
ItCfrTopoM0,1791
iSSiKEF-ww8,965
ISPadKRsrqE,351
IsNqBMqIVMY,189
iSHAg6vclvg,279
iSallxKpm8Y,10870
iS7vBk3naNU,27
irXTPzJThKo,1393
iRf2PUdsOxg,396
irdFQkn59rM,217
IQvd2J4TCyo,157
iQp1_GfDhwQ,19587
Iqf4Lamnd_k,152
Iq6gCapM9gk,6028
Iq_MgclrgzY,4342
iPWIULW-joE,812
i-putUPpHAA,88
iptUNUFdyas,7905
iPKc8GEdTY0,12
IpinzeTlnqU,773
IoZ5qDUuPV4,4098
IoBruZ-GwFo,7
ioBqtGUcEPM,491
iO04CCzoHCY,92
iO_tfamaoV0,406
INuUE7dQ5os,2146
iNogpbJa7-g,393
iNAJOgo5_Xg,324
iN8zmmCRqUA,42349
iN0rb1y5XKY,114
IMhxZkdKqqM,1742
iLXt4OXc4Vk,4565
ILN_1ELontY,5
Il-an3K9pjg,93396
ikxUWWzrWpE,56
iKRk0DrsM6U,19
IKI0tlXPCFA,184
IKCcW7d1tlg,305
iJz5jURaEBc,20825
IJp_TGxfTEI,1663
IjK5TzQHuTU,90
Ija8gz5YRX8,1975
Iiukq_ilT0Y,522
iILJvqrAQ_w,35406
II553BMJ3sI,944
IHwzfKq_NxQ,514
IhnI1geDce0,409
IHmWhvjoSds,13
IHlEsRilD3U,2707
ih8ex84QoH4,2342
IgvAN76IneA,67
igT1QKKm2GE,15829
iGLEzh7N0sM,3
IGg7TJvTRRU,13
iGFgMQkLigs,55
iGD4bBgWPcY,4199
igczJLuaelg,321342
iG-aeBik5DU,2
IG6VTRJNe1I,120
ig6rSqTvJLk,15
ifFSX4hLVM8,195
ife6ImdzZVA,1196
ife5Zij94_E,1631
IfDu6zY2_VU,14327
IFDnJeLgIZk,890
IfCYeFyR-yk,31
ifa_SGkGoP0,146
iEyMyMA3rAI,2215
iEOLAqksKak,214
ie5-9l6AF7M,24
IDVxubAYBWM,427
IDQ0f4n9aAo,1210
iDk6ExMXLxQ,3
iD6or3kKsUA,209
Iculr0LElws,1010
i-CR3q-E5jE,1520
iCMEMuJFLR8,634
iCHX2KZHdDw,52
Icey1kz5qWk,2927
Ic4Xo3BIHzY,76
iC0WbIUZQGE,306
ibQD3haB0aY,27
IbO0M3DTqis,8245
IbJwUqKgHkQ,3944
ibh_G-pHRtk,821
ibewMM7YiG4,1272
IbBSbdcTV7Y,234
ib8ETHsMT9w,569
IawKU9nOwHA,3562
iaVdSgyugKw,61
iaL3EEWspLo,7921
iA-fY2dr9jc,538
IAfaZUZGuGY,1015
ia_QG01Dzk0,219
i9T2Cw9X4nE,18
i8OYerdcmCc,817
i8EJkbADR3o,3122
I85lSZVF7_M,471
I6YQz96PYvw,1795
i67S0wJXgzA,1486
I5yLNzUPcys,0
i5qOzqD9Rms,435299
I5cu5Pg4hOk,24
I4PzRRZ_8B0,122
I4Dxya2XBUM,116
i3U4CgbO1Uc,17
I3Amrr5k3WE,626
I2lQ_gFO3I0,1169
I1SaQFR_QbE,84
i1mmLOPlkDE,2
I1e0PQL8K9A,42
i0p1bmr0EmE,3690919
i0BtxkCInqo,266
I_ZC3B1NoSk,55
I_YATAIvd4g,37
I_XyUvQtABs,1215
i_WzT6fJHak,283
I_nLiI8dkUE,603
I_0GgKfwCSk,358
HZTkMpr9Kf8,59
hZr1u-zzejU,12207
Hzk1bM2vVFU,7318
hZ6eNWwvLtA,36
Hz4-LvhISYg,36
Hz0VlUVjYfI,0
hYOa56nwx5Y,193
HyNJ3UrGk_I,852
hYirFqEc8Tg,92945
HyDSFU0pX_4,57
hy9Uo864i5g,33
hY6NByWnGys,30
hy6KpYDVjLQ,4
HxuRKqGx0Ik,7688
hxCpOcskJ1o,405
HX3tKAcCcxA,1566
h-wyXvCD8rw,5
hwWCt4_iA8Q,203
hWQiXv0sn9Y,4298
HwOGPU6hEqk,159
HwKleiTytiE,71
hwExMRQ6G3A,455
H-WEhug-up8,45893
hwdIOJ9yE_8,821
HWDELTsAZOg,1789
-hwB-0DPK0E,20
Hw8k0dW3Drk,2413
h-w7QZo0XSc,52824
hW38oCItJqA,129
hVxU5ekXB8U,469
hvFbmImsCc4,1453
HuWLoCF9rWQ,33303
huuKJlw4-ho,38
huRPUAeS9qA,98
hUNv4xSDdl8,209
hUMIhe1Id8w,39
HTTpDGDAxtg,4601
htSvoCwZA9s,66
HtN-tzq7ZhQ,0
HtLbE_SIuxg,1574
HS-IGKUksog,4857
hsciWLqg0vc,42
HS9fcQfAeDc,466
hRzbHAUS2KM,82
hRWxAN6JOZE,45
HrRHsxepb5k,20
HrQNdClwMs4,10477
hRi0OXOcH18,76
HrHhmnSJhSk,223
HraNmhX3By0,953
HQYT0wZojYE,35
HQojvhHfdZo,72
hqOcrEyOR_0,1694
HQMcsutabmg,209
HQiDKE85P3U,48337
hQe4R9cSmtE,865
hQA0oWZpgAQ,54167
hq9RhnpPG3c,130
hQ6-boBoJMg,2400
HpTcnq5FbzM,169
HpsNMeomQgY,9184
HpRCdC4Q7CM,1368
Hpm8O--mNTc,788
hPftq7ppMe8,15
hPfeeb2pHyE,0
hpEjxsHT0Zo,3489
hpchDSh0b2o,54
HPaoh3aVCsw,384
HPaKuqsNuCo,5321
Hp7o9oG9Gis,61
hOzo15P9Aq0,326
HOyOVbQGN4Y,21
HOxylh5runs,5768
HorugBalutw,4478
hOngcvbzf30,15
homtQ43rY18,185
hOiHshb3BKs,3494
HoB7u3UAqWM,1435
Ho4zPMlmb2M,523
HNyNfCZJn7Y,55
hNxEyg23KVk,1431
HNvX4pY1TLI,73669
hNpgwz8wvE8,58
HNKY3MHRejY,1035
hnKvVZhZ2sg,1347
hnbX4Ygo4sY,20
hN7zAz_PX6Q,98
HmvOAH9RN_g,1251
hMvcKL07R5A,5
HMp2PyhJmhU,27
hmes-Q2F0Ho,130
HM8Ba21aRqI,222
hM7FB5WrXLw,271
Hm3_IxMw9jA,19
hlyAERk0Dfk,3
HlRd9Zy25zo,450
hlcXgyk99Qk,121
Hl36Ax4JCC8,2116
HkxeDrsLJfs,171
hkuN0VCJ_d0,24159
HkjOQTjnLBE,924
hkcjlimFGL8,56
HKc7uUl3StQ,196
hk7_CG2ejEs,435
Hk5dxn5dj2M,210455
HJoamS1QNxU,6738
hjFV2f36A_M,9513
hjf-h6NMj7U,1048
HJEXMjEnMyg,933
hjEHKvB77oU,785
HJAr65M4Q24,193
HIWxQH6EiYA,73
HIwirSk4RjE,11252
HiQHcbFJv_o,26204
hiM7srHmZeY,555
HICLZAMwzLI,741
HhXxwJVnYac,1418
HHuTrcXNxOk,793
HHodhsY6-m0,279
HhoATZ1Imtw,7074
HhhWIeCp8Ks,2017
HhEPgqqUckw,91
hHaUQh6Gx-Q,2459
HH6M5tPZfdo,3107
HH3J-sSf6RI,714
hh2tbZt44sY,517
hGU1ytRiG1Q,61
HGTR3N4kBsA,221
hGSIbCtDsNo,3164
Hgiu9cqph5Y,45694
hgdtr4yvV9E,175
HG6M2xQZvj0,20
HG5BU_1RMSw,3813
hfmYlHD1Dm4,148
Hfmta-9Rs3A,13406
HfIgfy0HJHU,279
HFGzgtMyOZY,41499
h-fBZgIi5Rw,124
hF0VjeUjl4w,3
hf_5LZlmSGs,3362
HEryVq4bRos,275
HEQfw_v51wg,1312
HEO5W64Rulg,121
heNYBivbt-M,37797
hEnWzvzVMaA,136905
hen_Mt2ogLY,1173
HelJMVjKc5k,10
HE1NXHr4VBo,106
hDYPVhwULCc,7636
HDYJVmoWoyA,24098
hDxJeWnQEOQ,25
hdWK-uZ3JTI,1957
hdoLeKGoSjw,10552
hDm-OuV_Xnw,211
hdmjscyogQo,163
HDfCYNfzo7w,588
HCYcUolhGPE,193
HCRefZ1_yNY,7114
hcqqHwlc0Dg,562
hcM7UBal4M0,6
HCKxQXaNiaE,121
hCEKHpHK60Y,24
Hbxdid9XvJ8,918
HBvPrh2yMik,12087
HBUh1kJvqIU,338
HBfXWXIrHCA,1626
HAw3OuACUaA,689
hARjT7uoWUg,193
HaqqYqzjZwY,259
HaJ8MABF-r8,95
haHEgx6pj6g,19
Ha1WASsssGo,22
H9zGeEiDnp0,244
h9MFiU-EqmI,920
h8BMqjEF4ko,4
h7O1WOkFS5Y,0
H7gh2fmdjCU,13954
h7FFVi3ZI8M,19
H78P-eAvWqg,1084
h6kJ477ixNk,4
H6D81MEXEEw,1503
H5g3AiMQz6o,219
h4XkP10BQNo,1506
H4NjcO2GAMU,454
H-4nBYluSOI,419
H4Hb6HcCm_E,83284
H3PKipRZKv0,1377
h3jTiKv6oII,4
h39fZdU7174,1032
h2lfKH-FBds,419
h1UBM3UgAlw,16
h0Z3XZMk-3Q,36
h0lb4XdkVqc,266
h0GU0iU-8Fs,580
h_z5v4KpPXM,10686
h_-TQShNW4E,781
h_O8ZvB3uEk,320111
h_GwO10HroY,736
H_6ZJrg-E3Q,816
GzYRQA-eN5c,111
GZUv8ivnv1E,533
GZPuPoQe_3Y,31881
GZlCYNxt-Jk,1350
gz5t34056G4,977
gZ1XyZF8b6U,2108
gYXnsU3k6cE,60
gy45HWaFhhA,48
Gy3aKyIlNB8,337
GY2eAWpW4_U,118
gXsgy-L1BcY,529
gXq_OW7ws18,3561
gxofHLuA1oo,594
GXfLAZbFhbY,1
gxFACdXlD-w,200
Gx5DV5zFKlU,1879
gwY1SoVp4mc,544
gwqFS9Ld4wg,220
GwpZKy05D-w,1186
GwpdF-zXVDI,550
Gwi_UN-w0x8,1058
GwENimJ9zdU,51
GvUm3aaOpM8,227
GVREuiXxu_g,20
gVPAB9bvW5o,2201
GvJtieRgDy0,1310
gUWDiXBNohY,7935
GuRl_sUUIUQ,302
GUKrboAyiLs,18
gu-g2U5B1Rw,792
guf1L6HmeOc,6159
Guds5zc5YgY,701
gu5phlkEINU,401
GU5aK9UYlww,19
GTXXt32P18U,546
gTec-EiU_gI,113
gSxkueLTOXI,10918
gSNr8ZRYYyQ,2
GsguBTTNMHA,5780
GRTGJ5bgV3M,252
GR9pZuk3sRQ,284
gr60GYwc4kw,5717
gQRxNOA93Yo,284
GqKlALVKsXc,5819
gQB1O3T4jug,157
GpxCT36DxKg,88087
gpwlBzralds,1869
GPv28j6S-J0,16
GprSy35gXoY,279
GpLGLyag9P4,537
gpH9clmXx20,484
gpeXPasXfJA,96
G-PDcK6RCQk,68
goR9iTdflso,21
goKi8zLga4I,9
goIXAFdlcUw,14221
GOEQZIZnHiw,21
GoeP0MA-M_U,220
G-O9JkxoLqs,370
Go8VUAZWhpY,56395
GO7idCSKOPU,14
GO76u6fzP3Y,47
GO-6wpLxgVk,728
gNyVxirAkpU,775
gNXoxfeyzmI,5713
gNvNMWiMxUE,6865
gnqSLf6PQM4,546
gnDVjDTXE0k,56
GN3lXh3HwIg,1935
GN1lWxbVEK0,10
GMmOkoAsfUA,44
gm6eHtqXtio,0
gm6Cm33h57g,5671
glvJ_ToJaLw,70
GLu3p97En1w,598
GLnsth67ExE,263
gl-n1SDjXds,10
G-Kz_WlA0V4,65
gKyysb8HdpY,141
GkOfLHJFQ-k,45
gKmaD7QpPtM,52
gJPDqGNCaWk,335
gJNF1R4EDnw,660
GjjZacZSWT4,109
Gjc0gXDE3aU,1095
GItpj4vu0Pg,3273
giIYz93IyVQ,51
giIC5vtVboc,1690
GIgB8i8o2No,393
GI9RunycNQ4,1139
gHHyqoU8sQM,661
GhHBfDK4lE8,6641
Gh88fu1lr38,31
gGuT3MNE_QQ,1025
gGoSQ-OAFHI,312
ggm2Pvj2QHQ,7241
GggvcOwJoMs,814
ggDsYF6XsGM,3
Gg6ULIThWus,8
gg0YAsBE03E,40
GfUIsHizsis,587
GFte3Ypipjk,72
GftaTqipYas,2626
gfIrR7k2JNw,235
gfARYwVMoZA,20489
gF0bvI9vLvI,30
geZGGYxZtWA,27
gEQD59-0_hI,5
GEO7BS4CW9s,1758
GeLtA3D5hjQ,475
gEJGADrL5Ss,110
GEIvFfeSjuE,115
geh4R7kp5MA,27
gEApbNU3zU0,2
ge9_JBZVTIY,4659
Gdtw2DQsxTw,4111
gdkdm2z4atI,1
GD8zim_L35g,830
gD7MOR4CfLE,503
g-D6uvx8N-s,131
gd0bB-5X4o0,710
gczHz0CPum4,2193
gcFL4vaFrO4,4
GBr-RXZD400,11
gBoUQwFAkGc,523
gbMXWQPZ-qk,76
GBbXSZNIYJg,128
Gb1Am-33gTk,8087
gB_7KBTfaw8,241
gAZaqhNxAm8,687
gAmGK4zwbqA,92
GAkkKjds00o,265
Ga6Wpb6feSo,304
Ga2jTgSW3kU,52
g9kT9_18za8,1902
g9-Dnfs6t68,1790
G8mVjYzQbko,37
g8fUVpgUHgo,2606
G8cmgjTTb1M,8
g7ymWawG5A8,375
g7kywh1M6SE,101
g707rqFzPdE,176
g66Ht3zT2BU,223
g63BEa7LEtY,23
g5wVhaupuKc,382
G5jCLidjWH4,208
G4M3DAJNEvI,185
g46T19sztLU,14760
G3TweWz_5HU,164
g3s0--LcgQw,4177
g2Dak59cq4k,38
g24Qhn-8_zA,3894
g1Vag7OgCXw,2559
g1uh6yq2VKg,365
G1IaHrsCjqY,337
g12U-0zes9Q,2221
G0EPegHoHXQ,217
g_c79qjMpVs,323
FZCutVRTub4,53
fZ2OBZ2JM6k,15
FyzXKLL4fMQ,10
fYyCSQAqZk4,212
fYwRsJAPfec,73
fyrwbWIJd48,295
fypz5wVS5T0,24
fYphTLCAXD8,261
fyNcJlwXurk,800
fy2XDBbDrAs,309
fxVO2OKEht0,75
FxJWlwzRA_g,126
fXf509_xRKI,263
fXEmvlEeruI,453
FWxEqphFiwQ,196
FWJkl9vjptc,6
FWFMPkU0hKc,174
FwBHy9h2iPk,4654
fw_6qHCQ380,1051
fv-RdJ_Yo2g,30003
FVpTr92g51o,192
fViHxVwA6hk,10643
FvedKSaHCBQ,50098
fV6oZmYG6fA,3804
fUTyUjYldqg,100224
fuAHE-V_3lA,54
FtVCjMAebq4,210
f-TtQ6jR1gQ,252
ftqeN3mG9e8,38
fTiujTcfksY,473
FtewbwIZ_-I,47
ftDgp2aFTt0,32
fta-oFsi74U,457
fSVfCJ3v8IE,394
fsO3HlLfn3I,332
FSKvQBKADJU,8237
fS37K3Lcf6g,618
fRuxM15O0yg,291
FRsUxR6VWhc,52343
FRQL_CXrqzw,363
FRjOSmc01-M,43370
FrHfRa3AADI,719
fr-ftl_CyQI,458
Fr95MPLCvrk,84
fr5fRoOVSSA,30
fr5aMI0Whbs,28
fQjGRb4-IQM,4710
FQEhK1SQlRk,1260
FQDGXMdiAHQ,734
FqCZhSIXcv4,142
fqclK6rn9ZI,781
FQ5564CZlqw,169
Fq35Mmpds6Q,19
fP3qT3R3M6Q,47
FoxwmWaS1J8,28
fOvKYX7ZlHk,37
FOLM38CnqhY,1388
fo6ZIeXPK1g,5
FO6My1joJVc,5727
fO_gK-R4h4Y,42
fNVUTgd4pio,98655
FNq7Psh3zEU,44
FnaVcsLz3Qo,331
fmwZwixkBiU,75
fMHfRqP0KSY,172
FmeVHlJOpzQ,5488
FME8rJzVoSA,1084
FM7x2VByEfk,4004
Fkph2WF1ep4,247
FkOt19CUC30,26029
FkiQ67FtycI,13365
fkBYn3QkgpA,971
fKb4UFjfotE,14
Fk9LLmBN8nQ,1714
FK8Afzl3bcA,13
fjz4CtKZYAU,41
fJXWRFizc6E,107991
fjsirJ2YMXw,94
FjqBekVMwjQ,148
fjK3lt8AQoE,5
fjjSB0WzxtU,447
fJDvVXeFNXg,9859
FjcOT1AD4F4,1
Fj0BikeLT_M,0
fiTzPD6iuy0,809
Fisr4YY_2L8,497
fIQACebF8pU,71
FI0Rl2ePRoE,140
fhzSSW__ZTE,125
fhOlHaBoyWU,148
FhllRWReNEE,54281
FhhlMSpvCQE,776
FHGUJ2qjVC0,986
FH7wH9doJ9Q,1128
FH0NCnqKwmM,476
fGXgayxAlZ4,19
fGMHhjuI9mg,1930
FgF3ENGluoI,3
Fgd0RrJBXGo,1358
fgasnlX9laU,217
ffxKSjUwKdU,3949623
fFuQfcAbCIA,96
FFpIQSCp1HM,3049
ffnTZdgUs58,301
FFL3h6ZTCFw,1074
feYykx3Fq-k,5559
FepIkIILumA,291740
fEitujHoYdg,41
feFX57s_qro,404
FE7lYMQR4Jg,73
fDRrqJU4-Tk,56855
fDmnFyug3Vw,4
fCvg-qPJSDc,26
FCEN-hbeoXw,539
FC8kxOe4a1Q,15
FBIkUV4I1aU,6123
FBhVIhmh_N8,5904
fBdx0CdSDJw,210
fbbaFFpUMDY,15
fB0ZhNYSqBs,153
fABSffnIhrk,6345
fAAAZqFmDfA,4109
fa3g4zx78cs,12
Fa2st0GbJFM,11
Fa_wN6O-eQo,202
f9ZY3k7VYfs,217
F9qdxZvP3Kg,20
F9LeYXYJICk,107
F9_NFkukTQg,3
F8LYZT-FyRU,73
F8IFzaqeKdM,188
f8bgdZsVuwk,1892
f83MiZnkWts,100
F7n8Szu4m5s,939
F7cz430lylE,4153
f6R4W4UKC7w,71
f6NJvg-kWJ8,66348
f6Mtsuj4z7A,1148
F6Hzna55ztw,59
F6HVgrg92Rs,10649
F69ULBih45E,58
f5XvBNg2Y0k,2
f5I79eakR8E,53642
F57oEkHaVrs,106
F56g6rfwDiM,285
F4TjzbiB6_c,1511
F4QqFhdFj2w,307
f4FuOi9rvKw,18120
f44NvLRFWaA,128
f3WsOp6jZQo,12
F3m9yVlJDtU,1165
F36O0KExI3s,302
f332DVN3EoQ,2963
f32EIDxONWo,3
f2kesmAO8VU,1541
f1k7FAIVt-Q,13
F0rYqvRk9r8,7009
F0b_-cH5ZcU,344
f_U-hMer1cE,1370
F_thvMnIxEM,998
f_R9_xdhuNw,18568
f_m_o_uaMfw,538
f_0duM9EQx8,1082
ez6Xdf_p7Yg,16
EYqVRLKBCrk,10
eyPRDwsjCJc,61
eyhovIu-l6g,871
EYeIEou-5kg,2846
EYBGrkSh7EQ,202
ey3r8jOkr70,5655
eXWfz4Mpe0M,56
EXv1EGgc5WQ,112
eXmL-WmysCc,156
EXk7GQB0ico,112
exjMt3v81tA,1481
eXiQgPm4hmc,46
exdrZa-k0GY,7027
EXDb2GaUKZc,331
EWX6O-OTwZA,629
EWTjiJM9IQI,1
EWKh5wkFzHw,805
EvYtTEIcBWs,4
evvcZnY__q4,470
EvUtLH8ck9k,15
evSfOassDBI,222
eVmxh5Uft0Y,2337382
evKZGQ-qwEE,6174
EvGCQN7s8vw,77
evfM1QDfleM,115
EVFHlNC6Uv0,3070
Ev46fHxVe_A,292
Ev2aExZffQw,732
Ev23TV62k08,7683
EuUjTnv3oqU,70
EUtaUM0mfc8,464
euSYwqmrlqc,72
