video_id,SUM(dislikes)
euRUiDkBGvk,7354
EUnQnf8mfW0,1008
EUfZCJtfAYA,2840
EUFtVAgh9vM,40723
EuAuos3Zxbk,732
EuaK4wPMIP8,1896
ETy0SABmtak,284
EtOnTE9zvQA,1545
eTNm7nrDSpg,50
eTMQAKK1tNI,1101
EtMbDY0YWds,252
etJcrUZDcL8,513
etisfLMUagI,134
etHvp3_1LnU,158
eT9QeDqZbWc,492
ET9ee2XH7eI,298
eT3ysRMqcS4,3
Esy__nIL_pk,174
esVSw_vMLz0,27
ES-s9KQrUTY,4322
EsNtFuysX0A,741
eSdQZWCbqbg,694
es9-P1SOeHU,279
Es9CfWMmPRU,12699
ERqixcGaK7g,2342
EROqrFqHegs,2367
eroexhJFTV4,130
erLNU0cJvkY,287
ErlEqdAyvlU,573
ErKz5mD61q4,37780
Er-hGFBcosc,2821
ERGgkBjqUaM,221
ERalk1IJSg8,399
er6Nf6GlIwQ,145
eR6l5okR-X0,18
EQqIiTk2fy4,12237
EqeIRzY7hIU,14382
EQ748TZcuqs,1444
eQ0dGohz6zk,251
EQ_kjEjKrys,100
ePZEEe_F1Yw,33
ePXc-hGI05U,59
epOIU-MvQU4,56
ePl6Y1nSwq4,1
epHRVoTFuVM,219
ePbfeslgzDQ,134
EOsgViOeS5w,344
Eonq7PRPIqY,243
EOc5sMSsZu4,2358
EoaxAjh3RJI,94
eo9rNMv9gq8,76
eo53TL8P2Cc,290
E-O4dvQha8o,1
Eo3YNYw9DjM,849
eNrA2lorN4g,17
ENnNNLSkdb8,165
ENDfYD-4giE,715
EmUaWk5HBSI,29369
empFDYhJdYE,387
eMkZ8GEVgUw,9603
eMJuMB1asf8,175
EmjneOzB3Dc,0
emISpWXVuJw,451
EmEF22qxqxo,71
ELU7iQIhQG8,6
ELqeARqjcoQ,141
ElPJr_tKkO4,4097
ElkmMsTGvRw,2334
eKR_n4alu3o,2958
EKQhd-CnLJA,13
EkL-7WX87uk,660
ekkqzUqxyoM,1635
eKJziZJ9uFE,53
eJU6S5KOsNI,420
ejmd5GcJppg,11
ejFccNmL15g,1212
Ej9hjQvaPAk,1131
eIW6fO6a1r8,62
eiudTjsGM7g,1614
eIOE9TpkQBM,116
eImcshbklK8,1908
eIHlLUcDkas,114
EigOCOwWxRA,3
EiG9idSXuB8,5
Ei29qEys78k,170
EHUYNVA6hF4,14116
EhuK6otBZKo,76
Ehox9NY79JE,4093
EhLHNpGgBoQ,360
EHcLF-tNwr4,34
e-HBbQI8vpY,10
Eh5eWMn9mJM,1194
eGt_iBDVces,157
eGpYwRxd71U,72
eglWMdvnrBo,5
e-Gkb8KHd_4,9929
EFXZ7tONrRc,114
EFwa5Owp0-k,26960
Efn3et87_jE,3290
EFid2otZi6I,1786
Ef4PLSqqg50,21
EF42EeBNwl8,47
Ef0wj2gFDEg,44
eEqa7NSg3_c,84
eemoOV1qnwg,96
EeghAmB1W8o,569
Ee7tKhzSuik,47
EE5IVJOTYkI,239
EdM8n_3iTb4,36925
EDcSeoO8fC4,117
ECSZ4ygoC0U,3
ecQoW45bzB8,48
ECPYUxs4aaQ,79
EbYulfRzt58,764
eBStdVvB4ik,7
EbSOKsFHwU8,36163
ebLxWffaQF4,216
ebKNe8e9PYM,61
EBD48hQiLjw,1132
EbbL8NhdTQE,111698
eaXmIPHrHmY,792
eAvZLy-mFdI,64
eaVSN3coQM4,85
EASMgCZ6A9Y,215
EArkDIKyHPM,518
eAMu2dspxTo,304
eAmevSQbaZs,643
eakWxxHKvho,35
EaJnYMQ3pkg,40
EAGf9RiHcWY,4
ea5EDMX0ong,135
ea2FXcjk3Wo,6746
E9WVV0J1qJU,106
e9NOwaiXqqA,1294
e9ANXePp-CY,61
E8wZqMHARgY,2520
E8qN0ibe5GU,395
e7X5RZO0eRU,75
e7sIvcYmuk0,20960
E7NdrkKD8Vk,808
e7dqJm4_9D0,370
E6ZvwETGbv4,343
E6IUMKMpdRo,4658
e681QNbHloE,689
e5ILfB8gmKk,14
e5bernQdWiE,5448
E58zy3jxsJI,12
E5_7kQpLvM0,65
e4LfNLtVQqE,4686
E423pNvi3W4,12
e4_JQ08hiyY,219
e3J5DXwvzXs,204
E3hBqn14zSw,77
E2qtPth2W6w,6178
e2kzGfupQ4k,147
E21NATEP9QI,3340
e1YqueG2gtQ,31165
e1YICRn14UU,1243
E1Rodjtmdqg,815
E0XLy8iZu7k,264
e0eYfsEq8UE,201
e04pTwZdLhg,119
E-03HiCIqVs,24
E_YaXDDbOQQ,782
E_wwvIA7tDE,86
e_FmQF9yVIU,2279
e_afEVYUESw,32
E_1d1_T8KhA,248
DZJod5hUqx4,1467
DZhZJlrCegs,47
DZAiRufPx9A,15311
dZ_leiGsEjA,105
d-XW_qraBIc,208
dxrXljtonEg,32
dxqmbhJ4GVs,35
DXOt_dwp5Gc,6
dxCTklQc-P0,814
DX5_o-mumvE,70630
DwZXXTCh_Cw,246
dWVHJR6Jg44,30
dWuYBb0NPd4,1703
DwLVm_M9O9E,1124
dWLDoQ0Kus8,16131
dWJY3wjG30g,53
DWg7yN18YKM,1930
Dwc27Lsr1EY,1861
dW08GoJfdLQ,244
DVlIn5DFYOs,3
dvha0v56J1Y,1085
dvB3EAzboXc,342
Dv7G1Oe_3fc,21
Dv4Ph97jv44,2438
DV4-6BKyWcI,49
DV2_A3iuTC8,508
DV1OqgHb3jc,226718
dUXW3Kh_kxo,240
duXW_wPTw0o,10914
DUsZQa6dZfk,435
Duso6KEWsQE,75
dum24Tw-JbI,184
DulNakuRwzg,124
D-uEEGyX9jU,71
Duc3F700lgE,18287
DUA3qIpV3Vk,36
du2glBYfpNA,867
DtZd5liS4l0,58
DtViGHOUJpg,364
dtUuooSOy7Y,33
DtcsmioM2gw,45
dsvd87HpkFs,42
dsu3aHQLkB0,24
DSQG0zvR6dk,894
dSNCDu9pXEk,81
DsMp2NZYIog,3058
dSkb7O1-EaE,5307
dsk3iy6-QNk,1
DSD8tNN89Kc,1922
DSAsdcDIYgw,5777
dRxMcpn6g6Q,1727
DRkOTThZun4,7
DR5H0mMDUOY,48
DQZT9nDJ588,43
DQlgZq-AWsY,615
dqgYnF4aygA,27
DPxL7dO5XPc,608051
DpqwiUcLDms,5
DpeCc2DXdDc,4
dp6z35_rj5s,602
dOw7C3vnYMc,219
DOIlfn2IfTk,43
dNxF3WUUB9o,1770
DNrNMg8_gEs,14266
dnpVNfHMlY4,1333
DnN6YdsqCRU,2490
DnB81w08KAM,750
dn55MazaNA8,34
dn_aaxZIA2o,1386
dmYghbivxWQ,13061
dMy3vgg8dd4,204
DM-q4pEbxFQ,2664
dmohxy_bvZA,63
DMKcO-T5Y4o,2023
DmJdWVj-tT0,969
dmdlKqW6zII,368
DM30XULLz6Y,1222
DlYpTNewuXw,33
dLRMA_lWsDY,1367
DLpU9Y9aN5A,10
DloLoFd3Qvw,109
dlkC5LNR6OU,17
dlipekkPXmo,517
DkYe6YqQjUQ,2761
dksF_qYn720,987
DKPCBAlDw2A,353444
DkKwNB7oGjM,1851
dk--eGYUD6w,55
DKe8fCPzPQs,196
dKccvk36atQ,6544
Dk9uitzdGXQ,30
djYSkBzSbdA,43
djIIs2dkaX0,19926
dJHNMz31G8A,7981
DjEYuhGGsf4,23
Dj4M3AtpCyY,159
dJ2cDEcfpKs,182
Divdlh2vbMQ,72
dIjms29rFA0,2042
Dih07hIWMUU,586
DICeQrH7Q7M,64
dHxT2hHPUsM,790
DHMBJ2do1XU,3677
dHjU9hGCC8c,12
DH0ln0xzjfg,1239
DgSJfbQyAlw,88
DgljcMqPG98,2183
DgehKvd25lc,97
DgE7Kmhqw4M,1302
DGdSlnw4D_M,30176
DgaC0ytqdv4,3105
DG8Vpj3jDMw,77
DFRTXc_q-2k,1378
dFOyWOswCmk,9
Df9UP6_7P3U,433
df7PZIVe1lw,272724
dF3GkNR0Of4,23
deyqAURzQtY,204
deVoaRTfVqs,2872
Deu80xFFTNA,1723
DeNgwmA8g68,261
DEgdp6ODBPQ,64
DeCoH6dPPWU,220
dEazp7ujljM,1479
dD-YA5GXp4s,5532
ddXpg6XKME0,236
ddvX9eaUSgc,23286
dDqwlCuY6Z8,74
DdLYSziSXII,693368
dDbj70y-tDY,388
dd8AdqB0FBA,12
dd1wWudeQHE,189
dd_T2tPt-RI,97
dcN4jh6Nmqg,12
DckdRgJipL4,307
dCIwep2bbo8,3514
DCGyLjBjuGI,6240
dBzdibsvyQg,103
DbYe6U9Dljk,6701
DBuC7RiUXhs,153
DbSHS3Oh7uE,117
Dbq50gCv7dk,507
DBPoV2ic6pU,45
dBmTP8GJKuM,18
dbhT0P2N_FA,797
dB2IV7ub2-o,20
DAzCD0jmHvU,77
dAXIpqWtpnw,117
DawIo2PCqBY,469
DAvFRzrMsyw,1849
daSjH5l9o_4,226
daSC7nvgGw0,8
dARAN1z2KqY,183970
dAqJ8XieEV8,5
DaP-Lp3Tgg4,1260
dAOZa7JYnsw,437
DALnATGj_pc,1235
dAHolupCEkc,3733
DA_S-OBJvQ8,1809
d9vndsVbNW0,147
d9bshi0kwBc,5395
D8OQSNYM1Zo,161
D8EM9YKi7kg,74
D7wmMZmMinM,858
d7LKf15ZJaU,646
D7cEJ9pS7to,41
D77x5sSrx8M,21
D76GvEcXttw,3
D6zNtypqNLQ,548
D6Jxzu5-J-k,4045
D5U-XWVBvAs,36
d5TsR86ieJA,154
D5tett-Kb6w,86
d4kDR5dresE,731
d3UolEbsH9g,19
d3bsd8N_KGo,1691
d30TB_-BpxA,47
D2mxKEa2xmA,4870
d1ZCzfubAT4,17
D1WWGHcJfyA,7805
d1D1SJ-KqaQ,334195
d10jHS8rxs4,159
D0bT1CZn0sI,323
d_nrbj5jkz4,5199
d_KFQCKkmgI,181
D_CZ8v9uZJY,13617
D_8854p1MCI,1321
cZYNADOHhVY,71545
czXHwPO28OM,59
czx3jnX0UYk,136
cZjy88qbEqQ,237
czjHxTc3eUA,17
CzbXiHAQ8Ow,142
cYyjhQonOLE,2419
cYxzLGk2NcY,71958
CyXUjfSZqzU,79
cYtxt20VXSc,283
C-YQhpZ-lZo,567
cyogin3mHLg,432
cYMWdoV7HLQ,9
cyIftAPf7kM,16222
cyA_FAtB9ZE,21
CxsJqu3Fr_s,23
CXsE6SlLa58,203
CXRDMkpC1_4,12
cXQYsW4Jfg0,1112
cxQskZkthv0,568
cXKhqqk0RaQ,16577
Cx1kgLIznUI,381
CWstkticDfQ,1166
CWsPcytkQwU,714
CwhrBYuSuHA,171
CVYG9TkUz-A,165
CvqtJTrsKCE,21630
cVQqJaW1P7U,220
CV3SaepBEYI,65946
Cuvwtp6ai2A,60
CupbRr2m_sM,4887
cUKZJ4PPxOM,190
CuiRsOF5JEM,61
CU46qvyNw7o,260
CTmRASBwJkE,74
CTH_cEmp6Kw,1539
cteUDkurv7E,3738
cteGBaWrGZw,2450
CT_al4KI-V0,2352
csv2nkglvOE,203
CSsnZJ1En7U,2040
Csnsq9f_ZkQ,4129
CSMgPq2JakQ,95
csM9QlkwFx4,54
cSjlzRLEVlk,82
CSfLsAqTQ8o,34
cSFfxxVYpxk,8434
csDI2JtSDUU,207
CrZhGI_em2Q,87
CryTUJO-mMQ,427
cRwCOm_p-2o,147
cRs-wBddqZk,388
CRSsa2o6PDQ,17066
CrGC6WHAspY,47
CqyGi2rJJFI,632
CQQit01HHLY,40622
CQPVMxQOh-E,1889
cqItYQIFnWk,65
Cpzc5vcf61I,278
CpXaNIT8P5I,146
CPUnmyF09uI,73
CPjWgk0UXps,26953
cpGA0azFdCs,40432
Cp9CxCQ_m60,42
CokyUUrx18w,9089
COkL0XPnCOY,994
cOdsbKnxsqM,96
CNR6poEZYIk,23
cnl42-DbH3Y,43
CnhvlYvkvGo,1933
CNCUXDzlfGM,479
cN26ESa3IQk,173
CmO2143BzYA,2138
Cmcwns8jCpU,1112
cM7HHCI1EPc,260
ClTZ_gbIqPE,3462
cLovJeESCUA,1353
cLBHUIuJq2I,604
ClB2C9_6CKo,348
CL7LNzokn48,204
Cl4zOn1u7Vw,242
ckA7nmvn85I,710
Ck4xHocysLw,998668
cJzOUbYrQiY,0
CJv0I-xYuC4,16085
CJRw18MtRPg,154577
CJmQALQR8_Y,246
cjKc4tW4IMg,94
CJjuBWhCbL4,10
ciYXvWbyl00,4347
CiyLBVjAQC0,485
citnBKXWli0,208
ciiwjn8jyvU,7349
CIbeYjQ3yGA,1698
CiaoTcPpbDE,240
cI8yyjCHy3g,496
CI2zVegJBWA,1061
chxxK7DQCDM,12
ChT54qKAs4Y,552
ChR-EWwLjOA,67
chHbIaJzugM,503
chD_HxHwEcY,9
chbbXmLIIwI,545
cH4mYC91omg,8998
cH3fcmHMb7s,96
CgZdQ8hejUE,3
cGxocuX2dnI,2
CgpE3M9J0uo,80
CgobAvfsXWQ,291
cgmkBofq14A,1
cGlK6L47ToM,31
cgIbzjjbdw8,1375
CGGQmKpBGIM,8
cGeixjMQOm4,83
CG9EGStW-nE,14686
CfSOKs6iZ54,298
cFSIwV7JfPg,6
CFNMg_ThBo0,475
CFatEWNx5RQ,846
CF0eXVC6Tdo,13
ceVPIov2iqU,171
CEO5EELFNgA,3256
Ce4EbZ9T2vs,10179
cE48aIevjK8,48
cDXzQvjP4wo,1409
CdxHwWpB3qw,1087
cdVrQWiZOvI,3048
CdPklwIesXQ,0
CD52PSexCO8,2004
ccxqxHpYHIg,760
cCx2f3GFE7Y,14
cCWXE0QN9p8,1216
ccSbPSJwsCM,768
CCKgAkhjsjM,276
cc4YxLKgucA,44
Cc4Sb8VZuRA,1071
cC2I-II8xnw,1236
CbyWLzWRDMc,44
CbWP9nvnRhw,54956
cBVTghAXTMw,4439
CbPnSy8OmvQ,187
cb9yxw4LIc0,9
caZsVvKE9sw,66
caShahlcxko,73
Can3yR1ogDY,370
CagwvHRMPGE,2010
cag6mg-mZQ8,306
CaE0JD1X12g,59169
ca6fuwmrNUw,73
c9jJ-TkCFJw,36
C82cRDUZ-5s,1362
C7qzzQJqBSg,328
C7lQ_jqSqKQ,13719
c6--PeGfMEA,6810
-C66-6LRVHE,3217
c5XdpWATDug,51
C5Rm6rDbF20,7074
C5qDGp1g4-w,71
C-5O9KU8xkE,147
C54cHGCwBdk,2913
c4-ZDcGSITk,11
C44q7auvTEU,242
C3wUOQiVMvk,15243
C3vEN6MY82A,2
c35Os2g1-E8,114
C2YqFvjTG84,1564
c-2excR77E8,17500
c24ayn0-bfA,0
C1SkFGgX8Pk,93
c1g3x_VGW0s,17
c0K68agMnvU,40
c0bsKc4tiuY,31549
C0ap0ytimSU,62
c06EsrtVrok,213
C_ijc7A5oAc,110593
BZt0qjTWNhw,8964
bzMiBV19tio,10941
BZm8nSz19pM,11340
bZEO0D6HfLQ,626
bz91MAdY6FQ,44
BZ5xqoVCYZ8,5
bYSRPuDEnTg,116547
bY5tNIoGxOE,105
by168cgLmw0,7502
bXSNcwes9R0,5
bXJvAgy-b8E,102
Bxbc4VR4cI0,5553
BWYA0CYJV74,247
BWXClOrijO0,46
bWnQevBxYYE,1650
BwcDWgNweLo,401
BWBS6w1kLKg,1027
bWamTJ4QQt8,42
Bw5fAQBGHEg,102
BvoDi0PpFPo,5209
bvh_H0LsXpk,1882
bvfyGK9-PH0,173
bvf5DlhvJJE,2703
BvdplXxv3q0,51
Buml6KaNlcg,14604
bu0m_UdtoaU,27625
BTzW1ol5vkc,85
BTyhz6DpMi4,472
btQY_vY75G8,76
BTlRZGyTEHM,345
btG1nqRLSz8,81
bTfJa_Qb5T0,78774
bTdsp9EV9F4,4706
bSYNEkkuhoA,3888
BspHjvU11y4,15356
bSl9PfRX7WY,2580
bSJ8mpWBVeE,5348
BSitS67ZQMs,132
Bs-Hr-gEJAU,96356
bsgqSDfO9Ng,31
bSFix5Q0y8A,10
bs0BXAptu78,250
BRUvbiWLwFI,2531
BrrL8FHL25c,99
BrqFTswejpU,14360
BrlpU99lGzI,19124
BrcBKpE9aQg,624
BQTXA03PWA8,2371
bQsLPQtS9f4,1701
BQJ2IAkUGsw,73
Bq9G7z3c0hc,86
bq0GBNcwC0g,341
bPZFQ6i759g,2000
BpTFuBSYj1Y,9
BPs_wtbHIX8,42
BPQHG-LevZM,2110
bpM_uqLecyk,2569
BPGspKxSMGY,737
bPF1R2Wf61k,31
Bp98B1KFf4M,132
bp36yP-xm3Q,3
bOZT-UpRA2Y,11156
BoWDMxi1EqU,710
BoT-6Z597Tc,14
bO-s7sss0vg,1290
BO7yUdPHeo4,1601
bNuSXqpycIk,998
B-nSef8J524,0
BNqRuomquHo,5
bNjAGGFNDxY,537
bnFaPCN85bk,152
BnbqfptlJco,40
Bn1mBRcQ9Og,4
BmXu_dLxgIo,2
BmqSkGEWDvA,9
BmoeYztkzBg,362
BMmYvfKS7Yc,79
BmkSQ-_1oTw,6517
BmJUu5GqdpE,3750
bmE7p_kmvsg,11
Bme0ERvp7w0,6654
Bm8rz-llMhE,144639
BM0c2CjomSI,52
b-M_HHrvg_8,1430
bLzqrXXR1ys,15
BLJWJ9iwBeo,145
bLBz6N2dk_U,908
BLbmipYjHR4,63
Bl2sg4URbig,95
bkSEd5CGSoM,104
bKk9VgxTLY4,0
BKA45tJu9RM,40
bK0TEqDtkK4,26874
Bja0mPXv0rM,343
Bj796-0HDR4,133
bIvFhSL50J0,267
B-Io3MoRO3w,73
bILf7MfRf-k,24
BidS_rcf7UU,503857
bicN2JBRc24,49
BIa24aOCYak,1228
bI31WqFDxNs,5823
BhxL46ykB2w,49
BHPa8x-2iuw,317
bhHAzUcCU3o,12
bGW2eZGnznk,3471
BgR_HJ7aGDY,14252
BGOJfnp40h4,2
BGgPwJxAdTA,136
BFL7u_EZU3w,78
BFkTu8Y1KLs,7794
bFIB05LGtMs,177
bfChLrKb4WE,416
bF5qctebcVc,415
bepFvVY9MuM,185
be6cSuicB2c,136
be4EY2CH2dA,237
BdwJ0uXIV_U,4097
bDk2gdRWB0A,7
BDhBBAnSZU4,1237
bD3k0-W5t5s,28
bD2T_YuVhrw,2772
Bd17-v8DIq0,195
BcZTeKvdeRI,41
bCys42hGcoc,15693
BctGZyN3tv4,30
bcSFnVQg47o,325
bcmJ5u4Ord0,587
BcEhlXQfeSE,10
BC7RkUQjUKc,15745
bc5BnTYRgx8,27592
BbZwk1FZ4XE,53
BBYCVYqS4T8,208
bbipJTTstTM,2
bBDk3acUtNQ,2464
bBbDCS0u9a0,472
BAUDFaMMAWg,21
BAT477KNGfY,262
bAnnrjVIFzI,15
bAhxSr6yY00,541
BaDHavq8W6Q,371
ba9zAwXnY54,96
Ba0F45y4D9s,175
B8DpuJdBmZY,1689
b7WdayQ2HeU,6121
b76Ln35cHDk,334
b6nV1heycCY,71
b6DPdaGTTRg,454
B6au87Phorw,189
b5Vmaw4I55s,376
B5vBuijQgfo,80
b5L6Bc3MMFk,14309
b5itO3Md1AE,993
B4C10LKAcZQ,3766
b3VEQWXIX10,303
B3Of2f1YzRM,629
b2txBXQGjJ8,1082
B2IcBO6TEbA,238
B167VjLt_bo,10
B0q44JHGYYQ,43
b_lULj6v804,12161
azUbCdcAeFM,5428
aZp8DglR_8E,3321
AZnNiAl0YNQ,4
AzHqv4wXghI,847
AZDgH6LyiZE,45
Az7Evhgbc7M,172
ayXHGQtX-so,2322
AyqCoftMjvM,7884
aYd0YIlgzxg,2595
aY-0uBIYYKk,4370
AXR-9tYJsOw,21
AXM0d9UfkY8,38
awu9I7b4y8I,317
aWSQhP_ukD4,9
aWIsQ3aTV54,5
aVm5UsSjTII,31
avh8Nb2GdKg,854
av0zbCcbXL4,232
auUvLsm8zhs,319
AuQkjFfVho4,246
Auj5tAzoadk,247
aUCeQdu-lM4,160
au8QGTiPhEw,52126
AU5xSHQpbgE,79
aU3zW0KDB5U,42
au_Ab4TP6lo,133
ATZ2UWflVQM,85
atymeurvyAc,76
atpU_6zbsHw,238
aTMPc5INOHc,673
atLL2Yzi3bg,1006
ATLBlsndu1k,17564
AtBUA4HLvBM,107
ataGEEHnl-k,1347
AT6jS_X4NaY,966
at1KGBXKSyI,556
aswtMEpn1a0,781
Ast2Hm1u5mw,55
aSozR1GKefY,2588
AshvBTw5Z84,27970
ashrS6GKcUo,6978
asHFAPaiVlU,10
ASgsMDz17SE,74
asDHD-wN3BA,2460
arXusSmobfE,85
arvCGPBSixA,6
arPFr2IkQWU,631
arAWVdxkD_4,521
aR9PM1Hj2fY,113
Ar8u8HHGpv4,519
aQKGkdvfpaY,3
apwYMFh2_PM,90
apRvFNM5Vps,110
AprlXwXJo4Q,17
ApR772WW1iw,1067
API_sR_IpbE,124
ApBYaX7EY-M,113
ap9JqXgDLKA,1028
aOXk6usydDU,1064
aOTh4d2L9t4,1182
aoPP6tRYD4g,439
aoo-XYANh2I,205
Ao9zUac9VkY,429
aNXN4i_Sn1w,790
AnU2p6Maw6w,51
ANO8D6GdAh4,213
andoSTM_ihU,710
An7KvQrofcE,13
amnlAK5hJhM,811
AmLiNgwdAcY,173
amG0MQvvo6w,251
Am6NHDbj6XA,88830
AM_ijxzt3hY,345
ALzHBOnQOC0,69
ALXiloyym0M,1489
alum_EIfzn0,42
altHQp6NMoA,23
akZkOb_g7qo,167
akv9jJlYwcI,1137
AkUgf2jIPyI,1863
aK0s7LK9WkM,576
AJvSZr96vTY,16435
aJ-V590zXPc,82
AjTzoCYkIqA,41
aJI10flBibM,77
aJhmfPZ60DA,151
AjGQMM9-YVg,315
aiZYzq0MtL0,513
aiWJ90YHjbc,3
aiuqv564v8g,4
a--IRRuuwbE,804
aHXCm_QL39k,263
aHUmy5PvPjQ,30295
AhPRROnPvN8,98
aHDknYXnw8w,33
Ah9mtoYrXfg,607
Ah2AceojeLk,10
AGUHfHwH-DE,42
Ags38CisHog,37
agqD8aupf1s,630
AGPMMAjBt6c,333
agnGIJlcQgs,81
AFW3E__PruI,23
AfujSunm7mw,5
AFOB6NRugTA,28204
AfFX2J3MkoU,29
afDZi9I2tkg,3617
AFbIFS9PkvY,1145
afax_Vpe6XQ,49
AF6z8-eOZxM,1697
AF2O4l1JprI,4162
aEvItEpMly8,1633
aEq08BWoEyg,77
aeNu7tt2E3c,77
aEM2kOrrNJI,146412
AeL1jubdEZw,69
Aeful-nI3ao,4339
AedUDwR_TD0,93
AebsJPV2ZYM,422
AEBB8FpPZwo,61
Ae8huV-T1gQ,45
AdTCSCreUTA,246
adrQcRwqwwk,1543
AdrLcOlqmVo,106
aDMiWI2EOTs,26
AdlCk6UgZLU,13
Adg-A5tY9lM,481
ADEn6Pyon1I,6
aDBMVKtcG2Q,430
AcVLMtZglhk,22
AcS2aoeSSKg,4277
acpqOUqHCeU,247
ACmroZiNrmA,799
ACI-srWORZY,3610
acGSWmLiKC4,2056
ACda_qqgF4Y,363
AcaGVrt6jlQ,1549
ac4IbzPqLcw,81
aC1_55Ifr6w,5
abv8LlYBjqA,166
AbS5X0amW9M,31
abQZUEHiY_I,2
AbfqK_-wg7Y,27
Ab5aV-wekP0,1807
aavAcDpbjkM,260
aauT5183_Y0,39
aAUQwXW0m7I,1
AAP-CATczV0,45
aaO-mmm03LA,96
aaAyvfLpViU,6892
A9QDgSTVhyM,6403
A-8N_RyDlR4,23760
a87btDiR7YA,62
a7JQzSn8Ptg,2653
a7D0q7xwq-k,16
a6zM-jOPEqQ,78
a6Qoe3F4Ibs,26
A6fyRilq_X8,86
a5v-2Qa69K0,172
A5QjR0Z-gWU,525
A5mLC8oKUEc,4
a5bWbyw2bdw,465
A4y6odAa2F0,80
A4woiybs_Hs,195
A4uzQabjtLE,336
A3U8O8Yg76g,662
a3k0p1lOsuk,133
a3EIDwdfdQc,80
a30ZOQscAcI,53
A17_GLxFF90,4246
A0sM0oPp5mk,7
A0gRHq_6Xa0,1471
A_N-gGy-ORs,2342
A_EmgT2lz7k,0
A_9f93tIMh8,195
9zUHi8ON6PI,23824
9zFLxKvU3So,560
9YlO4wLatBM,257
9xXb-0b_IuM,379
9XaUPRA6ZAI,2314
9wfx7EzxUIc,4489
9WckC-6Hc4o,6572
9w9FNtpcBjU,215
