video_id,SUM(dislikes)
9VJ46xvxlhE,132
9UXehF_PDXg,18
9uE26-rqVDQ,141
9UDQmNCPf4k,24
-9u52fsYRkQ,40
9tz_sP9MpmE,980
9TUBf6l7FBg,0
9SYsGet9ul8,0
9S9O2T1B6xE,18697
9rYBTegfzBY,130
9R9polnSmyU,331
9QojtREFuFU,21876
9Q1WSQ7R8U8,1158
9POblaMln4Q,28297
9pfjrlYymuk,0
9Otxt5fXS5M,376
9oqkJlRDdfA,2457
9OJVboZ3sJc,26
9NUBYNqNazM,2073
9-NU7yOSElE,6797
9nkiqSX9h1E,46
9NC2saE5MbQ,10566
9mwNVKxKu5k,1066
9m9oO84Q2fk,79481
9m50v0718Vs,941
9Lz4YgPHrKo,77
9k2sr1CA4Uk,397
9Jc6Ml3BoME,33
9IzMT6pOgI8,321
9IV13gJ811c,353
9ijDB9_Vjmc,4
9hWnbI2dAbw,1797
9HRGdgkKzOM,5997
9-hPvngJNrs,2621
9GZMX9XBb7c,40
9GRb81n7euY,344
9FSnKxvqGMU,24
9fKALFSxX_Q,10253
9fgNLmh4msA,705
9FaxMOL7lO4,781
9eNC7sME5lM,84
9DqoL35Lspo,226
9dD2pl3mzow,51
9cOvhuGcYYk,7750
9cBMAOWednc,164
9C4u3Byi_bw,65
9AAgNN23k_Y,9
9a0EiOE8OiQ,196
99w5BCDleKM,10
98Nr51dd7mU,92
955Hg90OkjU,12
94My_TRwWRQ,60
94k6kEVGZzg,11285
94ekHQZQ89M,86
94D6NQPT0XQ,217
90KU5GtAPTg,130
903QDFbbeww,4251
9_uOHwKTYik,16
8zSRkr1nQNw,118652
8zoZpcJgw1U,86
8z-iiyzchzE,1
8za_4g5zCOM,722
8yJTsKT5aSY,6
8Yg_esdb8U4,64
8XPrQVoc6dI,31
8xc0m90JtLU,75
8x8SlG4pKuk,4
8x7UtZKwfHA,29134
-8X32zNup1o,2059
8x_yal5th6s,7
8Wop8U6ok5c,144
8w3gL8qPOig,7477
8VxofPqi8BA,43
8vCn190ti9U,17228
8V_McbM6DW4,110
8UQEflSb6kQ,3
8UJ0DjBQOMU,185
8TKPzVNLViY,129
8TH-8xJDWLI,76
8t4CSM11930,18
8SLbbywPZVE,92
8qz1okKV4_0,232
8QJzBqByzUM,22
8qitxIJAdLU,837
8q1VGptW_oA,720
8-P-sAYBT-Q,792
8pAvJF6ukmo,1
8P_-pE5PSoQ,547
8OpvyE2Hobs,39
8obPm-Zkj_M,147
8o2yaqECGc0,122
8NoLdPm7Al8,399
8NgKZ9fEoVA,48
8mrlP6Eaxp8,86
8-mloCL49vs,10640
8MeBSUxfauQ,55
8m4O4xnLeoY,552
8KW7DDfXx9U,127
8ktvlMD-O8M,195
8kQDAbE7Gx8,208
8k8jYlml_Ik,45
8JxvP4bzvFA,16
8JrkJjNKIs0,30
8jPSmOpuq94,32
8jgLFvWWFDQ,777
8JfMdhrbehY,13314
8IuEZ5l7VwQ,691
8IKbTHOeBCU,71
8IdJCVD6ze4,81
8hYTPl7MkiA,2676
8h--kFui1JA,141330
8HgybmaEvFQ,169
8g-VjqONplA,5690
8gPUNOhsp5M,38
8g25pr9jrnQ,204
8fbyfDbi-MI,500526
8ExgCZZF5c8,661
8ErpN1_XFYA,43
8EkIKtHQz5Q,939
8Eio2RK2rh8,333
8DY-JJASYcA,66
8dWaDiMvY7s,21
8diVDS4qW6I,367
8DFpsC7VrpI,676
8-cYttwsTz0,248
8cxfxujQI2s,1459
8cQGzbu98HU,1645
8ClKOv48UBo,225
8Cgy39KP3N0,714
8BXdwl6ATG4,60
8bNu6Ktj858,15933
8BDmhTh3c-g,187
8b6dUkeQQMg,125
8b--4r5-jIw,656
8ApKpqgZDbs,7
8AB2Uu3Dq0s,2
89BLQbz2Qf8,12
88ZuNZDZEvw,1939
88K-Ah1DUp0,8
88-AWKZzH7I,7102
883Omd2YqXE,3127
86ysRAffCpI,19729
86sFN_2kw5k,85866
85O9M2EFTkE,26
85NrYd3m8BM,0
84XbqptJD9k,583
84Lj5v6HrOA,1379
84LAkIevfZk,160
80aUCMFohCE,423
8_cw0qT6Ybo,2074
8_942GMxf98,285
7zccrlD3M9M,41
7Z7xbelZI_Y,5082
7xkPdmPjplY,719
7XBuexwNyUA,456
7x-1n4cqG7U,80
7x0S_ob3h7E,197
7wNy9QrY4t8,463
7UoP9ABJXGE,5580
7tm6bhXE5mQ,2968
7snvaAmSHo8,1917
7SAisWFutbw,2283
7RVCdNdUjgo,278
7QXssPVCCT0,57
7qriHqE3XHU,2
7P-PNa0bxQg,889
7PmUtmfTmbg,20169
7PB64c237QM,95
7oSwWJedjbc,314
7OGvlKUtZB4,295
7NzT26s8qZs,19
7ntjq6Co67E,399
7NRl9Dm7Q_0,1000
7nQyBdJVd_I,15
7nAZqPqlz1M,604
7n3pP7-O2Xs,3
7mz9UKbGyzo,1370
7mXL_xcPaA4,339
7mxb-a1xTOU,36
7mpABg0ntV8,140
7m9dAbmtchQ,1046
7LXLlngIjHU,154
7LnZEmi6KXA,4413
7KolfbvdcLI,9120
7K8L0SaD-dg,2333
7J3LhLvKGrc,8875
7IS-wPfdIG8,25286
7IfFxocc3kY,1303
7iemlWX_wI0,2039
7I_U476cTbA,451
7hXLTrQmoEY,13234
7hWcnKVEGn4,20
7HRJaUxUQxA,4073
7HGCE6-LMBg,10155
7gg_6jxlpDc,280
7fxWWpvv6Q4,46
7fuGvyYZ9wk,105
7fgZD42pGDo,1203
7fEhif3PsXI,492
7F8nk8Wp8WI,2
7EjKQdW8yFw,14
7EByMB51EpE,19
7DTpFz8QJoM,782
7DOk1KMtd9M,1223
7DbslbKsQSk,11123
7ClIWeGAWWw,69
7bH51yHAeh8,4
7BffChqYEPo,174
7bCHs672sAw,6
7BakcCZemXs,68
7aRxsmfBDI0,2200
7a8jBxovU70,686
7A7MbP-MQRU,38
78SzvIF5qa4,4
7-8EmrquzVA,18
789NKyQHFh8,629
76hhB7cnnME,4
75mvPqnu9d8,3504
74q7o-l3sxk,126
74pX6-3u7uE,1593
73X4It_ziP4,386
73FJ4rfAKL0,394
72GrDE1zeKw,72
727zbzhck_0,100
71X7a8eu73k,8357
71Es-8FfATo,149290
71AFCDqpJFI,106
706aMBYQkME,1040
7_C5v__scfE,115
-7_ATlZ-zMc,22703
6zz0YUY0-QI,114
6ZlnmAWL59I,232
6YSyGkvxSqw,2908
6yr5gT16_k0,155
6YNZlXfW6Ho,239435
6yhVuyE0e08,288
6Xw8i_N5ShU,1242
6xoSKotMHng,7
6XfZzqh1kws,892
6wixAPZKR7s,101
6whjAQ3Q7_s,374
6wGj89GE6aQ,8186
6ULbkqAuo48,1301
6uGQ_ypTw08,58081
6u0_tD2XewM,250
6sqfiBoksqw,3814
6s4Yq_y2BFY,156
6rwuqarFZUc,677
6RlQcWrbPl4,382
6RCoUYexrHg,123
6qLUFxwwErw,783
6QCF8tVqM3I,1535
6QAY0qc0u-4,181
6PuOFUwqoJc,416
6phhyKQQDVw,142
6PcDPCUUeb4,12
6OkByoPMOo8,47
6OJ-ZzimP0s,2826
6OJTr6CeXk4,12
6O2Pg987mQk,8
6Nxk2zldFbQ,7
6nuiH-gzmIM,4142
6nSUQb8YGaY,104
6NlPMPYWzDg,0
6nc2adIb51E,4
6mYFtDLKVEw,96
6mkLWGy6Y3k,1799
6kVkfbK3ELU,44
6kUCDT6tG-Y,3
6kf-DGnGv7g,24
6KdANAT63Wo,29
6Ja8DHXByqk,225
6ijnv-jNhUA,2387
6ia8dZnUh-M,11437
6HTggNxOGWw,630
-6Hs7ayaSaw,5
6h7psEH0AGk,86
6G7V4w9bqJY,17848
6FYXWS2AFcM,2486
6frT5wN6f5o,48
6eF59X5auFo,316
6eBLMDVkcxo,137
6EBCzYq9DSQ,915
6dfFf3Je6ys,50
6D86fOl58iE,16
6BF7IWpaZoU,9612
6Bbvl_MjSHY,73
6BAQtrbK6d0,102
6b5DBQeh1cU,123
6b_niiD-xiY,3
6aBMlZFu-BY,26
6a2bHgANVro,1397
69Akkon2ciQ,93
68PyBpxcpWA,42
675huVVM_10,1567
66VxjEgCS3E,276
65XTRkeCOTg,1093
623Z3GC2Mmo,1443
61SE5nVL82o,2
61pkitfytRs,39
6_Qnc_P1xMQ,5860
5Z2p6Vo3S-E,111
5YVoiSpnXJU,98
5YP8oadAWpA,6
5YgluF8VTWg,29387
5y3nN0mD8_4,28
5Xto50rT_DI,1
5XqmMwjnnTU,20
5XLkPLmKrL0,53
5xBS6LxsIQw,29
5x9w49y6mz0,395
5wX9vrxUJ78,119
5wpI_Xojat8,6
5wKh99xBLgw,704
5WeGNZgmIxA,6211
5w30XgACSAg,914
5w_XWFajGvI,1068
5VGxDEh3F0g,1578
5VEvuGLguvM,35
5vC_N5bD1Q0,6
5UwjIy5bDCM,13
5TkalDZ7mtI,7
5t9fbH7yVOQ,2
5sYoZZEFNYA,286
5SmAinYwkOA,474
5SKHxWlg9Cc,1593
5SCJ21Gqb3o,434
5RuR-ms6Y5I,310
5rOL5O7YFQI,519
5r7bIXuGrlw,21
5qPrZ-6ZChg,2048
5qmXGQh-oUM,1520
5QjqbJWNQZ8,19
5PR3Hn6cQ60,14425
5POae63-8cQ,9
5p-MHALEVTY,78
5P06IBig80c,16
5OwRMmVsUHU,9
5orrZxSjLQA,10151
5nun8qvVWc8,419
5nD_gNcSCrw,572
5NaAwSpswJE,10239
5MJpurZ9ShI,1162
5MjIk6reuqE,515
5m8W9Qnq5mI,281
5lXEfKf_MAE,460
5l3In3mfnAw,7
5l_D9c6i8DM,310
5JYqTSSH6IA,1725
5JxqSNpB6-4,54
5Jk13pu7zKs,283
5jBhmiq9ZlE,105
5iPGis0k2Yo,94
5IMGDaqgfzc,15
5HwvcV4UFbQ,577
5hNMaaM7Log,4171
5GHXEGz3PJg,66727
5g8fE_o1ASc,156
5g2UZr5RGgg,14303
5F0UeG-Lsxo,180
5eZvAKJy6BU,2174
5Ey1v8L_pEc,70
5ek2W8hUvGw,9208
5egJEwwIcuk,0
5eCj9StLVPQ,1309
5DpvCOebmo4,2426
-5chTN98WN0,5
5BZKBchoZ30,498
5BkRoshQKpc,84
5b1qspICid0,191
5auYwaVOmj4,92
5asNqv1u0oI,2361
5aEtCkWJ2Gg,9
59xJ2qxKe8o,1584
59Wqsj0lQ84,113
57nZ7LaVAH0,9949
56XbwQ59GbA,1848
56ewGBKdQ0Y,1905
5-68CTpYtIs,11
55oRa7u3dGo,213
55aZh6pOHGM,30
53MMklb-sUQ,412
532MxrRNJcM,9391
51skKoJIKMw,302
51r5VLj73pM,20
51NsxPMXaqk,308
5_NtyA1SiPw,2765
4Yy-0M8BzbQ,117
4YHhMz4QASs,2846
4-y_QUlaCJY,60
4xS0QZsCb9w,23
4XF0FSWqZcM,54
4X1Jqx6HaQs,35
4wJwHLWDHUw,3023
4wAu7KaMYPg,2976
4vY_HsPmIX4,52
4vm8HBJX8dk,3
4UO9E3Tb1Qc,273
4txf50mqhMg,92
4swif8r4z3Q,747
4SMMf-nvg7U,3373
4SGbmahrw3M,266
4R4YL5f9U80,73
4QRHef34UiU,4
4QAkdymQb5c,1205
4Q38euqDJaA,2524
-4pwKFtdKgI,238
4pGqb5qJB8s,694
4PAAaFNEIXA,38
4P0Tcp4uXdk,4551
4OuQxk5-jNY,343
4okp6jgPwQ0,9
4OA_2x5FNfU,4569
4nq0tT_SAD0,14562
4msQW6OUPmQ,1196
4MG35bk8bbs,955
4LqZdkkBDas,11575
4k9bXpi1tU4,35289
4K8A3WJnYkI,80
4juJXyLX510,68792
4i6ZNrGmjcA,119
4HX6R88QZB0,102952
4HWCZDUQAMM,303
4hQRFSp7m8I,23
4-h7AMClI0g,1092
4GcU9LjuVOo,357
4eZxvnmnrvk,3644
4e95xV2cMhE,14
4D0gImMi02Q,34
4ciwpi-8f84,547
4cfoKV343ew,964
4-C4fGNVhwg,1528
4Bwbt3nCXqk,0
4BQ-JqoTTBY,586
4Bq93YdgI60,44
4BHBcsj7mKU,452
4atZDLKlHJw,116
4aaDc_mJ_5M,82
49W8bOJUGVQ,1489
47kbnGyZrEc,133
476ji-mhUhg,1487
46rOzctIXX8,7
46QCjuzqp7M,29
45WAhpRs5Yo,468
45tSUnisIos,612
45GaTIIdL7A,710
42ZE4DCJkEo,15595
42q_QzozuuI,227
42o0tcaoCao,205
42FRgdjveGU,15152
41ThRwO1mDQ,71
41QTrSsLuok,2698
4_MftEvuQTc,820
4_jkeWgtZ18,6148
3zwrW4r-bY4,191
3ZnMxabk510,46
-3ZdI0JAq2I,134
3Z8sA8VUnRk,5860
3z3OlgndskI,24
3YWONOIRNg0,3658
3YWgrIcp4qQ,102
3YMQxmNWVkI,30
3ymJlfxU_dc,9609
3xphwBeQ4cQ,95
3Xn_zts3HPM,343
3xlqv0LLacQ,23
3WrupYPNFkU,99
3WmYvvEYZvg,4
-3WlpoJuII8,19
3WlhLmh7uiQ,11870
3WBXSUUTODU,157
3VQPKe4w_O0,115
3UZQoZx-0SA,5
3uRSDw6sawI,60
3uLXSGTECJc,1998
3TZriA5EGKU,20
3TsZfNzzxIM,18163
3TIOqgFOq0A,309
3TCcDE4fi4Y,102747
3t7o0mHRt2A,120
3SqtO2VXsPI,240
3sj9qbCQ3l0,17
3sdhucgzWio,16
3RKsPYaBDs0,35754
3rK4GKlJm60,395
3R-E2U5Orf4,6307
3rApMBPh15M,2195
3QU2Vvj9st8,1687
3QMKdZ1D_4U,418
3qB0fwCwvX0,223
3pg9pUSIKtM,889
3owpHUbyvzc,368
3oWBH6QEySg,74
3OrLH2A1_YE,1777
3oMNoTubmNA,90
3o4MDP3563A,449
3nPEkZv0-OU,14239
3nKPXqiTy9k,106
3N3c3ZX6hoM,124740
3myUT-yR7cM,15
3MU9h5wCLSI,664
3mDDtCSC7fU,140456
3lIwWs1dkdA,11109
3LfBvHsNB3M,172
3KZx37lcSfE,385
3kvjACTjN_U,378
3JSh0hGA3_8,22
3hurQUvEHac,42
3hd6UJk4yHQ,6
-3h4Xt9No9o,3053
3gZQOJxptyc,276
3gsw36ZryqM,53
3g5O-kT9m8k,12008
3fPbWYWZ8gQ,0
3eY394uqk9Q,13632
3ESzGBifAAc,127
3ESqmVFVC1Q,37
3dO497VdkSc,199
3dkR3quv0Og,2
3dckH70S_o4,180
3d25EBfiNns,21
3CdpaeAE9p8,290
3byMRDQKnzM,70
3bVJ_Wf2RcE,3
3buv_2PfMa4,461
3bLa6M2jY9E,171
3BdpPCcI91g,58
-3b2Fov6iQY,49
3b24Q8Bz7b4,4057
3aSIX8SZo-I,158
3aMMshj-nJs,382
3AjHvtUhTxs,7598
3aFxvR-EVxA,59
3acymP-ZY0Q,88
3A5BJj78QA8,1
39y1BFi_iA4,200
38wsRavv4ns,11173
38ScUpuO7v0,17687
38dVWh53jXY,349
37StRy0LEbI,4572
37R2_bvJjGM,7017
37ONBy2ovz0,3
36tggrpRoTI,487075
36PDeN9NRZ0,188
35YAia_IJ3s,524
35hJIfpMAco,31
35C_2GQtyws,240
34VkCQHhdUE,2165
34fHgqmuzM0,89
34cHO5_LX9g,14530
348Fi-Iy2LY,9
348CAkrGy34,32
32mT4S2viGo,231
32_kC-EioI0,4008
31OMf1H5Rk0,652052
30HOemteiKQ,738
3_dnepWDMPI,1447
2ZKyMkoO7ko,1803
2zC5AL7KJM8,177
2YWyTROT7Ks,7
2YLOoph7TTY,54
2YhMqPuNnCM,54
2Yfi8XxI6fw,2707
2xWfck5Eieo,4154
2XVJ-qVWw6I,184
2XQPTtTv_O4,1204
2wL2NeyR7_s,15
-2w_b3FfYjo,8
2VxpRal7wJE,282
2vxDqHrXLzs,683
2vPw8QbzFTo,4072
2Vp0J_nH41c,618
2uRl5hbMhRY,2
2UfZ8ThANiY,215
2-tzlBFotjA,106612
2tY1WuFbHq8,175
2SN78FcSjPQ,31454
2Sk3C2Glo88,276
2sH9C2v7cg8,210
2sDc5o3CvB8,37
2s8daB8QFag,821
2RpuGq1I_tU,105
2qtTbMNAjUk,749
2qMfchgUquQ,84
2PH7dK6SLC8,23130
2ONaKQxDMrk,116
2OH4X_lUK6c,19
2-NZPmF50MU,88
2Nc21UFMizo,0
2mxMntQ12u8,515
2MCHo2uK_vw,31
2LpiH6q1rIo,128
2-kOXRL8pw4,322
2KBvSXOc0rM,86
2KAD-wTKxn4,11
2k2yDzuA04o,276
2jSWMme12ik,10443
2Jm2BXpgQHg,287
2jaA51GAX8I,127
2IZDD3qepNw,19
2isb4DfBg-g,6068
2in8XqiElwc,87576
2ImJCzGhAbQ,1019
2IhCbkaaQ-Q,107
2I9ZuOfnHCY,3285
2hvQw_B2PTI,67
2HpSqRPffZ8,2104
2HjRnr3AfFo,89
2GxGLeJW0TA,106
2GhCUd6SQdg,1162
2GFdpi253X4,1376
-2g4CBUTP5A,107
2FJXOXSLc3k,242
2Fdx4TcQFe8,475
2eZCxhEpFaM,59
2ETDtXHwBDk,100
2ee7GuzsV8E,75
2-e3RYWr758,632
2byW16U3tmM,2915
2awTgK-tCvI,2105
2AQw7OrDAMw,291
2aqAuDdQT7c,152
2aPpq_GZ6GQ,243
2aONmsu0GNo,247
2AdC21CNuBI,242
2A_Y2qMEZgo,2680
2954-SBCixQ,251
28UB5KzkvGk,484
27HWkL0sttY,60
279eLoYFGpA,1526
26FVpbzIAWY,10
25ofVzUkvPI,6
25Jrs5ciPEY,10
25ESu44R7Mw,2330
24uZR7C4eF8,6
23XuookSfX8,0
23ILq4uxd-w,1371
21vu6qj7gTQ,284
21gbLE2USJ0,774
20DPgRoyQn0,63279
20bpjtCbCz0,70592
202bce4x94Y,1351
2_Jvmt0vU4s,4543
1YyxbNWN9vU,47
1ys2_kcWlVk,49
1YO2j_VYuHs,4
1yNWIkDRr4U,30
1YnF0TBJ4wE,32
1YlDlzlTHZ4,541
1ykJaIhCIWg,188
1Y1kJpHBn50,1588
1xvyVnkcgtE,4695
1xvN1ZgBw5Q,602
1XKSo2mFC6c,98167
1WLIm4XLPAE,1130
1wIzSOhjioo,355
1w3TvKhscIc,57
1w2jGTQ1eEE,44
1VWC5rlhr04,37
1VnY6QILpKo,242
1v7kTzF2Ci0,10
1uSj-rxJtu0,37
1Ui_nkYR7Y0,243
1U9T8mqW8Zs,179
1u5WHgvhqhc,251
1u3xP7ovVag,5
1U1u5aKU3AY,901
1tvLIhEaEKo,498
1tMjeT44JAg,123
1RZYOeQeIXE,694
1rTg3Jl2qRs,5
1qxksXmFHOw,46
1qsRU7C_Gp0,71533
1purAy2MsOc,11477
1P2Ihk16s_I,3145
1OOxSx5QZV0,1408
1obPlj-lna4,316
1oAi0hoJ_28,3790
1Nu_oGucpDI,22967
1NM5Tb_KOYc,77
1ndx3Hl-7ls,4123
1mzYelCS440,0
1Ms4koDDQ6k,0
1m39Ry7mgyo,107
1LXXqw6AIac,195
1lXLGwe_DUU,117
1LvWkMIG-aM,163
1lD9Y8HR1cs,457
1L8mTXxK-fc,477
1L6IVILEdps,22
1KofiHFsBQk,574
1kllbOrLfoo,1008
1KiBhy7Sex0,1982
1kHwMPKjDe0,2093
1khfKEd8018,3232
1kacM0K8DOg,112
1JKGD3PpnMY,19
1izunMw5G6o,7
1IQQGxQI4oc,14
1Ia5RR1uzLQ,13
1hTLGlgZ4Z8,797
1hRj1f_Yvrc,1
1h7KV2sjUWY,4355
1gIBGIcBr28,412
1G4XAByqwdc,38
1Fr2qZGbVjQ,402
1Fef3xaP5Gg,10
1FBDbOl59jA,1265
1emyPmar0Yo,151
1eIIUj7-wII,712
1E7kYV7KDdc,197
1dUPvyhYWGk,13
1DtICsfIJpM,9
1DRJKRbuqDY,64
1CR0QmCaMTs,810
1ce456Nnkt8,39651
1BThwqZtHSk,1408
1bRJDOzTv48,224
1BQbOG9-L4w,15
1B9dseIslCU,66
19ZgFyAiJLo,351
18tgsQEj_Jk,2857
18fxVZI3pd4,489
188yfjWBsKM,92
173wA_UzXek,22
15JHOKXGsFw,30
1534GZXeszY,11285
14wNmoAqPyc,86
13rz0dWZMDs,91
137EH-5jNLI,6675
126Qz0RmFiA,288
103bx_Waacc,63
1_CarLAuBiU,418
0zZ0Y_UZRBw,37085
0YyNLjWjJ_c,23
0y5ptWIDxhw,75
0XROvoPCDNc,1178
0XJQ0o36wkA,45076
0w6rnlRpwvI,262
0VlfItmdxmw,6045
0vCxtscHS8k,37
0uukwNVEwJk,56
0upRoDOG0Cs,14
0ukQpPD0P7Q,852
0uEEklVBlxc,3364
0u0ZHOylEB4,24
0TuYag60_-8,23
0TTOXLtSCc4,90
0tID4qgmils,4154
0SHo9NSpobk,17
-0QvjiG4sYM,1016
0QHzX76Cn9A,22
0qbuZJYTrT8,111
0-O_D-U4YbY,200
0ndumZPtVw8,354
0N6mxM25ZN0,104
0MV7d1_nC88,28
0lVPq2OK12A,271
0LSQepixQ4Y,94
0lr497GhD04,8687
0l35jAGQPOI,143067
0KrFWsvWCS0,0
0JqXITEsMy8,5039
0jKeBSD6qug,4
0JcNT6jYGwI,3669
0JB4jTSFwdc,7
0J5o-gCzlZw,207
0j_zv3xU1Og,16
0iZCPwrMefw,63
0iOPz4XqVsA,0
0IFHXWrSddk,2
0IDhbweLO2k,741
0IbvQB1F28U,12592
0HqLk_ZbHmI,2376
0hmhBU1Zmlw,1283
0hdnQ8EXdEs,18012
0h9WjwuKiJ8,3195
0GGbHtKmobQ,27
0FyAxoFAJbM,158
0Fu-SwnuOqk,483
0fokKxplkw8,48
0fepqIO57f8,3555
0Fb_1pubf5Q,131
0EVKQ6eTRIY,23
0euwv8NR5Bk,1020
0e7TcOFfGKs,1667
0Ciy2I4L1IA,38
0bCq0AwXSkA,94
0aWESl0HGHs,128
0ajDznH1jdE,612
0a1mRBQnTJI,8
09FaAy42iMI,2878
094ndbmijKg,1361
08zf-l3qsdw,22
08Glvoo7SvU,112
07w3u8iLa-s,12027
06CMDDA4l8E,134932
04J6WZhlNWc,199
04aPsalAZQI,755
03oexjRgfho,3
02HnkH92b6k,90
01FGmk6VCMw,406
00pLcnkx7Eg,221
0_Ay0zBns1w,520
0_6JGVdbUCg,8
_zCDvOsdL9Q,67271
_YTG9vTkhGs,29
_YMhPTejspQ,2813
_yf4la-ddmc,1798
_YCEqYyRKqw,564
_Ybm_ZNLu0w,9246
_Y1BS_tY7TA,1683
_XYIqbLWVo4,1792
_xPlm6ZEIDY,121
_xkJvHy2MSk,70
_wNZbgBPz1Q,35312
_w2b9CMKGbw,61
_VUQQ6aeTgw,351
_VKn-jZNUEM,18
_uyIp5C1N5M,95
_UDwKkBxSC8,16
_u9jjcbgMpk,68
_tJgT1IHGOw,152
_sMIQ-LCMsA,182
_sLxAHAvcks,14702
_rtJpPwsiUg,318
_rPgJ_CgiZM,755
_rLzmgZ61ok,33
_Rj2KEuOAbo,771
_qEaDZJAYWk,3257
_pP_C7HEy3g,2833
_PgWto3hJhE,254
_PgMjA4x3rE,12000
_OkhHUXWNJA,2829
_OC-rIHi1YM,8
_nXY9NZfSMs,277
_NWs7ntMRBA,19284
_Ng7XrIFaqk,497
_ng0uIVyAPo,12159
_N2tsJ8p-Mg,109
_lhibYD39Gs,314
_kwsw07w8lU,9069
_kU7IMlvg8c,116
_KRN6cxGZvs,4008
_KkGRT_4its,1114
_kbgrXxbP9U,1347
_JzUfacvbtI,129
_ji5z9NRLQE,335
_j7z_oPTvJM,1745
_j0tK9LQzZ4,38
_iRBspjg2pw,4959
_Ic1Jo71CRc,477
_hrzEzUAGBc,73
_hexaR2X1b0,6
_H3OHSoNQUI,573
_fObMfQnDIM,318
_fEx1_2iJk4,508
_ezMSaHr56I,167
_E0eli9kcFg,2194
_DKPFIYbexw,129
_Cn0RG9xdxs,8
_CcqjgSo93E,5058
_caOKmnb60Q,8
_caLZ8DfV6s,319
_C14eXiZQWo,284
_BxMmAco3Yo,7
_BQpnTK4tzQ,11
_B8bNVPney0,155
_AghmSP95nI,434
_9gY8ovPyDM,9
_7z85ipjSwA,107408
_72EFFvDbSA,38
_5orhzrRL3E,2
_3PRT0msJg8,90
_2YeWEhN1Ts,5589
_2GJHX1iC6g,167
_1LdMWlNYS4,9381
_-1A-Cdq6jY,42
_04DX5zOydI,4414
