video_id,SUM(likes)
UgOEG-qvwQ4,394
UGkaWBMlPWE,3443
ufynqs_COF4,8986319
ufVoxVjsed0,2551
uFq_2qaQiu0,110
UFpGIi2OjX0,67376
UfKmSfgFxi8,9099881
UewgWtJu8xQ,556
ueUaQWcY-XE,183
uETlOZViR7o,0
UeTBJkRe7Cc,2853
UESWGeB9zxk,2336
UEQOhGf21Zc,13555
uefLpz66eJg,3497
UE2ZlZikJ34,72248
udZU4Q84oPk,36934
UDX-bWm-4fk,5129
UDwDF6xgv7Q,12714
UDt05Slnzpg,936
UDlpZJ8EG8c,16532
UDbdAvmCwls,2039
Ud4P3wBVRX8,150
UcwT0n-hUPk,4199
ucVJrja8r6Q,158994
uCR-puautRA,24740
UcrgbGuuJ88,1097
UCjp9ODREe8,2146
ucJlWcSo18Y,898
uch7rA0U9UM,16601
UCdMwyIy3ks,1183275
UcA4Ij_GbAo,749
Uc8vi0gRQxQ,297
uBYzYji4rmE,1710393
ubyAEacslEI,145547
UbTytC7UUjs,889
Ubq62yjY0zo,296
uBPB3MDL0N8,230
uBIj5aIaqMU,9385
ubGZd2vXaok,1792
uB9vfZmrGF4,58318
UB7UpXVYjVM,5397
Ub3ot5DC_iE,2550
Ub_VUzgDWWE,7235
uAUub6LPKBU,11234
UATF8ycfLD0,16582
uaQ8AXpaITg,414
UAjQtgGJ6Yk,13841
UAHuVEBXel4,2546
u9Mv98Gr5pY,23560374
U9gpcBDMRBA,3390
U9BwWKXjVaI,30131695
u9Bik-gAvpY,18029
u8VkK1ydBvI,112209
u8Oh1L1aN8M,5126
u7wMCqbebLQ,16094
U7oUYkbIXLo,108
U6zPDAhXXHg,349
u6WzSygTyVg,3620
u6P4T0hIv9M,7023
U6lTYH1hIKE,466
u6iIpuIdDXI,14429
U6gF3ZwOfBI,7752
U6fx93-Ewrg,87
u6crRYCisF4,998
u4xzGTlZaxA,4096
u4Hc_XpdTT0,421
U3wVDJTOzqA,18503
u3RUG7T47_I,358
U3hh8bLj_3s,620
U3DHuvf-ltQ,9423
U31cQJLi-mQ,41347
u2Zqj4Nzs1g,1531
U2ZLv2LXKPI,3975
u2yGjSib0W4,531
u2u_zC2jUjU,2543
u2qpVH_4L00,5023
U2dRRqfIJ5w,4673
u2-ACwHEVmQ,79
U1LY9QUW-eE,890
u1d64ubRpos,201
U0z-x5O_Jpw,164416
u0wOV2a-Vvc,1839
u0PR11BKrTI,4138
u0feM_2mLvo,175909
u0BGn2WO0lo,888
U_X51QkSkRw,2212
u_nrjjXlO1M,81736
tZzSyVlAINw,18156
TZXxr6BbACo,22189
TzXLOzBBIuY,290
TzV6VAa8pvg,86
tzOgQCDi8C8,463
Tznw53Dwk8c,3129
TZfEjhZVEng,242
tZBNSsm1RKE,1242
tYvqLuqmF1Q,49477
tyV8IWsNxg8,100865
TYp6yn8mv8Q,10637
tyjVu_IFKMc,150307
TyggME09R5o,2409
TY6O9kl7Sfg,1276
tY3KPlDZbQs,187
TxLuifreo4s,0
t-xIHn9GGjk,249
Tx0fhKJRaeU,2068804
Tx_ukvRq5Bo,23896
TwYvJ91OPjM,13165
tWv-VgRU-KQ,98
twqwhFvUqno,633
twI7nrotVao,150095
twi_5o62cbU,43732
tWDK9rK-f1Q,339560
TwCbmLPTT5U,9196
twBLamW8p_8,190
TwaNYTCK2iA,43527
TWA-g2sOu6A,1685
tVqW5oLLSQY,11
tvNVnpPCGP0,259
tVmPvoor7-o,9517
TvmhS0eMLwY,16425
tvLDLGLB-1U,9995
tvJUFXQBABo,98
tVjMZN75cxY,1112
TVIBm8Sovi0,2424
TuE0DWT_C90,110776
tU1r_wQi_f0,5183
tTxX0Wui25c,908
TtW84O_2898,148
TTpmxbzkVUA,182229
TToAcv2q4sU,13268
ttMYkpL03CE,324745
ttKazCRoxWM,6621
TtEhxYAMbVg,824
tte055a3tHQ,187662
TTax_IIccag,0
TT2riD5yPss,378
tstKpwNCkWM,170150
TSSEvvIXC8Q,1171
TsqkpyyCEbc,400
tSDFfiCq-eA,1361
TRyD_cFtPp4,10920
TRY2eQju5nc,164985
tRT7DMk7qcw,21515
trIECHv2fNE,2833
trBXAINoVno,403
tR2TykDOx2s,219
TR2jy8Odou8,3500
TQuiSNaNTGI,1899
tqPub3p3k5E,256155
TqKxMKbtK3U,258
tQHlOjMGS-M,112306
tqfpAYHCtLE,15693
TQ9fk22YIyM,9921
tQ8Yw8k060s,9095
TQ1O0YdH54M,227957
TPZpsYywLEE,72215
TpS_K7cE794,607
TPk3pdL6QzU,3645
TPDv9hgJ3ZI,71476
tpa4kp4lK60,3555449
TOz2s8hODL4,18311
tOUrqvoECz0,91
ToQloh3us1E,338229
TOQfxlO--WA,63
ToPW2xgXW_0,33558
tOoHvV21zcY,177
ToiV5FXHExM,554
toGyA877V4s,62105
todLKPriz3k,1603
To19gdMiUrE,2372
tnr_yY__nMU,33013
tnoe_lxhmyw,581
TNO7pKZ8JVU,3025
tnnfQPoQhj0,4035
TNJdJ5NyNpg,471
TnDp6AyCIcc,2240
Tn7JdGq53kg,3949
tn0hCTyj2Kc,451775
tMazN5uH49U,202878
tmacgSKZJKI,165
tM1prmlMZuM,295
tM0EJGhIGas,2814
tLxSuFGjdhU,10400
TlWiKwFFFpA,5685
Tlu-_31CWfY,366339
TLS837FaO4Y,372542
tlnGZo_onb0,2156
TlGXrarsTZE,273
Tlgr96mhAGc,3470
TlcNNZlj7-Q,20291
Tl6Fdr88iRA,1245
TKvMuJoNdEI,2866
TKGA7MhxPWc,715043
tJYhq3NXTUQ,835
TJu7hiNz2Fw,127471
TJOQYnumxDM,146713
tJh5o-HPhmo,47504
tjA7nAHOAww,1663083
tj6FC33DRIw,2032
TJ1vSS3a0aY,1505
TIyT_4BttC0,3314
tIYJcjhINqA,424601
tISJDc0d0OY,952
TiIC4Nv-BC0,5843
tiFp799aCeA,139
tiF9SzzzX_o,9820
TIcjwj1W39Y,4345
ti1Sw8w_TGc,153
THzHh3RVsAY,345535
tHmAPWOo2jY,756730
tHd0twRKZ9s,12821
THCVReSmm90,82588
THaqB3S7zKg,35740
Th8rBDgarTM,39307
TH6YbrmiYEY,39895
TGxwDXpQ1CM,191
TGvym1bLi-4,53258
TgN_Qs2Z7KA,1654
tGMk5Y_puFE,73564
TGFv5Ytq6yU,867
TGBv8XE3sco,3064
tG4AUQhCQ2Y,976
TfvmgiVFMKk,1594
tfREC-AkX20,96757
tf-i9VkI5Ng,11547
tf2w-xEWjM8,295
teNUR7w_nZg,97260
tEFoSN_pia8,293
tEE3yKGSUCw,102
TedNF0dyQZ4,1168
TeArBlbN2QY,103
te9ZYLuYEC8,81050
te7-G2ybP0c,46593
TE3tEl9S27U,3799
TdZ1OCitz7M,2270
TdKAwPP3s1Q,21176
tdbTYuHqokw,389
Td0w8lojb_g,9026
tcWtdT9ZkQ0,191804
tcgNXuicVNw,4366
TCgIGYZnOpo,629
TcfSTBh_sms,3521
TcfgANouMj0,2730
tccBPKjZXrs,11339
tC4ZDtsi7OQ,2274
tc2toBiJ2Pw,109836
Tbz7Y5-qf1o,8254
TBvehNahDc8,10991
TBjugzF7OLE,3444
TBF7eTSTWLA,226841
tAYZXuuVKrQ,1437
TAy0i0JYCD4,639
TapkR_j2csY,106
tAo9dPbCWYQ,8398
TAHlNhCvYv8,1881
tAde2rp2m3w,0
tab6XaxbXkQ,73503
t9Xmslxcf0g,4387
T9WN2_ikz6Q,2159627
t9QtXGirWf0,22502
T87ukTZ-07A,141
t7klO0p092Y,384811
T732vvf9QfY,18949
t6qU0dXYz-Y,17867
T6nZ2yXrh6A,150399
T3TXncVnEVs,5624
t3NKQna3TmE,173
t3HuWPihmQ8,50050
T3aaJqbjm_c,84847
t35WX3fWDVM,16633
T32Jh3pMqB8,83066
T2wjUnw95Tw,103
t2TtcMh1g0Q,4023
T21RHwNbIGQ,227
T1xI7zYfEk0,9119
T1QMTxIPef8,274
t1PXLMxuiPs,54326
t0mXOsUkY8w,99117
t0bg7SeDieo,9953
T_TUZQw6fu0,4868
SZEhHx8xzOM,419
SzcD48wnB9Y,60861
sYvH7Y16iUM,1094589
SYrKTn9zsto,584
sYRG-QF9N6U,748
syp5Gtin8HQ,6784
sYm45NvpiJg,26178
SygEOblnHb0,1182
sY4r8Cz4mUE,24597
Sy_BfHXmPx0,6440
sxvC647Yi0A,4961707
sxukU0t-dAc,7663
sXt6oikAXS0,13848
SXkxheJ1dQ0,449396
sXCcvPorJ9Q,5168
Sx1VdhgNxFs,159
Swv1il6PpN4,153929
sWolkgKs2og,32741
sWnuTed3i_g,6276
SWiQOnNHvEc,57
SWHNXV1C3N8,150
SWasTZS6HGs,10
svpxNASGFHQ,200472
sV-hQGtsRPk,1027
sv0udYGUzDA,171
SuzlcQc1iks,926091
suyGgHflqaw,5122
SuarlX9EuwM,19107
SU60v2PSK8U,6907
SU_2bRmIswc,1259563
StxsWkeQpjM,8012
STVXHhTdjW4,155572
StvIg60Je68,215
sTT8Zf6-Ugo,2161
stNh_di8OM8,208163
St3SkEOGAyQ,6150
sT1an-dH94w,20936
SsZtA9pOB4g,3139
SSV1NxkgPXM,1191
ssrvOK3zPVw,35
SsR9ohalUp0,14274
sSfNUMy1cPM,133501
SRWS4MKAZZQ,1305
Srgi1OZff2o,673
sRbVX2XvYmU,3246
sqVuypJD7zo,70191
SqNlLDeZcSc,91388
sqkL6D0ScR0,871928
sqewd2OOuuA,879
sqCLVS1GgJs,187433
SPQwSvSkrHU,83
SPpBVB8cuPg,2995
sPOnslz_FVE,29030
spOc_9ZhshU,21779
SPHJcDBwa0s,1273
SpgTL1dNhp4,32480
SpdgahDp2Wg,108537
SPake6Oa1CE,678
sP47VO2uwAE,1087
SoXREYnK8cU,1915
sOt87OMvX8Y,5168
sOmVqjuUHAM,331025
SoKQzAhXkbw,206973
sokPIM7npF8,78991
sOgvkUwwTa0,8902
sO8mlR46M4I,288
SNvsk2RkhYk,86
SNtsvAn7Vg8,24971
SnRXoBxaxVw,3352
snl4TvSaCB4,5868
sNC6lJb4Gbo,56
sn3Ct2_L4OA,1064935
sn_yfWkudY0,1134
SMvZa784oow,430497
SMskIRy-drk,1695
SmqLQgkktT8,14316
sMpLy99O8bo,552
sMLso2du91U,285494
SmlhE0vTRds,2288
SMLgNZYW3XE,26496
sMkYJDDGwtY,1747
SmHK8K35EBc,3189
SM6350PPCpw,61664
SLQwJzVTPEc,384
SLPY-kIECfY,5843
SlOhSRPETNs,6236
SLnekV64gTM,8141
sLdUevK-Vwo,17519
sl_0Y_PmMmA,38343
SKXRMn7sBcM,2376
SKV6h_5XFbk,1862007
SkoVHIQXtog,19537
SkOjuqYmJcI,130
SKLqaySpY2E,2383
sK2-xmjrjJ8,475
sJq9LumJl8c,672
sJH8K6moiDk,1646
siVIV2Oc0Ys,5541
sitxg0Lcz6s,39147
SIR67et5tcs,31836
SI_jjFfJDdM,4555
ShY_Pda1EXA,7508
SHLta_M6chM,64277
SheFDx8d77M,41
Sh2aQc6lrtU,20740
sh_Uhe7Ybe8,40575
SGm_UQuudYQ,14238
SgKE8ZJ7OjM,20914
SgKdKyOQ9Pc,2860
sGF81Z1Kols,28731
SgC1_cbd-_M,370
SfG43DrK70o,259839
SFE8RlKlLCE,2687
ses3bGwKwYM,3766
SEgiPpfNMzE,485
SDPh6Dpc9ww,4346
sdnD09M5uj0,35941
sde3ke1Qof8,23550
SDCEv80uJcc,187
sD0XjmXZ_ZM,3095
SCq8n_hOcN8,12195266
sCpKR0JfQYg,2151
ScmKH30NTxE,2198
SCjVcdHHb84,50220
sCCTaro7d_M,86
scAAkLatKHg,4094
sC6Mg99ATfw,1391
SBrVNM1rMoI,5651
SBRCNIuiI5Q,17234
SbjnIK6VEjc,23850
saVRADdbUE0,26292
SAUjD-DAAek,23640
saryG3D5nJQ,13115
saQSKYSjJ-s,1569
SA83KYq8x6A,434
S8t3Yw-3ZIU,141
S8jISg0eZdk,52961
s8_a5TxpjIk,1869
S7WhwTt_Bvg,365
S7KmEuTmxBc,139314
S5SHiKKd3t4,5601
S5CKjCW9dJw,2812
s4zGDpOTFFk,23607
S4vxoP-IF2M,336548
s4NMR2983KU,1700
S4f03mhOZuc,2369
s3ZxDX_CzNE,608
S3NTG_zeNn8,205
s31XTrGJchQ,1077308
s2yIMJ4iayg,41094
s2N3uNE_o4I,819
S-2htngmviQ,1256
s2fXMPhstyM,107
S1XtMT9ER0o,180575
S1Oud4guyjs,328
s1APv5uO2VU,323917
s12qaVEyW14,1019905
S0RIUgK2WWM,7980
S0fLtwl2s4w,775
S00ZyJ9_-7s,104046
s_PNdnAwtcc,17566
s_isccuw83Y,254
rzWmj8xlGmM,423
RzVsBuyWRE4,124676
rzOWkdVgL1A,10882
rzgw0XldTC0,1076094
rZes3Kp_ZuU,17502
RYXGWpH3ZvQ,16683
RyOMAvYW-E4,16
rYnmrkMizdc,115592
RyhvowVn9cU,20146
ryEcqzBnQgw,18295
rYE39E-_EAk,54
Ry8rElKFF2I,2587
RY0FzicdYD0,1386
ry_jyH0ahhQ,676
rXx-Yxacfto,181
rXuV7AYnwA8,585
rxmtHVSVjdo,6925250
RxlSl-kG3qg,369103
rX633yapWkc,82
RWYGEAXq9tM,52
rwOzhTl4u9k,10776
rWH49-k921o,815
Rw7oqsdExV8,595
RvzEZfk3ld8,5569
rVDKa3lY8To,886
rVBNqmHSGms,25360
rvaYl7mr1C8,274255
RV2kDWjj0Yo,2204
Rv0gLu_rK0U,3910
Ruo0Eg8JP5s,27906
RumNBu_KJjk,10566
RUMjFXKhSVI,83275
RUCXD3_wW2w,25013
RUcn2OhbWb4,43051
R-tYctoKXRk,2210
rTT5RdUVKFM,821
rTMlicdQ5D8,17431
Rtm0P1w0W2Y,6587
rtarxm5EJRk,41689
rsWmrGuuWuE,176552
RsP9Z2kpFQI,5122
RsNcJUTJuzU,2679
rsJlT53jU_4,81634
RRXFoy5LIq4,46574
RrJDemmXpFI,10419
rrhhNWM_Bnk,0
rqlkwo-l_4o,1333
RQhIu6qZKco,14923
rQEqKZ7CJlk,517024
RpV0B1CaflI,25763
RPFozHgFqJ4,1607
RPE3cglo9o0,83390
rpCAGMryJZg,864
RoVFJEP98dU,5087
Roqs39twX2Y,17584
RoQaS_qUM-g,1932
ronlPwniTTo,46708
rNZepW-0GUs,2950
RNX1x6-hCt0,16352
RnSxU8uP3_k,2525
rnsv4xQvICA,38
Rn-iAfrK7HU,28300
RNd6-PJ2U0g,9246
RMWTNik9i_8,690816
rmGOcgfurT8,6136
RMe_BE1_IuU,2849
RlCwZFrQvAQ,5393
rKH3G023Xfw,43918
RKedXWFkQNA,1920
RkAeu05MotM,950
rK9L7t0Pl-E,169466
rJOMYEXK6cs,673
rjO6tTN-NrY,12931
RJKdrsWCgus,39816
rJ1K2I7m60w,17527
rItv9i6c7AY,85021
RIQiH1XnTbA,299
RIBYaGontkk,2244
riaA0GW9jeI,17371
ri0ZjpEr03g,18695
R-HRxzkL9H0,39083
RHRPK2O9R4w,205882
Rhpuy2DIrmc,194
rhGRZ0pedY4,21897
rHdCLMxifAM,801
RGZIZu_C3Q4,1775
Rgr8u4iAjTk,2337
Rgr20ZbEPvs,4382
rGJtj8HxQ10,2248
RGID2PnYLHQ,10098
RGGyTO-VlUs,133827
rG7fLWcvv-4,331406
Rg1X1WFNxsA,1245
RG1BzJ0fqsw,14949
rfx3eaJWIvc,18587
Rfcd7Tc1QgY,4019
reY5VNR4b-Y,6433
reNmoaScYvQ,682
rEJQ9cOMaKY,4820
rEdl2Uetpvo,675445
rE9bzUgfAgY,87
re6HE4kCQY4,1059
rE_GOkeI3Gs,7809
rdu9EVRTUaA,14222
rdsABjAP8Yg,237414
RdJpxjewJvc,6602
RDBprxmdKRQ,1330541
RD8bai4hNBw,6696
RcxurS17eJo,4112
rcWN6yIV26g,45961
RctDticEAN0,193
RCsdYGuJxSk,10364
rcNWwVsByJQ,2293
RcguYPx9IOk,122
R-CF9NylKVc,34318
rCeiTvmUvQY,45977
rceGFDm9Duo,64243
RBWw1S0dX08,136929
RBJgpXyezgA,2261
raWomBGbxfs,817
rATXIoXITrY,150
RaDHZG0FeJA,5015
RAD_HPsfHbY,5849
Ra8KcWLI9To,1152
R9YYmoJjBxI,89692
R9tGqDgGvDo,74246
r9lQggOQGvw,188890
r9kBJeq_Ixs,15953
R91SPn7AqyI,417
R8JbyUej3tc,1967
R7UPth2VLEg,6552
R7gfutHJFPU,267
R6VeXe2L0bE,9402
r6BUF5Zf1H0,32818
R6B5Zl4Oakc,2054
r5VMpj0GLJw,2792
r5Vk-x4sU80,225
r5Q1S3vbkuM,8594
R5MS7JpU5So,6706
r55Ha2CI1f0,1839
r3yduJ2B-4Y,81972
r-3iathMo7o,2198765
R3gYYWIAaM4,3699
r2ys-AimNbE,1111984
r2PxV44-mJ0,18807
R2HmZnrxckA,135
r2H8Oqm1eQ4,123141
r21uCHCJllY,26032
R1TSiB9OuVM,1725985
r1NN0_jZUbY,279
r1l3cYVRlnc,14626
r1jLNrh_coY,1189
R10qTLfwm8E,476265
r1_H7Va8D8w,898193
R0Qv_nl3WaE,423
R0GXusPBEgQ,24958
R04I-DurRCU,7478
R_5Qfc7APQs,136187
qZs6JSLeWj0,3103
QzOvgs-svOE,85
qZnge-xDI2o,15798
qzFqSwIe7rM,1088
QZCyZxhUtpI,700
qzbZdQqYCAE,196
qZ1vOS1cnME,24325
Q-Z180ynMsQ,416
Qy1oMgf3PHc,1264
qXvmUdZGNFU,602
qxt2JE06PYw,16853
Qxs8fauXxLk,7748
qXhlLO3bWsg,1542
QwzaB-1vp2E,177
QWPiQ9hDd4k,124
qWoLwjAvpxg,1746
Qwj_iP6SAAI,1017
QW8whgmyTNU,17644
Qw8MCIH2ON0,2834
QVklmYejCVk,1075
qvHirdMiebE,85946
qvbjnPzD_E4,41
Q-uUyMYs7Do,34532
QuU4FAnrrGQ,68
QUTjUG067sM,37
QUr2aiqGyzQ,77
qUqhzXRgg0k,188524
QUfzH3S3hn0,189
Q-UcuSIyFk0,1393
QU8g0XNyHRw,53794
qTYCtgOr_8I,5325
qtXFK8guvUE,2243
QtToyMb1DUw,122472
QtNvvWsSsoE,167599
qTJs_9Ckc60,138003
QsZF-F4LbYQ,16810
qSKvRDz9iG4,4532
qSKOPBVkpJk,721742
qsfUCkWREb4,977
qSE-MFxj1x0,1106
qs8xStp6RhM,1719
QRzR6bvnvD4,13561
QrTAA6hCkrc,3360
Qrod1e7OCIk,121785
qRcVQpaYknw,3744
QRauyA_CK94,8315
QraD9ZQHMOc,3808
qR9fiZ__L7A,42984
Qqzx1xryfkc,154
qQ-x1_Y7d8k,68987
qQvzZYVQ6rU,4001
QQpCG_IvUOo,52669
QQmjP5CqSxI,15108
QpyHrQYeoIE,326869
qpy6L2L8Bw8,2645
qPTG6GKEbGs,2431
QpFcf7uBacI,186181
QOVlrmtkxkw,13728
QolW8xNeq2Q,65807
qOiRbwHPJjc,20677
QOHVIMUuOPk,4157
QNZ53Cpl9B4,950
qnUzFcFNU4U,165
qNOq46L1joQ,15296
QNNF8Gz6KCY,68
qNmHRTXjUeM,200
Qnko2SJa1Wg,278
qnJbsddPc6o,908
QNFSFKcDmJY,2252
Qn4ctBaNI00,2539
QMR5sYjCJdg,504
qmE9mGbItuA,2180
Qm06dledGaQ,2253
QLVqFKufbvo,4867
qLtYowQUdl4,3677
qLqCUAQnmwk,37306
qLaGCduQKGM,90115
QL8voe1u7Ys,11776
qkM-tTkUbOw,13390
qkjQBSu2FAo,8288
QkCnix1Iroo,90
qKC5BXSqq7k,707
qKB_7_ZzKvs,0
qk74eFQemFY,427
qJzPHFWhBvE,31311
QJWTqI-uor4,559884
qjlNtbyf2Rg,19
qjKxo910e94,1258
qJJTyBOAzsA,162
qJfCBLR2YkY,2128
QIYQPaWf_3c,95371
QIycmAPvXpo,3787
QiwtLBQrjG0,14528
Qil63kgj0pU,183957
Qi7t_g5QObs,563860
QHG3ao_5Hl0,236333
q-HeLZ-QIFk,23449
QHDRRxKlimY,7323
QH3SA2VjaFo,8347
q-H07Tph8qE,1060
qGzEwqwYYY4,667
QGdcNjbSTCU,236
qgcenfc6Qbc,104923
QFjQzn2zChY,957
qf1M58b6n9E,1372
QEZxdt3Vb6I,39274
Qez7nNPfWXU,208
qeygNyLHAcg,2289
qeXPYFM4FI0,25416
QewLyBBiTAk,833
qE-TOMON-04,58
QeGCFnwTSNM,22086
Q-efs0g13tA,14085
Qe7i6OQwF4w,3596
qDwZ9GiKVxs,12418
QDr8ubnxHKE,113
qD-ofY9niOs,29967
qdN91DG83lM,484
qdCC3pKban8,291
qd8zeIIkA5I,1210
qd2YK46r8kQ,15840
qCn0wYNxKHw,43436
Qcj15vHJTtk,645948
qCFb7U2s8cE,6951
qcD1jSlPciQ,4572
QC2O3piOdXQ,12051
QbD1hz7jxl8,7255
qB24uIe2Q7c,322416
qAJgoIizU4U,0
qAionjJ239s,1161
qaESiZ-yVVg,45
QADvOpwK2Mk,14902
q9wIJTGN64A,7841
Q9Ut_Nh1lQA,536
Q9qzzuMoiLc,4522
Q97U8K_YlOo,126057
q8v9MvManKE,833498
q7wPq2x-u5o,8774
Q7Ry9eLCpPk,1648
Q6M255BZ0HU,898215
Q6LV7jdwqZI,1442
Q5Su1S4ZVoI,21395
Q5KmA3Xbmqo,3032529
Q4lVJZHTvK8,3574
q4Gnc_EpTK0,4470
q3ySxUf2XhM,1796
Q3I4tIMNLLI,2585
Q30OBUVhxPA,30939
q2sI-T69sjs,286972
q2NxXZBjekY,476
Q2hqcPnIWiQ,11055
Q289WrcIA00,6023
q1WdBsXS3oQ,3015
q1jzwV_s8_Y,235546
q1fZfG2b1c4,1149
Q03sMbGR9e8,2837
q_Ir1I4yr7Q,24203
q_Bk9oZrphQ,30793
pZYJGAWc-R0,14228
PzUPNN7VKYI,403
PZqRgT85E0Q,188470
PzqCBKO1QZY,17262
pzo-98z40OI,565
PzIoCDKX4UE,1547
PzHwMHPJ-CM,17110
pzHCd2X1GaM,35444
pZetLdtFM14,2146
PYimOnyCknw,14378
Py8VDZKrWEA,4333
Py24xhrpeNs,202471
PXxOgslz1FU,2117
pXpfGJpmhNI,698213
PXmF16_QzBI,26081
pXAxIFB_ucE,1319
pX5i1bOue98,70350
PwyJwn_DKxM,8861
PWwvR6cSH4o,945208
PwT7v5phmX8,2050
pwSALZzLSnE,5797
PwJNm2Qr5C0,1196
pwj_SZHqiSc,451564
pwGbwYAfSmg,47797
pwaWilO_Pig,20010
pW_Z67R53XA,116276
pvZsBIkm6Ro,6679
pvYHfdsz1vE,586
pvviFTjTEPY,89219
pVfJbOZShu8,477
PVbQrvlB_gw,12563917
PUIxyLRnzDc,72958
pugZJuZubiU,2506
PUBAZCAy_SU,196
pTysrwci0pU,3257567
Ptx-burAzBc,2158
PtwgCeKMhhY,2723
pTUaJWDxNok,138
PtPKCIGBRNg,7062
pTBO2f55aTs,137
pT80f-O4MpM,1103
PT2fxswWSpQ,14419
pSZhXWXbZ4k,196
pSz4jfv9hlo,3216
PsiEt4y13J0,5976
pSaZHLaXLv0,586
pRTpsCsLdno,21946
prpFIbl2ZQo,274425
pR5tq_CrXlg,489
Pr4YFtTigUI,32501
pqYnmLEj_O8,24450
pqXdGKJsFJ0,279
pqWQ9l97LB8,8570
pQSID3EaIYw,438
p-qRaIPQUZk,2163
pqKx1DQI4Mk,55567
PQGJYfo0cg8,2116
Pqfs9Ksn4CI,128705
pPRKKoJJcJk,466
PPQ0par6DK4,113342
pPmUCViItQM,209
ppk4zROkg0c,565
PPg0OsXZiW4,226
pP1SPkt753Y,12291
pOsiEsIoePk,3475
PopMRNU-i20,1695
pOlpmHygRG0,1109
POKHs_se3QM,1701
pojXEFDFMw8,38564
pOElLN37Lrg,6825
Poea4TaJVoY,50
poCosRoSUeA,4771
Pn-WVb0q3fg,4349
PmZ2QvjzpFs,105630
PMuH1Yqc1Hc,1782
pMQOp4sxtjk,6302
PMPfkGusPBM,346
PMP9gmLSYCY,56902
PMEkmiQP5bg,688754
pLIRpF5ZC4w,16334
plecEcRYBkE,153698
pLd-rqYP0lc,11594
pl-DjiO8das,9768286
pLCSJEW_cEk,20363
pKVppdt_-B4,13374
pknIu7Y3BvU,4986
PKffzHbEdac,9111
PKc7Sxem_Fw,14265
pK79gZkJnAg,0
pJXdDKRZ10E,1032
Pjv17ALbzvk,2147
Pjs0vzEy4q0,2398
Pj-D0jc17D0,514782
pJ3yba6Z3UQ,70590
PIpgfgWIsPc,7400
piOoxFzkoG8,3979
pileakSsa-Q,19277
P-i7MX2fdbc,489
pI4t2QvPUvc,4833
Pi2oPZWsU48,72
PI2_HS_7r3Y,269
pI1F4HrbzT0,319
PhXzG1FGTkE,1451
pHPEHPiPHUc,18371
PHNN1myzcm0,1541
PhfKS6o4FKo,73
PHE4lWolTWM,247
PHdqLE6wC0M,24429
PHDAg_pbkA4,6915
phd5UDdFBDk,12461
ph86NrZDQkQ,0
PGRcxXLfWrM,1465450
PgNAmWjInGk,215242
Pgi3Gv9uqjA,1087
Pgg-UrXaZ1g,6154
Pgd_Tgi-pbQ,6155205
PfwXF3Gss3Y,5130
pfwEn3Jy8l4,1387
PFOekkKGkpM,1648
PfLCyR6Efvw,1764869
