video_id,SUM(likes)
P-f9U_YUums,4789
PF8Dfgl3Wx4,16717
pF3YAu0peCk,894460
Pf_vGjefaXI,193923
PErWWvlNXec,355
PEoZLGHKvy8,72390
pe5btRg4jVw,3237
pE1VrkLpZvI,4226
pE1Qk90pxE4,53255
pdX586m_aGk,49
PDrEK5OuDbk,663
PdNvCRoM2EQ,1395
pdL8LIcrNDA,2973
PDGBsPalpRY,10165
pdfLAcK2FbY,262
PCQtI7foDis,1231
pcMGwToaD9s,5987
PCk2T6tGrIM,2766
pcJo0tIWybY,2272818
pcdMx2YgqKk,2470
PcCU5NVeREU,1772
pC8bsjPzJEg,5619
pbzDC2vH9oI,10274
pBn3o9HVLgg,11226
pBaCzdE0jaU,23471
p-BA2c8T8vc,79698
Pb1YjPlqZZg,8449
pAZOKbDGoQs,1695
pAZkLzigKqo,1446
pAYZYraWyyI,19946
PaYvlVR_BEc,1095562
par6mkSJ2CY,65087
paMZAxeeIOw,32116
PaLnoNxtC1o,222
pADsaOFDCO4,32642
P-aBTNB5nh0,8530
Pa3BbcTmIVo,1764
P8UTX92vUWI,6726
P8on1lB_VQc,127
P8LzhJI0rRk,2643
p8hgWIyrgns,5625
p7CZxCfdC0A,10133
p6VarEsEmQ0,112
p6cInZvsPPI,102999
P5sJMDBZy0E,6187
P5_8exHtmdg,71380
p4XB3XLt44U,1137
p2YK6rNDIXc,1198
P2mKlngatoM,14097
p2KN2hw_lww,4940
P21a5Uty-uc,61537
p1xTuY7-Fw4,38013
p1GOYs44fRU,725
p1DAEZNyJ8E,1893778
P1_OxXNhdgk,2800
P0RpG0HVsbw,45413
P_xXvDNZjHI,1623
OZv7qYZ43xQ,261384
oZCd0v6wfmo,90142
oz2L5rgQt0A,1061
Oz2g90wMsss,30890
OYhGxfP37us,10218
OYEwSNe0mTY,8145
oyEjTfZ0-II,256
OYDziOoK_FQ,3020
OYcv406J_J4,74742
oyBfefx7I6c,95386
oY9GVZKwBhI,1704944
Oy4ug04-eLE,18584
oxy6U8BPXF4,113
oXR1SdCJpTE,2616
oxIRIrRggOg,11048
oWw1BcFhk-k,11089125
OWpy7rOllXc,460
OwnCVA7I-J0,1387
owL8X3SuurA,25294
oWHoDJz7N-g,121
oWEMLkFkXHs,9073
ow78ktpKcS0,1084
ow_c_aRJHsE,98
OvYv3tmi4AI,8645
ovAwxEOZ5ag,7667
OV6uZk_IInw,7531
OV3zjWJUqMc,4065
OuTM9ClTs48,2052
OUi0u_hlF2Y,17196
oucv9fd1hbM,149827
oTxbeE2Knwk,22822
otoX-ItI_U0,3385
otMd4YiQsg0,3678
OtkMzh9lilI,1732
OtHrg9FHZiI,4821
OtfuTyyB5H0,2008
OSXc85VoQGY,4427
oSRvR0rH67k,118614
oSQn4QK8QDY,337
oSEeK9yDNQI,5155454
Os4MTTzTKRo,1869
oRzwabAUU3I,57615
orPQ74toO10,24
OrnpSe4OChM,2297616
OrIgds8GREI,273
oRexsyztGS0,369333
oRdCDpzxl6w,4837
ORBx7J-BLpw,0
OR80P8kEccs,439
OR2qX1oQd2g,4006
oR_e9y-bka0,317808
OqJ5S6G5J5s,890
OqInPOy50p4,11350
oQi-mpjTOlc,52569
OPta1DBLD90,43254
Op81YCCo69A,2303
op4B9sNGi0k,12725215
OObI7GpUduk,4030
OO8bo_fpoQg,0
ONTeBgnM70E,404
oNrWuvTTTh8,5323
oNpzeIdOtlk,95236
o-nGPNn19vE,343978
ondQYFBvk6M,16768
oNB2UPdSxW0,52141
on4ymPRD_-I,2362
OmnhPRNBlek,554
oMMVorVONYI,88734
OmKL2CuAgGo,1097
OMJCsytmfnw,72917
omczdd9JoQo,13437
oMCijY1XGlQ,340240
oma676XmhCg,933
OLuPM50rT4A,1534
Olpi7IPi8vc,23453
oLDbO545aKQ,1550703
ol31UX20hBA,2216
OkxCkz1KCZo,8175
oKNc7bZJQN8,111735
oKKdCiiF0N8,54848
OKA-3wsJTs4,157955
OjwzbELflHw,6973
oJWjAOVBspk,864
oJveN0UHsaA,4386
oJv8-q60n7Q,529
OjkfOX-g6Js,104471
OJj7uOy38hI,3104
OJfOsoUYPts,70666
oivaC14YgzQ,130
oiSMMFXGgGY,2326
OIS8VxPSoQY,671
oIRS30FRQNY,0
oipLbJoV9pM,102881
oiA8psXap2I,197
ohXoXtxpOqg,21757
ohp9UTnlXzc,29
OhHyTPl30pw,230604
OhbxQyX7UVY,9829
oh0k_4SAXpM,255040
ogr4dQmd4B8,20
OgiY3OR3jlg,8678
oGgzXrlF0m4,1785
ogfYd705cRs,415055
Og7NUPoS9JU,14224
og3aFSeEm94,750531
OfYxZ4DJj2Q,2039
OFWudk6aIuU,40747
ofItGhNiIig,3708
OFbbfdThPWk,577
Of9GOMM9HPg,2801226
oF7FR7TjnME,123
Of_ERZE21hw,908627
oehWsVdYPCg,25206
oecKB9QZwxY,24904
OeaDBJ_7IFA,2564
odZ9GVuyfkc,30674
oDYKUGSl9m4,4818
ODl-DYTyNyM,5096
OdesAn1J3yI,1728
oD9PH5GPR6Q,8126
oD_3wMh5kLg,69521
Oc-WHctTBMc,3925
ocK2UnGq_yw,5505
oCG5S-31kmE,15707
oc06rSC_Xk8,98
ObyEoWBYk0g,35442
oBVlbHaSoz0,5403
ObRqWRfC5rA,333410
ObM6qdQcP8I,3845
oBAlEGWDLXQ,66365
OasuaUVjZMg,892
OaqvfQ5ggas,27457
OAqQ-rziZ2k,9839
OaM6Zl0_O98,2242
OAlRH-4qN4Y,336
oAG3LsecJwE,3785
Oadf4KNYz-I,58401
o8-MBDmr7rM,35755
o8KtKp9v750,68452
o82er1lRkj0,1536
O7qCZ629im8,12697
o7k7euAt-E8,1249
o6T9mUq9Vgo,34189
o647TcZXs0Y,8245
O5RTJn-JsEg,3484
O5ROSS9ReUY,1892558
o5rGhVbQQBw,1866
O5GhCbhGWQ0,190654
O4rAMou-b0g,27296
O4_JNAFClFk,18985
O3wWUFDxAy0,11192
o3VS0V6qi2o,15047
O3tY_fE88Bg,18987
o3lohh-TVJA,61761
O3IJCCeNMVg,110
o2wbtFXvu2A,327
o2pPZCjUc9A,3822
o27M0gXjUqk,55737
O1PywJ0yYRQ,2143
o1nxhR-dW8U,599
O1IOIQeOdD0,0
o_Ud5I3mko8,645
O_0xBep91ds,12681
O__OPJ7J0jg,737
NzxNSF_yS0A,16490
nZqIhsnCUr8,13945
Nzkjy_9LvFM,393
NZE_0kYIHE0,3639
N-z9PidYH4E,401276
NyZlG2rlSTg,686
NYMcACJLqJs,686856
nyjBKQebbF8,959
nYHDj2sB-rc,189459
NxvzisNwyQI,39187
nXki4u8JNI4,3120
NxhtEQ2IWGA,1588
Nx7AO9wBwxA,300
Nx3sAIrYWRQ,2929
Nx0H1dzMCq8,74
NWYoRNepves,451
NWOz3OZ6J9M,255104
nwMVv7ZzSSQ,484
nwluATd-HQc,33150
Nwl5GcNh97k,1345
nvOrYzltjb0,8431
nVOb3RzS5t4,23671
NVi5VHxdGBA,12096
NuRDxWpb2TI,1517
NUoSKOMwFfw,11291
nUM5WgmNTPE,16403
nukwmfb8bII,113329
NukmFF__G-g,14660392
nuIoxlJYCXI,60106
NuGCYvShnjc,1070
nUfr195i_54,2987
NUCjnkwQ-Z0,54285
nUbVgEYyeSo,52
NtxavjjCpcE,1737
ntvVWzdhGjQ,12288
NTKBYlFO8Zo,36113
NTb2Cpd6ktE,64593
nsZvmFUXkrI,7975066
nSzLLGC-Jjc,1415
NSy7KsgPvzs,1028
nSlTm6XDT64,1650
nSkUOhX8Dc4,694
nsf2bDnTwcg,1590
ns4DIpKOGFc,131906
nrVNAq7nSTQ,8602
NRnnnihFpTg,6783
Nrj9Zhek8Oo,31989
NrFgj3L9DXo,13891
NrAz1fjxzNY,3119
nr5Pj6GQL2o,142210
Nr3oTmIvHz4,1077
n-R39jiraak,2718
nqSWTSJdTJY,25098
nqOPXtjy4VE,5350
NqNbqfFoMVo,8817
nQICjaXhwM0,24
nQI1SdMIfbo,1431
Nq8zTHhamtE,5615
nQ3yySXV26k,271
nQ35CkmNjp0,309
nQ1lxgv7mZ0,3929
npF7u_uG0lA,374
npeCDLsyJwE,46547
NozoigcJWHU,2361
NoUcOismOww,1505
nOgq38p_5eE,1652
no3puNSK6BY,2880
NO3k6kqbKGs,20111
nNZrc_XvF30,698087
NNUgF7IARsQ,2281
nNTl0TivaRU,192227
nnNR_HubOAk,141
nNBp0hev17Y,28297
NMz2aVBdKJQ,97
NMVKZCdz1ZA,1884
NMsLN42McLU,555
nMQkLiBFKOc,4724
NmNrwIOrZ-g,2022
nmKifG_pn2o,2267
NmgFS5ApQVM,10858
nmazBxBNffc,660
nlozE2m-NMc,580891
nLhjbuHonSE,2454
nLaQO1rYFLo,188053
Nl7BG99Dnvw,28
nl0qCdE5cuo,8095
NKmGVE85GUU,372319
NKKPrHgLJuE,18034
NkeKzCBtIKY,3566
njZMg2m34SY,4283
NJsXHH2FWvc,509
NjhAKnorBYE,124884
NJF604CUqzI,27478
njF1S4oQbgs,1066344
njeN8GCGnYE,9877
niviooakBLs,801735
NIluMdWhOx0,121
NIf8LjND67Y,151782
NICK8lK3LGA,82638
nicFpVJ94gc,49532
Ni7kJQnmsS0,57
nI7_5OJLSgI,1027
Ni6hvVkajME,1901
NHzzWv8FzVU,110
NHZr6P1csiY,3214956
Nhwzgz0l_ME,2126
NhVKrJ3uTt8,89033
NhTLsNawGKM,56119
NHEaYbDWyQE,854402
nh_eZnSZCLw,15958
ngpGwE_k5E8,50605
NgloGi5xEa8,372436
NGjnyAZmDvg,124
Ng53Cyj3hFY,43207
NFuhfByeWM8,249
nFtrpKTRtxg,140
NFS3DFPLRvM,29628
NFQCIs2PUdc,18501
NfbpLYEXOM4,3506
nF0mrB1eOsM,0
NEoVjmfYlJ8,164208
nElEFdfrxRE,2097
NEgvPW4L3bY,0
NEfCmplXP1I,11276
nE7wCyvCXS8,11278
NdVkyJqM1XU,6404
NDMeBosqXjE,1537
NdgYbM63hjA,81163
NddFnmCVeCM,137
nd4cLL_MP7M,289609
ND_4oi-CPv4,9033
NcsGpDFKCgY,211271
NCR9CWj4fRo,1137
NclJj1h_MW4,2650
nc7kLdyyn9g,3620
nC0u87r3koc,140
nbSeMTCc7QM,3080
NBOT5jigRy4,106176
nB3HAxCS3A4,5642
nayIT1jO9Ng,1852
NaY91YjVbEM,956795
nAsrsMPftOI,54224
NARgrkbz8BY,8378
NACktuQR2WI,4137
n9WjhrCrHVI,654
N97f_OmwCVE,4208
n95Nc8rB0Rg,6613
N8TBDazO53o,2303
n8j4YjBKqno,848
n7h0Q0Mp-NE,2557
N6ZYJ__tiXM,189179
n5LoVcVsiSQ,312551
N5kSFvMrWmQ,11864
n5HV8l8dvWY,27479
N4MtzsregT8,344312
n4LQjFGmdUY,142
n3xuHPQtZAc,2195
n1huCzPjAfc,3744
N1HAMUAXzbs,792671
n1DLaN4a-Qo,6613
n_YIMsPzBN0,0
n_W54baizX8,6122143
n_MMwlrz4W0,1237
n_1nPovdD2E,704
n_0g1lNxBbA,2606
Mzv07QF0nt0,13559
MZrq8Kco4rU,655
mzQuIBpS-jA,1136
mzB1VGEGcSU,2657719
MzadzMPY3U8,3431
Mz87tLToSVY,23603
mz84yXla96I,325
Mz7BqPJzehA,2910
mz5RgPjl2LE,42609
MyPvWIwrIGw,42428
MYnO9Gfh5ks,58233
MYf-Slm3hQ4,3040
myeqG5B2Voo,11547
myCYM45xemk,1082
my2VuDkeAPs,12830
MXcngbOxn1Y,5014
mx4IpQFniIE,9575
Mx2SwK9dKjQ,18931
mwZbW2dS9tc,4616
MwpeJnNUlGY,6879
MWFfrdfbIQs,1820
MWbQdgjsvJI,1984238
mVYnijQaKvI,86296
Mv6IKzGrEA4,9
muq6HNVOY20,51787
mUMS__cvcFM,1774
mUiu3hDlGEs,446
mtuukMeEO7Q,410
Mtu3MMUph4A,103078
MTstD7FHcBw,230622
mtms0FLgMKo,162
mtfHKj82PZY,497
mTf3Dcj5NPU,25196
MSoq8jlpBic,158
mSnGDYVVOgg,2670
mSGhHCadA0g,120
mRNC2JySCbc,32
mrJE5AnEzTc,3819
MqY-o3uuemo,8201
mqSMgp0G0bg,1858
mQpSRve0QsQ,2937
MQIvV800Atk,171459
mQHczM8eBLU,20295
mQ055hHdxbE,756994
mPUeRu6NU-g,9368
MprG7D-7jg0,34229
mPGk2Ky2RKA,22445
mPg__kEZ6YM,41495
mpbVUju-YEQ,2605
mormLRYvJEQ,13872
mOkdDJwRUT4,922
mOIYIutWZKk,4400
moASLrr62EQ,2634
MNGL5Ktbj1c,796
mMZdC_-Y2t8,4055
MmbBkGL-tK8,5539
mM5KRGFOt7I,874
MLxGllP0x8M,34417
mLdWLWvgl9Q,14024
MlaLvnBANuI,3009
MkO9ZkVkfLw,247
mKlFjWRGu5s,19981
MKc22HuE_94,22360
mjTSwmKqmuA,544616
mjtn3EEG65Q,5429
mJq9UJG7EUU,8332
mizpW1j8fsE,11936
MISVkrFAiFk,4381
mi3Uq16_YQg,20581
MHiQbMv4H2k,81980
MGyRE1JDzKk,3551
MgYEn_h__-E,6101
MgvrkdxG2cc,68789
MGeIK0uxkgo,2649
MfvMq6dG00Q,739
MfVetou0ERY,494071
mFtsqERWiCA,5766
MFssIe5b-Og,179148
mFLBNNYGDjE,4648
Mfj_A2uuJNE,1097
mFiKA1QRtN4,1759
mf7MlxZ7VSo,21253
meWP-7MAqis,79181
MEuTqoAKyHU,404
mes81YSx_X0,5776
meIe_v4RtNw,693
mEgkIxTglCU,70249
MebiAf-7XLE,349
MDYiTQDJSlE,327
mdvMt2Orv6k,28838
MDRX4Zq57mY,136739
MDpEy9ajlCs,783
mdeXijHgyyA,3808
MCQYL7uAK1E,4721
McJwniEP1XM,1315
mcJKgG_lP9Y,14036
MCh-Gt_KbmU,895
MC5ChT_D894,17948
mC4E6DIjnQM,1470
MBWUJbXyaCM,10841
MBR2kxt7RK8,1600545
MbN0NEky-Tg,22336
mBbY2axJcWw,10188
MB1nghZ9JiU,1568
mb_AvfW8p6s,2828
matqiDFKMnc,542
MAnuBR4CsEg,523
maJHt3YM_0w,6577
mAfkkgw_-68,112391
maffMTyMBfQ,1441
maDPbJaiJy4,29868
mADNx7EZWdU,877
MAc8B58wOoE,37113
Maa3YRE-zkE,301
MA271ViruBE,4108
m9zakT_UDY4,2115
M9yeYipLIv4,12627
M9wPPp09Khk,2992
m9wLuC-4Il8,1394
M9-pSLZwpmg,7168
M99i7dkYf1E,1415
M96hIcntDg8,391
m90xKemHDus,32
m8rIhOnP5gM,2881
m8raCLcm8Ew,0
m85ywFMlfBs,23600
M83IkWAJiUM,192
m7lFyINZlBs,116319
M-7Eur0G17Y,7102
M79zcP113Lo,19381
M79o2UejYKo,917694
m6vrhyWDTiI,554
m6VkfwkXvJM,50083
M6uNQPmqzkw,77
M6qkKTifaFI,1759
m5WKCoS3fDw,4712
m5SWt4wge48,30930
M5RsnRRvDs0,7412
M4ZoCHID9GI,35595867
m4xa3C0DeJk,6333
M4MeK74bbvc,3545
M4GON29PrKc,5911
M4_0z9DEDpY,1290
M3NVzE-dwZk,7691
M38aWHxwtXE,19108
m30WyhA3CG0,130
M0Tth-0MNFk,42058
m0mPveAOR5c,4730
m0LSRUTmVvw,189503
M0kcLjxoYS8,1426777
M0FoR4Dzuuk,10231
M0DJx_EqFxU,80896
M_YO5q6YB6E,72264
M_ThtCRAySw,291625
M_KmEWGMLsY,31942
lZP7CZNzR7Q,5130
LZhSKwIrzx0,16174
lZfgmJRkjto,83087
lZewQ-1uLjo,1205
lZ6iOa74QhE,4266
lz5z3AtQtbo,357
lYXZ6gNnOmg,17055
lyUNWpne9CE,47568
ly-umdSmy64,31315
lYSUyAkm8EM,2041
lYRUGtSesXk,79416
lYrqvYewUIQ,4830
lYJFwXw1ZIc,23177
lYE3-nKYmBs,111294
LY8AE74jGl8,129
lxoMGsY7GAk,910
lxlmgsfVUhE,4689
LXfGuxvIpUk,0
LwuKUQXL8Ww,286
LWHhWHxtujI,415
lWEhXAmTskQ,410
LwdPfLYQTZY,3538
lW9XzU8l0NE,140
lW_1hgOkvjY,8917
lVq1SrDhkMw,15111
LVPzYHk5VW8,150751
lVHSru7zM3A,2699
LvFeKDmA-20,13485
LVDZu7nbdcs,32973
lVCfrktNJcc,4122
LVBN_QnLXCc,24794
luU2o5o1vPA,128486
LuMNKktdNz8,1806
LUjzPWj7pyE,979
luh7RLYn1Bw,14289
lUgosf8LufQ,3787
LuEIOp7hj9k,109
LU1I7PtU3k4,9452
lTPGWqkmeXI,3049
lThYfJvudTk,6723
Ltgp2lE281Q,101
LtGhUxmWVKs,15777
LtdSjLXsBSY,122127
LtCZJI_6np8,6392
LtaIVfVaO7Q,15622
Lt8q2RMX2uU,531
LsC1C9OgviY,44422
LryQJ25CnKU,6016404
lrtQq5lLLTM,13264
lrRFpYOoe7g,691
LrmcPfpH7jo,13478
LRF5QkqLSSw,2556
LQKwr6wNa9E,340
lqhg4ETFaXw,673
LqDGzgzbkVQ,19337
Lq7on1teg70,42489
LQ2TukBvccY,88
Lq_GTQGM0MI,51658
lPuwEd2PMUQ,689
lPqRIjjlcTQ,117
lPiIp5QuTRU,198547
LPHt4dzHnV0,362
lpFEpDPf490,218087
lp0IM5tQCOw,43664
loWpbevW9xg,20659
Lowe6bwWIwg,3958
lOD2ZuKQnRM,18827
LOALnbOcXMo,2137
lnbUhE7PzbY,3025
LnAaLsiJW7I,581
ln6yZu03E18,15417
LmVHsM25NcA,91582
LMPrCnzP4gE,385
LMDr1kdX2Dk,2912
LLvAGwIJzvs,45107
LllNSnDtvQc,19810
L-lJ4XJOCP4,71133
LldkE6x-uDo,10965
LKylGdpm9VA,312
LkY42cH_EZw,22258
LKs8wjbVY9Y,1660
LkRtWMTQN0o,10432
lkJKiDYx9rs,1262
LKHzIM39gYA,476
LJuYzh3UDGo,79740
LjfZAerxNeY,6407
LJ7k_dO7unc,89161
lIW2YlQla-M,80107
LIs-okstf-w,543
Li6thKAtFLo,5327
lHNmUUi6LzM,20273
lHGTQiWhI4U,848
LhdkU1C02XA,11082
LHcOOkSvmO8,502217
LhbdBcDCd-U,16528
lh_XC4Vgfdw,1334
LgRqI9cxB14,54
LGR0hZqBEfU,2823
lGLXvsihT6M,33
lGLiISr0ij8,47004
LGG68HqtBbc,421
LGcVTXyKOOM,7090
lG7_wZVAwAI,1187
Lg2l7zxa2Go,287
lFlI7Y1M4X0,4788
LFkHSaFCBiI,7297
lFjwSP4zUR8,30320
lFFKMxBDx0c,8001
LFEUX014xHE,10771
LFe1I7sEzdI,782
LfbpvnzQ4pg,991
lFaNj05m6T8,781
lF56u4ednlk,1217
LF3v1GI6APU,10979
leVFtWgdOWM,6534
lePGkfR8gFI,6440
LE7QEIy-6NE,146933
lE0eWRdSrY4,139750
le0BtRt794k,8637
LDzYM1_hVh4,8013
ldPfoynz5Qc,161111
lDG2yFLP-Kk,177
ldELXsrL1ao,1294
lCZC1WvgSLI,97
lcNWVfKo0P4,574
LCK5VEyQBmM,18896
LcGUoZLVuU0,40
LCcagCLlSxI,50811
Lc9j4Mzeuj0,530
LBrHuzJSzlY,4084
LBr74H1sC0E,111
lBpkszdYt5Y,185
Lbly-z-klMw,489
Lb7eCca1iAo,36709
LB3bJPyTVF0,5780
LawCDqeAF68,479
LaUDwaXThjY,31132
lApXfnRw51k,10899
LACbVhgtx9I,684773
lAaSh9DogM8,385644
la9Jy1iccGU,103050
la0zsV6e7H4,3458
L9z8TEd4Hl8,28
l9k-iMdAzZA,2020
l919rsqOU3I,24893
L90R6PtxFKE,376052
L8NfX3popgY,34257
l8911xlXv6g,7683
l87WLq-fhv8,7923
L87HuKmGwVQ,3198027
L7rj4-HnBQg,87
l7N2cZqltuA,1439
L7jc9jVJ7dU,2700
L75Y1UT4Tgc,29885
l6xo2cjAJto,169
l6wJr5tmn-c,10647
l6Bl1vn32KE,5058
L69bdYByOR8,1384
l5jKxpjz_8s,10367
L5e_favPleI,892
L49qJ951wyU,642
L447qGEMmxY,13959
l417TgQTLpo,12825
L3ymBk6Vb04,1480875
L3pCB1RWx6Y,5867
l2P2qbr-_Ps,332107
L12eRKXz2lw,8042
L0WolaMs9qk,14555
l0hMNP6_ZR4,19053
L07zzjmxpYE,1826
L_vxiLDaqus,915
l_hOJc0Pzlk,103
L_HeU5jd30o,763
kZYKnREz9Vo,110114
kzuOQ4Cyvnw,9064
KZmV6b2KLn8,170
kzmslcVH8d4,36277
kzk4SId9Ab0,190932
KZK21zOnpos,2874
kz5nCpbNE68,321
KYxIC5wQw0I,50477
kyQTARyyfh4,2184
kYoKcaPZnCc,198161
Ky9aIxiGzfk,179384
KxywNVLAf5o,53527
kxYBEnrtgEc,132355
kXIF2FQpgjM,704895
kxe_Rd1Qwj4,23110
KxaeCQ9g7D0,1470
kX9gW-PagCs,2188
KwsMBGm1zBc,8652
kWS0HBZNLho,2374
kWolKH3zwkY,944
Kwg28qjdwQs,37918
kwDGCTZhDVs,5665
kw9LUFreF94,308829
KvYNjjBnY3o,2597
KV2zuSTwl7w,1054
KUXd7p_vd3w,210401
kUosDBUjq5A,322744
KuLttXDQBSE,1854
kulPdl27Ubc,54387
KUCPuO9NpkA,25404
KtM2vZRvxnE,41824
ktjv9D5aZQg,89820
kTJkXy4BeWI,8623
Kt23dO6mX-o,32324
kSSDtBFnVuM,1150
kSkjtFuEH0A,647
ksjWPxFPsos,150848
KS0d8Zl63-Q,433
KRzkMujxXEk,14847
krtY7SOifr4,342
kROZ76fTa_4,331
KR8vKBRIKS4,41017
Kr5VraiB0-c,1475
kR4RHp94HYw,4523
Kr4cqhytZMg,10404
KQRq9FZqNj0,8709
KqMPr9TcP28,591
KQKtSekSi94,78774
KQkhtB-Rwos,98
K-QGEWaJct0,85
KQfJgInTdI0,633
kq7JjEz_5H4,41986
KQ0W7wU_YRo,10798
KPwH26EBnOI,19813
kPu7_3IWjkY,45001
KpHP8VmxnBo,192513
KpDwFdp58-Q,33950
Kp9jpmDZYYA,602
KP9JelGZg38,5251
KOt5Cd-ZwTA,3330
KObL442PWhQ,447020
knYQ67Q9pG4,985
knDEcS1y0Lg,5005
kN6Diuq3lF8,12804
kN0kAoCENIQ,18734
kmwk1iQAWlg,808
kMRjwo5uWKo,82587
kMM4HIj0BpQ,1322
KM38OFDKU20,217938
km0ael18Dfo,8348
kL-OpT8jyXA,3614
KLNVa72ZIlk,4340
kL4bTuKJe3Y,20879
KksXbA66RQQ,150755
KKJlefSu2mg,1742
KkGyHdyoW4o,2076
kkcQijn739k,474
kJzSzGbfc0k,924620
kjXIL7-1bFE,26030
kjiUEuCPEeQ,4575
Kj-AtSIFwcE,1906
Kj_0NGEFdbQ,225012
KineHEHZtEk,4055
KijWxl0MpeM,1654
KiBS-dbv_x0,759750
ki-Afm4arC0,149207
KI9e5T8X4DQ,291450
khqC2UfSud8,43208
KhnE8H2eEz8,13750
kHmvtlILO98,7961
KhGyqT58vEY,191229
kGRqkV1yZfE,15315
kgp8yY0txjQ,2994
KgMxMavEUVg,75517
KgJtajDBLI8,84
KGGoFISHqq4,299
KGE0x5dIpxA,146865
kg1QxSffWHc,4125
k-fOPhVfOGw,75259
kFEka86Lrrc,7555
kF4AA-186Ow,3727
kEX1h6vAUKk,214
kEnzQ-zz4V4,217
kenOml-GB7k,5496
Kemqo35m8gk,179175
kEI1SiT7yAU,729
keelOjhE59A,16855
KEcbCaHlNhw,30721
keA5xzqTBBw,615303
kDZDYgaonjo,6263
KdRPiY2KE8w,132325
KDl8SPzZZE8,5435
kCkuuzDOKwE,136171
Kc6CIwBVo5s,462653
KC3MutXeqHc,3186
kbXofasY2sE,116
kbk4dxVvxmc,2176
KbJytn-AQik,34
KBdrj31cUTA,1047
kBbKITdm3Lk,2270
KaxXm0nS8N4,5822
KAKkmkL78_w,9108
KakhRFRBNV0,655
kAhXAk2mh5s,24424
ka0owW3i2tA,58748
k9vQ5IIhiV4,3568
K9tw0LPYuFw,1591
K9sJ-yhI0qE,874
k9K06dCP-lc,1837
k9ixzuob2rM,3922
K9dxueVOZ7s,41354
k8UmX17DXWg,489089
K8OWx7q9Yzw,217
K8jLEgPsXKw,96737
k83oIJUlnkg,126
K7OX1bm0Ecw,8858
K7imG4DYXlM,152139
K71R1mBqgck,5447
k6VdVviZFRg,75123
k66mz_kyLqg,152536
K5Q-ZJyhckg,43128
K4N7F73XrEc,17797
k48ID5sB3Ig,3933
K3WXjoo2cjE,81223
k2yZ6RyuWjk,23640
K2V7YQhsFo4,28312
k2SBRD73Fz0,1312
k2p9gsjcfQY,359797
K2AbwVxrJ9s,525
K26hXCw3GRs,432
K1Uq8ehrOUk,475
K1mxzhZZZzA,821
k1KAJRWfQEc,6325
K1cPBahx7zI,3200
K0s6lo3268w,42368
K-_ojrQCk-4,576
k_BPFzUI85w,21846
K_6B68h_Ihg,1111
jzyEO2JRwS4,353
JznDbHT8SQM,1242
jzLlsbdrwQk,1287027
JzdRrsGqZRs,3199
