video_id,SUM(likes)
Jz5BW8acYv0,21157
jz0-VqHHAn8,168
jyYTaucW3EY,2235
JYmrLUeciAk,20005
jy-eDZkhljg,168827
jY1Ka-NyiZs,506
JxLywSHYwDE,29393
JXKb6xtqC3w,156719
JWZqIXbO0C0,2602
JwsWpnvytB4,344
JwIpdVvzSTw,12842
jWDot7hdnuM,1727
JvzZboNIRi0,124
JVw5f8231P4,475
jv-u3c1aeCY,5022
JVro7EIrjGE,86
JVDpRGKZb9s,1955
JuvHVmmR9sc,733
juNbfZW_Ntk,4034
juL35HqyNY0,11308
JUi3psxB3QA,43366
jua2rmJg7hI,9306
ju4MDaz9IBI,6022
JU3WyhOoli4,4500
ju_inUnrLc4,6653723
jU_5oLpG6bI,912
JTyZeMPOP18,13975
Jtuv4_WV62c,1952
jTtTAsx8knI,3083
jTRvTt2LrOw,4668
jTRC_FMzLoo,110570
jTpFbbBfHys,152
JtIY1Naxg0M,253974
jtHM8yGVCTc,115478
jthJeHp8evw,99522
JtCy-eI57Tg,45371
J-tcQFTdHmI,2840
jTa3wtRaEvk,1010
jt0SbL_DMmI,5075
jrXv7WNo6No,23250
JRXKF3nytBw,5814
JrnSfMggWIQ,994
JRHG1E42QBE,29738
JRg5psqNN4Q,54534
JrbY3ayiOvw,92
JRArkJQfW8E,47
Jqs5EaAaueA,61395
Jqh-XJovVJg,101505
jqDYqSQeulw,33905
jPzC_jqrqE8,58014
JPyTVxF1YZw,5621
jpStWV2GHF4,24721
jPQ87J_5qyw,6824
jPMJtUpiTIQ,116187
jPEYpryMp2s,1104785
jOwQnez1CkI,93
JOwj_5yrGn4,2476
JovqVQt-caU,281
JoVcuCChCSA,16165
JOtiHM7XYMk,7388
jOS3o7kY8-o,17
jOlxfguZUAc,799
JOCxEgfea9g,6599
jO7Ysq0m050,44163
JNyZ49q4vrU,1089869
JNuVL0l5Ofk,23193
jNTyQPUoFHs,6023
JnoDYbheNYk,272
JNLE9_lv_hw,4407
jnjSquL9cW8,133157
jNgKSbrfOX0,6959
jMwcCqB3qWI,566
JmmpGToEEsE,10755
JMgzvpqzdTU,186455
Jm0Z-igxYD4,1356
jlxoMbXGcD4,1642
JLqmKXMocm4,4195
jlklGaS6uUE,1606
JLJYTkV95rA,5072
jLjSSXv-beI,397
JkYJQdjTX4o,4100
JkmyO6vtY_8,12695
jkiUKB6RwLw,24253
JkhdOkdx_mI,121293
jK8txVPAPas,2152
jJeOHnCBIHA,199
jIT84V56JAY,3469
JiSCi8x_les,317
j-IDQ2Sl0w8,43
jIdHWKNUal4,334
Ji_4dH_FXzw,23418
Jhyz9ZHXn5Q,1818
jHBQDOabJLc,12996
jGsE7y46Eqw,20035
JgQ-07VgJuY,100332
jGOlGq1ftdw,19587
JGo_a82jfj8,315851
Jg1C6KVz244,5797
jfyDd2s1uS4,18994
jFROhmtKg8w,3055
JfQ3W0wjGh4,477819
jFdf5P13wRo,176054
JFBudC8TEmw,73106
jf9c_NrNnhc,3961
jEvsCK2oNss,7458
JefYnYIXY_8,83794
je2FN-j8AhU,79097
JdxW2UU42Lk,12390
J-dv_DcDD_A,41593103
jDmXDp6bwAA,147216
JDmse8M-3-Y,923504
jDHI8oQ_Zu4,12220
jdH2Sy-BlNE,920518
Jd21e4TIw7I,107
jCtml_r7c9Y,102906
jcSkWjhgg70,10606
jcM_Nd9xWeA,21973
JCJb2VSAMEg,1593
jCgOX8OdIVI,33111
jce4fWYXJlw,3104
JccdF9l4HEA,6644
jBVjuXSpTIc,93
jBRUonZ_YI0,8377
jbNtrN1UpFk,6282
jBGmRaOSe4U,5498
jBFrbme17jw,1876
Jbds3NtyQHc,4592
JBc2_AsRFBU,27156
jB3vwW63dpo,28561
jAZZTE9t7g0,81649
JAZTcpADZRc,26943
jay5lU3lElY,12583
jAxrCPu7pXE,8232
jAq9RV3k9Qc,82505
JaOFvO5rpig,69
JaA2o9aOGC4,12269
ja9BzTROxio,10824
j9zADkyQgTg,1339
J9Hwwcb5BFg,55951
j9Fl_eVVIXU,497
j9cqnZokCr4,989
j9BsPYsqTc8,94
j8gXtP-oqmE,32176
J873mKAKCB8,184
J7q7OS9xEpg,2728
J7iuXrfCDD8,4006
J7E1vZvMi6U,82097
J75enyWdbBM,3540435
J6TRJ5ShyK0,2282
J6R0X6NTnSw,1231394
j6QXooNPFd4,412
j5s-s1oGzVM,584828
J5bxdl_GOeg,12967
j4OHuUN9AZs,48628
j4KvrAUjn6c,2175955
j4jaYFNwEbc,3156
j4bCgjJUuQI,2966
J3KdH_dg8Ps,549
j3dm1G0cRiU,529
j2MzGn2Bu_w,6916
j26WyjSo1dE,44620
J22oKQEE03Y,3352
J1w51DB4LZo,5160
j1v2A5pyGlY,379058
J18itfjNOQo,1619
j0fB6Cg5AAQ,4017
j_C7WC46IP8,2032
iZyO31frTJA,3296
izO1aZnHOy4,1824
IZNAp5g-nPQ,200059
izjXOS6FnPQ,11101
IY-rI7KcHZw,1831
IYoZJi42Tt0,1079
iy21pjp5GiA,2216
ixZJ6t9jMSo,5560
iXTFY80QexE,2973
ixga6yB1qiY,2149
ixeJyJtDcgE,191742
IxD2NbXzgpQ,358737
ixagtnf7Ne4,1570
IX6gYfA6l88,58546
iWZmdoY1aTE,42881221
IwSYVyIFCXM,183
iwrOIl7hwQA,19881
iwiULjXUxIc,340
iWFXM61A7oc,94336
iW3Than5jrs,36862
iVxptSKVxa4,2621
ivRfH8-tOe0,210
IvfQ-hJ3cAs,20831
iV3wgDoWGY4,262141
IV17bu7vQcw,3059
IUsFWiE0d20,149593
IuPABtlr-rM,15696
iuG9R6bzm14,3987
IUCVzXvCZaQ,143
ItoLIaCnvf0,1813
ItCfrTopoM0,16460
iSSiKEF-ww8,37471
ISPadKRsrqE,23598
IsNqBMqIVMY,1390
iSHAg6vclvg,3709
iSallxKpm8Y,753311
iS7vBk3naNU,312
irXTPzJThKo,10253
iRf2PUdsOxg,7029
irdFQkn59rM,29303
IQvd2J4TCyo,19134
iQp1_GfDhwQ,1168419
Iqf4Lamnd_k,2771
Iq6gCapM9gk,431980
Iq_MgclrgzY,60393
iPWIULW-joE,15842
i-putUPpHAA,1342
iptUNUFdyas,32014
iPKc8GEdTY0,780
IpinzeTlnqU,21061
IoZ5qDUuPV4,106200
IoBruZ-GwFo,572
ioBqtGUcEPM,4601
iO04CCzoHCY,534
iO_tfamaoV0,17349
INuUE7dQ5os,6014
iNogpbJa7-g,4560
iNAJOgo5_Xg,8730
iN8zmmCRqUA,863414
iN0rb1y5XKY,9057
IMhxZkdKqqM,8804
iLXt4OXc4Vk,20488
ILN_1ELontY,17
Il-an3K9pjg,5427095
ikxUWWzrWpE,960
iKRk0DrsM6U,1194
IKI0tlXPCFA,1942
IKCcW7d1tlg,9069
iJz5jURaEBc,451281
IJp_TGxfTEI,71796
IjK5TzQHuTU,1681
Ija8gz5YRX8,7221
Iiukq_ilT0Y,31362
iILJvqrAQ_w,1873368
II553BMJ3sI,1239
IHwzfKq_NxQ,32375
IhnI1geDce0,6248
IHmWhvjoSds,134
IHlEsRilD3U,96929
ih8ex84QoH4,238544
IgvAN76IneA,5897
igT1QKKm2GE,570507
iGLEzh7N0sM,119
IGg7TJvTRRU,296
iGFgMQkLigs,2609
iGD4bBgWPcY,171398
igczJLuaelg,1081518
iG-aeBik5DU,49
IG6VTRJNe1I,1872
ig6rSqTvJLk,953
ifFSX4hLVM8,1370
ife6ImdzZVA,39339
ife5Zij94_E,121013
IfDu6zY2_VU,157853
IFDnJeLgIZk,18985
IfCYeFyR-yk,171
ifa_SGkGoP0,3929
iEyMyMA3rAI,41128
iEOLAqksKak,843
ie5-9l6AF7M,508
IDVxubAYBWM,3496
IDQ0f4n9aAo,18117
iDk6ExMXLxQ,1932
iD6or3kKsUA,1667
Iculr0LElws,44131
i-CR3q-E5jE,79734
iCMEMuJFLR8,14406
iCHX2KZHdDw,1501
Icey1kz5qWk,74502
Ic4Xo3BIHzY,14736
iC0WbIUZQGE,18210
ibQD3haB0aY,207
IbO0M3DTqis,318334
IbJwUqKgHkQ,92946
ibh_G-pHRtk,41910
ibewMM7YiG4,24941
IbBSbdcTV7Y,7005
ib8ETHsMT9w,973
IawKU9nOwHA,207434
iaVdSgyugKw,1063
iaL3EEWspLo,48794
iA-fY2dr9jc,8963
IAfaZUZGuGY,5470
ia_QG01Dzk0,2828
i9T2Cw9X4nE,282
i8OYerdcmCc,26776
i8EJkbADR3o,23537
I85lSZVF7_M,1447
I6YQz96PYvw,23983
i67S0wJXgzA,48849
I5yLNzUPcys,68
i5qOzqD9Rms,11541656
I5cu5Pg4hOk,673
I4PzRRZ_8B0,2476
I4Dxya2XBUM,2182
i3U4CgbO1Uc,1648
I3Amrr5k3WE,3721
I2lQ_gFO3I0,22139
I1SaQFR_QbE,2442
i1mmLOPlkDE,22
I1e0PQL8K9A,2311
i0p1bmr0EmE,41165773
i0BtxkCInqo,2851
I_ZC3B1NoSk,5161
I_YATAIvd4g,43504
I_XyUvQtABs,24880
i_WzT6fJHak,14813
I_nLiI8dkUE,27908
I_0GgKfwCSk,15471
HZTkMpr9Kf8,4095
hZr1u-zzejU,141636
Hzk1bM2vVFU,895764
hZ6eNWwvLtA,312
Hz4-LvhISYg,103
Hz0VlUVjYfI,0
hYOa56nwx5Y,19481
HyNJ3UrGk_I,40987
hYirFqEc8Tg,4350839
HyDSFU0pX_4,4877
hy9Uo864i5g,2481
hY6NByWnGys,1445
hy6KpYDVjLQ,526
HxuRKqGx0Ik,52081
hxCpOcskJ1o,1794
HX3tKAcCcxA,97314
h-wyXvCD8rw,185
hwWCt4_iA8Q,8647
hWQiXv0sn9Y,194897
HwOGPU6hEqk,19150
HwKleiTytiE,1998
hwExMRQ6G3A,15342
H-WEhug-up8,1312479
hwdIOJ9yE_8,36407
HWDELTsAZOg,5502
-hwB-0DPK0E,1173
Hw8k0dW3Drk,143469
h-w7QZo0XSc,532548
hW38oCItJqA,859
hVxU5ekXB8U,5802
hvFbmImsCc4,74651
HuWLoCF9rWQ,796474
huuKJlw4-ho,1556
huRPUAeS9qA,1794
hUNv4xSDdl8,16584
hUMIhe1Id8w,2392
HTTpDGDAxtg,166514
htSvoCwZA9s,720
HtN-tzq7ZhQ,0
HtLbE_SIuxg,33383
HS-IGKUksog,258928
hsciWLqg0vc,1326
HS9fcQfAeDc,22022
hRzbHAUS2KM,2085
hRWxAN6JOZE,154
HrRHsxepb5k,2669
HrQNdClwMs4,103087
hRi0OXOcH18,7287
HrHhmnSJhSk,9842
HraNmhX3By0,7779
HQYT0wZojYE,4038
HQojvhHfdZo,881
hqOcrEyOR_0,39837
HQMcsutabmg,4004
HQiDKE85P3U,487908
hQe4R9cSmtE,10883
hQA0oWZpgAQ,244893
hq9RhnpPG3c,1052
hQ6-boBoJMg,19975
HpTcnq5FbzM,6712
HpsNMeomQgY,401087
HpRCdC4Q7CM,5231
Hpm8O--mNTc,3330
hPftq7ppMe8,3
hPfeeb2pHyE,0
hpEjxsHT0Zo,17053
hpchDSh0b2o,702
HPaoh3aVCsw,5871
HPaKuqsNuCo,165524
Hp7o9oG9Gis,676
hOzo15P9Aq0,4058
HOyOVbQGN4Y,530
HOxylh5runs,256329
HorugBalutw,225470
hOngcvbzf30,164
homtQ43rY18,20252
hOiHshb3BKs,176402
HoB7u3UAqWM,22561
Ho4zPMlmb2M,6817
HNyNfCZJn7Y,502
hNxEyg23KVk,38705
HNvX4pY1TLI,66855
hNpgwz8wvE8,7091
HNKY3MHRejY,5370
hnKvVZhZ2sg,12417
hnbX4Ygo4sY,234
hN7zAz_PX6Q,578
HmvOAH9RN_g,56904
hMvcKL07R5A,298
HMp2PyhJmhU,94
hmes-Q2F0Ho,1923
HM8Ba21aRqI,5294
hM7FB5WrXLw,20868
Hm3_IxMw9jA,3323
hlyAERk0Dfk,996
HlRd9Zy25zo,54094
hlcXgyk99Qk,7325
Hl36Ax4JCC8,76889
HkxeDrsLJfs,2361
hkuN0VCJ_d0,171358
HkjOQTjnLBE,51130
hkcjlimFGL8,784
HKc7uUl3StQ,2903
hk7_CG2ejEs,2771
Hk5dxn5dj2M,5464706
HJoamS1QNxU,160685
hjFV2f36A_M,81633
hjf-h6NMj7U,158006
HJEXMjEnMyg,35855
hjEHKvB77oU,9523
HJAr65M4Q24,7620
HIWxQH6EiYA,516
HIwirSk4RjE,432118
HiQHcbFJv_o,1123274
hiM7srHmZeY,3536
HICLZAMwzLI,29430
HhXxwJVnYac,13686
HHuTrcXNxOk,53997
HHodhsY6-m0,38737
HhoATZ1Imtw,443778
HhhWIeCp8Ks,129537
HhEPgqqUckw,388
hHaUQh6Gx-Q,165649
HH6M5tPZfdo,48381
HH3J-sSf6RI,49528
hh2tbZt44sY,7870
hGU1ytRiG1Q,1043
HGTR3N4kBsA,2342
hGSIbCtDsNo,44363
Hgiu9cqph5Y,2114004
hgdtr4yvV9E,4016
HG6M2xQZvj0,829
HG5BU_1RMSw,14467
hfmYlHD1Dm4,2172
Hfmta-9Rs3A,346371
HfIgfy0HJHU,6281
HFGzgtMyOZY,1167006
h-fBZgIi5Rw,2007
hF0VjeUjl4w,129
hf_5LZlmSGs,271809
HEryVq4bRos,4411
HEQfw_v51wg,4293
HEO5W64Rulg,9514
heNYBivbt-M,663897
hEnWzvzVMaA,2735769
hen_Mt2ogLY,38563
HelJMVjKc5k,209
HE1NXHr4VBo,1256
hDYPVhwULCc,203338
HDYJVmoWoyA,259024
hDxJeWnQEOQ,295
hdWK-uZ3JTI,42090
hdoLeKGoSjw,317247
hDm-OuV_Xnw,1395
hdmjscyogQo,8046
HDfCYNfzo7w,2767
HCYcUolhGPE,3109
HCRefZ1_yNY,8109
hcqqHwlc0Dg,4382
hcM7UBal4M0,99
HCKxQXaNiaE,1401
hCEKHpHK60Y,889
Hbxdid9XvJ8,34046
HBvPrh2yMik,175759
HBUh1kJvqIU,11522
HBfXWXIrHCA,78061
HAw3OuACUaA,4917
hARjT7uoWUg,23012
HaqqYqzjZwY,6726
HaJ8MABF-r8,9877
haHEgx6pj6g,1866
Ha1WASsssGo,419
H9zGeEiDnp0,1647
h9MFiU-EqmI,37555
h8BMqjEF4ko,957
h7O1WOkFS5Y,0
H7gh2fmdjCU,1453791
h7FFVi3ZI8M,3745
H78P-eAvWqg,18165
h6kJ477ixNk,26
H6D81MEXEEw,49765
H5g3AiMQz6o,1909
h4XkP10BQNo,21773
H4NjcO2GAMU,4817
H-4nBYluSOI,3540
H4Hb6HcCm_E,1751237
H3PKipRZKv0,63719
h3jTiKv6oII,172
h39fZdU7174,44269
h2lfKH-FBds,9410
h1UBM3UgAlw,765
h0Z3XZMk-3Q,308
h0lb4XdkVqc,33824
h0GU0iU-8Fs,21896
h_z5v4KpPXM,366162
h_-TQShNW4E,62405
h_O8ZvB3uEk,2495828
h_GwO10HroY,50154
H_6ZJrg-E3Q,142519
GzYRQA-eN5c,803
GZUv8ivnv1E,36822
GZPuPoQe_3Y,810542
GZlCYNxt-Jk,99200
gz5t34056G4,4603
gZ1XyZF8b6U,56877
gYXnsU3k6cE,5216
gy45HWaFhhA,341
Gy3aKyIlNB8,2488
GY2eAWpW4_U,23320
gXsgy-L1BcY,22396
gXq_OW7ws18,157815
gxofHLuA1oo,9319
GXfLAZbFhbY,409
gxFACdXlD-w,1509
Gx5DV5zFKlU,48407
gwY1SoVp4mc,12130
gwqFS9Ld4wg,103
GwpZKy05D-w,67306
GwpdF-zXVDI,6256
Gwi_UN-w0x8,48381
GwENimJ9zdU,1788
GvUm3aaOpM8,1726
GVREuiXxu_g,200
gVPAB9bvW5o,27143
GvJtieRgDy0,107430
gUWDiXBNohY,1378517
GuRl_sUUIUQ,16278
GUKrboAyiLs,353
gu-g2U5B1Rw,5727
guf1L6HmeOc,92802
Guds5zc5YgY,29274
gu5phlkEINU,16727
GU5aK9UYlww,3410
GTXXt32P18U,18275
gTec-EiU_gI,13405
gSxkueLTOXI,583945
gSNr8ZRYYyQ,161
GsguBTTNMHA,23096
GRTGJ5bgV3M,2946
GR9pZuk3sRQ,3287
gr60GYwc4kw,14188
gQRxNOA93Yo,9390
GqKlALVKsXc,27166
gQB1O3T4jug,4937
GpxCT36DxKg,988827
gpwlBzralds,15285
GPv28j6S-J0,104
GprSy35gXoY,807
GpLGLyag9P4,11559
gpH9clmXx20,5710
gpeXPasXfJA,21239
G-PDcK6RCQk,544
goR9iTdflso,677
goKi8zLga4I,35
goIXAFdlcUw,1257759
GOEQZIZnHiw,589
GoeP0MA-M_U,1599
G-O9JkxoLqs,2754
Go8VUAZWhpY,185129
GO7idCSKOPU,523
GO76u6fzP3Y,914
GO-6wpLxgVk,20607
gNyVxirAkpU,10077
gNXoxfeyzmI,444341
gNvNMWiMxUE,474835
gnqSLf6PQM4,16576
gnDVjDTXE0k,2557
GN3lXh3HwIg,13660
GN1lWxbVEK0,1762
GMmOkoAsfUA,1063
gm6eHtqXtio,0
gm6Cm33h57g,64174
glvJ_ToJaLw,7088
GLu3p97En1w,13680
GLnsth67ExE,3567
gl-n1SDjXds,571
G-Kz_WlA0V4,657
gKyysb8HdpY,4684
GkOfLHJFQ-k,934
gKmaD7QpPtM,1513
gJPDqGNCaWk,2176
gJNF1R4EDnw,9167
GjjZacZSWT4,13649
Gjc0gXDE3aU,8095
GItpj4vu0Pg,33106
giIYz93IyVQ,1386
giIC5vtVboc,24457
GIgB8i8o2No,35817
GI9RunycNQ4,2546
gHHyqoU8sQM,23800
GhHBfDK4lE8,130347
Gh88fu1lr38,1187
gGuT3MNE_QQ,19435
gGoSQ-OAFHI,5933
ggm2Pvj2QHQ,99761
GggvcOwJoMs,24191
ggDsYF6XsGM,349
Gg6ULIThWus,210
gg0YAsBE03E,178
GfUIsHizsis,27148
GFte3Ypipjk,5032
GftaTqipYas,7052
gfIrR7k2JNw,15936
gfARYwVMoZA,198333
gF0bvI9vLvI,502
geZGGYxZtWA,1520
gEQD59-0_hI,1811
GEO7BS4CW9s,2504
GeLtA3D5hjQ,13952
gEJGADrL5Ss,3417
GEIvFfeSjuE,42935
geh4R7kp5MA,440
gEApbNU3zU0,89
ge9_JBZVTIY,42766
Gdtw2DQsxTw,18838
gdkdm2z4atI,52
GD8zim_L35g,57357
gD7MOR4CfLE,4722
g-D6uvx8N-s,2882
gd0bB-5X4o0,19987
gczHz0CPum4,11577
gcFL4vaFrO4,104
GBr-RXZD400,1248
gBoUQwFAkGc,33337
gbMXWQPZ-qk,53
GBbXSZNIYJg,5851
Gb1Am-33gTk,341233
gB_7KBTfaw8,6746
gAZaqhNxAm8,16343
gAmGK4zwbqA,3866
GAkkKjds00o,2452
Ga6Wpb6feSo,4673
Ga2jTgSW3kU,38
g9kT9_18za8,111713
g9-Dnfs6t68,21522
G8mVjYzQbko,2450
g8fUVpgUHgo,53984
G8cmgjTTb1M,912
g7ymWawG5A8,10297
g7kywh1M6SE,23391
g707rqFzPdE,13706
g66Ht3zT2BU,17845
g63BEa7LEtY,380
g5wVhaupuKc,17027
G5jCLidjWH4,2961
G4M3DAJNEvI,3335
g46T19sztLU,43431
G3TweWz_5HU,3057
g3s0--LcgQw,175824
g2Dak59cq4k,901
g24Qhn-8_zA,132096
g1Vag7OgCXw,38766
g1uh6yq2VKg,1796
G1IaHrsCjqY,2503
g12U-0zes9Q,136242
G0EPegHoHXQ,88368
g_c79qjMpVs,2196
FZCutVRTub4,10294
fZ2OBZ2JM6k,175
FyzXKLL4fMQ,127
fYyCSQAqZk4,9415
fYwRsJAPfec,27485
fyrwbWIJd48,3105
fypz5wVS5T0,1765
fYphTLCAXD8,1277
fyNcJlwXurk,27002
fy2XDBbDrAs,31256
fxVO2OKEht0,3269
FxJWlwzRA_g,1864
fXf509_xRKI,24929
fXEmvlEeruI,5538
FWxEqphFiwQ,10419
FWJkl9vjptc,4540
FWFMPkU0hKc,13212
FwBHy9h2iPk,79135
fw_6qHCQ380,24897
fv-RdJ_Yo2g,721351
FVpTr92g51o,3170
fViHxVwA6hk,75585
FvedKSaHCBQ,663282
fV6oZmYG6fA,146702
fUTyUjYldqg,1647818
fuAHE-V_3lA,433
FtVCjMAebq4,15683
f-TtQ6jR1gQ,27302
ftqeN3mG9e8,6623
fTiujTcfksY,3109
FtewbwIZ_-I,676
ftDgp2aFTt0,3049
fta-oFsi74U,5035
fSVfCJ3v8IE,12206
fsO3HlLfn3I,2096
FSKvQBKADJU,47849
fS37K3Lcf6g,21310
fRuxM15O0yg,7373
FRsUxR6VWhc,74988
FRQL_CXrqzw,42200
FRjOSmc01-M,2825929
FrHfRa3AADI,2548
fr-ftl_CyQI,1694
Fr95MPLCvrk,519
fr5fRoOVSSA,524
fr5aMI0Whbs,1084
fQjGRb4-IQM,145106
FQEhK1SQlRk,111051
FQDGXMdiAHQ,35145
FqCZhSIXcv4,14760
fqclK6rn9ZI,37307
FQ5564CZlqw,1907
Fq35Mmpds6Q,295
fP3qT3R3M6Q,288
FoxwmWaS1J8,3946
fOvKYX7ZlHk,206
FOLM38CnqhY,27077
fo6ZIeXPK1g,344
FO6My1joJVc,523148
fO_gK-R4h4Y,210
fNVUTgd4pio,2122149
FNq7Psh3zEU,682
FnaVcsLz3Qo,9853
fmwZwixkBiU,6363
fMHfRqP0KSY,11347
FmeVHlJOpzQ,162384
FME8rJzVoSA,2545
FM7x2VByEfk,732461
Fkph2WF1ep4,1203
FkOt19CUC30,573849
FkiQ67FtycI,774653
fkBYn3QkgpA,20270
fKb4UFjfotE,1480
Fk9LLmBN8nQ,5549
FK8Afzl3bcA,288
fjz4CtKZYAU,101
fJXWRFizc6E,2920551
fjsirJ2YMXw,4919
FjqBekVMwjQ,11766
fjK3lt8AQoE,498
fjjSB0WzxtU,4264
fJDvVXeFNXg,602132
FjcOT1AD4F4,60
Fj0BikeLT_M,0
fiTzPD6iuy0,48986
Fisr4YY_2L8,8993
fIQACebF8pU,811
FI0Rl2ePRoE,28935
fhzSSW__ZTE,29405
fhOlHaBoyWU,14888
FhllRWReNEE,2539164
FhhlMSpvCQE,22728
FHGUJ2qjVC0,112598
FH7wH9doJ9Q,67655
FH0NCnqKwmM,44121
fGXgayxAlZ4,233
fGMHhjuI9mg,14317
FgF3ENGluoI,68
Fgd0RrJBXGo,14263
fgasnlX9laU,8078
ffxKSjUwKdU,97998082
fFuQfcAbCIA,1706
FFpIQSCp1HM,133094
ffnTZdgUs58,2185
FFL3h6ZTCFw,7680
feYykx3Fq-k,345074
FepIkIILumA,6259655
fEitujHoYdg,785
feFX57s_qro,23215
FE7lYMQR4Jg,1078
fDRrqJU4-Tk,1702562
fDmnFyug3Vw,43
fCvg-qPJSDc,999
FCEN-hbeoXw,7134
FC8kxOe4a1Q,125
FBIkUV4I1aU,260010
FBhVIhmh_N8,48962
fBdx0CdSDJw,2350
fbbaFFpUMDY,5619
fB0ZhNYSqBs,7763
fABSffnIhrk,130968
fAAAZqFmDfA,91869
fa3g4zx78cs,863
Fa2st0GbJFM,164
Fa_wN6O-eQo,8903
f9ZY3k7VYfs,49429
F9qdxZvP3Kg,1445
F9LeYXYJICk,1039
F9_NFkukTQg,222
F8LYZT-FyRU,684
F8IFzaqeKdM,7962
f8bgdZsVuwk,2935
f83MiZnkWts,2530
F7n8Szu4m5s,21204
F7cz430lylE,84325
f6R4W4UKC7w,289
f6NJvg-kWJ8,2068765
f6Mtsuj4z7A,12249
F6Hzna55ztw,5329
F6HVgrg92Rs,73424
F69ULBih45E,1049
f5XvBNg2Y0k,418
f5I79eakR8E,3843301
F57oEkHaVrs,6563
F56g6rfwDiM,11163
F4TjzbiB6_c,33993
F4QqFhdFj2w,36153
f4FuOi9rvKw,1354791
f44NvLRFWaA,10658
f3WsOp6jZQo,87
F3m9yVlJDtU,76612
F36O0KExI3s,4564
f332DVN3EoQ,50888
f32EIDxONWo,39
f2kesmAO8VU,140795
f1k7FAIVt-Q,179
F0rYqvRk9r8,272066
F0b_-cH5ZcU,2560
f_U-hMer1cE,62184
F_thvMnIxEM,27014
f_R9_xdhuNw,613487
f_m_o_uaMfw,5801
f_0duM9EQx8,63011
ez6Xdf_p7Yg,4239
EYqVRLKBCrk,759
eyPRDwsjCJc,2068
eyhovIu-l6g,8598
EYeIEou-5kg,39390
EYBGrkSh7EQ,1759
ey3r8jOkr70,102019
eXWfz4Mpe0M,4435
EXv1EGgc5WQ,13736
eXmL-WmysCc,4267
EXk7GQB0ico,664
exjMt3v81tA,45519
eXiQgPm4hmc,867
exdrZa-k0GY,248520
EXDb2GaUKZc,21701
EWX6O-OTwZA,53086
EWTjiJM9IQI,156
EWKh5wkFzHw,2466
EvYtTEIcBWs,72
evvcZnY__q4,10468
EvUtLH8ck9k,416
evSfOassDBI,20838
eVmxh5Uft0Y,9981256
evKZGQ-qwEE,296859
EvGCQN7s8vw,233
evfM1QDfleM,24297
EVFHlNC6Uv0,77081
Ev46fHxVe_A,362
Ev2aExZffQw,42600
Ev23TV62k08,98144
EuUjTnv3oqU,1259
EUtaUM0mfc8,27083
euSYwqmrlqc,198
euRUiDkBGvk,68419
EUnQnf8mfW0,190691
