video_id,SUM(likes)
EUfZCJtfAYA,92704
EUFtVAgh9vM,859695
EuAuos3Zxbk,13419
EuaK4wPMIP8,21618
ETy0SABmtak,2118
EtOnTE9zvQA,35273
eTNm7nrDSpg,867
eTMQAKK1tNI,35680
EtMbDY0YWds,2121
etJcrUZDcL8,15257
etisfLMUagI,1797
etHvp3_1LnU,10540
eT9QeDqZbWc,23938
ET9ee2XH7eI,17057
eT3ysRMqcS4,62
Esy__nIL_pk,2588
esVSw_vMLz0,818
ES-s9KQrUTY,177984
EsNtFuysX0A,8293
eSdQZWCbqbg,7574
es9-P1SOeHU,12422
Es9CfWMmPRU,327168
ERqixcGaK7g,21774
EROqrFqHegs,14462
eroexhJFTV4,2562
erLNU0cJvkY,15890
ErlEqdAyvlU,23116
ErKz5mD61q4,1227149
Er-hGFBcosc,52612
ERGgkBjqUaM,12193
ERalk1IJSg8,1388
er6Nf6GlIwQ,12150
eR6l5okR-X0,436
EQqIiTk2fy4,813172
EqeIRzY7hIU,263370
EQ748TZcuqs,139693
eQ0dGohz6zk,2043
EQ_kjEjKrys,5126
ePZEEe_F1Yw,116
ePXc-hGI05U,513
epOIU-MvQU4,979
ePl6Y1nSwq4,58
epHRVoTFuVM,14666
ePbfeslgzDQ,1051
EOsgViOeS5w,2323
Eonq7PRPIqY,67520
EOc5sMSsZu4,134308
EoaxAjh3RJI,588
eo9rNMv9gq8,2179
eo53TL8P2Cc,16708
E-O4dvQha8o,131
Eo3YNYw9DjM,6343
eNrA2lorN4g,357
ENnNNLSkdb8,17048
ENDfYD-4giE,9329
EmUaWk5HBSI,302162
empFDYhJdYE,12871
eMkZ8GEVgUw,136169
eMJuMB1asf8,1326
EmjneOzB3Dc,0
emISpWXVuJw,15344
EmEF22qxqxo,495
ELU7iQIhQG8,388
ELqeARqjcoQ,1386
ElPJr_tKkO4,272601
ElkmMsTGvRw,53105
eKR_n4alu3o,172063
EKQhd-CnLJA,313
EkL-7WX87uk,36534
ekkqzUqxyoM,104143
eKJziZJ9uFE,225
eJU6S5KOsNI,10734
ejmd5GcJppg,104
ejFccNmL15g,160905
Ej9hjQvaPAk,106698
eIW6fO6a1r8,1950
eiudTjsGM7g,124490
eIOE9TpkQBM,1238
eImcshbklK8,25052
eIHlLUcDkas,1108
EigOCOwWxRA,506
EiG9idSXuB8,185
Ei29qEys78k,4443
EHUYNVA6hF4,87617
EhuK6otBZKo,600
Ehox9NY79JE,61592
EhLHNpGgBoQ,1426
EHcLF-tNwr4,92
e-HBbQI8vpY,409
Eh5eWMn9mJM,107267
eGt_iBDVces,4094
eGpYwRxd71U,1075
eglWMdvnrBo,154
e-Gkb8KHd_4,83772
EFXZ7tONrRc,4412
EFwa5Owp0-k,350357
Efn3et87_jE,221632
EFid2otZi6I,48216
Ef4PLSqqg50,3182
EF42EeBNwl8,1227
Ef0wj2gFDEg,673
eEqa7NSg3_c,9032
eemoOV1qnwg,1169
EeghAmB1W8o,13689
Ee7tKhzSuik,1818
EE5IVJOTYkI,1956
EdM8n_3iTb4,85959
EDcSeoO8fC4,5922
ECSZ4ygoC0U,110
ecQoW45bzB8,276
ECPYUxs4aaQ,965
EbYulfRzt58,8636
eBStdVvB4ik,252
EbSOKsFHwU8,4164154
ebLxWffaQF4,20651
ebKNe8e9PYM,3707
EBD48hQiLjw,9423
EbbL8NhdTQE,286335
eaXmIPHrHmY,33855
eAvZLy-mFdI,5315
eaVSN3coQM4,1578
EASMgCZ6A9Y,28164
EArkDIKyHPM,12602
eAMu2dspxTo,10405
eAmevSQbaZs,3516
eakWxxHKvho,93
EaJnYMQ3pkg,5206
EAGf9RiHcWY,305
ea5EDMX0ong,4270
ea2FXcjk3Wo,246130
E9WVV0J1qJU,20
e9NOwaiXqqA,40843
e9ANXePp-CY,2326
E8wZqMHARgY,88875
E8qN0ibe5GU,8007
e7X5RZO0eRU,2102
e7sIvcYmuk0,122104
E7NdrkKD8Vk,26594
e7dqJm4_9D0,6864
E6ZvwETGbv4,5377
E6IUMKMpdRo,331050
e681QNbHloE,12513
e5ILfB8gmKk,2217
e5bernQdWiE,163236
E58zy3jxsJI,51
E5_7kQpLvM0,1561
e4LfNLtVQqE,50967
E423pNvi3W4,221
e4_JQ08hiyY,6203
e3J5DXwvzXs,1572
E3hBqn14zSw,21296
E2qtPth2W6w,216845
e2kzGfupQ4k,10281
E21NATEP9QI,111150
e1YqueG2gtQ,768593
e1YICRn14UU,2447
E1Rodjtmdqg,5848
E0XLy8iZu7k,9458
e0eYfsEq8UE,12220
e04pTwZdLhg,5377
E-03HiCIqVs,1123
E_YaXDDbOQQ,15413
E_wwvIA7tDE,7628
e_FmQF9yVIU,82912
e_afEVYUESw,338
E_1d1_T8KhA,11340
DZJod5hUqx4,61199
DZhZJlrCegs,2914
DZAiRufPx9A,366855
dZ_leiGsEjA,6388
d-XW_qraBIc,2736
dxrXljtonEg,439
dxqmbhJ4GVs,34
DXOt_dwp5Gc,148
dxCTklQc-P0,1976
DX5_o-mumvE,1248655
DwZXXTCh_Cw,3016
dWVHJR6Jg44,9856
dWuYBb0NPd4,62786
DwLVm_M9O9E,6093
dWLDoQ0Kus8,338553
dWJY3wjG30g,4729
DWg7yN18YKM,18095
Dwc27Lsr1EY,5290
dW08GoJfdLQ,28685
DVlIn5DFYOs,282
dvha0v56J1Y,2920
dvB3EAzboXc,2036
Dv7G1Oe_3fc,243
Dv4Ph97jv44,174710
DV4-6BKyWcI,1775
DV2_A3iuTC8,13154
DV1OqgHb3jc,3617035
dUXW3Kh_kxo,12429
duXW_wPTw0o,849121
DUsZQa6dZfk,12253
Duso6KEWsQE,1667
dum24Tw-JbI,1741
DulNakuRwzg,881
D-uEEGyX9jU,1350
Duc3F700lgE,238114
DUA3qIpV3Vk,1956
du2glBYfpNA,68541
DtZd5liS4l0,435
DtViGHOUJpg,3682
dtUuooSOy7Y,5049
DtcsmioM2gw,175
dsvd87HpkFs,4351
dsu3aHQLkB0,509
DSQG0zvR6dk,91288
dSNCDu9pXEk,453
DsMp2NZYIog,75321
dSkb7O1-EaE,177929
dsk3iy6-QNk,389
DSD8tNN89Kc,120773
DSAsdcDIYgw,154714
dRxMcpn6g6Q,16720
DRkOTThZun4,44
DR5H0mMDUOY,377
DQZT9nDJ588,910
DQlgZq-AWsY,9657
dqgYnF4aygA,10400
DPxL7dO5XPc,8143284
DpqwiUcLDms,1137
DpeCc2DXdDc,631
dp6z35_rj5s,19594
dOw7C3vnYMc,1163
DOIlfn2IfTk,5494
dNxF3WUUB9o,34354
DNrNMg8_gEs,1663080
dnpVNfHMlY4,25880
DnN6YdsqCRU,30883
DnB81w08KAM,62154
dn55MazaNA8,99
dn_aaxZIA2o,134600
dmYghbivxWQ,509381
dMy3vgg8dd4,22807
DM-q4pEbxFQ,95436
dmohxy_bvZA,1670
DMKcO-T5Y4o,153304
DmJdWVj-tT0,73968
dmdlKqW6zII,15223
DM30XULLz6Y,62735
DlYpTNewuXw,1335
dLRMA_lWsDY,72525
DLpU9Y9aN5A,90
DloLoFd3Qvw,9376
dlkC5LNR6OU,2869
dlipekkPXmo,17654
DkYe6YqQjUQ,26738
dksF_qYn720,94256
DKPCBAlDw2A,11568204
DkKwNB7oGjM,82656
dk--eGYUD6w,3857
DKe8fCPzPQs,15293
dKccvk36atQ,321886
Dk9uitzdGXQ,2745
djYSkBzSbdA,10218
djIIs2dkaX0,37239
dJHNMz31G8A,650748
DjEYuhGGsf4,2762
Dj4M3AtpCyY,510
dJ2cDEcfpKs,1273
Divdlh2vbMQ,3626
dIjms29rFA0,87595
Dih07hIWMUU,1528
DICeQrH7Q7M,518
dHxT2hHPUsM,52683
DHMBJ2do1XU,123431
dHjU9hGCC8c,1810
DH0ln0xzjfg,37720
DgSJfbQyAlw,4928
DgljcMqPG98,48578
DgehKvd25lc,24661
DgE7Kmhqw4M,5254
DGdSlnw4D_M,240696
DgaC0ytqdv4,89711
DG8Vpj3jDMw,1758
DFRTXc_q-2k,16134
dFOyWOswCmk,534
Df9UP6_7P3U,3972
df7PZIVe1lw,2920207
dF3GkNR0Of4,365
deyqAURzQtY,5223
deVoaRTfVqs,109213
Deu80xFFTNA,19340
DeNgwmA8g68,10193
DEgdp6ODBPQ,3688
DeCoH6dPPWU,16205
dEazp7ujljM,82757
dD-YA5GXp4s,50559
ddXpg6XKME0,11960
ddvX9eaUSgc,52003
dDqwlCuY6Z8,9553
DdLYSziSXII,13431907
dDbj70y-tDY,22868
dd8AdqB0FBA,75
dd1wWudeQHE,1509
dd_T2tPt-RI,1050
dcN4jh6Nmqg,338
DckdRgJipL4,29454
dCIwep2bbo8,60007
DCGyLjBjuGI,40359
dBzdibsvyQg,17103
DbYe6U9Dljk,59452
DBuC7RiUXhs,17180
DbSHS3Oh7uE,5911
Dbq50gCv7dk,8706
DBPoV2ic6pU,202
dBmTP8GJKuM,517
dbhT0P2N_FA,7739
dB2IV7ub2-o,118
DAzCD0jmHvU,41
dAXIpqWtpnw,4529
DawIo2PCqBY,28128
DAvFRzrMsyw,40271
daSjH5l9o_4,11119
daSC7nvgGw0,56
dARAN1z2KqY,7134842
dAqJ8XieEV8,1788
DaP-Lp3Tgg4,100508
dAOZa7JYnsw,47499
DALnATGj_pc,8387
dAHolupCEkc,65387
DA_S-OBJvQ8,15823
d9vndsVbNW0,1911
d9bshi0kwBc,230311
D8OQSNYM1Zo,11073
D8EM9YKi7kg,1923
D7wmMZmMinM,42275
d7LKf15ZJaU,6796
D7cEJ9pS7to,269
D77x5sSrx8M,767
D76GvEcXttw,557
D6zNtypqNLQ,5329
D6Jxzu5-J-k,105556
D5U-XWVBvAs,87
d5TsR86ieJA,15044
D5tett-Kb6w,57202
d4kDR5dresE,10220
d3UolEbsH9g,176
d3bsd8N_KGo,45881
d30TB_-BpxA,2098
D2mxKEa2xmA,60673
d1ZCzfubAT4,512
D1WWGHcJfyA,50011
d1D1SJ-KqaQ,16407062
d10jHS8rxs4,6161
D0bT1CZn0sI,17426
d_nrbj5jkz4,178682
d_KFQCKkmgI,7551
D_CZ8v9uZJY,686973
D_8854p1MCI,23135
cZYNADOHhVY,1930230
czXHwPO28OM,267
czx3jnX0UYk,1444
cZjy88qbEqQ,1402
czjHxTc3eUA,1535
CzbXiHAQ8Ow,1127
cYyjhQonOLE,23354
cYxzLGk2NcY,1783917
CyXUjfSZqzU,19
cYtxt20VXSc,61487
C-YQhpZ-lZo,11676
cyogin3mHLg,35444
cYMWdoV7HLQ,125
cyIftAPf7kM,819176
cyA_FAtB9ZE,147
CxsJqu3Fr_s,444
CXsE6SlLa58,13743
CXRDMkpC1_4,4560
cXQYsW4Jfg0,18287
cxQskZkthv0,8910
cXKhqqk0RaQ,308015
Cx1kgLIznUI,2713
CWstkticDfQ,18186
CWsPcytkQwU,47588
CwhrBYuSuHA,6055
CVYG9TkUz-A,3226
CvqtJTrsKCE,424577
cVQqJaW1P7U,2208
CV3SaepBEYI,157607
Cuvwtp6ai2A,6089
CupbRr2m_sM,336246
cUKZJ4PPxOM,4147
CuiRsOF5JEM,216
CU46qvyNw7o,9918
CTmRASBwJkE,858
CTH_cEmp6Kw,61601
cteUDkurv7E,111347
cteGBaWrGZw,28447
CT_al4KI-V0,69774
csv2nkglvOE,17282
CSsnZJ1En7U,6196
Csnsq9f_ZkQ,217206
CSMgPq2JakQ,7789
csM9QlkwFx4,190
cSjlzRLEVlk,3983
CSfLsAqTQ8o,3476
cSFfxxVYpxk,323365
csDI2JtSDUU,1343
CrZhGI_em2Q,2312
CryTUJO-mMQ,8640
cRwCOm_p-2o,4470
cRs-wBddqZk,13092
CRSsa2o6PDQ,183515
CrGC6WHAspY,2362
CqyGi2rJJFI,16909
CQQit01HHLY,2793042
CQPVMxQOh-E,285887
cqItYQIFnWk,1646
Cpzc5vcf61I,16245
CpXaNIT8P5I,12386
CPUnmyF09uI,1188
CPjWgk0UXps,561111
cpGA0azFdCs,1092898
Cp9CxCQ_m60,855
CokyUUrx18w,181406
COkL0XPnCOY,5085
cOdsbKnxsqM,2306
CNR6poEZYIk,685
cnl42-DbH3Y,2241
CnhvlYvkvGo,9106
CNCUXDzlfGM,32428
cN26ESa3IQk,5104
CmO2143BzYA,15696
Cmcwns8jCpU,4918
cM7HHCI1EPc,793
ClTZ_gbIqPE,24831
cLovJeESCUA,12717
cLBHUIuJq2I,22279
ClB2C9_6CKo,12997
CL7LNzokn48,2426
Cl4zOn1u7Vw,1671
ckA7nmvn85I,27237
Ck4xHocysLw,20851837
cJzOUbYrQiY,0
CJv0I-xYuC4,202113
CJRw18MtRPg,816705
CJmQALQR8_Y,9946
cjKc4tW4IMg,170
CJjuBWhCbL4,1930
ciYXvWbyl00,33858
CiyLBVjAQC0,3672
citnBKXWli0,2695
ciiwjn8jyvU,66557
CIbeYjQ3yGA,82693
CiaoTcPpbDE,5587
cI8yyjCHy3g,3518
CI2zVegJBWA,3783
chxxK7DQCDM,276
ChT54qKAs4Y,11075
ChR-EWwLjOA,1381
chHbIaJzugM,5420
chD_HxHwEcY,1703
chbbXmLIIwI,5482
cH4mYC91omg,122358
cH3fcmHMb7s,18145
CgZdQ8hejUE,275
cGxocuX2dnI,633
CgpE3M9J0uo,1273
CgobAvfsXWQ,3227
cgmkBofq14A,1445
cGlK6L47ToM,78
cgIbzjjbdw8,20377
CGGQmKpBGIM,4026
cGeixjMQOm4,5730
CG9EGStW-nE,972086
CfSOKs6iZ54,3561
cFSIwV7JfPg,79
CFNMg_ThBo0,7354
CFatEWNx5RQ,44036
CF0eXVC6Tdo,707
ceVPIov2iqU,1739
CEO5EELFNgA,106184
Ce4EbZ9T2vs,398793
cE48aIevjK8,2980
cDXzQvjP4wo,155499
CdxHwWpB3qw,9919
cdVrQWiZOvI,115592
CdPklwIesXQ,174
CD52PSexCO8,2810
ccxqxHpYHIg,1547
cCx2f3GFE7Y,400
cCWXE0QN9p8,46488
ccSbPSJwsCM,3577
CCKgAkhjsjM,958
cc4YxLKgucA,4518
Cc4Sb8VZuRA,15437
cC2I-II8xnw,47715
CbyWLzWRDMc,1319
CbWP9nvnRhw,2826087
cBVTghAXTMw,135044
CbPnSy8OmvQ,2323
cb9yxw4LIc0,253
caZsVvKE9sw,1082
caShahlcxko,508
Can3yR1ogDY,38114
CagwvHRMPGE,9806
cag6mg-mZQ8,6588
CaE0JD1X12g,1459888
ca6fuwmrNUw,4918
c9jJ-TkCFJw,2173
C82cRDUZ-5s,45697
C7qzzQJqBSg,2220
C7lQ_jqSqKQ,454800
c6--PeGfMEA,7522
-C66-6LRVHE,109617
c5XdpWATDug,674
C5Rm6rDbF20,362288
C5qDGp1g4-w,4393
C-5O9KU8xkE,19858
C54cHGCwBdk,238361
c4-ZDcGSITk,470
C44q7auvTEU,1878
C3wUOQiVMvk,440531
C3vEN6MY82A,25
c35Os2g1-E8,727
C2YqFvjTG84,16344
c-2excR77E8,606895
c24ayn0-bfA,0
C1SkFGgX8Pk,1932
c1g3x_VGW0s,418
c0K68agMnvU,669
c0bsKc4tiuY,995096
C0ap0ytimSU,8052
c06EsrtVrok,9815
C_ijc7A5oAc,2183521
BZt0qjTWNhw,270297
bzMiBV19tio,128909
BZm8nSz19pM,1090448
bZEO0D6HfLQ,21053
bz91MAdY6FQ,259
BZ5xqoVCYZ8,1429
bYSRPuDEnTg,3798834
bY5tNIoGxOE,1150
by168cgLmw0,600668
bXSNcwes9R0,203
bXJvAgy-b8E,1616
Bxbc4VR4cI0,16635
BWYA0CYJV74,15769
BWXClOrijO0,4126
bWnQevBxYYE,12835
BwcDWgNweLo,7430
BWBS6w1kLKg,10786
bWamTJ4QQt8,601
Bw5fAQBGHEg,3729
BvoDi0PpFPo,578056
bvh_H0LsXpk,68051
bvfyGK9-PH0,9136
bvf5DlhvJJE,76090
BvdplXxv3q0,5499
Buml6KaNlcg,101546
bu0m_UdtoaU,95029
BTzW1ol5vkc,6188
BTyhz6DpMi4,10158
btQY_vY75G8,14196
BTlRZGyTEHM,2327
btG1nqRLSz8,1790
bTfJa_Qb5T0,1196230
bTdsp9EV9F4,90228
bSYNEkkuhoA,85030
BspHjvU11y4,713327
bSl9PfRX7WY,69514
bSJ8mpWBVeE,78987
BSitS67ZQMs,5519
Bs-Hr-gEJAU,14207658
bsgqSDfO9Ng,96
bSFix5Q0y8A,37
bs0BXAptu78,3140
BRUvbiWLwFI,106538
BrrL8FHL25c,8583
BrqFTswejpU,149681
BrlpU99lGzI,38948
BrcBKpE9aQg,23510
BQTXA03PWA8,15179
bQsLPQtS9f4,105244
BQJ2IAkUGsw,1586
Bq9G7z3c0hc,2326
bq0GBNcwC0g,12285
bPZFQ6i759g,45833
BpTFuBSYj1Y,214
BPs_wtbHIX8,2166
BPQHG-LevZM,114636
bpM_uqLecyk,92217
BPGspKxSMGY,3582
bPF1R2Wf61k,570
Bp98B1KFf4M,1093
bp36yP-xm3Q,315
bOZT-UpRA2Y,221351
BoWDMxi1EqU,33758
BoT-6Z597Tc,1670
bO-s7sss0vg,7010
BO7yUdPHeo4,7515
bNuSXqpycIk,64988
B-nSef8J524,0
BNqRuomquHo,295
bNjAGGFNDxY,16174
bnFaPCN85bk,7185
BnbqfptlJco,2213
Bn1mBRcQ9Og,338
BmXu_dLxgIo,170
BmqSkGEWDvA,398
BmoeYztkzBg,11100
BMmYvfKS7Yc,6296
BmkSQ-_1oTw,147384
BmJUu5GqdpE,33446
bmE7p_kmvsg,86
Bme0ERvp7w0,16034
Bm8rz-llMhE,5019112
BM0c2CjomSI,4690
b-M_HHrvg_8,21521
bLzqrXXR1ys,104
BLJWJ9iwBeo,862
bLBz6N2dk_U,8804
BLbmipYjHR4,2602
Bl2sg4URbig,5164
bkSEd5CGSoM,6563
bKk9VgxTLY4,0
BKA45tJu9RM,3180
bK0TEqDtkK4,674569
Bja0mPXv0rM,5830
Bj796-0HDR4,1533
bIvFhSL50J0,18989
B-Io3MoRO3w,505
bILf7MfRf-k,175
BidS_rcf7UU,8908974
bicN2JBRc24,4373
BIa24aOCYak,35192
bI31WqFDxNs,451052
BhxL46ykB2w,166
BHPa8x-2iuw,22986
bhHAzUcCU3o,333
bGW2eZGnznk,21687
BgR_HJ7aGDY,3610482
BGOJfnp40h4,132
BGgPwJxAdTA,1539
BFL7u_EZU3w,1986
BFkTu8Y1KLs,573678
bFIB05LGtMs,77469
bfChLrKb4WE,10726
bF5qctebcVc,2720
bepFvVY9MuM,6676
be6cSuicB2c,4007
be4EY2CH2dA,2325
BdwJ0uXIV_U,150767
bDk2gdRWB0A,3649
BDhBBAnSZU4,4755
bD3k0-W5t5s,240
bD2T_YuVhrw,38575
Bd17-v8DIq0,1672
BcZTeKvdeRI,3842
bCys42hGcoc,417088
BctGZyN3tv4,94
bcSFnVQg47o,7691
bcmJ5u4Ord0,21148
BcEhlXQfeSE,1423
BC7RkUQjUKc,100952
bc5BnTYRgx8,618835
BbZwk1FZ4XE,2498
BBYCVYqS4T8,42283
bbipJTTstTM,1046
bBDk3acUtNQ,1589
bBbDCS0u9a0,5363
BAUDFaMMAWg,1135
BAT477KNGfY,45914
bAnnrjVIFzI,283
bAhxSr6yY00,5235
BaDHavq8W6Q,3604
ba9zAwXnY54,4059
Ba0F45y4D9s,18548
B8DpuJdBmZY,23928
b7WdayQ2HeU,21705
b76Ln35cHDk,4997
b6nV1heycCY,4060
b6DPdaGTTRg,9426
B6au87Phorw,760
b5Vmaw4I55s,11755
B5vBuijQgfo,4634
b5L6Bc3MMFk,114531
b5itO3Md1AE,4354
B4C10LKAcZQ,339611
b3VEQWXIX10,16061
B3Of2f1YzRM,3151
b2txBXQGjJ8,28904
B2IcBO6TEbA,2895
B167VjLt_bo,34
B0q44JHGYYQ,75
b_lULj6v804,203904
azUbCdcAeFM,367488
aZp8DglR_8E,39935
AZnNiAl0YNQ,238
AzHqv4wXghI,23930
AZDgH6LyiZE,345
Az7Evhgbc7M,10278
ayXHGQtX-so,204225
AyqCoftMjvM,58073
aYd0YIlgzxg,43685
aY-0uBIYYKk,205418
AXR-9tYJsOw,3504
AXM0d9UfkY8,369
awu9I7b4y8I,2705
aWSQhP_ukD4,346
aWIsQ3aTV54,1483
aVm5UsSjTII,1291
avh8Nb2GdKg,26854
av0zbCcbXL4,9643
auUvLsm8zhs,7144
AuQkjFfVho4,25950
Auj5tAzoadk,3138
aUCeQdu-lM4,1360
au8QGTiPhEw,441442
AU5xSHQpbgE,17515
aU3zW0KDB5U,5721
au_Ab4TP6lo,21220
ATZ2UWflVQM,13595
atymeurvyAc,9648
atpU_6zbsHw,1253
aTMPc5INOHc,167470
atLL2Yzi3bg,75471
ATLBlsndu1k,45768
AtBUA4HLvBM,2365
ataGEEHnl-k,138386
AT6jS_X4NaY,50614
at1KGBXKSyI,2047
aswtMEpn1a0,13515
Ast2Hm1u5mw,299
aSozR1GKefY,36690
AshvBTw5Z84,1692812
ashrS6GKcUo,801945
asHFAPaiVlU,293
ASgsMDz17SE,16457
asDHD-wN3BA,221691
arXusSmobfE,11601
arvCGPBSixA,644
arPFr2IkQWU,8804
arAWVdxkD_4,3939
aR9PM1Hj2fY,2857
Ar8u8HHGpv4,10427
aQKGkdvfpaY,111
apwYMFh2_PM,1104
apRvFNM5Vps,8039
AprlXwXJo4Q,139
ApR772WW1iw,6271
API_sR_IpbE,2448
ApBYaX7EY-M,799
ap9JqXgDLKA,3319
aOXk6usydDU,17696
aOTh4d2L9t4,7930
aoPP6tRYD4g,10701
aoo-XYANh2I,13755
Ao9zUac9VkY,5149
aNXN4i_Sn1w,22330
AnU2p6Maw6w,5473
ANO8D6GdAh4,7819
andoSTM_ihU,15239
An7KvQrofcE,60
amnlAK5hJhM,13671
AmLiNgwdAcY,5536
amG0MQvvo6w,4234
Am6NHDbj6XA,700395
AM_ijxzt3hY,1117
ALzHBOnQOC0,7487
ALXiloyym0M,60177
alum_EIfzn0,395
altHQp6NMoA,1972
akZkOb_g7qo,31015
akv9jJlYwcI,65246
AkUgf2jIPyI,46206
aK0s7LK9WkM,6800
AJvSZr96vTY,566229
aJ-V590zXPc,6465
AjTzoCYkIqA,2722
aJI10flBibM,360
aJhmfPZ60DA,12542
AjGQMM9-YVg,1992
aiZYzq0MtL0,10830
aiWJ90YHjbc,496
aiuqv564v8g,51
a--IRRuuwbE,3296
aHXCm_QL39k,1607
aHUmy5PvPjQ,1660918
AhPRROnPvN8,898
aHDknYXnw8w,279
Ah9mtoYrXfg,48887
Ah2AceojeLk,361
AGUHfHwH-DE,298
Ags38CisHog,428
agqD8aupf1s,11657
AGPMMAjBt6c,8295
agnGIJlcQgs,11282
AFW3E__PruI,164
AfujSunm7mw,245
AFOB6NRugTA,942856
AfFX2J3MkoU,612
afDZi9I2tkg,214594
AFbIFS9PkvY,101018
afax_Vpe6XQ,4356
AF6z8-eOZxM,69113
AF2O4l1JprI,59691
aEvItEpMly8,16938
aEq08BWoEyg,6981
aeNu7tt2E3c,7912
aEM2kOrrNJI,1653185
AeL1jubdEZw,1778
Aeful-nI3ao,69228
AedUDwR_TD0,2614
AebsJPV2ZYM,10322
AEBB8FpPZwo,486
Ae8huV-T1gQ,990
AdTCSCreUTA,5731
adrQcRwqwwk,12503
AdrLcOlqmVo,5239
aDMiWI2EOTs,1743
AdlCk6UgZLU,110
Adg-A5tY9lM,15292
ADEn6Pyon1I,311
aDBMVKtcG2Q,58433
AcVLMtZglhk,842
AcS2aoeSSKg,59027
acpqOUqHCeU,4798
ACmroZiNrmA,63051
ACI-srWORZY,21024
acGSWmLiKC4,2996
ACda_qqgF4Y,26861
AcaGVrt6jlQ,56953
ac4IbzPqLcw,213
aC1_55Ifr6w,1968
abv8LlYBjqA,1151
AbS5X0amW9M,138
abQZUEHiY_I,695
AbfqK_-wg7Y,6111
Ab5aV-wekP0,143468
aavAcDpbjkM,1548
aauT5183_Y0,2203
aAUQwXW0m7I,31
AAP-CATczV0,769
aaO-mmm03LA,4329
aaAyvfLpViU,455102
A9QDgSTVhyM,135432
A-8N_RyDlR4,69537
a87btDiR7YA,3907
a7JQzSn8Ptg,238975
a7D0q7xwq-k,63
a6zM-jOPEqQ,1806
a6Qoe3F4Ibs,351
A6fyRilq_X8,5866
a5v-2Qa69K0,1263
A5QjR0Z-gWU,8447
A5mLC8oKUEc,423
a5bWbyw2bdw,43741
A4y6odAa2F0,6459
A4woiybs_Hs,1938
A4uzQabjtLE,2268
A3U8O8Yg76g,18305
a3k0p1lOsuk,10064
a3EIDwdfdQc,12178
a30ZOQscAcI,1263
A17_GLxFF90,78982
A0sM0oPp5mk,1162
A0gRHq_6Xa0,5168
A_N-gGy-ORs,33228
A_EmgT2lz7k,319
A_9f93tIMh8,7082
9zUHi8ON6PI,297452
9zFLxKvU3So,2814
9YlO4wLatBM,1956
9xXb-0b_IuM,11705
9XaUPRA6ZAI,49195
9wfx7EzxUIc,80716
9WckC-6Hc4o,341262
9w9FNtpcBjU,10782
9VJ46xvxlhE,735
