video_id,SUM(likes)
9UXehF_PDXg,176
9uE26-rqVDQ,2860
9UDQmNCPf4k,442
-9u52fsYRkQ,308
9tz_sP9MpmE,50792
9TUBf6l7FBg,0
9SYsGet9ul8,0
9S9O2T1B6xE,1034317
9rYBTegfzBY,637
9R9polnSmyU,5354
9QojtREFuFU,241491
9Q1WSQ7R8U8,27357
9POblaMln4Q,838905
9pfjrlYymuk,0
9Otxt5fXS5M,1367
9oqkJlRDdfA,126229
9OJVboZ3sJc,624
9NUBYNqNazM,25084
9-NU7yOSElE,164160
9nkiqSX9h1E,3517
9NC2saE5MbQ,78658
9mwNVKxKu5k,11767
9m9oO84Q2fk,3486090
9m50v0718Vs,34838
9Lz4YgPHrKo,923
9k2sr1CA4Uk,746
9Jc6Ml3BoME,832
9IzMT6pOgI8,24455
9IV13gJ811c,16146
9ijDB9_Vjmc,84
9hWnbI2dAbw,10584
9HRGdgkKzOM,19839
9-hPvngJNrs,21625
9GZMX9XBb7c,412
9GRb81n7euY,2174
9FSnKxvqGMU,6536
9fKALFSxX_Q,193605
9fgNLmh4msA,57585
9FaxMOL7lO4,2917
9eNC7sME5lM,1101
9DqoL35Lspo,46909
9dD2pl3mzow,364
9cOvhuGcYYk,72662
9cBMAOWednc,2031
9C4u3Byi_bw,9038
9AAgNN23k_Y,129
9a0EiOE8OiQ,1813
99w5BCDleKM,234
98Nr51dd7mU,545
955Hg90OkjU,209
94My_TRwWRQ,4276
94k6kEVGZzg,784236
94ekHQZQ89M,2449
94D6NQPT0XQ,3398
90KU5GtAPTg,6023
903QDFbbeww,66756
9_uOHwKTYik,136
8zSRkr1nQNw,2193366
8zoZpcJgw1U,1979
8z-iiyzchzE,345
8za_4g5zCOM,26231
8yJTsKT5aSY,122
8Yg_esdb8U4,1817
8XPrQVoc6dI,508
8xc0m90JtLU,1241
8x8SlG4pKuk,159
8x7UtZKwfHA,399236
-8X32zNup1o,6414
8x_yal5th6s,444
8Wop8U6ok5c,9473
8w3gL8qPOig,98603
8VxofPqi8BA,827
8vCn190ti9U,203038
8V_McbM6DW4,2654
8UQEflSb6kQ,43
8UJ0DjBQOMU,37076
8TKPzVNLViY,2428
8TH-8xJDWLI,4766
8t4CSM11930,19
8SLbbywPZVE,321
8qz1okKV4_0,2519
8QJzBqByzUM,276
8qitxIJAdLU,12174
8q1VGptW_oA,24731
8-P-sAYBT-Q,1720
8pAvJF6ukmo,5
8P_-pE5PSoQ,10994
8OpvyE2Hobs,309
8obPm-Zkj_M,24294
8o2yaqECGc0,9394
8NoLdPm7Al8,26732
8NgKZ9fEoVA,942
8mrlP6Eaxp8,741
8-mloCL49vs,212091
8MeBSUxfauQ,705
8m4O4xnLeoY,22414
8KW7DDfXx9U,5789
8ktvlMD-O8M,3041
8kQDAbE7Gx8,24437
8k8jYlml_Ik,1892
8JxvP4bzvFA,1716
8JrkJjNKIs0,44
8jPSmOpuq94,992
8jgLFvWWFDQ,13748
8JfMdhrbehY,662224
8IuEZ5l7VwQ,3574
8IKbTHOeBCU,2578
8IdJCVD6ze4,478
8hYTPl7MkiA,156236
8h--kFui1JA,5708355
8HgybmaEvFQ,16040
8g-VjqONplA,94110
8gPUNOhsp5M,5184
8g25pr9jrnQ,27848
8fbyfDbi-MI,1694420
8ExgCZZF5c8,7856
8ErpN1_XFYA,765
8EkIKtHQz5Q,13107
8Eio2RK2rh8,1114
8DY-JJASYcA,969
8dWaDiMvY7s,101
8diVDS4qW6I,58145
8DFpsC7VrpI,61447
8-cYttwsTz0,1190
8cxfxujQI2s,144111
8cQGzbu98HU,93204
8ClKOv48UBo,1231
8Cgy39KP3N0,5237
8BXdwl6ATG4,596
8bNu6Ktj858,98053
8BDmhTh3c-g,2046
8b6dUkeQQMg,838
8b--4r5-jIw,11605
8ApKpqgZDbs,966
8AB2Uu3Dq0s,62
89BLQbz2Qf8,506
88ZuNZDZEvw,16269
88K-Ah1DUp0,922
88-AWKZzH7I,113111
883Omd2YqXE,22418
86ysRAffCpI,440815
86sFN_2kw5k,3436262
85O9M2EFTkE,932
85NrYd3m8BM,0
84XbqptJD9k,5298
84Lj5v6HrOA,83736
84LAkIevfZk,4992
80aUCMFohCE,20913
8_cw0qT6Ybo,41287
8_942GMxf98,28689
7zccrlD3M9M,3002
7Z7xbelZI_Y,387588
7xkPdmPjplY,7401
7XBuexwNyUA,4638
7x-1n4cqG7U,19045
7x0S_ob3h7E,5407
7wNy9QrY4t8,1582
7UoP9ABJXGE,237011
7tm6bhXE5mQ,249673
7snvaAmSHo8,332765
7SAisWFutbw,51785
7RVCdNdUjgo,1529
7QXssPVCCT0,8475
7qriHqE3XHU,214
7P-PNa0bxQg,215146
7PmUtmfTmbg,952953
7PB64c237QM,7332
7oSwWJedjbc,9542
7OGvlKUtZB4,10954
7NzT26s8qZs,2131
7ntjq6Co67E,3285
7NRl9Dm7Q_0,32333
7nQyBdJVd_I,1139
7nAZqPqlz1M,19997
7n3pP7-O2Xs,220
7mz9UKbGyzo,218690
7mXL_xcPaA4,3831
7mxb-a1xTOU,578
7mpABg0ntV8,14771
7m9dAbmtchQ,64975
7LXLlngIjHU,21224
7LnZEmi6KXA,84385
7KolfbvdcLI,61406
7K8L0SaD-dg,48767
7J3LhLvKGrc,244595
7IS-wPfdIG8,346641
7IfFxocc3kY,111382
7iemlWX_wI0,5070
7I_U476cTbA,2788
7hXLTrQmoEY,268285
7hWcnKVEGn4,144
7HRJaUxUQxA,167558
7HGCE6-LMBg,3122176
7gg_6jxlpDc,11819
7fxWWpvv6Q4,151
7fuGvyYZ9wk,13903
7fgZD42pGDo,22264
7fEhif3PsXI,10373
7F8nk8Wp8WI,242
7EjKQdW8yFw,636
7EByMB51EpE,214
7DTpFz8QJoM,27253
7DOk1KMtd9M,11060
7DbslbKsQSk,628108
7ClIWeGAWWw,528
7bH51yHAeh8,142
7BffChqYEPo,16254
7bCHs672sAw,1115
7BakcCZemXs,2770
7aRxsmfBDI0,87889
7a8jBxovU70,8874
7A7MbP-MQRU,85
78SzvIF5qa4,253
7-8EmrquzVA,236
789NKyQHFh8,20043
76hhB7cnnME,104
75mvPqnu9d8,40399
74q7o-l3sxk,23497
74pX6-3u7uE,32185
73X4It_ziP4,2090
73FJ4rfAKL0,23181
72GrDE1zeKw,1353
727zbzhck_0,3817
71X7a8eu73k,263806
71Es-8FfATo,4946335
71AFCDqpJFI,3860
706aMBYQkME,80807
7_C5v__scfE,3036
-7_ATlZ-zMc,408999
6zz0YUY0-QI,27593
6ZlnmAWL59I,4033
6YSyGkvxSqw,36399
6yr5gT16_k0,1321
6YNZlXfW6Ho,6303794
6yhVuyE0e08,5270
6Xw8i_N5ShU,12829
6xoSKotMHng,36
6XfZzqh1kws,1099
6wixAPZKR7s,4780
6whjAQ3Q7_s,3264
6wGj89GE6aQ,805110
6ULbkqAuo48,34463
6uGQ_ypTw08,3285581
6u0_tD2XewM,5468
6sqfiBoksqw,151831
6s4Yq_y2BFY,2779
6rwuqarFZUc,1322
6RlQcWrbPl4,43871
6RCoUYexrHg,7424
6qLUFxwwErw,2765
6QCF8tVqM3I,1281
6QAY0qc0u-4,4293
6PuOFUwqoJc,3578
6phhyKQQDVw,3890
6PcDPCUUeb4,1449
6OkByoPMOo8,1768
6OJ-ZzimP0s,27835
6OJTr6CeXk4,411
6O2Pg987mQk,134
6Nxk2zldFbQ,422
6nuiH-gzmIM,64821
6nSUQb8YGaY,11309
6NlPMPYWzDg,46
6nc2adIb51E,103
6mYFtDLKVEw,6284
6mkLWGy6Y3k,583132
6kVkfbK3ELU,749
6kUCDT6tG-Y,110
6kf-DGnGv7g,1728
6KdANAT63Wo,147
6Ja8DHXByqk,22373
6ijnv-jNhUA,70899
6ia8dZnUh-M,339086
6HTggNxOGWw,1203
-6Hs7ayaSaw,250
6h7psEH0AGk,1826
6G7V4w9bqJY,53676
6FYXWS2AFcM,26829
6frT5wN6f5o,831
6eF59X5auFo,3543
6eBLMDVkcxo,9158
6EBCzYq9DSQ,28198
6dfFf3Je6ys,2080
6D86fOl58iE,193
6BF7IWpaZoU,93761
6Bbvl_MjSHY,889
6BAQtrbK6d0,195
6b5DBQeh1cU,14175
6b_niiD-xiY,186
6aBMlZFu-BY,2454
6a2bHgANVro,76542
69Akkon2ciQ,3423
68PyBpxcpWA,2724
675huVVM_10,142627
66VxjEgCS3E,1531
65XTRkeCOTg,25423
623Z3GC2Mmo,10338
61SE5nVL82o,19
61pkitfytRs,3366
6_Qnc_P1xMQ,13830
5Z2p6Vo3S-E,4877
5YVoiSpnXJU,509
5YP8oadAWpA,715
5YgluF8VTWg,45197
5y3nN0mD8_4,396
5Xto50rT_DI,339
5XqmMwjnnTU,805
5XLkPLmKrL0,117
5xBS6LxsIQw,84
5x9w49y6mz0,2673
5wX9vrxUJ78,471
5wpI_Xojat8,1053
5wKh99xBLgw,6581
5WeGNZgmIxA,85983
5w30XgACSAg,32479
5w_XWFajGvI,25828
5VGxDEh3F0g,50185
5VEvuGLguvM,3104
5vC_N5bD1Q0,800
5UwjIy5bDCM,1134
5TkalDZ7mtI,180
5t9fbH7yVOQ,278
5sYoZZEFNYA,1187
5SmAinYwkOA,10680
5SKHxWlg9Cc,46280
5SCJ21Gqb3o,52987
5RuR-ms6Y5I,6864
5rOL5O7YFQI,52812
5r7bIXuGrlw,106
5qPrZ-6ZChg,11164
5qmXGQh-oUM,28982
5QjqbJWNQZ8,682
5PR3Hn6cQ60,507189
5POae63-8cQ,474
5p-MHALEVTY,511
5P06IBig80c,224
5OwRMmVsUHU,2636
5orrZxSjLQA,1448989
5nun8qvVWc8,26817
5nD_gNcSCrw,1472
5NaAwSpswJE,64336
5MJpurZ9ShI,33026
5MjIk6reuqE,1824
5m8W9Qnq5mI,13596
5lXEfKf_MAE,11956
5l3In3mfnAw,153
5l_D9c6i8DM,13693
5JYqTSSH6IA,113171
5JxqSNpB6-4,716
5Jk13pu7zKs,1491
5jBhmiq9ZlE,646
5iPGis0k2Yo,7548
5IMGDaqgfzc,602
5HwvcV4UFbQ,10046
5hNMaaM7Log,354329
5GHXEGz3PJg,3587941
5g8fE_o1ASc,816
5g2UZr5RGgg,286207
5F0UeG-Lsxo,1387
5eZvAKJy6BU,26876
5Ey1v8L_pEc,8496
5ek2W8hUvGw,479046
5egJEwwIcuk,0
5eCj9StLVPQ,4005
5DpvCOebmo4,68155
-5chTN98WN0,118
5BZKBchoZ30,19277
5BkRoshQKpc,1539
5b1qspICid0,11851
5auYwaVOmj4,14
5asNqv1u0oI,87916
5aEtCkWJ2Gg,39
59xJ2qxKe8o,36864
59Wqsj0lQ84,10703
57nZ7LaVAH0,651662
56XbwQ59GbA,78670
56ewGBKdQ0Y,53671
5-68CTpYtIs,4362
55oRa7u3dGo,9644
55aZh6pOHGM,320
53MMklb-sUQ,3159
532MxrRNJcM,664997
51skKoJIKMw,1487
51r5VLj73pM,1675
51NsxPMXaqk,10390
5_NtyA1SiPw,146997
4Yy-0M8BzbQ,3209
4YHhMz4QASs,20629
4-y_QUlaCJY,1834
4xS0QZsCb9w,9568
4XF0FSWqZcM,197
4X1Jqx6HaQs,228
4wJwHLWDHUw,14170
4wAu7KaMYPg,134000
4vY_HsPmIX4,279
4vm8HBJX8dk,256
4UO9E3Tb1Qc,151237
4txf50mqhMg,4087
4swif8r4z3Q,16709
4SMMf-nvg7U,18486
4SGbmahrw3M,6393
4R4YL5f9U80,2344
4QRHef34UiU,445
4QAkdymQb5c,41738
4Q38euqDJaA,257804
-4pwKFtdKgI,1956
4pGqb5qJB8s,1941
4PAAaFNEIXA,669
4P0Tcp4uXdk,72108
4OuQxk5-jNY,10583
4okp6jgPwQ0,103
4OA_2x5FNfU,98471
4nq0tT_SAD0,1616567
4msQW6OUPmQ,13636
4MG35bk8bbs,17974
4LqZdkkBDas,116085
4k9bXpi1tU4,2517309
4K8A3WJnYkI,1702
4juJXyLX510,2841737
4i6ZNrGmjcA,5279
4HX6R88QZB0,668009
4HWCZDUQAMM,2225
4hQRFSp7m8I,1316
4-h7AMClI0g,20691
4GcU9LjuVOo,24524
4eZxvnmnrvk,16792
4e95xV2cMhE,324
4D0gImMi02Q,483
4ciwpi-8f84,24845
4cfoKV343ew,4314
4-C4fGNVhwg,24031
4Bwbt3nCXqk,44
4BQ-JqoTTBY,5081
4Bq93YdgI60,925
4BHBcsj7mKU,3036
4atZDLKlHJw,582
4aaDc_mJ_5M,415
49W8bOJUGVQ,16577
47kbnGyZrEc,834
476ji-mhUhg,165629
46rOzctIXX8,896
46QCjuzqp7M,1698
45WAhpRs5Yo,32149
45tSUnisIos,101165
45GaTIIdL7A,69355
42ZE4DCJkEo,681217
42q_QzozuuI,9537
42o0tcaoCao,2370
42FRgdjveGU,270355
41ThRwO1mDQ,12535
41QTrSsLuok,17776
4_MftEvuQTc,67090
4_jkeWgtZ18,362397
3zwrW4r-bY4,1783
3ZnMxabk510,2975
-3ZdI0JAq2I,1239
3Z8sA8VUnRk,89292
3z3OlgndskI,97
3YWONOIRNg0,104678
3YWgrIcp4qQ,23626
3YMQxmNWVkI,4518
3ymJlfxU_dc,16991
3xphwBeQ4cQ,5370
3Xn_zts3HPM,10313
3xlqv0LLacQ,1795
3WrupYPNFkU,20971
3WmYvvEYZvg,11
-3WlpoJuII8,260
3WlhLmh7uiQ,537358
3WBXSUUTODU,796
3VQPKe4w_O0,174
3UZQoZx-0SA,332
3uRSDw6sawI,1543
3uLXSGTECJc,13700
3TZriA5EGKU,413
3TsZfNzzxIM,377489
3TIOqgFOq0A,37023
3TCcDE4fi4Y,2109282
3t7o0mHRt2A,3603
3SqtO2VXsPI,6045
3sj9qbCQ3l0,712
3sdhucgzWio,289
3RKsPYaBDs0,188721
3rK4GKlJm60,5484
3R-E2U5Orf4,131119
3rApMBPh15M,101834
3QU2Vvj9st8,99976
3QMKdZ1D_4U,25030
3qB0fwCwvX0,9908
3pg9pUSIKtM,4046
3owpHUbyvzc,13969
3oWBH6QEySg,3111
3OrLH2A1_YE,24207
3oMNoTubmNA,953
3o4MDP3563A,20970
3nPEkZv0-OU,509483
3nKPXqiTy9k,5910
3N3c3ZX6hoM,6215227
3myUT-yR7cM,450
3MU9h5wCLSI,12669
3mDDtCSC7fU,1894462
3lIwWs1dkdA,210622
3LfBvHsNB3M,10319
3KZx37lcSfE,24513
3kvjACTjN_U,11698
3JSh0hGA3_8,47
3hurQUvEHac,5144
3hd6UJk4yHQ,695
-3h4Xt9No9o,81728
3gZQOJxptyc,2108
3gsw36ZryqM,777
3g5O-kT9m8k,443437
3fPbWYWZ8gQ,0
3eY394uqk9Q,346712
3ESzGBifAAc,6287
3ESqmVFVC1Q,1999
3dO497VdkSc,1744
3dkR3quv0Og,81
3dckH70S_o4,1697
3d25EBfiNns,688
3CdpaeAE9p8,2175
3byMRDQKnzM,2456
3bVJ_Wf2RcE,154
3buv_2PfMa4,13976
3bLa6M2jY9E,6161
3BdpPCcI91g,695
-3b2Fov6iQY,1446
3b24Q8Bz7b4,251973
3aSIX8SZo-I,1491
3aMMshj-nJs,30846
3AjHvtUhTxs,279047
3aFxvR-EVxA,145
3acymP-ZY0Q,940
3A5BJj78QA8,129
39y1BFi_iA4,10928
38wsRavv4ns,143005
38ScUpuO7v0,727508
38dVWh53jXY,18083
37StRy0LEbI,191045
37R2_bvJjGM,198299
37ONBy2ovz0,220
36tggrpRoTI,43896349
36PDeN9NRZ0,9869
35YAia_IJ3s,14427
35hJIfpMAco,207
35C_2GQtyws,5541
34VkCQHhdUE,54176
34fHgqmuzM0,11626
34cHO5_LX9g,156935
348Fi-Iy2LY,590
348CAkrGy34,1610
32mT4S2viGo,22000
32_kC-EioI0,71621
31OMf1H5Rk0,13408001
30HOemteiKQ,18121
3_dnepWDMPI,109281
2ZKyMkoO7ko,20771
2zC5AL7KJM8,25414
2YWyTROT7Ks,339
2YLOoph7TTY,2640
2YhMqPuNnCM,1582
2Yfi8XxI6fw,12545
2xWfck5Eieo,78264
2XVJ-qVWw6I,18989
2XQPTtTv_O4,43047
2wL2NeyR7_s,2101
-2w_b3FfYjo,367
2VxpRal7wJE,9059
2vxDqHrXLzs,4061
2vPw8QbzFTo,105192
2Vp0J_nH41c,22855
2uRl5hbMhRY,143
2UfZ8ThANiY,1035
2-tzlBFotjA,1177032
2tY1WuFbHq8,6479
2SN78FcSjPQ,394437
2Sk3C2Glo88,11841
2sH9C2v7cg8,4874
2sDc5o3CvB8,10840
2s8daB8QFag,17229
2RpuGq1I_tU,10423
2qtTbMNAjUk,3263
2qMfchgUquQ,5703
2PH7dK6SLC8,1206405
2ONaKQxDMrk,2539
2OH4X_lUK6c,903
2-NZPmF50MU,21099
2Nc21UFMizo,170
2mxMntQ12u8,18470
2MCHo2uK_vw,429
2LpiH6q1rIo,6160
2-kOXRL8pw4,41275
2KBvSXOc0rM,168
2KAD-wTKxn4,272
2k2yDzuA04o,14210
2jSWMme12ik,50051
2Jm2BXpgQHg,6718
2jaA51GAX8I,5997
2IZDD3qepNw,269
2isb4DfBg-g,95331
2in8XqiElwc,1847067
2ImJCzGhAbQ,40259
2IhCbkaaQ-Q,6034
2I9ZuOfnHCY,40513
2hvQw_B2PTI,3438
2HpSqRPffZ8,20533
2HjRnr3AfFo,4490
2GxGLeJW0TA,10251
2GhCUd6SQdg,20735
2GFdpi253X4,37270
-2g4CBUTP5A,943
2FJXOXSLc3k,13573
2Fdx4TcQFe8,28871
2eZCxhEpFaM,4285
2ETDtXHwBDk,1454
2ee7GuzsV8E,1050
2-e3RYWr758,12764
2byW16U3tmM,48487
2awTgK-tCvI,136162
2AQw7OrDAMw,25880
2aqAuDdQT7c,5054
2aPpq_GZ6GQ,51005
2aONmsu0GNo,5384
2AdC21CNuBI,21853
2A_Y2qMEZgo,23862
2954-SBCixQ,2635
28UB5KzkvGk,27229
27HWkL0sttY,411
279eLoYFGpA,15700
26FVpbzIAWY,2349
25ofVzUkvPI,180
25Jrs5ciPEY,95
25ESu44R7Mw,25191
24uZR7C4eF8,246
23XuookSfX8,0
23ILq4uxd-w,59907
21vu6qj7gTQ,4589
21gbLE2USJ0,5503
20DPgRoyQn0,1029781
20bpjtCbCz0,6600697
202bce4x94Y,78086
2_Jvmt0vU4s,465952
1YyxbNWN9vU,980
1ys2_kcWlVk,563
1YO2j_VYuHs,1338
1yNWIkDRr4U,1379
1YnF0TBJ4wE,73
1YlDlzlTHZ4,19832
1ykJaIhCIWg,14914
1Y1kJpHBn50,40697
1xvyVnkcgtE,60965
1xvN1ZgBw5Q,22865
1XKSo2mFC6c,1835551
1WLIm4XLPAE,24170
1wIzSOhjioo,16429
1w3TvKhscIc,1002
1w2jGTQ1eEE,143
1VWC5rlhr04,535
1VnY6QILpKo,2445
1v7kTzF2Ci0,246
1uSj-rxJtu0,1180
1Ui_nkYR7Y0,26694
1U9T8mqW8Zs,4601
1u5WHgvhqhc,11189
1u3xP7ovVag,98
1U1u5aKU3AY,5009
1tvLIhEaEKo,91276
1tMjeT44JAg,3805
1RZYOeQeIXE,47815
1rTg3Jl2qRs,884
1qxksXmFHOw,2606
1qsRU7C_Gp0,149667
1purAy2MsOc,1428127
1P2Ihk16s_I,37420
1OOxSx5QZV0,18316
1obPlj-lna4,1903
1oAi0hoJ_28,97167
1Nu_oGucpDI,1602545
1NM5Tb_KOYc,5265
1ndx3Hl-7ls,44209
1mzYelCS440,78
1Ms4koDDQ6k,0
1m39Ry7mgyo,26733
1LXXqw6AIac,1482
1lXLGwe_DUU,1963
1LvWkMIG-aM,7863
1lD9Y8HR1cs,1869
1L8mTXxK-fc,9696
1L6IVILEdps,1396
1KofiHFsBQk,14821
1kllbOrLfoo,45334
1KiBhy7Sex0,22739
1kHwMPKjDe0,37257
1khfKEd8018,63283
1kacM0K8DOg,2061
1JKGD3PpnMY,292
1izunMw5G6o,289
1IQQGxQI4oc,26
1Ia5RR1uzLQ,281
1hTLGlgZ4Z8,109964
1hRj1f_Yvrc,158
1h7KV2sjUWY,724818
1gIBGIcBr28,958
1G4XAByqwdc,2238
1Fr2qZGbVjQ,20863
1Fef3xaP5Gg,448
1FBDbOl59jA,83010
1emyPmar0Yo,30584
1eIIUj7-wII,10134
1E7kYV7KDdc,5484
1dUPvyhYWGk,207
1DtICsfIJpM,455
1DRJKRbuqDY,3964
1CR0QmCaMTs,155854
1ce456Nnkt8,1577171
1BThwqZtHSk,13987
1bRJDOzTv48,3622
1BQbOG9-L4w,91
1B9dseIslCU,4656
19ZgFyAiJLo,9175
18tgsQEj_Jk,35474
18fxVZI3pd4,70391
188yfjWBsKM,2706
173wA_UzXek,49
15JHOKXGsFw,59
1534GZXeszY,198361
14wNmoAqPyc,2566
13rz0dWZMDs,3109
137EH-5jNLI,405474
126Qz0RmFiA,2211
103bx_Waacc,5176
1_CarLAuBiU,6566
0zZ0Y_UZRBw,2750230
0YyNLjWjJ_c,741
0y5ptWIDxhw,7871
0XROvoPCDNc,5679
0XJQ0o36wkA,1299789
0w6rnlRpwvI,1654
0VlfItmdxmw,54238
0vCxtscHS8k,1404
0uukwNVEwJk,124
0upRoDOG0Cs,650
0ukQpPD0P7Q,22937
0uEEklVBlxc,99820
0u0ZHOylEB4,810
0TuYag60_-8,3696
0TTOXLtSCc4,2655
0tID4qgmils,72950
0SHo9NSpobk,165
-0QvjiG4sYM,3453
0QHzX76Cn9A,284
0qbuZJYTrT8,389
0-O_D-U4YbY,23837
0ndumZPtVw8,4113
0N6mxM25ZN0,366
0MV7d1_nC88,933
0lVPq2OK12A,5247
0LSQepixQ4Y,15690
0lr497GhD04,448266
0l35jAGQPOI,10373051
0KrFWsvWCS0,0
0JqXITEsMy8,226862
0jKeBSD6qug,125
0JcNT6jYGwI,308630
0JB4jTSFwdc,480
0J5o-gCzlZw,652
0j_zv3xU1Og,148
0iZCPwrMefw,6824
0iOPz4XqVsA,458
0IFHXWrSddk,96
0IDhbweLO2k,9669
0IbvQB1F28U,84749
0HqLk_ZbHmI,42629
0hmhBU1Zmlw,23627
0hdnQ8EXdEs,286393
0h9WjwuKiJ8,23138
0GGbHtKmobQ,2095
0FyAxoFAJbM,464
0Fu-SwnuOqk,20513
0fokKxplkw8,1136
0fepqIO57f8,85404
0Fb_1pubf5Q,3981
0EVKQ6eTRIY,2516
0euwv8NR5Bk,4482
0e7TcOFfGKs,65148
0Ciy2I4L1IA,9803
0bCq0AwXSkA,1389
0aWESl0HGHs,6695
0ajDznH1jdE,26956
0a1mRBQnTJI,183
09FaAy42iMI,273463
094ndbmijKg,84533
08zf-l3qsdw,1270
08Glvoo7SvU,1147
07w3u8iLa-s,195878
06CMDDA4l8E,443620
04J6WZhlNWc,2407
04aPsalAZQI,27629
03oexjRgfho,44
02HnkH92b6k,15274
01FGmk6VCMw,2901
00pLcnkx7Eg,1553
0_Ay0zBns1w,10952
0_6JGVdbUCg,601
_zCDvOsdL9Q,5133343
_YTG9vTkhGs,5286
_YMhPTejspQ,121376
_yf4la-ddmc,7764
_YCEqYyRKqw,10972
_Ybm_ZNLu0w,332477
_Y1BS_tY7TA,13756
_XYIqbLWVo4,116850
_xPlm6ZEIDY,652
_xkJvHy2MSk,3648
_wNZbgBPz1Q,329262
_w2b9CMKGbw,480
_VUQQ6aeTgw,14223
_VKn-jZNUEM,158
_uyIp5C1N5M,8906
_UDwKkBxSC8,394
_u9jjcbgMpk,8391
_tJgT1IHGOw,22446
_sMIQ-LCMsA,1138
_sLxAHAvcks,143304
_rtJpPwsiUg,8986
_rPgJ_CgiZM,2388
_rLzmgZ61ok,491
_Rj2KEuOAbo,7075
_qEaDZJAYWk,90085
_pP_C7HEy3g,96068
_PgWto3hJhE,37106
_PgMjA4x3rE,642323
_OkhHUXWNJA,4479
_OC-rIHi1YM,262
_nXY9NZfSMs,3249
_NWs7ntMRBA,1106486
_Ng7XrIFaqk,5011
_ng0uIVyAPo,177465
_N2tsJ8p-Mg,368
_lhibYD39Gs,26504
_kwsw07w8lU,429522
_kU7IMlvg8c,19258
_KRN6cxGZvs,13156
_KkGRT_4its,33713
_kbgrXxbP9U,13304
_JzUfacvbtI,5194
_ji5z9NRLQE,9095
_j7z_oPTvJM,98590
_j0tK9LQzZ4,426
_iRBspjg2pw,120341
_Ic1Jo71CRc,2800
_hrzEzUAGBc,2709
_hexaR2X1b0,281
_H3OHSoNQUI,26321
_fObMfQnDIM,20056
_fEx1_2iJk4,4768
_ezMSaHr56I,573
_E0eli9kcFg,191357
_DKPFIYbexw,5219
_Cn0RG9xdxs,166
_CcqjgSo93E,29188
_caOKmnb60Q,630
_caLZ8DfV6s,31838
_C14eXiZQWo,25095
_BxMmAco3Yo,1629
_BQpnTK4tzQ,112
_B8bNVPney0,1118
_AghmSP95nI,5417
_9gY8ovPyDM,217
_7z85ipjSwA,1919902
_72EFFvDbSA,98
_5orhzrRL3E,566
_3PRT0msJg8,643
_2YeWEhN1Ts,52370
_2GJHX1iC6g,2406
_1LdMWlNYS4,280580
_-1A-Cdq6jY,2358
_04DX5zOydI,201089
